txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0001133],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.0055893],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.0049665],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.0037389],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.0032447],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.0024729],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.002254],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0017261],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.0015306],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.0010118],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.0008865],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.00069241],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.0004573],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00025936],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00021713],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00021236],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 7.084e-05],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 4.0511e-05],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 3.4399e-05],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.0092384],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.0079728],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.006723],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.0053982],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.0049768],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.0038157],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 0.0032896],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.0025254],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.0020589],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.0016533],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.0013994],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.0011009],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.00091089],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.00047625],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.00041792],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.00027879],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.00019357],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 9.6924e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 8.323e-05],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 3.183e-05],
[[[1262.5*GeV, 12.5*GeV], [1262.5*GeV, 12.5*GeV]], 0.053277],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.052021],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.050519],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.048663],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.044227],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.038583],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.03414],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.02822],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.023311],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.018869],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.014742],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.010736],
[[[1262.5*GeV, 562.5*GeV], [1262.5*GeV, 562.5*GeV]], 0.0091692],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.0077174],
[[[1262.5*GeV, 612.5*GeV], [1262.5*GeV, 612.5*GeV]], 0.0067138],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.0057103],
[[[1262.5*GeV, 662.5*GeV], [1262.5*GeV, 662.5*GeV]], 0.0047965],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.0036573],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.0031775],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.0024667],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.0019381],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.0014606],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.0012777],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.00083033],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.00083603],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 0.00050129],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.00038758],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.00022156],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.00016722],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.00013218],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 7.3908e-05],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 6.4252e-05],
[[[1287.5*GeV, 537.5*GeV], [1287.5*GeV, 537.5*GeV]], 0.012871],
[[[1287.5*GeV, 562.5*GeV], [1287.5*GeV, 562.5*GeV]], 0.010775],
[[[1287.5*GeV, 587.5*GeV], [1287.5*GeV, 587.5*GeV]], 0.0093905],
[[[1287.5*GeV, 612.5*GeV], [1287.5*GeV, 612.5*GeV]], 0.0076674],
[[[1287.5*GeV, 637.5*GeV], [1287.5*GeV, 637.5*GeV]], 0.0063981],
[[[1287.5*GeV, 662.5*GeV], [1287.5*GeV, 662.5*GeV]], 0.0055078],
[[[1287.5*GeV, 687.5*GeV], [1287.5*GeV, 687.5*GeV]], 0.0042997],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.0038068],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.0026227],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.0024227],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.0019561],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.001543],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.001253],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 0.0012128],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 0.00071179],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.0005372],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.00039168],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.00015324],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.00017872],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.00012797],
[[[1312.5*GeV, 12.5*GeV], [1312.5*GeV, 12.5*GeV]], 0.059635],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.059771],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.056912],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.054626],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.050259],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.046654],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.040733],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.034791],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.030001],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.023307],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.019366],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.014249],
[[[1312.5*GeV, 562.5*GeV], [1312.5*GeV, 562.5*GeV]], 0.012819],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.01067],
[[[1312.5*GeV, 612.5*GeV], [1312.5*GeV, 612.5*GeV]], 0.0089672],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.0077677],
[[[1312.5*GeV, 662.5*GeV], [1312.5*GeV, 662.5*GeV]], 0.0063154],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.0056763],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.0042353],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.0039202],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.0028164],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.0022397],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.0017841],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 0.0014963],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 0.0010892],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.00075303],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.00078341],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.00054455],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.00042028],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.00021977],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.00015714],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 5.5874e-05],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 1.2392e-05],
[[[1337.5*GeV, 537.5*GeV], [1337.5*GeV, 537.5*GeV]], 0.016816],
[[[1337.5*GeV, 562.5*GeV], [1337.5*GeV, 562.5*GeV]], 0.014117],
[[[1337.5*GeV, 587.5*GeV], [1337.5*GeV, 587.5*GeV]], 0.012184],
[[[1337.5*GeV, 612.5*GeV], [1337.5*GeV, 612.5*GeV]], 0.010661],
[[[1337.5*GeV, 637.5*GeV], [1337.5*GeV, 637.5*GeV]], 0.0089993],
[[[1337.5*GeV, 662.5*GeV], [1337.5*GeV, 662.5*GeV]], 0.0076014],
[[[1337.5*GeV, 687.5*GeV], [1337.5*GeV, 687.5*GeV]], 0.0064707],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.0053044],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.0043526],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.0035616],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.0030736],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.0024011],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 0.0018266],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 0.0013971],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 0.0010124],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 0.00096141],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.00063423],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 0.00050151],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.00028959],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.00018558],
[[[1362.5*GeV, 12.5*GeV], [1362.5*GeV, 12.5*GeV]], 0.064374],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.064894],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.062135],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.060392],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.05687],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.053633],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.047388],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.041936],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.035479],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.02917],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.024051],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.019128],
[[[1362.5*GeV, 562.5*GeV], [1362.5*GeV, 562.5*GeV]], 0.016308],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.014533],
[[[1362.5*GeV, 612.5*GeV], [1362.5*GeV, 612.5*GeV]], 0.012236],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.010644],
[[[1362.5*GeV, 662.5*GeV], [1362.5*GeV, 662.5*GeV]], 0.0090211],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.0077236],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.0059857],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.005333],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.0046628],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.0036523],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.0028157],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.0022293],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.001715],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 0.0015197],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.0012185],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.00092145],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.00071029],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.00042165],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.00045782],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.0002517],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 8.0583e-05],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 3.0587e-05],
[[[1387.5*GeV, 537.5*GeV], [1387.5*GeV, 537.5*GeV]], 0.021116],
[[[1387.5*GeV, 562.5*GeV], [1387.5*GeV, 562.5*GeV]], 0.018389],
[[[1387.5*GeV, 587.5*GeV], [1387.5*GeV, 587.5*GeV]], 0.016421],
[[[1387.5*GeV, 612.5*GeV], [1387.5*GeV, 612.5*GeV]], 0.01355],
[[[1387.5*GeV, 637.5*GeV], [1387.5*GeV, 637.5*GeV]], 0.011903],
[[[1387.5*GeV, 662.5*GeV], [1387.5*GeV, 662.5*GeV]], 0.010344],
[[[1387.5*GeV, 687.5*GeV], [1387.5*GeV, 687.5*GeV]], 0.0089087],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.0075356],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.0060105],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.0052107],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.0040768],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.0033833],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.0028361],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.0022551],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.0015091],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.0013062],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.0011228],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.00085582],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.00057414],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.0004204],
[[[1412.5*GeV, 12.5*GeV], [1412.5*GeV, 12.5*GeV]], 0.069228],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.068914],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.069188],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.066624],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.062552],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.05838],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.054179],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.048913],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.041157],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.037036],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.02956],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.022645],
[[[1412.5*GeV, 562.5*GeV], [1412.5*GeV, 562.5*GeV]], 0.020702],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.018704],
[[[1412.5*GeV, 612.5*GeV], [1412.5*GeV, 612.5*GeV]], 0.016026],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.013673],
[[[1412.5*GeV, 662.5*GeV], [1412.5*GeV, 662.5*GeV]], 0.011753],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.010351],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.00868],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.007193],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.0058184],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.0048447],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.0042064],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.003558],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 0.0028147],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 0.0022521],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 0.0015153],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 0.001326],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 0.0010907],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 0.00082958],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 0.00054285],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 0.00053761],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.00016957],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 6.6912e-05],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 3.6192e-05]]
