txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10c.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10b.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10d.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 12.791*pb],
[[[650.0*GeV, 362.5*GeV, 75.0*GeV], [650.0*GeV, 362.5*GeV, 75.0*GeV]], 0.011917*pb],
[[[650.0*GeV, 375.0*GeV, 100.0*GeV], [650.0*GeV, 375.0*GeV, 100.0*GeV]], 0.012028*pb],
[[[650.0*GeV, 387.5*GeV, 125.0*GeV], [650.0*GeV, 387.5*GeV, 125.0*GeV]], 0.014461*pb],
[[[650.0*GeV, 400.0*GeV, 150.0*GeV], [650.0*GeV, 400.0*GeV, 150.0*GeV]], 0.012844*pb],
[[[650.0*GeV, 412.5*GeV, 175.0*GeV], [650.0*GeV, 412.5*GeV, 175.0*GeV]], 0.014974*pb],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 0.017515*pb],
[[[650.0*GeV, 437.5*GeV, 225.0*GeV], [650.0*GeV, 437.5*GeV, 225.0*GeV]], 0.019631*pb],
[[[650.0*GeV, 450.0*GeV, 250.0*GeV], [650.0*GeV, 450.0*GeV, 250.0*GeV]], 0.019327*pb],
[[[650.0*GeV, 462.5*GeV, 275.0*GeV], [650.0*GeV, 462.5*GeV, 275.0*GeV]], 0.031262*pb],
[[[650.0*GeV, 475.0*GeV, 300.0*GeV], [650.0*GeV, 475.0*GeV, 300.0*GeV]], 0.036909*pb],
[[[675.0*GeV, 337.5*GeV, 0.0*GeV], [675.0*GeV, 337.5*GeV, 0.0*GeV]], 0.011883*pb],
[[[675.0*GeV, 350.0*GeV, 25.0*GeV], [675.0*GeV, 350.0*GeV, 25.0*GeV]], 0.011273*pb],
[[[675.0*GeV, 362.5*GeV, 50.0*GeV], [675.0*GeV, 362.5*GeV, 50.0*GeV]], 0.011917*pb],
[[[675.0*GeV, 375.0*GeV, 75.0*GeV], [675.0*GeV, 375.0*GeV, 75.0*GeV]], 0.011078*pb],
[[[675.0*GeV, 387.5*GeV, 100.0*GeV], [675.0*GeV, 387.5*GeV, 100.0*GeV]], 0.011906*pb],
[[[675.0*GeV, 400.0*GeV, 125.0*GeV], [675.0*GeV, 400.0*GeV, 125.0*GeV]], 0.011863*pb],
[[[675.0*GeV, 412.5*GeV, 150.0*GeV], [675.0*GeV, 412.5*GeV, 150.0*GeV]], 0.014279*pb],
[[[675.0*GeV, 425.0*GeV, 175.0*GeV], [675.0*GeV, 425.0*GeV, 175.0*GeV]], 0.012152*pb],
[[[675.0*GeV, 437.5*GeV, 200.0*GeV], [675.0*GeV, 437.5*GeV, 200.0*GeV]], 0.013364*pb],
[[[675.0*GeV, 450.0*GeV, 225.0*GeV], [675.0*GeV, 450.0*GeV, 225.0*GeV]], 0.015487*pb],
[[[675.0*GeV, 462.5*GeV, 250.0*GeV], [675.0*GeV, 462.5*GeV, 250.0*GeV]], 0.017322*pb],
[[[675.0*GeV, 475.0*GeV, 275.0*GeV], [675.0*GeV, 475.0*GeV, 275.0*GeV]], 0.022716*pb],
[[[675.0*GeV, 487.5*GeV, 300.0*GeV], [675.0*GeV, 487.5*GeV, 300.0*GeV]], 0.034483*pb],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.010387*pb],
[[[700.0*GeV, 362.5*GeV, 25.0*GeV], [700.0*GeV, 362.5*GeV, 25.0*GeV]], 0.01047*pb],
[[[700.0*GeV, 375.0*GeV, 50.0*GeV], [700.0*GeV, 375.0*GeV, 50.0*GeV]], 0.011204*pb],
[[[700.0*GeV, 387.5*GeV, 75.0*GeV], [700.0*GeV, 387.5*GeV, 75.0*GeV]], 0.010346*pb],
[[[700.0*GeV, 400.0*GeV, 100.0*GeV], [700.0*GeV, 400.0*GeV, 100.0*GeV]], 0.010473*pb],
[[[700.0*GeV, 412.5*GeV, 125.0*GeV], [700.0*GeV, 412.5*GeV, 125.0*GeV]], 0.010801*pb],
[[[700.0*GeV, 425.0*GeV, 150.0*GeV], [700.0*GeV, 425.0*GeV, 150.0*GeV]], 0.010196*pb],
[[[700.0*GeV, 437.5*GeV, 175.0*GeV], [700.0*GeV, 437.5*GeV, 175.0*GeV]], 0.012446*pb],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.012238*pb],
[[[700.0*GeV, 462.5*GeV, 225.0*GeV], [700.0*GeV, 462.5*GeV, 225.0*GeV]], 0.014376*pb],
[[[700.0*GeV, 475.0*GeV, 250.0*GeV], [700.0*GeV, 475.0*GeV, 250.0*GeV]], 0.014627*pb],
[[[700.0*GeV, 487.5*GeV, 275.0*GeV], [700.0*GeV, 487.5*GeV, 275.0*GeV]], 0.017511*pb],
[[[700.0*GeV, 500.0*GeV, 300.0*GeV], [700.0*GeV, 500.0*GeV, 300.0*GeV]], 0.025264*pb],
[[[725.0*GeV, 362.5*GeV, 0.0*GeV], [725.0*GeV, 362.5*GeV, 0.0*GeV]], 0.009875*pb],
[[[725.0*GeV, 375.0*GeV, 25.0*GeV], [725.0*GeV, 375.0*GeV, 25.0*GeV]], 0.010209*pb],
[[[725.0*GeV, 387.5*GeV, 50.0*GeV], [725.0*GeV, 387.5*GeV, 50.0*GeV]], 0.010389*pb],
[[[725.0*GeV, 400.0*GeV, 75.0*GeV], [725.0*GeV, 400.0*GeV, 75.0*GeV]], 0.0093617*pb],
[[[725.0*GeV, 412.5*GeV, 100.0*GeV], [725.0*GeV, 412.5*GeV, 100.0*GeV]], 0.0099905*pb],
[[[725.0*GeV, 425.0*GeV, 125.0*GeV], [725.0*GeV, 425.0*GeV, 125.0*GeV]], 0.010494*pb],
[[[725.0*GeV, 437.5*GeV, 150.0*GeV], [725.0*GeV, 437.5*GeV, 150.0*GeV]], 0.0098213*pb],
[[[725.0*GeV, 450.0*GeV, 175.0*GeV], [725.0*GeV, 450.0*GeV, 175.0*GeV]], 0.010547*pb],
[[[725.0*GeV, 462.5*GeV, 200.0*GeV], [725.0*GeV, 462.5*GeV, 200.0*GeV]], 0.011421*pb],
[[[725.0*GeV, 475.0*GeV, 225.0*GeV], [725.0*GeV, 475.0*GeV, 225.0*GeV]], 0.012137*pb],
[[[725.0*GeV, 487.5*GeV, 250.0*GeV], [725.0*GeV, 487.5*GeV, 250.0*GeV]], 0.01178*pb],
[[[725.0*GeV, 500.0*GeV, 275.0*GeV], [725.0*GeV, 500.0*GeV, 275.0*GeV]], 0.013605*pb],
[[[725.0*GeV, 512.5*GeV, 300.0*GeV], [725.0*GeV, 512.5*GeV, 300.0*GeV]], 0.014943*pb],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0096014*pb],
[[[750.0*GeV, 387.5*GeV, 25.0*GeV], [750.0*GeV, 387.5*GeV, 25.0*GeV]], 0.0097354*pb],
[[[750.0*GeV, 400.0*GeV, 50.0*GeV], [750.0*GeV, 400.0*GeV, 50.0*GeV]], 0.008393*pb],
[[[750.0*GeV, 412.5*GeV, 75.0*GeV], [750.0*GeV, 412.5*GeV, 75.0*GeV]], 0.008723*pb],
[[[750.0*GeV, 425.0*GeV, 100.0*GeV], [750.0*GeV, 425.0*GeV, 100.0*GeV]], 0.0094281*pb],
[[[750.0*GeV, 437.5*GeV, 125.0*GeV], [750.0*GeV, 437.5*GeV, 125.0*GeV]], 0.0096872*pb],
[[[750.0*GeV, 450.0*GeV, 150.0*GeV], [750.0*GeV, 450.0*GeV, 150.0*GeV]], 0.0095918*pb],
[[[750.0*GeV, 462.5*GeV, 175.0*GeV], [750.0*GeV, 462.5*GeV, 175.0*GeV]], 0.010371*pb],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.010299*pb],
[[[750.0*GeV, 487.5*GeV, 225.0*GeV], [750.0*GeV, 487.5*GeV, 225.0*GeV]], 0.0092026*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.010669*pb],
[[[750.0*GeV, 512.5*GeV, 275.0*GeV], [750.0*GeV, 512.5*GeV, 275.0*GeV]], 0.012367*pb],
[[[750.0*GeV, 525.0*GeV, 300.0*GeV], [750.0*GeV, 525.0*GeV, 300.0*GeV]], 0.013271*pb],
[[[775.0*GeV, 387.5*GeV, 0.0*GeV], [775.0*GeV, 387.5*GeV, 0.0*GeV]], 0.0091537*pb],
[[[775.0*GeV, 400.0*GeV, 25.0*GeV], [775.0*GeV, 400.0*GeV, 25.0*GeV]], 0.0084982*pb],
[[[775.0*GeV, 412.5*GeV, 50.0*GeV], [775.0*GeV, 412.5*GeV, 50.0*GeV]], 0.007871*pb],
[[[775.0*GeV, 425.0*GeV, 75.0*GeV], [775.0*GeV, 425.0*GeV, 75.0*GeV]], 0.0082746*pb],
[[[775.0*GeV, 437.5*GeV, 100.0*GeV], [775.0*GeV, 437.5*GeV, 100.0*GeV]], 0.0085612*pb],
[[[775.0*GeV, 450.0*GeV, 125.0*GeV], [775.0*GeV, 450.0*GeV, 125.0*GeV]], 0.0084739*pb],
[[[775.0*GeV, 462.5*GeV, 150.0*GeV], [775.0*GeV, 462.5*GeV, 150.0*GeV]], 0.0083047*pb],
[[[775.0*GeV, 475.0*GeV, 175.0*GeV], [775.0*GeV, 475.0*GeV, 175.0*GeV]], 0.0088363*pb],
[[[775.0*GeV, 487.5*GeV, 200.0*GeV], [775.0*GeV, 487.5*GeV, 200.0*GeV]], 0.009703*pb],
[[[775.0*GeV, 500.0*GeV, 225.0*GeV], [775.0*GeV, 500.0*GeV, 225.0*GeV]], 0.0099125*pb],
[[[775.0*GeV, 512.5*GeV, 250.0*GeV], [775.0*GeV, 512.5*GeV, 250.0*GeV]], 0.010381*pb],
[[[775.0*GeV, 525.0*GeV, 275.0*GeV], [775.0*GeV, 525.0*GeV, 275.0*GeV]], 0.010193*pb],
[[[775.0*GeV, 537.5*GeV, 300.0*GeV], [775.0*GeV, 537.5*GeV, 300.0*GeV]], 0.011404*pb],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.0084267*pb],
[[[800.0*GeV, 412.5*GeV, 25.0*GeV], [800.0*GeV, 412.5*GeV, 25.0*GeV]], 0.0085192*pb],
[[[800.0*GeV, 425.0*GeV, 50.0*GeV], [800.0*GeV, 425.0*GeV, 50.0*GeV]], 0.007983*pb],
[[[800.0*GeV, 437.5*GeV, 75.0*GeV], [800.0*GeV, 437.5*GeV, 75.0*GeV]], 0.0080036*pb],
[[[800.0*GeV, 450.0*GeV, 100.0*GeV], [800.0*GeV, 450.0*GeV, 100.0*GeV]], 0.0073655*pb],
[[[800.0*GeV, 462.5*GeV, 125.0*GeV], [800.0*GeV, 462.5*GeV, 125.0*GeV]], 0.0082329*pb],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.0082702*pb],
[[[800.0*GeV, 487.5*GeV, 175.0*GeV], [800.0*GeV, 487.5*GeV, 175.0*GeV]], 0.0085736*pb],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0091349*pb],
[[[800.0*GeV, 512.5*GeV, 225.0*GeV], [800.0*GeV, 512.5*GeV, 225.0*GeV]], 0.0091046*pb],
[[[800.0*GeV, 525.0*GeV, 250.0*GeV], [800.0*GeV, 525.0*GeV, 250.0*GeV]], 0.0094545*pb],
[[[800.0*GeV, 537.5*GeV, 275.0*GeV], [800.0*GeV, 537.5*GeV, 275.0*GeV]], 0.010611*pb],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.010696*pb],
[[[200.0*GeV, 50.0*GeV, 0.0*GeV], [200.0*GeV, 50.0*GeV, 0.0*GeV]], 10.777*pb],
[[[225.0*GeV, 56.25*GeV, 0.0*GeV], [225.0*GeV, 56.25*GeV, 0.0*GeV]], 12.654*pb],
[[[225.0*GeV, 75.0*GeV, 25.0*GeV], [225.0*GeV, 75.0*GeV, 25.0*GeV]], 5.4315*pb],
[[[250.0*GeV, 62.5*GeV, 0.0*GeV], [250.0*GeV, 62.5*GeV, 0.0*GeV]], 4.4794*pb],
[[[250.0*GeV, 81.25*GeV, 25.0*GeV], [250.0*GeV, 81.25*GeV, 25.0*GeV]], 3.0623*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 2.866*pb],
[[[275.0*GeV, 68.75*GeV, 0.0*GeV], [275.0*GeV, 68.75*GeV, 0.0*GeV]], 2.5968*pb],
[[[275.0*GeV, 87.5*GeV, 25.0*GeV], [275.0*GeV, 87.5*GeV, 25.0*GeV]], 1.3961*pb],
[[[275.0*GeV, 106.25*GeV, 50.0*GeV], [275.0*GeV, 106.25*GeV, 50.0*GeV]], 1.7974*pb],
[[[275.0*GeV, 125.0*GeV, 75.0*GeV], [275.0*GeV, 125.0*GeV, 75.0*GeV]], 1.7941*pb],
[[[300.0*GeV, 75.0*GeV, 0.0*GeV], [300.0*GeV, 75.0*GeV, 0.0*GeV]], 1.9291*pb],
[[[300.0*GeV, 93.75*GeV, 25.0*GeV], [300.0*GeV, 93.75*GeV, 25.0*GeV]], 1.1666*pb],
[[[300.0*GeV, 112.5*GeV, 50.0*GeV], [300.0*GeV, 112.5*GeV, 50.0*GeV]], 0.85086*pb],
[[[300.0*GeV, 131.25*GeV, 75.0*GeV], [300.0*GeV, 131.25*GeV, 75.0*GeV]], 0.78651*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 1.0326*pb],
[[[325.0*GeV, 81.25*GeV, 0.0*GeV], [325.0*GeV, 81.25*GeV, 0.0*GeV]], 2.2434*pb],
[[[325.0*GeV, 100.0*GeV, 25.0*GeV], [325.0*GeV, 100.0*GeV, 25.0*GeV]], 1.0822*pb],
[[[325.0*GeV, 118.75*GeV, 50.0*GeV], [325.0*GeV, 118.75*GeV, 50.0*GeV]], 0.58714*pb],
[[[325.0*GeV, 137.5*GeV, 75.0*GeV], [325.0*GeV, 137.5*GeV, 75.0*GeV]], 0.64556*pb],
[[[325.0*GeV, 156.25*GeV, 100.0*GeV], [325.0*GeV, 156.25*GeV, 100.0*GeV]], 0.93966*pb],
[[[325.0*GeV, 175.0*GeV, 125.0*GeV], [325.0*GeV, 175.0*GeV, 125.0*GeV]], 1.0816*pb],
[[[350.0*GeV, 87.5*GeV, 0.0*GeV], [350.0*GeV, 87.5*GeV, 0.0*GeV]], 1.18*pb],
[[[350.0*GeV, 106.25*GeV, 25.0*GeV], [350.0*GeV, 106.25*GeV, 25.0*GeV]], 0.67882*pb],
[[[350.0*GeV, 125.0*GeV, 50.0*GeV], [350.0*GeV, 125.0*GeV, 50.0*GeV]], 0.43461*pb],
[[[350.0*GeV, 143.75*GeV, 75.0*GeV], [350.0*GeV, 143.75*GeV, 75.0*GeV]], 0.3153*pb],
[[[350.0*GeV, 162.5*GeV, 100.0*GeV], [350.0*GeV, 162.5*GeV, 100.0*GeV]], 0.39041*pb],
[[[350.0*GeV, 181.25*GeV, 125.0*GeV], [350.0*GeV, 181.25*GeV, 125.0*GeV]], 0.54973*pb],
[[[350.0*GeV, 200.0*GeV, 150.0*GeV], [350.0*GeV, 200.0*GeV, 150.0*GeV]], 0.8681*pb],
[[[375.0*GeV, 93.75*GeV, 0.0*GeV], [375.0*GeV, 93.75*GeV, 0.0*GeV]], 0.62161*pb],
[[[375.0*GeV, 112.5*GeV, 25.0*GeV], [375.0*GeV, 112.5*GeV, 25.0*GeV]], 0.34362*pb],
[[[375.0*GeV, 131.25*GeV, 50.0*GeV], [375.0*GeV, 131.25*GeV, 50.0*GeV]], 0.27667*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.22979*pb],
[[[375.0*GeV, 168.75*GeV, 100.0*GeV], [375.0*GeV, 168.75*GeV, 100.0*GeV]], 0.20655*pb],
[[[375.0*GeV, 187.5*GeV, 125.0*GeV], [375.0*GeV, 187.5*GeV, 125.0*GeV]], 0.27503*pb],
[[[375.0*GeV, 206.25*GeV, 150.0*GeV], [375.0*GeV, 206.25*GeV, 150.0*GeV]], 0.34336*pb],
[[[375.0*GeV, 225.0*GeV, 175.0*GeV], [375.0*GeV, 225.0*GeV, 175.0*GeV]], 0.64476*pb],
[[[400.0*GeV, 100.0*GeV, 0.0*GeV], [400.0*GeV, 100.0*GeV, 0.0*GeV]], 0.35082*pb],
[[[400.0*GeV, 118.75*GeV, 25.0*GeV], [400.0*GeV, 118.75*GeV, 25.0*GeV]], 0.30348*pb],
[[[400.0*GeV, 137.5*GeV, 50.0*GeV], [400.0*GeV, 137.5*GeV, 50.0*GeV]], 0.18591*pb],
[[[400.0*GeV, 156.25*GeV, 75.0*GeV], [400.0*GeV, 156.25*GeV, 75.0*GeV]], 0.18314*pb],
[[[400.0*GeV, 175.0*GeV, 100.0*GeV], [400.0*GeV, 175.0*GeV, 100.0*GeV]], 0.15927*pb],
[[[400.0*GeV, 193.75*GeV, 125.0*GeV], [400.0*GeV, 193.75*GeV, 125.0*GeV]], 0.19481*pb],
[[[400.0*GeV, 212.5*GeV, 150.0*GeV], [400.0*GeV, 212.5*GeV, 150.0*GeV]], 0.20477*pb],
[[[400.0*GeV, 231.25*GeV, 175.0*GeV], [400.0*GeV, 231.25*GeV, 175.0*GeV]], 0.32652*pb],
[[[400.0*GeV, 250.0*GeV, 200.0*GeV], [400.0*GeV, 250.0*GeV, 200.0*GeV]], 0.4896*pb],
[[[425.0*GeV, 106.25*GeV, 0.0*GeV], [425.0*GeV, 106.25*GeV, 0.0*GeV]], 0.27052*pb],
[[[425.0*GeV, 125.0*GeV, 25.0*GeV], [425.0*GeV, 125.0*GeV, 25.0*GeV]], 0.18114*pb],
[[[425.0*GeV, 143.75*GeV, 50.0*GeV], [425.0*GeV, 143.75*GeV, 50.0*GeV]], 0.11864*pb],
[[[425.0*GeV, 162.5*GeV, 75.0*GeV], [425.0*GeV, 162.5*GeV, 75.0*GeV]], 0.11143*pb],
[[[425.0*GeV, 181.25*GeV, 100.0*GeV], [425.0*GeV, 181.25*GeV, 100.0*GeV]], 0.11047*pb],
[[[425.0*GeV, 200.0*GeV, 125.0*GeV], [425.0*GeV, 200.0*GeV, 125.0*GeV]], 0.11914*pb],
[[[425.0*GeV, 218.75*GeV, 150.0*GeV], [425.0*GeV, 218.75*GeV, 150.0*GeV]], 0.15274*pb],
[[[425.0*GeV, 237.5*GeV, 175.0*GeV], [425.0*GeV, 237.5*GeV, 175.0*GeV]], 0.20366*pb],
[[[425.0*GeV, 256.25*GeV, 200.0*GeV], [425.0*GeV, 256.25*GeV, 200.0*GeV]], 0.26812*pb],
[[[425.0*GeV, 275.0*GeV, 225.0*GeV], [425.0*GeV, 275.0*GeV, 225.0*GeV]], 0.43123*pb],
[[[450.0*GeV, 112.5*GeV, 0.0*GeV], [450.0*GeV, 112.5*GeV, 0.0*GeV]], 0.14646*pb],
[[[450.0*GeV, 131.25*GeV, 25.0*GeV], [450.0*GeV, 131.25*GeV, 25.0*GeV]], 0.10019*pb],
[[[450.0*GeV, 150.0*GeV, 50.0*GeV], [450.0*GeV, 150.0*GeV, 50.0*GeV]], 0.098588*pb],
[[[450.0*GeV, 168.75*GeV, 75.0*GeV], [450.0*GeV, 168.75*GeV, 75.0*GeV]], 0.094085*pb],
[[[450.0*GeV, 187.5*GeV, 100.0*GeV], [450.0*GeV, 187.5*GeV, 100.0*GeV]], 0.088021*pb],
[[[450.0*GeV, 206.25*GeV, 125.0*GeV], [450.0*GeV, 206.25*GeV, 125.0*GeV]], 0.090082*pb],
[[[450.0*GeV, 225.0*GeV, 150.0*GeV], [450.0*GeV, 225.0*GeV, 150.0*GeV]], 0.10037*pb],
[[[450.0*GeV, 243.75*GeV, 175.0*GeV], [450.0*GeV, 243.75*GeV, 175.0*GeV]], 0.14067*pb],
[[[450.0*GeV, 262.5*GeV, 200.0*GeV], [450.0*GeV, 262.5*GeV, 200.0*GeV]], 0.18048*pb],
[[[450.0*GeV, 281.25*GeV, 225.0*GeV], [450.0*GeV, 281.25*GeV, 225.0*GeV]], 0.25234*pb],
[[[450.0*GeV, 300.0*GeV, 250.0*GeV], [450.0*GeV, 300.0*GeV, 250.0*GeV]], 0.36476*pb],
[[[475.0*GeV, 118.75*GeV, 0.0*GeV], [475.0*GeV, 118.75*GeV, 0.0*GeV]], 0.10678*pb],
[[[475.0*GeV, 137.5*GeV, 25.0*GeV], [475.0*GeV, 137.5*GeV, 25.0*GeV]], 0.079901*pb],
[[[475.0*GeV, 156.25*GeV, 50.0*GeV], [475.0*GeV, 156.25*GeV, 50.0*GeV]], 0.064232*pb],
[[[475.0*GeV, 175.0*GeV, 75.0*GeV], [475.0*GeV, 175.0*GeV, 75.0*GeV]], 0.058363*pb],
[[[475.0*GeV, 193.75*GeV, 100.0*GeV], [475.0*GeV, 193.75*GeV, 100.0*GeV]], 0.052965*pb],
[[[475.0*GeV, 212.5*GeV, 125.0*GeV], [475.0*GeV, 212.5*GeV, 125.0*GeV]], 0.075415*pb],
[[[475.0*GeV, 231.25*GeV, 150.0*GeV], [475.0*GeV, 231.25*GeV, 150.0*GeV]], 0.073405*pb],
[[[475.0*GeV, 250.0*GeV, 175.0*GeV], [475.0*GeV, 250.0*GeV, 175.0*GeV]], 0.082112*pb],
[[[475.0*GeV, 268.75*GeV, 200.0*GeV], [475.0*GeV, 268.75*GeV, 200.0*GeV]], 0.11475*pb],
[[[475.0*GeV, 287.5*GeV, 225.0*GeV], [475.0*GeV, 287.5*GeV, 225.0*GeV]], 0.14856*pb],
[[[475.0*GeV, 306.25*GeV, 250.0*GeV], [475.0*GeV, 306.25*GeV, 250.0*GeV]], 0.23389*pb],
[[[475.0*GeV, 325.0*GeV, 275.0*GeV], [475.0*GeV, 325.0*GeV, 275.0*GeV]], 0.38604*pb],
[[[500.0*GeV, 125.0*GeV, 0.0*GeV], [500.0*GeV, 125.0*GeV, 0.0*GeV]], 0.081322*pb],
[[[500.0*GeV, 143.75*GeV, 25.0*GeV], [500.0*GeV, 143.75*GeV, 25.0*GeV]], 0.065082*pb],
[[[500.0*GeV, 162.5*GeV, 50.0*GeV], [500.0*GeV, 162.5*GeV, 50.0*GeV]], 0.046407*pb],
[[[500.0*GeV, 181.25*GeV, 75.0*GeV], [500.0*GeV, 181.25*GeV, 75.0*GeV]], 0.046885*pb],
[[[500.0*GeV, 200.0*GeV, 100.0*GeV], [500.0*GeV, 200.0*GeV, 100.0*GeV]], 0.053328*pb],
[[[500.0*GeV, 218.75*GeV, 125.0*GeV], [500.0*GeV, 218.75*GeV, 125.0*GeV]], 0.049497*pb],
[[[500.0*GeV, 237.5*GeV, 150.0*GeV], [500.0*GeV, 237.5*GeV, 150.0*GeV]], 0.054107*pb],
[[[500.0*GeV, 256.25*GeV, 175.0*GeV], [500.0*GeV, 256.25*GeV, 175.0*GeV]], 0.056202*pb],
[[[500.0*GeV, 275.0*GeV, 200.0*GeV], [500.0*GeV, 275.0*GeV, 200.0*GeV]], 0.077064*pb],
[[[500.0*GeV, 293.75*GeV, 225.0*GeV], [500.0*GeV, 293.75*GeV, 225.0*GeV]], 0.10473*pb],
[[[500.0*GeV, 312.5*GeV, 250.0*GeV], [500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.13418*pb],
[[[500.0*GeV, 331.25*GeV, 275.0*GeV], [500.0*GeV, 331.25*GeV, 275.0*GeV]], 0.19168*pb],
[[[500.0*GeV, 350.0*GeV, 300.0*GeV], [500.0*GeV, 350.0*GeV, 300.0*GeV]], 0.31799*pb],
[[[525.0*GeV, 131.25*GeV, 0.0*GeV], [525.0*GeV, 131.25*GeV, 0.0*GeV]], 0.075031*pb],
[[[525.0*GeV, 150.0*GeV, 25.0*GeV], [525.0*GeV, 150.0*GeV, 25.0*GeV]], 0.061683*pb],
[[[525.0*GeV, 168.75*GeV, 50.0*GeV], [525.0*GeV, 168.75*GeV, 50.0*GeV]], 0.039397*pb],
[[[525.0*GeV, 187.5*GeV, 75.0*GeV], [525.0*GeV, 187.5*GeV, 75.0*GeV]], 0.038135*pb],
[[[525.0*GeV, 206.25*GeV, 100.0*GeV], [525.0*GeV, 206.25*GeV, 100.0*GeV]], 0.04601*pb],
[[[525.0*GeV, 225.0*GeV, 125.0*GeV], [525.0*GeV, 225.0*GeV, 125.0*GeV]], 0.039561*pb],
[[[525.0*GeV, 243.75*GeV, 150.0*GeV], [525.0*GeV, 243.75*GeV, 150.0*GeV]], 0.050357*pb],
[[[525.0*GeV, 262.5*GeV, 175.0*GeV], [525.0*GeV, 262.5*GeV, 175.0*GeV]], 0.047291*pb],
[[[525.0*GeV, 281.25*GeV, 200.0*GeV], [525.0*GeV, 281.25*GeV, 200.0*GeV]], 0.052897*pb],
[[[525.0*GeV, 300.0*GeV, 225.0*GeV], [525.0*GeV, 300.0*GeV, 225.0*GeV]], 0.069669*pb],
[[[525.0*GeV, 318.75*GeV, 250.0*GeV], [525.0*GeV, 318.75*GeV, 250.0*GeV]], 0.088332*pb],
[[[525.0*GeV, 337.5*GeV, 275.0*GeV], [525.0*GeV, 337.5*GeV, 275.0*GeV]], 0.11173*pb],
[[[525.0*GeV, 356.25*GeV, 300.0*GeV], [525.0*GeV, 356.25*GeV, 300.0*GeV]], 0.19164*pb],
[[[550.0*GeV, 137.5*GeV, 0.0*GeV], [550.0*GeV, 137.5*GeV, 0.0*GeV]], 0.055661*pb],
[[[550.0*GeV, 156.25*GeV, 25.0*GeV], [550.0*GeV, 156.25*GeV, 25.0*GeV]], 0.033051*pb],
[[[550.0*GeV, 175.0*GeV, 50.0*GeV], [550.0*GeV, 175.0*GeV, 50.0*GeV]], 0.040037*pb],
[[[550.0*GeV, 193.75*GeV, 75.0*GeV], [550.0*GeV, 193.75*GeV, 75.0*GeV]], 0.032861*pb],
[[[550.0*GeV, 212.5*GeV, 100.0*GeV], [550.0*GeV, 212.5*GeV, 100.0*GeV]], 0.036156*pb],
[[[550.0*GeV, 231.25*GeV, 125.0*GeV], [550.0*GeV, 231.25*GeV, 125.0*GeV]], 0.030516*pb],
[[[550.0*GeV, 250.0*GeV, 150.0*GeV], [550.0*GeV, 250.0*GeV, 150.0*GeV]], 0.031581*pb],
[[[550.0*GeV, 268.75*GeV, 175.0*GeV], [550.0*GeV, 268.75*GeV, 175.0*GeV]], 0.032605*pb],
[[[550.0*GeV, 287.5*GeV, 200.0*GeV], [550.0*GeV, 287.5*GeV, 200.0*GeV]], 0.04522*pb],
