txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.00027285],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.00025485],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.00029564],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.00033643],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.00038271],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.00042898],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.00047462],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.00052026],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.00051298],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.00050571],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.00056194],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.00061818],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.00068205],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.00074592],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00056191],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.00037789],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.00022017],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00015124],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00023473],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00031822],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00036141],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00040461],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00039773],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00039086],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00039218],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00039349],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00045822],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.00052294],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00063946],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00075597],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00073619],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00071642],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0003853],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.00020889],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.00021125],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.00024344],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.00027564],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.00031236],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.00034909],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.00035562],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.00036214],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.00038579],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.00040945],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.00045929],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.00050913],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.00060426],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.00069939],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00067429],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00064919],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.00051044],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.0003717],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00019762],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00027126],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.00025215],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.00023305],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.00026331],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00029358],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0003135],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00033343],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00037941],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0004254],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00046036],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00049533],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00056907],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00064282],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00061239],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00058195],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00063559],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.00068922],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00035621],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.00015614],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.00021066],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.00021147],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.00021229],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.00022865],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.000245],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.00025355],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0002621],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.00031538],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.00036866],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.00039305],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.00041745],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.00049587],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0005743],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.00056102],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.00054775],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00063804],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00072833],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.00048929],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00025025],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00011466],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.00015005],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.00017079],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.00019154],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.00019398],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.00019643],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0001936],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.00019077],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00025135],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00031192],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.00032574],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00033956],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00042267],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00050577],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00050966],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00051354],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00064049],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00076743],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00062236],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00047729],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00028066],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.00013229],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00013229],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.00018159],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00023089],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.00021561],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00020033],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.00015431],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00010829],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.00020033],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00029237],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.00030554],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00031872],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.00036583],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00041294],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00049377],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00057459],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.00065123],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00072786],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.00057552],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00042317],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00029825],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00017334],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.00010755],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.00010755],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.00013564],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.00017199],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.00017553],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.00017907],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.00016048],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0001419],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.00020382],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.00026575],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.00028068],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.00029562],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00033533],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00037503],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00042854],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.00048204],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00053447],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.00058689],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.00060051],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00061413],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00048005],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00034598],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00023157],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.00012246],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.00012246],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.00011777],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.00011308],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.00013545],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.00015781],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.00016666],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0001755],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.00020731],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.00023912],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.00025582],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.00027252],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.00030482],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00033712],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.00036331],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00038949],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.00041771],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.00044593],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.00062551],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00080509],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.00066185],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00051861],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.00036885],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00021909],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.00012928],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.00012928],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.00011792],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.00012161],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.00012297],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.00012433],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.00013026],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.00013619],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.00015278],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.00016937],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.00019812],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.00022688],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.00024659],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.00026631],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.00030608],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.00034586],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0003735],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.00040113],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.00053009],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.00065905],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.00069617],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00073329],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00056856],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00040384],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00025436],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
