txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/bjetstream/GtGrid_SR_8ij80_2ibjet.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00062307],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.00025436],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.057045],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.060443],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.058685],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.054871],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.052932],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.046439],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.035797],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.030077],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.019372],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.010107],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.0034111],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.0010694],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 3.2904e-05],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.064871],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.066002],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.069052],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.060221],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.057123],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.054795],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.045982],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.038096],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.031064],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.017649],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.011219],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.0044455],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.00099256],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 1.2031e-05],
[[[1800.0*GeV, 1.0*GeV], [1800.0*GeV, 1.0*GeV]], 0.07206],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.067388],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.064728],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.065694],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.068923],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.056457],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.053453],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.049681],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.040351],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.031921],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.019163],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.01105],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.0024218],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.00087345],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 3.9702e-05],
[[[1900.0*GeV, 1.0*GeV], [1900.0*GeV, 1.0*GeV]], 0.074583],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.074231],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.070918],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.068573],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.067312],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.06784],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.060071],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.057256],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.048578],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.035708],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.030138],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.017795],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.010232],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.002961],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.0010554],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.0]]
