txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.18e-05],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 1.19e-05],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 2.49e-05],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 5.3e-06],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 2.99e-05],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 1.88e-05],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 5.5e-06],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 3.03e-05],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 1.79e-05],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 2.4e-05],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 2.35e-05],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 0.0],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 3.08e-05],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 3.55e-05],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 2.53e-05],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 5.6e-06],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 1.33e-05],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 1.22e-05],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 1.88e-05],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 4.48e-05],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 1.2e-05],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 3.74e-05],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 3.1e-05],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 3.08e-05],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 2.97e-05],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 1.77e-05],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 5.6e-06],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 1.72e-05],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 2.27e-05],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 1.24e-05],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 1.27e-05],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 4.19e-05],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 0.0],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 2.51e-05],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 1.84e-05],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 4.41e-05],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 2.44e-05],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 1.8e-05],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 4.35e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 5.8e-06],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 1.08e-05],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.13e-05],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 3.11e-05],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 1.94e-05],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 5.9e-06],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 1.78e-05],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 2.33e-05],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 5.9e-06],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 3.53e-05],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 1.9e-05],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 3.14e-05],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 5.9e-06],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 3.46e-05],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 3.16e-05],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 1.7e-05],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 5.9e-06],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 2.44e-05],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 2.62e-05],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 0.0],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 5.9e-06],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 1.72e-05],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 2.42e-05],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 1.78e-05],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 6.3e-06],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 4.98e-05],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 3.85e-05],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.0],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 1.88e-05],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 3.82e-05],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 1.2e-05],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 5.6e-06],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.0],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.0],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 1.83e-05],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 0.0],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 5.1e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 3.65e-05],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 2.42e-05],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 4.42e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 1.72e-05],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 1.81e-05],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 1.89e-05],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 1.19e-05],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 5.1e-05],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 4.99e-05],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 4.92e-05],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 0.0]]
