txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0044341],
[[[1160.0*GeV, 775.0*GeV, 390.0*GeV], [1160.0*GeV, 775.0*GeV, 390.0*GeV]], 0.013632],
[[[1200.0*GeV, 682.5*GeV, 165.0*GeV], [1200.0*GeV, 682.5*GeV, 165.0*GeV]], 0.022779],
[[[960.0*GeV, 817.5*GeV, 675.0*GeV], [960.0*GeV, 817.5*GeV, 675.0*GeV]], 0.0003199],
[[[680.0*GeV, 445.0*GeV, 210.0*GeV], [680.0*GeV, 445.0*GeV, 210.0*GeV]], 0.0028117],
[[[760.0*GeV, 440.0*GeV, 120.0*GeV], [760.0*GeV, 440.0*GeV, 120.0*GeV]], 0.0069343],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 0.0],
[[[1440.0*GeV, 975.0*GeV, 510.0*GeV], [1440.0*GeV, 975.0*GeV, 510.0*GeV]], 0.01948],
[[[760.0*GeV, 522.5*GeV, 285.0*GeV], [760.0*GeV, 522.5*GeV, 285.0*GeV]], 0.0025522],
[[[920.0*GeV, 722.5*GeV, 525.0*GeV], [920.0*GeV, 722.5*GeV, 525.0*GeV]], 0.0015852],
[[[760.0*GeV, 702.5*GeV, 645.0*GeV], [760.0*GeV, 702.5*GeV, 645.0*GeV]], 0.0],
[[[1160.0*GeV, 625.0*GeV, 90.0*GeV], [1160.0*GeV, 625.0*GeV, 90.0*GeV]], 0.023037],
[[[960.0*GeV, 795.0*GeV, 630.0*GeV], [960.0*GeV, 795.0*GeV, 630.0*GeV]], 0.0006067],
[[[1200.0*GeV, 652.5*GeV, 105.0*GeV], [1200.0*GeV, 652.5*GeV, 105.0*GeV]], 0.023722],
[[[1080.0*GeV, 855.0*GeV, 630.0*GeV], [1080.0*GeV, 855.0*GeV, 630.0*GeV]], 0.0025306],
[[[920.0*GeV, 520.0*GeV, 120.0*GeV], [920.0*GeV, 520.0*GeV, 120.0*GeV]], 0.013001],
[[[1120.0*GeV, 890.0*GeV, 660.0*GeV], [1120.0*GeV, 890.0*GeV, 660.0*GeV]], 0.0025504],
[[[1280.0*GeV, 730.0*GeV, 180.0*GeV], [1280.0*GeV, 730.0*GeV, 180.0*GeV]], 0.025438],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0004777],
[[[1240.0*GeV, 995.0*GeV, 750.0*GeV], [1240.0*GeV, 995.0*GeV, 750.0*GeV]], 0.0035938],
[[[1160.0*GeV, 910.0*GeV, 660.0*GeV], [1160.0*GeV, 910.0*GeV, 660.0*GeV]], 0.0035811],
[[[520.0*GeV, 395.0*GeV, 270.0*GeV], [520.0*GeV, 395.0*GeV, 270.0*GeV]], 0.0001823],
[[[720.0*GeV, 630.0*GeV, 540.0*GeV], [720.0*GeV, 630.0*GeV, 540.0*GeV]], 7.34e-05],
[[[880.0*GeV, 470.0*GeV, 60.0*GeV], [880.0*GeV, 470.0*GeV, 60.0*GeV]], 0.01251],
[[[880.0*GeV, 800.0*GeV, 720.0*GeV], [880.0*GeV, 800.0*GeV, 720.0*GeV]], 1.8e-05],
[[[1160.0*GeV, 850.0*GeV, 540.0*GeV], [1160.0*GeV, 850.0*GeV, 540.0*GeV]], 0.0081544],
[[[1160.0*GeV, 790.0*GeV, 420.0*GeV], [1160.0*GeV, 790.0*GeV, 420.0*GeV]], 0.01249],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 0.0],
[[[1360.0*GeV, 770.0*GeV, 180.0*GeV], [1360.0*GeV, 770.0*GeV, 180.0*GeV]], 0.026296],
[[[880.0*GeV, 530.0*GeV, 180.0*GeV], [880.0*GeV, 530.0*GeV, 180.0*GeV]], 0.010209],
[[[440.0*GeV, 220.0*GeV, 0.0*GeV], [440.0*GeV, 220.0*GeV, 0.0*GeV]], 0.0005609],
[[[640.0*GeV, 470.0*GeV, 300.0*GeV], [640.0*GeV, 470.0*GeV, 300.0*GeV]], 0.0007903],
[[[720.0*GeV, 540.0*GeV, 360.0*GeV], [720.0*GeV, 540.0*GeV, 360.0*GeV]], 0.0009695],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 3.56e-05],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 0.0],
[[[840.0*GeV, 615.0*GeV, 390.0*GeV], [840.0*GeV, 615.0*GeV, 390.0*GeV]], 0.0025261],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0022648],
[[[440.0*GeV, 265.0*GeV, 90.0*GeV], [440.0*GeV, 265.0*GeV, 90.0*GeV]], 0.0004498],
[[[1000.0*GeV, 710.0*GeV, 420.0*GeV], [1000.0*GeV, 710.0*GeV, 420.0*GeV]], 0.0061506],
[[[920.0*GeV, 490.0*GeV, 60.0*GeV], [920.0*GeV, 490.0*GeV, 60.0*GeV]], 0.013678],
[[[1200.0*GeV, 735.0*GeV, 270.0*GeV], [1200.0*GeV, 735.0*GeV, 270.0*GeV]], 0.019718],
[[[520.0*GeV, 290.0*GeV, 60.0*GeV], [520.0*GeV, 290.0*GeV, 60.0*GeV]], 0.0015219],
[[[1320.0*GeV, 960.0*GeV, 600.0*GeV], [1320.0*GeV, 960.0*GeV, 600.0*GeV]], 0.011645],
[[[1080.0*GeV, 720.0*GeV, 360.0*GeV], [1080.0*GeV, 720.0*GeV, 360.0*GeV]], 0.010916],
[[[960.0*GeV, 510.0*GeV, 60.0*GeV], [960.0*GeV, 510.0*GeV, 60.0*GeV]], 0.015788],
[[[1200.0*GeV, 885.0*GeV, 570.0*GeV], [1200.0*GeV, 885.0*GeV, 570.0*GeV]], 0.0077225],
[[[440.0*GeV, 235.0*GeV, 30.0*GeV], [440.0*GeV, 235.0*GeV, 30.0*GeV]], 0.0005962],
[[[1480.0*GeV, 1002.5*GeV, 525.0*GeV], [1480.0*GeV, 1002.5*GeV, 525.0*GeV]], 0.019938],
[[[760.0*GeV, 410.0*GeV, 60.0*GeV], [760.0*GeV, 410.0*GeV, 60.0*GeV]], 0.0085298],
[[[720.0*GeV, 420.0*GeV, 120.0*GeV], [720.0*GeV, 420.0*GeV, 120.0*GeV]], 0.0057737],
[[[1280.0*GeV, 842.5*GeV, 405.0*GeV], [1280.0*GeV, 842.5*GeV, 405.0*GeV]], 0.018602],
[[[720.0*GeV, 495.0*GeV, 270.0*GeV], [720.0*GeV, 495.0*GeV, 270.0*GeV]], 0.002215],
[[[1520.0*GeV, 1007.5*GeV, 495.0*GeV], [1520.0*GeV, 1007.5*GeV, 495.0*GeV]], 0.021984],
[[[1280.0*GeV, 985.0*GeV, 690.0*GeV], [1280.0*GeV, 985.0*GeV, 690.0*GeV]], 0.0072906],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 1.7e-05],
[[[840.0*GeV, 690.0*GeV, 540.0*GeV], [840.0*GeV, 690.0*GeV, 540.0*GeV]], 0.0004533],
[[[800.0*GeV, 490.0*GeV, 180.0*GeV], [800.0*GeV, 490.0*GeV, 180.0*GeV]], 0.0067129],
[[[1120.0*GeV, 605.0*GeV, 90.0*GeV], [1120.0*GeV, 605.0*GeV, 90.0*GeV]], 0.022978],
[[[680.0*GeV, 400.0*GeV, 120.0*GeV], [680.0*GeV, 400.0*GeV, 120.0*GeV]], 0.004428],
[[[480.0*GeV, 465.0*GeV, 450.0*GeV], [480.0*GeV, 465.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 465.0*GeV, 330.0*GeV], [600.0*GeV, 465.0*GeV, 330.0*GeV]], 0.0002762],
[[[800.0*GeV, 685.0*GeV, 570.0*GeV], [800.0*GeV, 685.0*GeV, 570.0*GeV]], 3.65e-05],
[[[920.0*GeV, 610.0*GeV, 300.0*GeV], [920.0*GeV, 610.0*GeV, 300.0*GeV]], 0.0075132],
[[[1040.0*GeV, 730.0*GeV, 420.0*GeV], [1040.0*GeV, 730.0*GeV, 420.0*GeV]], 0.0072519],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0],
[[[1320.0*GeV, 825.0*GeV, 330.0*GeV], [1320.0*GeV, 825.0*GeV, 330.0*GeV]], 0.021103],
[[[880.0*GeV, 515.0*GeV, 150.0*GeV], [880.0*GeV, 515.0*GeV, 150.0*GeV]], 0.011198],
[[[960.0*GeV, 840.0*GeV, 720.0*GeV], [960.0*GeV, 840.0*GeV, 720.0*GeV]], 0.0001249],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.0007873],
[[[1120.0*GeV, 785.0*GeV, 450.0*GeV], [1120.0*GeV, 785.0*GeV, 450.0*GeV]], 0.011118],
[[[880.0*GeV, 575.0*GeV, 270.0*GeV], [880.0*GeV, 575.0*GeV, 270.0*GeV]], 0.0073402],
[[[1560.0*GeV, 1005.0*GeV, 450.0*GeV], [1560.0*GeV, 1005.0*GeV, 450.0*GeV]], 0.023933],
[[[600.0*GeV, 555.0*GeV, 510.0*GeV], [600.0*GeV, 555.0*GeV, 510.0*GeV]], 0.0],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0036282],
[[[420.0*GeV, 408.0*GeV, 396.0*GeV], [420.0*GeV, 408.0*GeV, 396.0*GeV]], 0.0],
[[[1480.0*GeV, 1032.5*GeV, 585.0*GeV], [1480.0*GeV, 1032.5*GeV, 585.0*GeV]], 0.018003],
[[[1320.0*GeV, 945.0*GeV, 570.0*GeV], [1320.0*GeV, 945.0*GeV, 570.0*GeV]], 0.013409],
[[[1360.0*GeV, 860.0*GeV, 360.0*GeV], [1360.0*GeV, 860.0*GeV, 360.0*GeV]], 0.02155],
[[[1440.0*GeV, 855.0*GeV, 270.0*GeV], [1440.0*GeV, 855.0*GeV, 270.0*GeV]], 0.02669],
[[[1320.0*GeV, 1005.0*GeV, 690.0*GeV], [1320.0*GeV, 1005.0*GeV, 690.0*GeV]], 0.0089203],
[[[1120.0*GeV, 635.0*GeV, 150.0*GeV], [1120.0*GeV, 635.0*GeV, 150.0*GeV]], 0.020393],
[[[1080.0*GeV, 540.0*GeV, 0.0*GeV], [1080.0*GeV, 540.0*GeV, 0.0*GeV]], 0.023175],
[[[1080.0*GeV, 600.0*GeV, 120.0*GeV], [1080.0*GeV, 600.0*GeV, 120.0*GeV]], 0.020958],
[[[1160.0*GeV, 805.0*GeV, 450.0*GeV], [1160.0*GeV, 805.0*GeV, 450.0*GeV]], 0.012125],
[[[920.0*GeV, 655.0*GeV, 390.0*GeV], [920.0*GeV, 655.0*GeV, 390.0*GeV]], 0.004394],
[[[1320.0*GeV, 840.0*GeV, 360.0*GeV], [1320.0*GeV, 840.0*GeV, 360.0*GeV]], 0.021525],
[[[1160.0*GeV, 685.0*GeV, 210.0*GeV], [1160.0*GeV, 685.0*GeV, 210.0*GeV]], 0.019454],
[[[560.0*GeV, 520.0*GeV, 480.0*GeV], [560.0*GeV, 520.0*GeV, 480.0*GeV]], 0.0],
[[[720.0*GeV, 360.0*GeV, 0.0*GeV], [720.0*GeV, 360.0*GeV, 0.0*GeV]], 0.0071698],
[[[1240.0*GeV, 890.0*GeV, 540.0*GeV], [1240.0*GeV, 890.0*GeV, 540.0*GeV]], 0.010854],
[[[1040.0*GeV, 715.0*GeV, 390.0*GeV], [1040.0*GeV, 715.0*GeV, 390.0*GeV]], 0.0088896],
[[[560.0*GeV, 475.0*GeV, 390.0*GeV], [560.0*GeV, 475.0*GeV, 390.0*GeV]], 3.69e-05],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 0.0],
[[[1600.0*GeV, 807.5*GeV, 15.0*GeV], [1600.0*GeV, 807.5*GeV, 15.0*GeV]], 0.036891],
[[[1120.0*GeV, 800.0*GeV, 480.0*GeV], [1120.0*GeV, 800.0*GeV, 480.0*GeV]], 0.0082388],
[[[1240.0*GeV, 665.0*GeV, 90.0*GeV], [1240.0*GeV, 665.0*GeV, 90.0*GeV]], 0.025924],
[[[600.0*GeV, 597.0*GeV, 594.0*GeV], [600.0*GeV, 597.0*GeV, 594.0*GeV]], 0.0],
[[[1160.0*GeV, 925.0*GeV, 690.0*GeV], [1160.0*GeV, 925.0*GeV, 690.0*GeV]], 0.0028684],
[[[1120.0*GeV, 935.0*GeV, 750.0*GeV], [1120.0*GeV, 935.0*GeV, 750.0*GeV]], 0.0009728],
[[[960.0*GeV, 660.0*GeV, 360.0*GeV], [960.0*GeV, 660.0*GeV, 360.0*GeV]], 0.0068161],
[[[1280.0*GeV, 910.0*GeV, 540.0*GeV], [1280.0*GeV, 910.0*GeV, 540.0*GeV]], 0.012511],
[[[1160.0*GeV, 745.0*GeV, 330.0*GeV], [1160.0*GeV, 745.0*GeV, 330.0*GeV]], 0.015728],
[[[1520.0*GeV, 797.5*GeV, 75.0*GeV], [1520.0*GeV, 797.5*GeV, 75.0*GeV]], 0.03403],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0021402],
[[[1240.0*GeV, 687.5*GeV, 135.0*GeV], [1240.0*GeV, 687.5*GeV, 135.0*GeV]], 0.025344],
[[[1320.0*GeV, 690.0*GeV, 60.0*GeV], [1320.0*GeV, 690.0*GeV, 60.0*GeV]], 0.029644],
[[[1280.0*GeV, 880.0*GeV, 480.0*GeV], [1280.0*GeV, 880.0*GeV, 480.0*GeV]], 0.015196],
[[[1080.0*GeV, 615.0*GeV, 150.0*GeV], [1080.0*GeV, 615.0*GeV, 150.0*GeV]], 0.018128],
[[[240.0*GeV, 237.0*GeV, 234.0*GeV], [240.0*GeV, 237.0*GeV, 234.0*GeV]], 0.0],
[[[1160.0*GeV, 835.0*GeV, 510.0*GeV], [1160.0*GeV, 835.0*GeV, 510.0*GeV]], 0.0090101],
[[[640.0*GeV, 335.0*GeV, 30.0*GeV], [640.0*GeV, 335.0*GeV, 30.0*GeV]], 0.0041947],
[[[1560.0*GeV, 915.0*GeV, 270.0*GeV], [1560.0*GeV, 915.0*GeV, 270.0*GeV]], 0.029358],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1160.0*GeV, 857.5*GeV, 555.0*GeV], [1160.0*GeV, 857.5*GeV, 555.0*GeV]], 0.0072488],
[[[440.0*GeV, 280.0*GeV, 120.0*GeV], [440.0*GeV, 280.0*GeV, 120.0*GeV]], 0.0004677],
[[[1080.0*GeV, 645.0*GeV, 210.0*GeV], [1080.0*GeV, 645.0*GeV, 210.0*GeV]], 0.016528],
[[[960.0*GeV, 585.0*GeV, 210.0*GeV], [960.0*GeV, 585.0*GeV, 210.0*GeV]], 0.011374],
[[[1120.0*GeV, 650.0*GeV, 180.0*GeV], [1120.0*GeV, 650.0*GeV, 180.0*GeV]], 0.020101],
[[[1560.0*GeV, 1065.0*GeV, 570.0*GeV], [1560.0*GeV, 1065.0*GeV, 570.0*GeV]], 0.021443],
[[[1240.0*GeV, 710.0*GeV, 180.0*GeV], [1240.0*GeV, 710.0*GeV, 180.0*GeV]], 0.023756],
[[[1280.0*GeV, 925.0*GeV, 570.0*GeV], [1280.0*GeV, 925.0*GeV, 570.0*GeV]], 0.010643],
[[[480.0*GeV, 240.0*GeV, 0.0*GeV], [480.0*GeV, 240.0*GeV, 0.0*GeV]], 0.0009623],
[[[1080.0*GeV, 735.0*GeV, 390.0*GeV], [1080.0*GeV, 735.0*GeV, 390.0*GeV]], 0.01075],
[[[1200.0*GeV, 795.0*GeV, 390.0*GeV], [1200.0*GeV, 795.0*GeV, 390.0*GeV]], 0.014518],
[[[680.0*GeV, 535.0*GeV, 390.0*GeV], [680.0*GeV, 535.0*GeV, 390.0*GeV]], 0.0004584],
[[[880.0*GeV, 440.0*GeV, 0.0*GeV], [880.0*GeV, 440.0*GeV, 0.0*GeV]], 0.014108],
[[[180.0*GeV, 175.5*GeV, 171.0*GeV], [180.0*GeV, 175.5*GeV, 171.0*GeV]], 0.0],
[[[440.0*GeV, 340.0*GeV, 240.0*GeV], [440.0*GeV, 340.0*GeV, 240.0*GeV]], 5.39e-05],
[[[520.0*GeV, 335.0*GeV, 150.0*GeV], [520.0*GeV, 335.0*GeV, 150.0*GeV]], 0.000782],
[[[800.0*GeV, 445.0*GeV, 90.0*GeV], [800.0*GeV, 445.0*GeV, 90.0*GeV]], 0.0086482],
[[[440.0*GeV, 370.0*GeV, 300.0*GeV], [440.0*GeV, 370.0*GeV, 300.0*GeV]], 1.8e-05],
[[[560.0*GeV, 310.0*GeV, 60.0*GeV], [560.0*GeV, 310.0*GeV, 60.0*GeV]], 0.0020235],
[[[720.0*GeV, 585.0*GeV, 450.0*GeV], [720.0*GeV, 585.0*GeV, 450.0*GeV]], 0.000274],
[[[1360.0*GeV, 980.0*GeV, 600.0*GeV], [1360.0*GeV, 980.0*GeV, 600.0*GeV]], 0.013052],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 375.0*GeV, 30.0*GeV], [720.0*GeV, 375.0*GeV, 30.0*GeV]], 0.007038],
[[[1320.0*GeV, 885.0*GeV, 450.0*GeV], [1320.0*GeV, 885.0*GeV, 450.0*GeV]], 0.017356],
[[[1520.0*GeV, 767.5*GeV, 15.0*GeV], [1520.0*GeV, 767.5*GeV, 15.0*GeV]], 0.035098],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 780.0*GeV, 480.0*GeV], [1080.0*GeV, 780.0*GeV, 480.0*GeV]], 0.0079238],
[[[1600.0*GeV, 1017.5*GeV, 435.0*GeV], [1600.0*GeV, 1017.5*GeV, 435.0*GeV]], 0.025698],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[1240.0*GeV, 747.5*GeV, 255.0*GeV], [1240.0*GeV, 747.5*GeV, 255.0*GeV]], 0.021611],
[[[1280.0*GeV, 955.0*GeV, 630.0*GeV], [1280.0*GeV, 955.0*GeV, 630.0*GeV]], 0.0084604],
[[[880.0*GeV, 770.0*GeV, 660.0*GeV], [880.0*GeV, 770.0*GeV, 660.0*GeV]], 5.41e-05],
[[[600.0*GeV, 510.0*GeV, 420.0*GeV], [600.0*GeV, 510.0*GeV, 420.0*GeV]], 9.17e-05],
[[[880.0*GeV, 635.0*GeV, 390.0*GeV], [880.0*GeV, 635.0*GeV, 390.0*GeV]], 0.0034665],
[[[1360.0*GeV, 725.0*GeV, 90.0*GeV], [1360.0*GeV, 725.0*GeV, 90.0*GeV]], 0.030555],
[[[1040.0*GeV, 760.0*GeV, 480.0*GeV], [1040.0*GeV, 760.0*GeV, 480.0*GeV]], 0.0059269],
[[[1000.0*GeV, 605.0*GeV, 210.0*GeV], [1000.0*GeV, 605.0*GeV, 210.0*GeV]], 0.014657],
[[[640.0*GeV, 605.0*GeV, 570.0*GeV], [640.0*GeV, 605.0*GeV, 570.0*GeV]], 0.0],
[[[960.0*GeV, 630.0*GeV, 300.0*GeV], [960.0*GeV, 630.0*GeV, 300.0*GeV]], 0.008499],
[[[1280.0*GeV, 805.0*GeV, 330.0*GeV], [1280.0*GeV, 805.0*GeV, 330.0*GeV]], 0.020435],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0002122],
[[[1200.0*GeV, 810.0*GeV, 420.0*GeV], [1200.0*GeV, 810.0*GeV, 420.0*GeV]], 0.013789],
[[[1360.0*GeV, 950.0*GeV, 540.0*GeV], [1360.0*GeV, 950.0*GeV, 540.0*GeV]], 0.014613],
[[[560.0*GeV, 385.0*GeV, 210.0*GeV], [560.0*GeV, 385.0*GeV, 210.0*GeV]], 0.000662],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[880.0*GeV, 620.0*GeV, 360.0*GeV], [880.0*GeV, 620.0*GeV, 360.0*GeV]], 0.0038518],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.018521],
[[[1320.0*GeV, 795.0*GeV, 270.0*GeV], [1320.0*GeV, 795.0*GeV, 270.0*GeV]], 0.022287],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.021233],
[[[680.0*GeV, 580.0*GeV, 480.0*GeV], [680.0*GeV, 580.0*GeV, 480.0*GeV]], 0.0],
[[[400.0*GeV, 290.0*GeV, 180.0*GeV], [400.0*GeV, 290.0*GeV, 180.0*GeV]], 8.98e-05],
[[[960.0*GeV, 525.0*GeV, 90.0*GeV], [960.0*GeV, 525.0*GeV, 90.0*GeV]], 0.016733],
[[[1160.0*GeV, 640.0*GeV, 120.0*GeV], [1160.0*GeV, 640.0*GeV, 120.0*GeV]], 0.023295],
[[[420.0*GeV, 417.0*GeV, 414.0*GeV], [420.0*GeV, 417.0*GeV, 414.0*GeV]], 0.0],
[[[1280.0*GeV, 970.0*GeV, 660.0*GeV], [1280.0*GeV, 970.0*GeV, 660.0*GeV]], 0.0073409],
[[[840.0*GeV, 555.0*GeV, 270.0*GeV], [840.0*GeV, 555.0*GeV, 270.0*GeV]], 0.0054219],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 0.0],
[[[1320.0*GeV, 870.0*GeV, 420.0*GeV], [1320.0*GeV, 870.0*GeV, 420.0*GeV]], 0.018025],
[[[720.0*GeV, 435.0*GeV, 150.0*GeV], [720.0*GeV, 435.0*GeV, 150.0*GeV]], 0.0044978],
[[[480.0*GeV, 255.0*GeV, 30.0*GeV], [480.0*GeV, 255.0*GeV, 30.0*GeV]], 0.0010184],
[[[1320.0*GeV, 660.0*GeV, 0.0*GeV], [1320.0*GeV, 660.0*GeV, 0.0*GeV]], 0.032127],
[[[1560.0*GeV, 945.0*GeV, 330.0*GeV], [1560.0*GeV, 945.0*GeV, 330.0*GeV]], 0.027385],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 7.3e-05],
[[[960.0*GeV, 555.0*GeV, 150.0*GeV], [960.0*GeV, 555.0*GeV, 150.0*GeV]], 0.013915],
[[[1040.0*GeV, 865.0*GeV, 690.0*GeV], [1040.0*GeV, 865.0*GeV, 690.0*GeV]], 0.0007558],
[[[1320.0*GeV, 990.0*GeV, 660.0*GeV], [1320.0*GeV, 990.0*GeV, 660.0*GeV]], 0.0095254],
[[[1280.0*GeV, 685.0*GeV, 90.0*GeV], [1280.0*GeV, 685.0*GeV, 90.0*GeV]], 0.027082],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 3.26e-05],
[[[1400.0*GeV, 827.5*GeV, 255.0*GeV], [1400.0*GeV, 827.5*GeV, 255.0*GeV]], 0.025941],
[[[1360.0*GeV, 965.0*GeV, 570.0*GeV], [1360.0*GeV, 965.0*GeV, 570.0*GeV]], 0.014016],
[[[680.0*GeV, 565.0*GeV, 450.0*GeV], [680.0*GeV, 565.0*GeV, 450.0*GeV]], 0.0001825],
[[[1120.0*GeV, 905.0*GeV, 690.0*GeV], [1120.0*GeV, 905.0*GeV, 690.0*GeV]], 0.0021651],
[[[1360.0*GeV, 785.0*GeV, 210.0*GeV], [1360.0*GeV, 785.0*GeV, 210.0*GeV]], 0.026122],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.01235],
[[[400.0*GeV, 305.0*GeV, 210.0*GeV], [400.0*GeV, 305.0*GeV, 210.0*GeV]], 3.58e-05],
[[[1360.0*GeV, 995.0*GeV, 630.0*GeV], [1360.0*GeV, 995.0*GeV, 630.0*GeV]], 0.011599],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0003596],
[[[1200.0*GeV, 690.0*GeV, 180.0*GeV], [1200.0*GeV, 690.0*GeV, 180.0*GeV]], 0.022009],
[[[520.0*GeV, 275.0*GeV, 30.0*GeV], [520.0*GeV, 275.0*GeV, 30.0*GeV]], 0.0014263],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 485.0*GeV, 210.0*GeV], [760.0*GeV, 485.0*GeV, 210.0*GeV]], 0.0050206],
[[[840.0*GeV, 570.0*GeV, 300.0*GeV], [840.0*GeV, 570.0*GeV, 300.0*GeV]], 0.004889],
[[[1360.0*GeV, 710.0*GeV, 60.0*GeV], [1360.0*GeV, 710.0*GeV, 60.0*GeV]], 0.030127],
[[[200.0*GeV, 180.0*GeV, 160.0*GeV], [200.0*GeV, 180.0*GeV, 160.0*GeV]], 0.0],
[[[720.0*GeV, 390.0*GeV, 60.0*GeV], [720.0*GeV, 390.0*GeV, 60.0*GeV]], 0.0062958],
[[[920.0*GeV, 775.0*GeV, 630.0*GeV], [920.0*GeV, 775.0*GeV, 630.0*GeV]], 0.0002325],
[[[920.0*GeV, 460.0*GeV, 0.0*GeV], [920.0*GeV, 460.0*GeV, 0.0*GeV]], 0.015172],
[[[1200.0*GeV, 765.0*GeV, 330.0*GeV], [1200.0*GeV, 765.0*GeV, 330.0*GeV]], 0.017621],
[[[440.0*GeV, 355.0*GeV, 270.0*GeV], [440.0*GeV, 355.0*GeV, 270.0*GeV]], 0.0],
[[[1240.0*GeV, 875.0*GeV, 510.0*GeV], [1240.0*GeV, 875.0*GeV, 510.0*GeV]], 0.012592],
[[[1120.0*GeV, 710.0*GeV, 300.0*GeV], [1120.0*GeV, 710.0*GeV, 300.0*GeV]], 0.015268],
[[[960.0*GeV, 615.0*GeV, 270.0*GeV], [960.0*GeV, 615.0*GeV, 270.0*GeV]], 0.0099817],
[[[960.0*GeV, 675.0*GeV, 390.0*GeV], [960.0*GeV, 675.0*GeV, 390.0*GeV]], 0.0056729],
[[[1320.0*GeV, 1035.0*GeV, 750.0*GeV], [1320.0*GeV, 1035.0*GeV, 750.0*GeV]], 0.0057078],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0019137],
