txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/bjetstream/GtGrid_SR_8ij80_0bjet.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0001069],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.00025686],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.0],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.00021945],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.0039376],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0027777],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0031643],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.0019359],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0033288],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0012723],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0021031],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.0014697],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.00066083],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.00094326],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.00015081],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.0],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.00026872],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.0046019],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.0055944],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0050891],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.003862],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0028453],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.0031702],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0020032],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.00052936],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.0012873],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.0010888],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.00026468],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.00014437],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.0],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.0],
[[[1800.0*GeV, 1.0*GeV], [1800.0*GeV, 1.0*GeV]], 0.0052672],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.0029512],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.0039702],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.0043011],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.0033482],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.0031894],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.0013631],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.0016146],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.0031232],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.00092639],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.00075434],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.00031762],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.00052936],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.0],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.0],
[[[1900.0*GeV, 1.0*GeV], [1900.0*GeV, 1.0*GeV]], 0.0033715],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.0046614],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.002961],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.0058927],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.0027558],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.0032835],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.001759],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.0027558],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.0023747],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.0026385],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.0011727],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.00061566],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.0003518],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 2.9317e-05],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 5.8634e-05],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.0]]
