txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.29672*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.014491*pb],
[[[1550.0*GeV, 1225.0*GeV], [1550.0*GeV, 1225.0*GeV]], 0.016385*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.021488*pb],
[[[1550.0*GeV, 1275.0*GeV], [1550.0*GeV, 1275.0*GeV]], 0.024788*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.041355*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.046788*pb],
[[[1550.0*GeV, 1350.0*GeV], [1550.0*GeV, 1350.0*GeV]], 0.10015*pb],
[[[1550.0*GeV, 1375.0*GeV], [1550.0*GeV, 1375.0*GeV]], 0.14649*pb],
[[[1575.0*GeV, 0.0*GeV], [1575.0*GeV, 0.0*GeV]], 0.0050132*pb],
[[[1575.0*GeV, 25.0*GeV], [1575.0*GeV, 25.0*GeV]], 0.0051716*pb],
[[[1575.0*GeV, 50.0*GeV], [1575.0*GeV, 50.0*GeV]], 0.0050619*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.0046689*pb],
[[[1575.0*GeV, 100.0*GeV], [1575.0*GeV, 100.0*GeV]], 0.004814*pb],
[[[1575.0*GeV, 125.0*GeV], [1575.0*GeV, 125.0*GeV]], 0.0046474*pb],
[[[1575.0*GeV, 150.0*GeV], [1575.0*GeV, 150.0*GeV]], 0.0044039*pb],
[[[1575.0*GeV, 175.0*GeV], [1575.0*GeV, 175.0*GeV]], 0.0046697*pb],
[[[1575.0*GeV, 200.0*GeV], [1575.0*GeV, 200.0*GeV]], 0.0045486*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.0042485*pb],
[[[1575.0*GeV, 250.0*GeV], [1575.0*GeV, 250.0*GeV]], 0.0041021*pb],
[[[1575.0*GeV, 275.0*GeV], [1575.0*GeV, 275.0*GeV]], 0.0041804*pb],
[[[1575.0*GeV, 300.0*GeV], [1575.0*GeV, 300.0*GeV]], 0.0044956*pb],
[[[1575.0*GeV, 325.0*GeV], [1575.0*GeV, 325.0*GeV]], 0.0043158*pb],
[[[1575.0*GeV, 350.0*GeV], [1575.0*GeV, 350.0*GeV]], 0.0038253*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.0040817*pb],
[[[1575.0*GeV, 400.0*GeV], [1575.0*GeV, 400.0*GeV]], 0.0041194*pb],
[[[1575.0*GeV, 425.0*GeV], [1575.0*GeV, 425.0*GeV]], 0.004183*pb],
[[[1575.0*GeV, 450.0*GeV], [1575.0*GeV, 450.0*GeV]], 0.0037224*pb],
[[[1575.0*GeV, 475.0*GeV], [1575.0*GeV, 475.0*GeV]], 0.0040834*pb],
[[[1575.0*GeV, 500.0*GeV], [1575.0*GeV, 500.0*GeV]], 0.0036239*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.0039064*pb],
[[[1575.0*GeV, 550.0*GeV], [1575.0*GeV, 550.0*GeV]], 0.0036833*pb],
[[[1575.0*GeV, 575.0*GeV], [1575.0*GeV, 575.0*GeV]], 0.0034701*pb],
[[[1575.0*GeV, 600.0*GeV], [1575.0*GeV, 600.0*GeV]], 0.0036934*pb],
[[[1575.0*GeV, 625.0*GeV], [1575.0*GeV, 625.0*GeV]], 0.0038058*pb],
[[[1575.0*GeV, 650.0*GeV], [1575.0*GeV, 650.0*GeV]], 0.0039731*pb],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.0037141*pb],
[[[1575.0*GeV, 700.0*GeV], [1575.0*GeV, 700.0*GeV]], 0.0034733*pb],
[[[1575.0*GeV, 725.0*GeV], [1575.0*GeV, 725.0*GeV]], 0.0039008*pb],
[[[1575.0*GeV, 750.0*GeV], [1575.0*GeV, 750.0*GeV]], 0.0036653*pb],
[[[1575.0*GeV, 775.0*GeV], [1575.0*GeV, 775.0*GeV]], 0.0039318*pb],
[[[1575.0*GeV, 800.0*GeV], [1575.0*GeV, 800.0*GeV]], 0.0039823*pb],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.0039651*pb],
[[[1575.0*GeV, 850.0*GeV], [1575.0*GeV, 850.0*GeV]], 0.0041474*pb],
[[[1575.0*GeV, 875.0*GeV], [1575.0*GeV, 875.0*GeV]], 0.0045008*pb],
[[[1575.0*GeV, 900.0*GeV], [1575.0*GeV, 900.0*GeV]], 0.0045632*pb],
[[[1575.0*GeV, 925.0*GeV], [1575.0*GeV, 925.0*GeV]], 0.0049*pb],
[[[1575.0*GeV, 950.0*GeV], [1575.0*GeV, 950.0*GeV]], 0.0053265*pb],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.0055187*pb],
[[[1575.0*GeV, 1000.0*GeV], [1575.0*GeV, 1000.0*GeV]], 0.0057633*pb],
[[[1575.0*GeV, 1025.0*GeV], [1575.0*GeV, 1025.0*GeV]], 0.0064167*pb],
[[[1575.0*GeV, 1050.0*GeV], [1575.0*GeV, 1050.0*GeV]], 0.0070134*pb],
[[[1575.0*GeV, 1075.0*GeV], [1575.0*GeV, 1075.0*GeV]], 0.0078424*pb],
[[[1575.0*GeV, 1100.0*GeV], [1575.0*GeV, 1100.0*GeV]], 0.0088538*pb],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.009624*pb],
[[[1575.0*GeV, 1150.0*GeV], [1575.0*GeV, 1150.0*GeV]], 0.010436*pb],
[[[1575.0*GeV, 1175.0*GeV], [1575.0*GeV, 1175.0*GeV]], 0.012022*pb],
[[[1575.0*GeV, 1200.0*GeV], [1575.0*GeV, 1200.0*GeV]], 0.013258*pb],
[[[1575.0*GeV, 1225.0*GeV], [1575.0*GeV, 1225.0*GeV]], 0.015847*pb],
[[[1575.0*GeV, 1250.0*GeV], [1575.0*GeV, 1250.0*GeV]], 0.016545*pb],
[[[1575.0*GeV, 1275.0*GeV], [1575.0*GeV, 1275.0*GeV]], 0.024158*pb],
[[[1575.0*GeV, 1300.0*GeV], [1575.0*GeV, 1300.0*GeV]], 0.028458*pb],
[[[1575.0*GeV, 1325.0*GeV], [1575.0*GeV, 1325.0*GeV]], 0.037961*pb],
[[[1575.0*GeV, 1350.0*GeV], [1575.0*GeV, 1350.0*GeV]], 0.052968*pb],
[[[1575.0*GeV, 1375.0*GeV], [1575.0*GeV, 1375.0*GeV]], 0.0846*pb],
[[[1575.0*GeV, 1400.0*GeV], [1575.0*GeV, 1400.0*GeV]], 0.13987*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.004855*pb],
[[[1600.0*GeV, 25.0*GeV], [1600.0*GeV, 25.0*GeV]], 0.0046525*pb],
[[[1600.0*GeV, 50.0*GeV], [1600.0*GeV, 50.0*GeV]], 0.0047859*pb],
[[[1600.0*GeV, 75.0*GeV], [1600.0*GeV, 75.0*GeV]], 0.0044305*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0047647*pb],
[[[1600.0*GeV, 125.0*GeV], [1600.0*GeV, 125.0*GeV]], 0.0045215*pb],
[[[1600.0*GeV, 150.0*GeV], [1600.0*GeV, 150.0*GeV]], 0.0044376*pb],
[[[1600.0*GeV, 175.0*GeV], [1600.0*GeV, 175.0*GeV]], 0.0045707*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.00417*pb],
[[[1600.0*GeV, 225.0*GeV], [1600.0*GeV, 225.0*GeV]], 0.0042163*pb],
[[[1600.0*GeV, 250.0*GeV], [1600.0*GeV, 250.0*GeV]], 0.0038709*pb],
[[[1600.0*GeV, 275.0*GeV], [1600.0*GeV, 275.0*GeV]], 0.0042136*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.004057*pb],
[[[1600.0*GeV, 325.0*GeV], [1600.0*GeV, 325.0*GeV]], 0.0042261*pb],
[[[1600.0*GeV, 350.0*GeV], [1600.0*GeV, 350.0*GeV]], 0.0040707*pb],
[[[1600.0*GeV, 375.0*GeV], [1600.0*GeV, 375.0*GeV]], 0.003848*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0038115*pb],
[[[1600.0*GeV, 425.0*GeV], [1600.0*GeV, 425.0*GeV]], 0.0039203*pb],
[[[1600.0*GeV, 450.0*GeV], [1600.0*GeV, 450.0*GeV]], 0.0040441*pb],
[[[1600.0*GeV, 475.0*GeV], [1600.0*GeV, 475.0*GeV]], 0.0038139*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0036684*pb],
[[[1600.0*GeV, 525.0*GeV], [1600.0*GeV, 525.0*GeV]], 0.0036257*pb],
[[[1600.0*GeV, 550.0*GeV], [1600.0*GeV, 550.0*GeV]], 0.0037167*pb],
[[[1600.0*GeV, 575.0*GeV], [1600.0*GeV, 575.0*GeV]], 0.0035765*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0037222*pb],
[[[1600.0*GeV, 625.0*GeV], [1600.0*GeV, 625.0*GeV]], 0.0036092*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.0035813*pb],
[[[1600.0*GeV, 675.0*GeV], [1600.0*GeV, 675.0*GeV]], 0.0037546*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.0035258*pb],
[[[1600.0*GeV, 725.0*GeV], [1600.0*GeV, 725.0*GeV]], 0.0034081*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.0038283*pb],
[[[1600.0*GeV, 775.0*GeV], [1600.0*GeV, 775.0*GeV]], 0.0038286*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.0039088*pb],
[[[1600.0*GeV, 825.0*GeV], [1600.0*GeV, 825.0*GeV]], 0.0040524*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.0039396*pb],
[[[1600.0*GeV, 875.0*GeV], [1600.0*GeV, 875.0*GeV]], 0.0041677*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.004225*pb],
[[[1600.0*GeV, 925.0*GeV], [1600.0*GeV, 925.0*GeV]], 0.0046019*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.0050648*pb],
[[[1600.0*GeV, 975.0*GeV], [1600.0*GeV, 975.0*GeV]], 0.0050952*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.0054738*pb],
[[[1600.0*GeV, 1025.0*GeV], [1600.0*GeV, 1025.0*GeV]], 0.0057172*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.0063452*pb],
[[[1600.0*GeV, 1075.0*GeV], [1600.0*GeV, 1075.0*GeV]], 0.0066833*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.0078071*pb],
[[[1600.0*GeV, 1125.0*GeV], [1600.0*GeV, 1125.0*GeV]], 0.0085011*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.0093681*pb],
[[[1600.0*GeV, 1175.0*GeV], [1600.0*GeV, 1175.0*GeV]], 0.010456*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.011421*pb],
[[[1600.0*GeV, 1225.0*GeV], [1600.0*GeV, 1225.0*GeV]], 0.012536*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.01551*pb],
[[[1600.0*GeV, 1275.0*GeV], [1600.0*GeV, 1275.0*GeV]], 0.020395*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.019866*pb],
[[[1600.0*GeV, 1325.0*GeV], [1600.0*GeV, 1325.0*GeV]], 0.02634*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.035692*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.063792*pb],
[[[1600.0*GeV, 1400.0*GeV], [1600.0*GeV, 1400.0*GeV]], 0.085775*pb],
[[[1600.0*GeV, 1425.0*GeV], [1600.0*GeV, 1425.0*GeV]], 0.14748*pb],
[[[1625.0*GeV, 0.0*GeV], [1625.0*GeV, 0.0*GeV]], 0.005062*pb],
[[[1625.0*GeV, 25.0*GeV], [1625.0*GeV, 25.0*GeV]], 0.0050253*pb],
[[[1625.0*GeV, 50.0*GeV], [1625.0*GeV, 50.0*GeV]], 0.0046206*pb],
[[[1625.0*GeV, 75.0*GeV], [1625.0*GeV, 75.0*GeV]], 0.0050034*pb],
[[[1625.0*GeV, 100.0*GeV], [1625.0*GeV, 100.0*GeV]], 0.0045101*pb],
[[[1625.0*GeV, 125.0*GeV], [1625.0*GeV, 125.0*GeV]], 0.0046346*pb],
[[[1625.0*GeV, 150.0*GeV], [1625.0*GeV, 150.0*GeV]], 0.0045533*pb],
[[[1625.0*GeV, 175.0*GeV], [1625.0*GeV, 175.0*GeV]], 0.0045412*pb],
[[[1625.0*GeV, 200.0*GeV], [1625.0*GeV, 200.0*GeV]], 0.0041955*pb],
[[[1625.0*GeV, 225.0*GeV], [1625.0*GeV, 225.0*GeV]], 0.0041878*pb],
[[[1625.0*GeV, 250.0*GeV], [1625.0*GeV, 250.0*GeV]], 0.0041489*pb],
[[[1625.0*GeV, 275.0*GeV], [1625.0*GeV, 275.0*GeV]], 0.0042206*pb],
[[[1625.0*GeV, 300.0*GeV], [1625.0*GeV, 300.0*GeV]], 0.0042178*pb],
[[[1625.0*GeV, 325.0*GeV], [1625.0*GeV, 325.0*GeV]], 0.0043048*pb],
[[[1625.0*GeV, 350.0*GeV], [1625.0*GeV, 350.0*GeV]], 0.003875*pb],
[[[1625.0*GeV, 375.0*GeV], [1625.0*GeV, 375.0*GeV]], 0.0041239*pb],
[[[1625.0*GeV, 400.0*GeV], [1625.0*GeV, 400.0*GeV]], 0.0037397*pb],
[[[1625.0*GeV, 425.0*GeV], [1625.0*GeV, 425.0*GeV]], 0.0037703*pb],
[[[1625.0*GeV, 450.0*GeV], [1625.0*GeV, 450.0*GeV]], 0.003785*pb],
[[[1625.0*GeV, 475.0*GeV], [1625.0*GeV, 475.0*GeV]], 0.0037463*pb],
[[[1625.0*GeV, 500.0*GeV], [1625.0*GeV, 500.0*GeV]], 0.003677*pb],
[[[1625.0*GeV, 525.0*GeV], [1625.0*GeV, 525.0*GeV]], 0.0035057*pb],
[[[1625.0*GeV, 550.0*GeV], [1625.0*GeV, 550.0*GeV]], 0.0034472*pb],
[[[1625.0*GeV, 575.0*GeV], [1625.0*GeV, 575.0*GeV]], 0.0035887*pb],
[[[1625.0*GeV, 600.0*GeV], [1625.0*GeV, 600.0*GeV]], 0.0035459*pb],
[[[1625.0*GeV, 625.0*GeV], [1625.0*GeV, 625.0*GeV]], 0.003567*pb],
[[[1625.0*GeV, 650.0*GeV], [1625.0*GeV, 650.0*GeV]], 0.0037209*pb],
[[[1625.0*GeV, 675.0*GeV], [1625.0*GeV, 675.0*GeV]], 0.0036516*pb],
[[[1625.0*GeV, 700.0*GeV], [1625.0*GeV, 700.0*GeV]], 0.0038039*pb],
[[[1625.0*GeV, 725.0*GeV], [1625.0*GeV, 725.0*GeV]], 0.0035342*pb],
[[[1625.0*GeV, 750.0*GeV], [1625.0*GeV, 750.0*GeV]], 0.0038228*pb],
[[[1625.0*GeV, 775.0*GeV], [1625.0*GeV, 775.0*GeV]], 0.0035637*pb],
[[[1625.0*GeV, 800.0*GeV], [1625.0*GeV, 800.0*GeV]], 0.0036209*pb],
[[[1625.0*GeV, 825.0*GeV], [1625.0*GeV, 825.0*GeV]], 0.0036414*pb],
[[[1625.0*GeV, 850.0*GeV], [1625.0*GeV, 850.0*GeV]], 0.0036796*pb],
[[[1625.0*GeV, 875.0*GeV], [1625.0*GeV, 875.0*GeV]], 0.0040566*pb],
[[[1625.0*GeV, 900.0*GeV], [1625.0*GeV, 900.0*GeV]], 0.0040148*pb],
[[[1625.0*GeV, 925.0*GeV], [1625.0*GeV, 925.0*GeV]], 0.0043859*pb],
[[[1625.0*GeV, 950.0*GeV], [1625.0*GeV, 950.0*GeV]], 0.0043426*pb],
[[[1625.0*GeV, 975.0*GeV], [1625.0*GeV, 975.0*GeV]], 0.004825*pb],
[[[1625.0*GeV, 1000.0*GeV], [1625.0*GeV, 1000.0*GeV]], 0.0049906*pb],
[[[1625.0*GeV, 1025.0*GeV], [1625.0*GeV, 1025.0*GeV]], 0.0053224*pb],
[[[1625.0*GeV, 1050.0*GeV], [1625.0*GeV, 1050.0*GeV]], 0.0053436*pb],
[[[1625.0*GeV, 1075.0*GeV], [1625.0*GeV, 1075.0*GeV]], 0.0066936*pb],
[[[1625.0*GeV, 1100.0*GeV], [1625.0*GeV, 1100.0*GeV]], 0.0070141*pb],
[[[1625.0*GeV, 1125.0*GeV], [1625.0*GeV, 1125.0*GeV]], 0.0074545*pb],
[[[1625.0*GeV, 1150.0*GeV], [1625.0*GeV, 1150.0*GeV]], 0.0086829*pb],
[[[1625.0*GeV, 1175.0*GeV], [1625.0*GeV, 1175.0*GeV]], 0.0090776*pb],
[[[1625.0*GeV, 1200.0*GeV], [1625.0*GeV, 1200.0*GeV]], 0.010073*pb],
[[[1625.0*GeV, 1225.0*GeV], [1625.0*GeV, 1225.0*GeV]], 0.011304*pb],
[[[1625.0*GeV, 1250.0*GeV], [1625.0*GeV, 1250.0*GeV]], 0.012773*pb],
[[[1625.0*GeV, 1275.0*GeV], [1625.0*GeV, 1275.0*GeV]], 0.014677*pb],
[[[1625.0*GeV, 1300.0*GeV], [1625.0*GeV, 1300.0*GeV]], 0.019104*pb],
[[[1625.0*GeV, 1325.0*GeV], [1625.0*GeV, 1325.0*GeV]], 0.019676*pb],
[[[1625.0*GeV, 1350.0*GeV], [1625.0*GeV, 1350.0*GeV]], 0.028905*pb],
[[[1625.0*GeV, 1375.0*GeV], [1625.0*GeV, 1375.0*GeV]], 0.036063*pb],
[[[1625.0*GeV, 1400.0*GeV], [1625.0*GeV, 1400.0*GeV]], 0.044024*pb],
[[[1625.0*GeV, 1425.0*GeV], [1625.0*GeV, 1425.0*GeV]], 0.089071*pb],
[[[1625.0*GeV, 1450.0*GeV], [1625.0*GeV, 1450.0*GeV]], 0.1277*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.004967*pb],
[[[1650.0*GeV, 25.0*GeV], [1650.0*GeV, 25.0*GeV]], 0.0047614*pb],
[[[1650.0*GeV, 50.0*GeV], [1650.0*GeV, 50.0*GeV]], 0.0047829*pb],
[[[1650.0*GeV, 75.0*GeV], [1650.0*GeV, 75.0*GeV]], 0.0045062*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.0046736*pb],
[[[1650.0*GeV, 125.0*GeV], [1650.0*GeV, 125.0*GeV]], 0.0044641*pb],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.0045702*pb],
[[[1650.0*GeV, 175.0*GeV], [1650.0*GeV, 175.0*GeV]], 0.004388*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0045628*pb],
[[[1650.0*GeV, 225.0*GeV], [1650.0*GeV, 225.0*GeV]], 0.0042298*pb],
[[[1650.0*GeV, 250.0*GeV], [1650.0*GeV, 250.0*GeV]], 0.004168*pb],
[[[1650.0*GeV, 275.0*GeV], [1650.0*GeV, 275.0*GeV]], 0.0043318*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0043244*pb],
[[[1650.0*GeV, 325.0*GeV], [1650.0*GeV, 325.0*GeV]], 0.0038925*pb],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.003821*pb],
[[[1650.0*GeV, 375.0*GeV], [1650.0*GeV, 375.0*GeV]], 0.0039458*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0039192*pb],
[[[1650.0*GeV, 425.0*GeV], [1650.0*GeV, 425.0*GeV]], 0.0039197*pb],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0036989*pb],
[[[1650.0*GeV, 475.0*GeV], [1650.0*GeV, 475.0*GeV]], 0.003661*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.0036309*pb],
[[[1650.0*GeV, 525.0*GeV], [1650.0*GeV, 525.0*GeV]], 0.0035499*pb],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.003464*pb],
[[[1650.0*GeV, 575.0*GeV], [1650.0*GeV, 575.0*GeV]], 0.0036354*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0036316*pb],
[[[1650.0*GeV, 625.0*GeV], [1650.0*GeV, 625.0*GeV]], 0.0035204*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.0034589*pb],
[[[1650.0*GeV, 675.0*GeV], [1650.0*GeV, 675.0*GeV]], 0.0035691*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.0037444*pb],
[[[1650.0*GeV, 725.0*GeV], [1650.0*GeV, 725.0*GeV]], 0.0034456*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0035242*pb],
[[[1650.0*GeV, 775.0*GeV], [1650.0*GeV, 775.0*GeV]], 0.0036208*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.0035743*pb],
[[[1650.0*GeV, 825.0*GeV], [1650.0*GeV, 825.0*GeV]], 0.0037676*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.0036774*pb],
[[[1650.0*GeV, 875.0*GeV], [1650.0*GeV, 875.0*GeV]], 0.0040758*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.0041645*pb],
[[[1650.0*GeV, 925.0*GeV], [1650.0*GeV, 925.0*GeV]], 0.0042594*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.0043562*pb],
[[[1650.0*GeV, 975.0*GeV], [1650.0*GeV, 975.0*GeV]], 0.0043733*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.0048549*pb],
[[[1650.0*GeV, 1025.0*GeV], [1650.0*GeV, 1025.0*GeV]], 0.0051859*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.0051988*pb],
[[[1650.0*GeV, 1075.0*GeV], [1650.0*GeV, 1075.0*GeV]], 0.0060753*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.0062684*pb],
[[[1650.0*GeV, 1125.0*GeV], [1650.0*GeV, 1125.0*GeV]], 0.0070233*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.0081234*pb],
[[[1650.0*GeV, 1175.0*GeV], [1650.0*GeV, 1175.0*GeV]], 0.0084455*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.010003*pb],
[[[1650.0*GeV, 1225.0*GeV], [1650.0*GeV, 1225.0*GeV]], 0.010742*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.011347*pb],
[[[1650.0*GeV, 1275.0*GeV], [1650.0*GeV, 1275.0*GeV]], 0.012739*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.01483*pb],
[[[1650.0*GeV, 1325.0*GeV], [1650.0*GeV, 1325.0*GeV]], 0.015473*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.020281*pb],
[[[1650.0*GeV, 1375.0*GeV], [1650.0*GeV, 1375.0*GeV]], 0.030762*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.034664*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.060067*pb],
[[[1650.0*GeV, 1450.0*GeV], [1650.0*GeV, 1450.0*GeV]], 0.091859*pb],
[[[1650.0*GeV, 1475.0*GeV], [1650.0*GeV, 1475.0*GeV]], 0.14606*pb],
[[[1675.0*GeV, 0.0*GeV], [1675.0*GeV, 0.0*GeV]], 0.004819*pb],
[[[1675.0*GeV, 25.0*GeV], [1675.0*GeV, 25.0*GeV]], 0.0048771*pb],
[[[1675.0*GeV, 50.0*GeV], [1675.0*GeV, 50.0*GeV]], 0.0048265*pb],
[[[1675.0*GeV, 75.0*GeV], [1675.0*GeV, 75.0*GeV]], 0.0044457*pb],
[[[1675.0*GeV, 100.0*GeV], [1675.0*GeV, 100.0*GeV]], 0.0048654*pb],
[[[1675.0*GeV, 125.0*GeV], [1675.0*GeV, 125.0*GeV]], 0.0047719*pb],
[[[1675.0*GeV, 150.0*GeV], [1675.0*GeV, 150.0*GeV]], 0.0046612*pb],
[[[1675.0*GeV, 175.0*GeV], [1675.0*GeV, 175.0*GeV]], 0.0047565*pb],
[[[1675.0*GeV, 200.0*GeV], [1675.0*GeV, 200.0*GeV]], 0.0043753*pb],
[[[1675.0*GeV, 225.0*GeV], [1675.0*GeV, 225.0*GeV]], 0.0042456*pb],
[[[1675.0*GeV, 250.0*GeV], [1675.0*GeV, 250.0*GeV]], 0.0045254*pb],
[[[1675.0*GeV, 275.0*GeV], [1675.0*GeV, 275.0*GeV]], 0.0042086*pb],
[[[1675.0*GeV, 300.0*GeV], [1675.0*GeV, 300.0*GeV]], 0.0042475*pb],
[[[1675.0*GeV, 325.0*GeV], [1675.0*GeV, 325.0*GeV]], 0.004095*pb],
[[[1675.0*GeV, 350.0*GeV], [1675.0*GeV, 350.0*GeV]], 0.0039021*pb],
[[[1675.0*GeV, 375.0*GeV], [1675.0*GeV, 375.0*GeV]], 0.0038048*pb],
[[[1675.0*GeV, 400.0*GeV], [1675.0*GeV, 400.0*GeV]], 0.0040046*pb],
[[[1675.0*GeV, 425.0*GeV], [1675.0*GeV, 425.0*GeV]], 0.0040536*pb],
[[[1675.0*GeV, 450.0*GeV], [1675.0*GeV, 450.0*GeV]], 0.0038617*pb],
[[[1675.0*GeV, 475.0*GeV], [1675.0*GeV, 475.0*GeV]], 0.0040578*pb],
