txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_22b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d127
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.1212],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.1294],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.1368],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.1368],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.001958],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.003479],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.006016],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.01599],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.02544],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.03665],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.05141],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.06786],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.08276],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.09125],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.1034],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.1114],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.0954],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.1109],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.1195],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.1342],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.001076],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.002271],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.004856],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.01017],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.02006],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.03292],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.0535],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.0717],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.07288],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.09429],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.09567],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.1063],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.109],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.1231],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.001748],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.002909],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.00522],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.01157],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.02082],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.03575],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.05079],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.06441],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.06625],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.08065],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.08955],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.1036],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.0111],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.01685],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.04037],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.04877],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.06864],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.07381],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.08371],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.03281],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.05443],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.06382],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 0.0],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 3.017e-05],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 5.991e-05],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 2.621e-05],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 5.779e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.0002606],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0001258],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 0.0002359],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0008311],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.001758],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 0.0003677],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0003866],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.0003489],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.001299],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 0.004219],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.006332],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 0.0005639],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.0007489],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 0.000984],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.001484],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 0.005817],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.01017],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.01652],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.0005734],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.0009129],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.001553],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.003664],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.009632],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.01761],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.02711],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0341],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 0.0008133],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.001228],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 0.001181],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.004786],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.0103],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.01911],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.02556],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.04305],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.04898],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 6.806e-05],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0008187],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.002063],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.01056],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.02154],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0424],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.05818],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.07529],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.07767],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.09657],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.1032],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.1164],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.1089],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.1145],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.1145],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.02389],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.02983],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.01432],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.01196],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.005279]]
