txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 82.0*GeV], [1120.0*GeV, 100.0*GeV, 82.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 75.0*GeV], [1120.0*GeV, 100.0*GeV, 75.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 68.0*GeV], [1120.0*GeV, 100.0*GeV, 68.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 61.0*GeV], [1120.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 54.0*GeV], [1120.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 47.0*GeV], [1120.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 40.0*GeV], [1120.0*GeV, 100.0*GeV, 40.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 33.0*GeV], [1120.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 26.0*GeV], [1120.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 19.0*GeV], [1120.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 12.0*GeV], [1120.0*GeV, 100.0*GeV, 12.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 1.0*GeV], [1120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 299.0*GeV], [1120.0*GeV, 310.0*GeV, 299.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 277.0*GeV], [1120.0*GeV, 310.0*GeV, 277.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 255.0*GeV], [1120.0*GeV, 310.0*GeV, 255.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 233.0*GeV], [1120.0*GeV, 310.0*GeV, 233.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 211.0*GeV], [1120.0*GeV, 310.0*GeV, 211.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 189.0*GeV], [1120.0*GeV, 310.0*GeV, 189.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 167.0*GeV], [1120.0*GeV, 310.0*GeV, 167.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 145.0*GeV], [1120.0*GeV, 310.0*GeV, 145.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 123.0*GeV], [1120.0*GeV, 310.0*GeV, 123.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 101.0*GeV], [1120.0*GeV, 310.0*GeV, 101.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 79.0*GeV], [1120.0*GeV, 310.0*GeV, 79.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 57.0*GeV], [1120.0*GeV, 310.0*GeV, 57.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 35.0*GeV], [1120.0*GeV, 310.0*GeV, 35.0*GeV]], 0.0],
[[[1120.0*GeV, 310.0*GeV, 1.0*GeV], [1120.0*GeV, 310.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 509.0*GeV], [1120.0*GeV, 520.0*GeV, 509.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 472.0*GeV], [1120.0*GeV, 520.0*GeV, 472.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 435.0*GeV], [1120.0*GeV, 520.0*GeV, 435.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 398.0*GeV], [1120.0*GeV, 520.0*GeV, 398.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 361.0*GeV], [1120.0*GeV, 520.0*GeV, 361.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 324.0*GeV], [1120.0*GeV, 520.0*GeV, 324.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 287.0*GeV], [1120.0*GeV, 520.0*GeV, 287.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 250.0*GeV], [1120.0*GeV, 520.0*GeV, 250.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 213.0*GeV], [1120.0*GeV, 520.0*GeV, 213.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 176.0*GeV], [1120.0*GeV, 520.0*GeV, 176.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 139.0*GeV], [1120.0*GeV, 520.0*GeV, 139.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 102.0*GeV], [1120.0*GeV, 520.0*GeV, 102.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 65.0*GeV], [1120.0*GeV, 520.0*GeV, 65.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 28.0*GeV], [1120.0*GeV, 520.0*GeV, 28.0*GeV]], 0.0],
[[[1120.0*GeV, 520.0*GeV, 1.0*GeV], [1120.0*GeV, 520.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 730.0*GeV, 719.0*GeV], [1120.0*GeV, 730.0*GeV, 719.0*GeV]], 0.0],
[[[1120.0*GeV, 730.0*GeV, 663.0*GeV], [1120.0*GeV, 730.0*GeV, 663.0*GeV]], 0.0],
[[[1120.0*GeV, 730.0*GeV, 607.0*GeV], [1120.0*GeV, 730.0*GeV, 607.0*GeV]], 0.001828],
[[[1120.0*GeV, 730.0*GeV, 551.0*GeV], [1120.0*GeV, 730.0*GeV, 551.0*GeV]], 0.0030319],
[[[1120.0*GeV, 730.0*GeV, 495.0*GeV], [1120.0*GeV, 730.0*GeV, 495.0*GeV]], 0.0],
[[[1120.0*GeV, 730.0*GeV, 439.0*GeV], [1120.0*GeV, 730.0*GeV, 439.0*GeV]], 0.0026285],
[[[1120.0*GeV, 730.0*GeV, 383.0*GeV], [1120.0*GeV, 730.0*GeV, 383.0*GeV]], 0.0054033],
[[[1120.0*GeV, 730.0*GeV, 327.0*GeV], [1120.0*GeV, 730.0*GeV, 327.0*GeV]], 0.0075417],
[[[1120.0*GeV, 730.0*GeV, 271.0*GeV], [1120.0*GeV, 730.0*GeV, 271.0*GeV]], 0.011743],
[[[1120.0*GeV, 730.0*GeV, 215.0*GeV], [1120.0*GeV, 730.0*GeV, 215.0*GeV]], 0.014568],
[[[1120.0*GeV, 730.0*GeV, 159.0*GeV], [1120.0*GeV, 730.0*GeV, 159.0*GeV]], 0.020721],
[[[1120.0*GeV, 730.0*GeV, 103.0*GeV], [1120.0*GeV, 730.0*GeV, 103.0*GeV]], 0.021096],
[[[1120.0*GeV, 730.0*GeV, 47.0*GeV], [1120.0*GeV, 730.0*GeV, 47.0*GeV]], 0.022703],
[[[1120.0*GeV, 730.0*GeV, 1.0*GeV], [1120.0*GeV, 730.0*GeV, 1.0*GeV]], 0.023889],
[[[1120.0*GeV, 940.0*GeV, 929.0*GeV], [1120.0*GeV, 940.0*GeV, 929.0*GeV]], 0.00049853],
[[[1120.0*GeV, 940.0*GeV, 857.0*GeV], [1120.0*GeV, 940.0*GeV, 857.0*GeV]], 0.00067175],
[[[1120.0*GeV, 940.0*GeV, 785.0*GeV], [1120.0*GeV, 940.0*GeV, 785.0*GeV]], 0.00073627],
[[[1120.0*GeV, 940.0*GeV, 713.0*GeV], [1120.0*GeV, 940.0*GeV, 713.0*GeV]], 0.0009695],
[[[1120.0*GeV, 940.0*GeV, 641.0*GeV], [1120.0*GeV, 940.0*GeV, 641.0*GeV]], 0.0015162],
[[[1120.0*GeV, 940.0*GeV, 569.0*GeV], [1120.0*GeV, 940.0*GeV, 569.0*GeV]], 0.0018995],
[[[1120.0*GeV, 940.0*GeV, 497.0*GeV], [1120.0*GeV, 940.0*GeV, 497.0*GeV]], 0.0032846],
[[[1120.0*GeV, 940.0*GeV, 425.0*GeV], [1120.0*GeV, 940.0*GeV, 425.0*GeV]], 0.004807],
[[[1120.0*GeV, 940.0*GeV, 353.0*GeV], [1120.0*GeV, 940.0*GeV, 353.0*GeV]], 0.0080915],
[[[1120.0*GeV, 940.0*GeV, 281.0*GeV], [1120.0*GeV, 940.0*GeV, 281.0*GeV]], 0.011608],
[[[1120.0*GeV, 940.0*GeV, 209.0*GeV], [1120.0*GeV, 940.0*GeV, 209.0*GeV]], 0.016333],
[[[1120.0*GeV, 940.0*GeV, 137.0*GeV], [1120.0*GeV, 940.0*GeV, 137.0*GeV]], 0.018671],
[[[1120.0*GeV, 940.0*GeV, 65.0*GeV], [1120.0*GeV, 940.0*GeV, 65.0*GeV]], 0.020806],
[[[1120.0*GeV, 940.0*GeV, 1.0*GeV], [1120.0*GeV, 940.0*GeV, 1.0*GeV]], 0.023462],
[[[1290.0*GeV, 100.0*GeV, 89.0*GeV], [1290.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 83.0*GeV], [1290.0*GeV, 100.0*GeV, 83.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 77.0*GeV], [1290.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 71.0*GeV], [1290.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 65.0*GeV], [1290.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 59.0*GeV], [1290.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 53.0*GeV], [1290.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 47.0*GeV], [1290.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 41.0*GeV], [1290.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 35.0*GeV], [1290.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 29.0*GeV], [1290.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 23.0*GeV], [1290.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 17.0*GeV], [1290.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 11.0*GeV], [1290.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 1.0*GeV], [1290.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 340.0*GeV], [1290.0*GeV, 351.0*GeV, 340.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 318.0*GeV], [1290.0*GeV, 351.0*GeV, 318.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 296.0*GeV], [1290.0*GeV, 351.0*GeV, 296.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 274.0*GeV], [1290.0*GeV, 351.0*GeV, 274.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 252.0*GeV], [1290.0*GeV, 351.0*GeV, 252.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 230.0*GeV], [1290.0*GeV, 351.0*GeV, 230.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 208.0*GeV], [1290.0*GeV, 351.0*GeV, 208.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 186.0*GeV], [1290.0*GeV, 351.0*GeV, 186.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 164.0*GeV], [1290.0*GeV, 351.0*GeV, 164.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 142.0*GeV], [1290.0*GeV, 351.0*GeV, 142.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 120.0*GeV], [1290.0*GeV, 351.0*GeV, 120.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 98.0*GeV], [1290.0*GeV, 351.0*GeV, 98.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 76.0*GeV], [1290.0*GeV, 351.0*GeV, 76.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 54.0*GeV], [1290.0*GeV, 351.0*GeV, 54.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 32.0*GeV], [1290.0*GeV, 351.0*GeV, 32.0*GeV]], 0.0],
[[[1290.0*GeV, 351.0*GeV, 1.0*GeV], [1290.0*GeV, 351.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 593.0*GeV], [1290.0*GeV, 604.0*GeV, 593.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 556.0*GeV], [1290.0*GeV, 604.0*GeV, 556.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 519.0*GeV], [1290.0*GeV, 604.0*GeV, 519.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 482.0*GeV], [1290.0*GeV, 604.0*GeV, 482.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 445.0*GeV], [1290.0*GeV, 604.0*GeV, 445.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 408.0*GeV], [1290.0*GeV, 604.0*GeV, 408.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 371.0*GeV], [1290.0*GeV, 604.0*GeV, 371.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 334.0*GeV], [1290.0*GeV, 604.0*GeV, 334.0*GeV]], 0.0],
[[[1290.0*GeV, 604.0*GeV, 297.0*GeV], [1290.0*GeV, 604.0*GeV, 297.0*GeV]], 0.025063],
[[[1290.0*GeV, 604.0*GeV, 260.0*GeV], [1290.0*GeV, 604.0*GeV, 260.0*GeV]], 0.038319],
[[[1290.0*GeV, 604.0*GeV, 223.0*GeV], [1290.0*GeV, 604.0*GeV, 223.0*GeV]], 0.042821],
[[[1290.0*GeV, 604.0*GeV, 186.0*GeV], [1290.0*GeV, 604.0*GeV, 186.0*GeV]], 0.032338],
[[[1290.0*GeV, 604.0*GeV, 149.0*GeV], [1290.0*GeV, 604.0*GeV, 149.0*GeV]], 0.033877],
[[[1290.0*GeV, 604.0*GeV, 112.0*GeV], [1290.0*GeV, 604.0*GeV, 112.0*GeV]], 0.047692],
[[[1290.0*GeV, 604.0*GeV, 75.0*GeV], [1290.0*GeV, 604.0*GeV, 75.0*GeV]], 0.052897],
[[[1290.0*GeV, 604.0*GeV, 38.0*GeV], [1290.0*GeV, 604.0*GeV, 38.0*GeV]], 0.049875],
[[[1290.0*GeV, 604.0*GeV, 1.0*GeV], [1290.0*GeV, 604.0*GeV, 1.0*GeV]], 0.061635],
[[[1290.0*GeV, 857.0*GeV, 846.0*GeV], [1290.0*GeV, 857.0*GeV, 846.0*GeV]], 0.0],
[[[1290.0*GeV, 857.0*GeV, 789.0*GeV], [1290.0*GeV, 857.0*GeV, 789.0*GeV]], 0.0],
[[[1290.0*GeV, 857.0*GeV, 732.0*GeV], [1290.0*GeV, 857.0*GeV, 732.0*GeV]], 0.0],
[[[1290.0*GeV, 857.0*GeV, 675.0*GeV], [1290.0*GeV, 857.0*GeV, 675.0*GeV]], 0.0],
[[[1290.0*GeV, 857.0*GeV, 618.0*GeV], [1290.0*GeV, 857.0*GeV, 618.0*GeV]], 0.0066586],
[[[1290.0*GeV, 857.0*GeV, 561.0*GeV], [1290.0*GeV, 857.0*GeV, 561.0*GeV]], 0.0075988],
[[[1290.0*GeV, 857.0*GeV, 504.0*GeV], [1290.0*GeV, 857.0*GeV, 504.0*GeV]], 0.013427],
[[[1290.0*GeV, 857.0*GeV, 447.0*GeV], [1290.0*GeV, 857.0*GeV, 447.0*GeV]], 0.01733],
[[[1290.0*GeV, 857.0*GeV, 390.0*GeV], [1290.0*GeV, 857.0*GeV, 390.0*GeV]], 0.02237],
[[[1290.0*GeV, 857.0*GeV, 333.0*GeV], [1290.0*GeV, 857.0*GeV, 333.0*GeV]], 0.034535],
[[[1290.0*GeV, 857.0*GeV, 276.0*GeV], [1290.0*GeV, 857.0*GeV, 276.0*GeV]], 0.041501],
[[[1290.0*GeV, 857.0*GeV, 219.0*GeV], [1290.0*GeV, 857.0*GeV, 219.0*GeV]], 0.054948],
[[[1290.0*GeV, 857.0*GeV, 162.0*GeV], [1290.0*GeV, 857.0*GeV, 162.0*GeV]], 0.054732],
[[[1290.0*GeV, 857.0*GeV, 105.0*GeV], [1290.0*GeV, 857.0*GeV, 105.0*GeV]], 0.06699],
[[[1290.0*GeV, 857.0*GeV, 48.0*GeV], [1290.0*GeV, 857.0*GeV, 48.0*GeV]], 0.071147],
[[[1290.0*GeV, 857.0*GeV, 1.0*GeV], [1290.0*GeV, 857.0*GeV, 1.0*GeV]], 0.075015],
[[[1290.0*GeV, 1110.0*GeV, 1099.0*GeV], [1290.0*GeV, 1110.0*GeV, 1099.0*GeV]], 0.00080328],
[[[1290.0*GeV, 1110.0*GeV, 1025.0*GeV], [1290.0*GeV, 1110.0*GeV, 1025.0*GeV]], 0.0011841],
[[[1290.0*GeV, 1110.0*GeV, 951.0*GeV], [1290.0*GeV, 1110.0*GeV, 951.0*GeV]], 0.0013921],
[[[1290.0*GeV, 1110.0*GeV, 877.0*GeV], [1290.0*GeV, 1110.0*GeV, 877.0*GeV]], 0.0019134],
[[[1290.0*GeV, 1110.0*GeV, 803.0*GeV], [1290.0*GeV, 1110.0*GeV, 803.0*GeV]], 0.0020369],
[[[1290.0*GeV, 1110.0*GeV, 729.0*GeV], [1290.0*GeV, 1110.0*GeV, 729.0*GeV]], 0.0030545],
[[[1290.0*GeV, 1110.0*GeV, 655.0*GeV], [1290.0*GeV, 1110.0*GeV, 655.0*GeV]], 0.004932],
[[[1290.0*GeV, 1110.0*GeV, 581.0*GeV], [1290.0*GeV, 1110.0*GeV, 581.0*GeV]], 0.0078758],
[[[1290.0*GeV, 1110.0*GeV, 507.0*GeV], [1290.0*GeV, 1110.0*GeV, 507.0*GeV]], 0.012928],
[[[1290.0*GeV, 1110.0*GeV, 433.0*GeV], [1290.0*GeV, 1110.0*GeV, 433.0*GeV]], 0.020663],
[[[1290.0*GeV, 1110.0*GeV, 359.0*GeV], [1290.0*GeV, 1110.0*GeV, 359.0*GeV]], 0.029761],
[[[1290.0*GeV, 1110.0*GeV, 285.0*GeV], [1290.0*GeV, 1110.0*GeV, 285.0*GeV]], 0.037541],
[[[1290.0*GeV, 1110.0*GeV, 211.0*GeV], [1290.0*GeV, 1110.0*GeV, 211.0*GeV]], 0.04659],
[[[1290.0*GeV, 1110.0*GeV, 137.0*GeV], [1290.0*GeV, 1110.0*GeV, 137.0*GeV]], 0.05174],
[[[1290.0*GeV, 1110.0*GeV, 63.0*GeV], [1290.0*GeV, 1110.0*GeV, 63.0*GeV]], 0.056646],
[[[1290.0*GeV, 1110.0*GeV, 1.0*GeV], [1290.0*GeV, 1110.0*GeV, 1.0*GeV]], 0.05544],
[[[1475.0*GeV, 100.0*GeV, 89.0*GeV], [1475.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 84.0*GeV], [1475.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 79.0*GeV], [1475.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 74.0*GeV], [1475.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 69.0*GeV], [1475.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 64.0*GeV], [1475.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 59.0*GeV], [1475.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 54.0*GeV], [1475.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 49.0*GeV], [1475.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 44.0*GeV], [1475.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 39.0*GeV], [1475.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 34.0*GeV], [1475.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 29.0*GeV], [1475.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 24.0*GeV], [1475.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 19.0*GeV], [1475.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 14.0*GeV], [1475.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 9.0*GeV], [1475.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 1.0*GeV], [1475.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 387.0*GeV], [1475.0*GeV, 398.0*GeV, 387.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 365.0*GeV], [1475.0*GeV, 398.0*GeV, 365.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 343.0*GeV], [1475.0*GeV, 398.0*GeV, 343.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 321.0*GeV], [1475.0*GeV, 398.0*GeV, 321.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 299.0*GeV], [1475.0*GeV, 398.0*GeV, 299.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 277.0*GeV], [1475.0*GeV, 398.0*GeV, 277.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 255.0*GeV], [1475.0*GeV, 398.0*GeV, 255.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 233.0*GeV], [1475.0*GeV, 398.0*GeV, 233.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 211.0*GeV], [1475.0*GeV, 398.0*GeV, 211.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 189.0*GeV], [1475.0*GeV, 398.0*GeV, 189.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 167.0*GeV], [1475.0*GeV, 398.0*GeV, 167.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 145.0*GeV], [1475.0*GeV, 398.0*GeV, 145.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 123.0*GeV], [1475.0*GeV, 398.0*GeV, 123.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 101.0*GeV], [1475.0*GeV, 398.0*GeV, 101.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 79.0*GeV], [1475.0*GeV, 398.0*GeV, 79.0*GeV]], 0.1087],
[[[1475.0*GeV, 398.0*GeV, 57.0*GeV], [1475.0*GeV, 398.0*GeV, 57.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 35.0*GeV], [1475.0*GeV, 398.0*GeV, 35.0*GeV]], 0.0],
[[[1475.0*GeV, 398.0*GeV, 1.0*GeV], [1475.0*GeV, 398.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 686.0*GeV], [1475.0*GeV, 697.0*GeV, 686.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 647.0*GeV], [1475.0*GeV, 697.0*GeV, 647.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 608.0*GeV], [1475.0*GeV, 697.0*GeV, 608.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 569.0*GeV], [1475.0*GeV, 697.0*GeV, 569.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 530.0*GeV], [1475.0*GeV, 697.0*GeV, 530.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 491.0*GeV], [1475.0*GeV, 697.0*GeV, 491.0*GeV]], 0.080214],
[[[1475.0*GeV, 697.0*GeV, 452.0*GeV], [1475.0*GeV, 697.0*GeV, 452.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 413.0*GeV], [1475.0*GeV, 697.0*GeV, 413.0*GeV]], 0.0],
[[[1475.0*GeV, 697.0*GeV, 374.0*GeV], [1475.0*GeV, 697.0*GeV, 374.0*GeV]], 0.092896],
[[[1475.0*GeV, 697.0*GeV, 335.0*GeV], [1475.0*GeV, 697.0*GeV, 335.0*GeV]], 0.12973],
[[[1475.0*GeV, 697.0*GeV, 296.0*GeV], [1475.0*GeV, 697.0*GeV, 296.0*GeV]], 0.094156],
[[[1475.0*GeV, 697.0*GeV, 257.0*GeV], [1475.0*GeV, 697.0*GeV, 257.0*GeV]], 0.095238],
[[[1475.0*GeV, 697.0*GeV, 218.0*GeV], [1475.0*GeV, 697.0*GeV, 218.0*GeV]], 0.12432],
[[[1475.0*GeV, 697.0*GeV, 179.0*GeV], [1475.0*GeV, 697.0*GeV, 179.0*GeV]], 0.11057],
[[[1475.0*GeV, 697.0*GeV, 140.0*GeV], [1475.0*GeV, 697.0*GeV, 140.0*GeV]], 0.095238],
[[[1475.0*GeV, 697.0*GeV, 101.0*GeV], [1475.0*GeV, 697.0*GeV, 101.0*GeV]], 0.15217],
[[[1475.0*GeV, 697.0*GeV, 62.0*GeV], [1475.0*GeV, 697.0*GeV, 62.0*GeV]], 0.14439],
[[[1475.0*GeV, 697.0*GeV, 23.0*GeV], [1475.0*GeV, 697.0*GeV, 23.0*GeV]], 0.14754],
[[[1475.0*GeV, 697.0*GeV, 1.0*GeV], [1475.0*GeV, 697.0*GeV, 1.0*GeV]], 0.11892],
[[[1475.0*GeV, 996.0*GeV, 985.0*GeV], [1475.0*GeV, 996.0*GeV, 985.0*GeV]], 0.005216],
[[[1475.0*GeV, 996.0*GeV, 927.0*GeV], [1475.0*GeV, 996.0*GeV, 927.0*GeV]], 0.0053434],
[[[1475.0*GeV, 996.0*GeV, 869.0*GeV], [1475.0*GeV, 996.0*GeV, 869.0*GeV]], 0.0062142],
[[[1475.0*GeV, 996.0*GeV, 811.0*GeV], [1475.0*GeV, 996.0*GeV, 811.0*GeV]], 0.0070381],
[[[1475.0*GeV, 996.0*GeV, 753.0*GeV], [1475.0*GeV, 996.0*GeV, 753.0*GeV]], 0.010303],
[[[1475.0*GeV, 996.0*GeV, 695.0*GeV], [1475.0*GeV, 996.0*GeV, 695.0*GeV]], 0.013846],
