txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t'],['t']],[['t'],['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T1t1t_b.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T5tttt_b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_B.txt;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_C.txt
validated: True
axes: 2*Eq(mother,1000.00000000000)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50.)
publishedData: True
upperLimits: [[[[1000.0*GeV, 400.0*GeV, 300.0*GeV], [1000.0*GeV, 400.0*GeV, 300.0*GeV]], 0.0066*pb],
[[[1400.0*GeV, 250.0*GeV, 50.0*GeV], [1400.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0052*pb],
[[[925.0*GeV, 275.0*GeV, 50.0*GeV], [925.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0076*pb],
[[[950.0*GeV, 275.0*GeV, 50.0*GeV], [950.0*GeV, 275.0*GeV, 50.0*GeV]], 0.007*pb],
[[[975.0*GeV, 275.0*GeV, 50.0*GeV], [975.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0075*pb],
[[[1000.0*GeV, 275.0*GeV, 50.0*GeV], [1000.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0065*pb],
[[[1025.0*GeV, 275.0*GeV, 50.0*GeV], [1025.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0065*pb],
[[[1050.0*GeV, 275.0*GeV, 50.0*GeV], [1050.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0062*pb],
[[[1075.0*GeV, 275.0*GeV, 50.0*GeV], [1075.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0062*pb],
[[[1100.0*GeV, 275.0*GeV, 50.0*GeV], [1100.0*GeV, 275.0*GeV, 50.0*GeV]], 0.006*pb],
[[[1125.0*GeV, 275.0*GeV, 50.0*GeV], [1125.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0058*pb],
[[[1150.0*GeV, 275.0*GeV, 50.0*GeV], [1150.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0055*pb],
[[[1175.0*GeV, 275.0*GeV, 50.0*GeV], [1175.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0047*pb],
[[[1200.0*GeV, 275.0*GeV, 50.0*GeV], [1200.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0052*pb],
[[[1225.0*GeV, 275.0*GeV, 50.0*GeV], [1225.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0051*pb],
[[[1250.0*GeV, 275.0*GeV, 50.0*GeV], [1250.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0054*pb],
[[[1275.0*GeV, 275.0*GeV, 50.0*GeV], [1275.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0045*pb],
[[[1300.0*GeV, 275.0*GeV, 50.0*GeV], [1300.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0047*pb],
[[[1325.0*GeV, 275.0*GeV, 50.0*GeV], [1325.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0046*pb],
[[[1350.0*GeV, 275.0*GeV, 50.0*GeV], [1350.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0049*pb],
[[[1375.0*GeV, 275.0*GeV, 50.0*GeV], [1375.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0043*pb],
[[[1400.0*GeV, 275.0*GeV, 50.0*GeV], [1400.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0049*pb],
[[[925.0*GeV, 300.0*GeV, 50.0*GeV], [925.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0063*pb],
[[[950.0*GeV, 300.0*GeV, 50.0*GeV], [950.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0064*pb],
[[[975.0*GeV, 300.0*GeV, 50.0*GeV], [975.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0058*pb],
[[[1000.0*GeV, 300.0*GeV, 50.0*GeV], [1000.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0059*pb],
[[[1025.0*GeV, 300.0*GeV, 50.0*GeV], [1025.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0055*pb],
[[[1050.0*GeV, 300.0*GeV, 50.0*GeV], [1050.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0051*pb],
[[[1075.0*GeV, 300.0*GeV, 50.0*GeV], [1075.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0044*pb],
[[[1100.0*GeV, 300.0*GeV, 50.0*GeV], [1100.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0051*pb],
[[[1125.0*GeV, 300.0*GeV, 50.0*GeV], [1125.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0044*pb],
[[[1150.0*GeV, 300.0*GeV, 50.0*GeV], [1150.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0047*pb],
[[[1175.0*GeV, 300.0*GeV, 50.0*GeV], [1175.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0044*pb],
[[[1200.0*GeV, 300.0*GeV, 50.0*GeV], [1200.0*GeV, 300.0*GeV, 50.0*GeV]], 0.004*pb],
[[[1225.0*GeV, 300.0*GeV, 50.0*GeV], [1225.0*GeV, 300.0*GeV, 50.0*GeV]], 0.004*pb],
[[[1250.0*GeV, 300.0*GeV, 50.0*GeV], [1250.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0044*pb],
[[[1275.0*GeV, 300.0*GeV, 50.0*GeV], [1275.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0043*pb],
[[[1300.0*GeV, 300.0*GeV, 50.0*GeV], [1300.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0038*pb],
[[[1325.0*GeV, 300.0*GeV, 50.0*GeV], [1325.0*GeV, 300.0*GeV, 50.0*GeV]], 0.004*pb],
[[[1350.0*GeV, 300.0*GeV, 50.0*GeV], [1350.0*GeV, 300.0*GeV, 50.0*GeV]], 0.004*pb],
[[[1375.0*GeV, 300.0*GeV, 50.0*GeV], [1375.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0042*pb],
[[[1400.0*GeV, 300.0*GeV, 50.0*GeV], [1400.0*GeV, 300.0*GeV, 50.0*GeV]], 0.0041*pb],
[[[925.0*GeV, 325.0*GeV, 50.0*GeV], [925.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0055*pb],
[[[950.0*GeV, 325.0*GeV, 50.0*GeV], [950.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0055*pb],
[[[975.0*GeV, 325.0*GeV, 50.0*GeV], [975.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0052*pb],
[[[1000.0*GeV, 325.0*GeV, 50.0*GeV], [1000.0*GeV, 325.0*GeV, 50.0*GeV]], 0.005*pb],
[[[1025.0*GeV, 325.0*GeV, 50.0*GeV], [1025.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0046*pb],
[[[1050.0*GeV, 325.0*GeV, 50.0*GeV], [1050.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0046*pb],
[[[1075.0*GeV, 325.0*GeV, 50.0*GeV], [1075.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0039*pb],
[[[1100.0*GeV, 325.0*GeV, 50.0*GeV], [1100.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0041*pb],
[[[1125.0*GeV, 325.0*GeV, 50.0*GeV], [1125.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0037*pb],
[[[1150.0*GeV, 325.0*GeV, 50.0*GeV], [1150.0*GeV, 325.0*GeV, 50.0*GeV]], 0.004*pb],
[[[1175.0*GeV, 325.0*GeV, 50.0*GeV], [1175.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0038*pb],
[[[1200.0*GeV, 325.0*GeV, 50.0*GeV], [1200.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0037*pb],
[[[1225.0*GeV, 325.0*GeV, 50.0*GeV], [1225.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[1250.0*GeV, 325.0*GeV, 50.0*GeV], [1250.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0035*pb],
[[[1275.0*GeV, 325.0*GeV, 50.0*GeV], [1275.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[1300.0*GeV, 325.0*GeV, 50.0*GeV], [1300.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0037*pb],
[[[1325.0*GeV, 325.0*GeV, 50.0*GeV], [1325.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[1350.0*GeV, 325.0*GeV, 50.0*GeV], [1350.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0035*pb],
[[[1375.0*GeV, 325.0*GeV, 50.0*GeV], [1375.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[1400.0*GeV, 325.0*GeV, 50.0*GeV], [1400.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0035*pb],
[[[925.0*GeV, 350.0*GeV, 50.0*GeV], [925.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0044*pb],
[[[950.0*GeV, 350.0*GeV, 50.0*GeV], [950.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0042*pb],
[[[975.0*GeV, 350.0*GeV, 50.0*GeV], [975.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0045*pb],
[[[1000.0*GeV, 350.0*GeV, 50.0*GeV], [1000.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0047*pb],
[[[1025.0*GeV, 350.0*GeV, 50.0*GeV], [1025.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0041*pb],
[[[1050.0*GeV, 350.0*GeV, 50.0*GeV], [1050.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0038*pb],
[[[1075.0*GeV, 350.0*GeV, 50.0*GeV], [1075.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[1100.0*GeV, 350.0*GeV, 50.0*GeV], [1100.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[1125.0*GeV, 350.0*GeV, 50.0*GeV], [1125.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0033*pb],
[[[1150.0*GeV, 350.0*GeV, 50.0*GeV], [1150.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[1175.0*GeV, 350.0*GeV, 50.0*GeV], [1175.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1200.0*GeV, 350.0*GeV, 50.0*GeV], [1200.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1225.0*GeV, 350.0*GeV, 50.0*GeV], [1225.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[1250.0*GeV, 350.0*GeV, 50.0*GeV], [1250.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0033*pb],
[[[1275.0*GeV, 350.0*GeV, 50.0*GeV], [1275.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1300.0*GeV, 350.0*GeV, 50.0*GeV], [1300.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1325.0*GeV, 350.0*GeV, 50.0*GeV], [1325.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[1350.0*GeV, 350.0*GeV, 50.0*GeV], [1350.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1375.0*GeV, 350.0*GeV, 50.0*GeV], [1375.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0033*pb],
[[[1400.0*GeV, 350.0*GeV, 50.0*GeV], [1400.0*GeV, 350.0*GeV, 50.0*GeV]], 0.003*pb],
[[[925.0*GeV, 375.0*GeV, 50.0*GeV], [925.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0042*pb],
[[[950.0*GeV, 375.0*GeV, 50.0*GeV], [950.0*GeV, 375.0*GeV, 50.0*GeV]], 0.004*pb],
[[[975.0*GeV, 375.0*GeV, 50.0*GeV], [975.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0039*pb],
[[[1000.0*GeV, 375.0*GeV, 50.0*GeV], [1000.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0038*pb],
[[[1025.0*GeV, 375.0*GeV, 50.0*GeV], [1025.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0039*pb],
[[[1050.0*GeV, 375.0*GeV, 50.0*GeV], [1050.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1075.0*GeV, 375.0*GeV, 50.0*GeV], [1075.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[1100.0*GeV, 375.0*GeV, 50.0*GeV], [1100.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1125.0*GeV, 375.0*GeV, 50.0*GeV], [1125.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[1150.0*GeV, 375.0*GeV, 50.0*GeV], [1150.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[1175.0*GeV, 375.0*GeV, 50.0*GeV], [1175.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1200.0*GeV, 375.0*GeV, 50.0*GeV], [1200.0*GeV, 375.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1225.0*GeV, 375.0*GeV, 50.0*GeV], [1225.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1250.0*GeV, 375.0*GeV, 50.0*GeV], [1250.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1275.0*GeV, 375.0*GeV, 50.0*GeV], [1275.0*GeV, 375.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1300.0*GeV, 375.0*GeV, 50.0*GeV], [1300.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1325.0*GeV, 375.0*GeV, 50.0*GeV], [1325.0*GeV, 375.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1350.0*GeV, 375.0*GeV, 50.0*GeV], [1350.0*GeV, 375.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1375.0*GeV, 375.0*GeV, 50.0*GeV], [1375.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1400.0*GeV, 375.0*GeV, 50.0*GeV], [1400.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[925.0*GeV, 400.0*GeV, 50.0*GeV], [925.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0038*pb],
[[[950.0*GeV, 400.0*GeV, 50.0*GeV], [950.0*GeV, 400.0*GeV, 50.0*GeV]], 0.004*pb],
[[[975.0*GeV, 400.0*GeV, 50.0*GeV], [975.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1000.0*GeV, 400.0*GeV, 50.0*GeV], [1000.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0033*pb],
[[[1025.0*GeV, 400.0*GeV, 50.0*GeV], [1025.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[1050.0*GeV, 400.0*GeV, 50.0*GeV], [1050.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1075.0*GeV, 400.0*GeV, 50.0*GeV], [1075.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0033*pb],
[[[1100.0*GeV, 400.0*GeV, 50.0*GeV], [1100.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1125.0*GeV, 400.0*GeV, 50.0*GeV], [1125.0*GeV, 400.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1150.0*GeV, 400.0*GeV, 50.0*GeV], [1150.0*GeV, 400.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1175.0*GeV, 400.0*GeV, 50.0*GeV], [1175.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1200.0*GeV, 400.0*GeV, 50.0*GeV], [1200.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1225.0*GeV, 400.0*GeV, 50.0*GeV], [1225.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1250.0*GeV, 400.0*GeV, 50.0*GeV], [1250.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0025*pb],
[[[1275.0*GeV, 400.0*GeV, 50.0*GeV], [1275.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1300.0*GeV, 400.0*GeV, 50.0*GeV], [1300.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1325.0*GeV, 400.0*GeV, 50.0*GeV], [1325.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1350.0*GeV, 400.0*GeV, 50.0*GeV], [1350.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1375.0*GeV, 400.0*GeV, 50.0*GeV], [1375.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1400.0*GeV, 400.0*GeV, 50.0*GeV], [1400.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[925.0*GeV, 425.0*GeV, 50.0*GeV], [925.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0037*pb],
[[[950.0*GeV, 425.0*GeV, 50.0*GeV], [950.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0035*pb],
[[[975.0*GeV, 425.0*GeV, 50.0*GeV], [975.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1000.0*GeV, 425.0*GeV, 50.0*GeV], [1000.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0033*pb],
[[[1025.0*GeV, 425.0*GeV, 50.0*GeV], [1025.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1050.0*GeV, 425.0*GeV, 50.0*GeV], [1050.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[1075.0*GeV, 425.0*GeV, 50.0*GeV], [1075.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1100.0*GeV, 425.0*GeV, 50.0*GeV], [1100.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1125.0*GeV, 425.0*GeV, 50.0*GeV], [1125.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1150.0*GeV, 425.0*GeV, 50.0*GeV], [1150.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1175.0*GeV, 425.0*GeV, 50.0*GeV], [1175.0*GeV, 425.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1200.0*GeV, 425.0*GeV, 50.0*GeV], [1200.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1225.0*GeV, 425.0*GeV, 50.0*GeV], [1225.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1250.0*GeV, 425.0*GeV, 50.0*GeV], [1250.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1275.0*GeV, 425.0*GeV, 50.0*GeV], [1275.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[1300.0*GeV, 425.0*GeV, 50.0*GeV], [1300.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1325.0*GeV, 425.0*GeV, 50.0*GeV], [1325.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1350.0*GeV, 425.0*GeV, 50.0*GeV], [1350.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1375.0*GeV, 425.0*GeV, 50.0*GeV], [1375.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1400.0*GeV, 425.0*GeV, 50.0*GeV], [1400.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[925.0*GeV, 450.0*GeV, 50.0*GeV], [925.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0034*pb],
[[[950.0*GeV, 450.0*GeV, 50.0*GeV], [950.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0036*pb],
[[[975.0*GeV, 450.0*GeV, 50.0*GeV], [975.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[1000.0*GeV, 450.0*GeV, 50.0*GeV], [1000.0*GeV, 450.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1025.0*GeV, 450.0*GeV, 50.0*GeV], [1025.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[1050.0*GeV, 450.0*GeV, 50.0*GeV], [1050.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1075.0*GeV, 450.0*GeV, 50.0*GeV], [1075.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0024*pb],
[[[1100.0*GeV, 450.0*GeV, 50.0*GeV], [1100.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1125.0*GeV, 450.0*GeV, 50.0*GeV], [1125.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1150.0*GeV, 450.0*GeV, 50.0*GeV], [1150.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1175.0*GeV, 450.0*GeV, 50.0*GeV], [1175.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0024*pb],
[[[1200.0*GeV, 450.0*GeV, 50.0*GeV], [1200.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1225.0*GeV, 450.0*GeV, 50.0*GeV], [1225.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1250.0*GeV, 450.0*GeV, 50.0*GeV], [1250.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1275.0*GeV, 450.0*GeV, 50.0*GeV], [1275.0*GeV, 450.0*GeV, 50.0*GeV]], 0.003*pb],
[[[1300.0*GeV, 450.0*GeV, 50.0*GeV], [1300.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0025*pb],
[[[1325.0*GeV, 450.0*GeV, 50.0*GeV], [1325.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0025*pb],
[[[1350.0*GeV, 450.0*GeV, 50.0*GeV], [1350.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1375.0*GeV, 450.0*GeV, 50.0*GeV], [1375.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1400.0*GeV, 450.0*GeV, 50.0*GeV], [1400.0*GeV, 450.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[925.0*GeV, 475.0*GeV, 50.0*GeV], [925.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0033*pb],
[[[950.0*GeV, 475.0*GeV, 50.0*GeV], [950.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0031*pb],
[[[975.0*GeV, 475.0*GeV, 50.0*GeV], [975.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1000.0*GeV, 475.0*GeV, 50.0*GeV], [1000.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1025.0*GeV, 475.0*GeV, 50.0*GeV], [1025.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1050.0*GeV, 475.0*GeV, 50.0*GeV], [1050.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1075.0*GeV, 475.0*GeV, 50.0*GeV], [1075.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0024*pb],
[[[1100.0*GeV, 475.0*GeV, 50.0*GeV], [1100.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1125.0*GeV, 475.0*GeV, 50.0*GeV], [1125.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1150.0*GeV, 475.0*GeV, 50.0*GeV], [1150.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1175.0*GeV, 475.0*GeV, 50.0*GeV], [1175.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1200.0*GeV, 475.0*GeV, 50.0*GeV], [1200.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1225.0*GeV, 475.0*GeV, 50.0*GeV], [1225.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[1250.0*GeV, 475.0*GeV, 50.0*GeV], [1250.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1275.0*GeV, 475.0*GeV, 50.0*GeV], [1275.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1300.0*GeV, 475.0*GeV, 50.0*GeV], [1300.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[1325.0*GeV, 475.0*GeV, 50.0*GeV], [1325.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0025*pb],
[[[1350.0*GeV, 475.0*GeV, 50.0*GeV], [1350.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1375.0*GeV, 475.0*GeV, 50.0*GeV], [1375.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0024*pb],
[[[1400.0*GeV, 475.0*GeV, 50.0*GeV], [1400.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[925.0*GeV, 500.0*GeV, 50.0*GeV], [925.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0032*pb],
[[[950.0*GeV, 500.0*GeV, 50.0*GeV], [950.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[975.0*GeV, 500.0*GeV, 50.0*GeV], [975.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0029*pb],
[[[1000.0*GeV, 500.0*GeV, 50.0*GeV], [1000.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1025.0*GeV, 500.0*GeV, 50.0*GeV], [1025.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0028*pb],
[[[1050.0*GeV, 500.0*GeV, 50.0*GeV], [1050.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[1075.0*GeV, 500.0*GeV, 50.0*GeV], [1075.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0027*pb],
[[[1100.0*GeV, 500.0*GeV, 50.0*GeV], [1100.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0025*pb],
[[[1125.0*GeV, 500.0*GeV, 50.0*GeV], [1125.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0026*pb],
[[[1150.0*GeV, 500.0*GeV, 50.0*GeV], [1150.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0024*pb],
[[[1175.0*GeV, 500.0*GeV, 50.0*GeV], [1175.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1200.0*GeV, 500.0*GeV, 50.0*GeV], [1200.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[1225.0*GeV, 500.0*GeV, 50.0*GeV], [1225.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0025*pb],
[[[1250.0*GeV, 500.0*GeV, 50.0*GeV], [1250.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1275.0*GeV, 500.0*GeV, 50.0*GeV], [1275.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0025*pb],
[[[1300.0*GeV, 500.0*GeV, 50.0*GeV], [1300.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0024*pb],
