txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 4.452e-05],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.064737],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.087558],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.087177],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.088598],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.088662],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.087689],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.086981],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.086128],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.087372],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.087655],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.08727],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.084548],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.084091],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.082415],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.08144],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.07658],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.069907],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.086032],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.087216],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.087213],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.087288],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.087431],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.088827],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.087707],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.086726],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.087708],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.088148],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.086797],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.086469],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.085104],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.083088],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.079816],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.078225]]
