txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_15b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d106
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0006184],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.804],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.7954],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.7986],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.01973],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.02183],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.03179],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.061],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.1793],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.3988],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.5487],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.6255],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.7039],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.7092],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.7462],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.7721],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.7716],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.7892],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.7872],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.7911],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.01785],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.02104],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.03008],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.0568],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.1838],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.4035],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.5441],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.6527],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.6903],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.7234],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.7492],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.7626],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.772],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.7954],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.01576],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.02072],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.02864],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.05201],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.1754],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.4151],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.548],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.6565],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.6996],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.7302],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.75],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.7705],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.05127],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.17],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.4017],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.5707],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.6601],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.7011],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.736],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.3969],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.5728],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.6546],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 0.0001151],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.000133],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 0.0002001],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 0.0006578],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.0007831],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 0.0009615],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.004295],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 0.0007405],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.001315],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 0.002373],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.007814],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.01944],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 0.003173],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.003514],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.005106],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0148],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 0.04025],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.07482],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 0.004958],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.005664],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 0.00839],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.02027],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 0.04896],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.1054],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.1733],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.005983],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.007989],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.009797],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.02528],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.07182],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.1533],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.2516],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.3309],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 0.006717],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.009958],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 0.01016],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.03178],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.08188],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.1692],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.2787],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.3786],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.4454],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0003612],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.008601],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.02755],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.1098],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.1937],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.3791],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.459],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.5711],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.6043],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.6674],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.6858],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.7127],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.7317],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.746],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.7515],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.2808],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.2486],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.1397],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.08044],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.02606]]
