txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_16b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d109
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.5987],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.6418],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.636],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.6342],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.005436],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.006543],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.008044],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.01304],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.01781],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.04934],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.1505],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.2532],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.3872],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.4326],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.4832],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.5638],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.568],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.6071],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.6129],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.6277],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.004535],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.004954],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.007686],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.01026],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.01437],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.04953],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.1429],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.2744],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.3788],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.4473],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.4989],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.5383],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.5766],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.6167],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.00492],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.006684],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.006761],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.008926],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.01748],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.0475],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.1505],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.2804],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.3835],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.4534],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.5161],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.5632],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.01123],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.01477],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.04428],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.1572],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.2905],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.3927],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.4661],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.04155],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.1476],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.3078],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 3.967e-05],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 0.0],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 5.938e-05],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 2.546e-05],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 8.56e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.0001176],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 2.234e-05],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0001396],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 9.265e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0002046],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.0007794],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 0.0004477],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0002643],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.0003005],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.001042],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 0.002037],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.003717],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 0.0007052],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.000966],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 0.0008143],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0007779],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 0.003257],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.006501],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.01035],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.0008689],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.0007121],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.001131],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.001671],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.005013],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00931],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.02139],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.03507],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 0.001256],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.0008519],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 0.0008654],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.002569],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.003596],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.01299],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.02415],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.04517],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.07146],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0001143],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0009672],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.007509],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.01363],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.04264],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.08112],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.1798],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.2348],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.3519],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.3927],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.4527],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.4784],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.5274],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.5507],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.01934],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.01906],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.009944],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.007201],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.004078]]
