txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.0016031],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.001241],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00087893],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0005169],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0020265],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0012217],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00082195],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00042221],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.0020715],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0014492],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00082699],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00054491],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0020765],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0012318],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.00085336],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00047495],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0020691],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0014641],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00085899],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00052534],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0020748],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.001243],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00079156],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00034009],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0019047],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0013538],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0008029],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.00048205],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.001916],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0012657],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.00077359],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00028147],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0023266],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0015246],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.00072264],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00048179],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0022756],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0011638],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.00079753],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00043125],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0019463],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0014176],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00088892],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00056739],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.0020377],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.0013466],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.00090523],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.00046388],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.0020527],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.0014378],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.00082301],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.00055124],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.0019705],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.0011821],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.00085283],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.00052353],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.0],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.0019122],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.0011667],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.00079814],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.00027642],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.0019792],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0011531],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.0010447],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.0017777],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.0011251],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.0018255]]
