txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21b_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21a_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 0.031077*pb],
[[[1385.0*GeV, 865.0*GeV, 345.0*GeV], [1385.0*GeV, 865.0*GeV, 345.0*GeV]], 0.0029554*pb],
[[[1465.0*GeV, 865.0*GeV, 265.0*GeV], [1465.0*GeV, 865.0*GeV, 265.0*GeV]], 0.0017082*pb],
[[[1265.0*GeV, 945.0*GeV, 625.0*GeV], [1265.0*GeV, 945.0*GeV, 625.0*GeV]], 0.015622*pb],
[[[325.0*GeV, 245.0*GeV, 165.0*GeV], [325.0*GeV, 245.0*GeV, 165.0*GeV]], 17.948*pb],
[[[825.0*GeV, 785.0*GeV, 745.0*GeV], [825.0*GeV, 785.0*GeV, 745.0*GeV]], 1.6661*pb],
[[[1185.0*GeV, 865.0*GeV, 545.0*GeV], [1185.0*GeV, 865.0*GeV, 545.0*GeV]], 0.017375*pb],
[[[625.0*GeV, 545.0*GeV, 465.0*GeV], [625.0*GeV, 545.0*GeV, 465.0*GeV]], 5.3569*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 0.022462*pb],
[[[265.0*GeV, 185.0*GeV, 105.0*GeV], [265.0*GeV, 185.0*GeV, 105.0*GeV]], 225.66*pb],
[[[1145.0*GeV, 945.0*GeV, 745.0*GeV], [1145.0*GeV, 945.0*GeV, 745.0*GeV]], 0.12241*pb],
[[[1465.0*GeV, 785.0*GeV, 105.0*GeV], [1465.0*GeV, 785.0*GeV, 105.0*GeV]], 0.0014511*pb],
[[[1105.0*GeV, 865.0*GeV, 625.0*GeV], [1105.0*GeV, 865.0*GeV, 625.0*GeV]], 0.051157*pb],
[[[1225.0*GeV, 785.0*GeV, 345.0*GeV], [1225.0*GeV, 785.0*GeV, 345.0*GeV]], 0.0059082*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 0.1286*pb],
[[[1345.0*GeV, 705.0*GeV, 65.0*GeV], [1345.0*GeV, 705.0*GeV, 65.0*GeV]], 0.0020541*pb],
[[[785.0*GeV, 625.0*GeV, 465.0*GeV], [785.0*GeV, 625.0*GeV, 465.0*GeV]], 0.27542*pb],
[[[385.0*GeV, 305.0*GeV, 225.0*GeV], [385.0*GeV, 305.0*GeV, 225.0*GeV]], 16.592*pb],
[[[865.0*GeV, 545.0*GeV, 225.0*GeV], [865.0*GeV, 545.0*GeV, 225.0*GeV]], 0.042412*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 0.0056991*pb],
[[[785.0*GeV, 465.0*GeV, 145.0*GeV], [785.0*GeV, 465.0*GeV, 145.0*GeV]], 0.054814*pb],
[[[425.0*GeV, 385.0*GeV, 345.0*GeV], [425.0*GeV, 385.0*GeV, 345.0*GeV]], 7.264*pb],
[[[1345.0*GeV, 785.0*GeV, 225.0*GeV], [1345.0*GeV, 785.0*GeV, 225.0*GeV]], 0.0027864*pb],
[[[825.0*GeV, 465.0*GeV, 105.0*GeV], [825.0*GeV, 465.0*GeV, 105.0*GeV]], 0.040297*pb],
[[[905.0*GeV, 865.0*GeV, 825.0*GeV], [905.0*GeV, 865.0*GeV, 825.0*GeV]], 1.7625*pb],
[[[1265.0*GeV, 705.0*GeV, 145.0*GeV], [1265.0*GeV, 705.0*GeV, 145.0*GeV]], 0.0055452*pb],
[[[1385.0*GeV, 785.0*GeV, 185.0*GeV], [1385.0*GeV, 785.0*GeV, 185.0*GeV]], 0.0019774*pb],
[[[745.0*GeV, 465.0*GeV, 185.0*GeV], [745.0*GeV, 465.0*GeV, 185.0*GeV]], 0.080273*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 0.0069018*pb],
[[[905.0*GeV, 705.0*GeV, 505.0*GeV], [905.0*GeV, 705.0*GeV, 505.0*GeV]], 0.12557*pb],
[[[825.0*GeV, 545.0*GeV, 265.0*GeV], [825.0*GeV, 545.0*GeV, 265.0*GeV]], 0.053203*pb],
[[[745.0*GeV, 545.0*GeV, 345.0*GeV], [745.0*GeV, 545.0*GeV, 345.0*GeV]], 0.16114*pb],
[[[1105.0*GeV, 1025.0*GeV, 945.0*GeV], [1105.0*GeV, 1025.0*GeV, 945.0*GeV]], 1.5422*pb],
[[[345.0*GeV, 305.0*GeV, 265.0*GeV], [345.0*GeV, 305.0*GeV, 265.0*GeV]], 12.937*pb],
[[[1425.0*GeV, 945.0*GeV, 465.0*GeV], [1425.0*GeV, 945.0*GeV, 465.0*GeV]], 0.0055445*pb],
[[[1225.0*GeV, 705.0*GeV, 185.0*GeV], [1225.0*GeV, 705.0*GeV, 185.0*GeV]], 0.0054861*pb],
[[[985.0*GeV, 545.0*GeV, 105.0*GeV], [985.0*GeV, 545.0*GeV, 105.0*GeV]], 0.010407*pb],
[[[1145.0*GeV, 1105.0*GeV, 1065.0*GeV], [1145.0*GeV, 1105.0*GeV, 1065.0*GeV]], 1.5497*pb],
[[[945.0*GeV, 785.0*GeV, 625.0*GeV], [945.0*GeV, 785.0*GeV, 625.0*GeV]], 0.31687*pb],
[[[465.0*GeV, 385.0*GeV, 305.0*GeV], [465.0*GeV, 385.0*GeV, 305.0*GeV]], 5.1048*pb],
[[[625.0*GeV, 385.0*GeV, 145.0*GeV], [625.0*GeV, 385.0*GeV, 145.0*GeV]], 0.20667*pb],
[[[945.0*GeV, 625.0*GeV, 305.0*GeV], [945.0*GeV, 625.0*GeV, 305.0*GeV]], 0.020287*pb],
[[[1185.0*GeV, 625.0*GeV, 65.0*GeV], [1185.0*GeV, 625.0*GeV, 65.0*GeV]], 0.0057792*pb],
[[[1105.0*GeV, 785.0*GeV, 465.0*GeV], [1105.0*GeV, 785.0*GeV, 465.0*GeV]], 0.018474*pb],
[[[1185.0*GeV, 1025.0*GeV, 865.0*GeV], [1185.0*GeV, 1025.0*GeV, 865.0*GeV]], 0.35242*pb],
[[[285.0*GeV, 245.0*GeV, 205.0*GeV], [285.0*GeV, 245.0*GeV, 205.0*GeV]], 53.776*pb],
[[[1065.0*GeV, 1025.0*GeV, 985.0*GeV], [1065.0*GeV, 1025.0*GeV, 985.0*GeV]], 1.185*pb],
[[[225.0*GeV, 185.0*GeV, 145.0*GeV], [225.0*GeV, 185.0*GeV, 145.0*GeV]], 178.29*pb],
[[[545.0*GeV, 385.0*GeV, 225.0*GeV], [545.0*GeV, 385.0*GeV, 225.0*GeV]], 0.62085*pb],
[[[705.0*GeV, 465.0*GeV, 225.0*GeV], [705.0*GeV, 465.0*GeV, 225.0*GeV]], 0.16101*pb],
[[[865.0*GeV, 625.0*GeV, 385.0*GeV], [865.0*GeV, 625.0*GeV, 385.0*GeV]], 0.074119*pb],
[[[1025.0*GeV, 865.0*GeV, 705.0*GeV], [1025.0*GeV, 865.0*GeV, 705.0*GeV]], 0.25704*pb],
[[[1025.0*GeV, 545.0*GeV, 65.0*GeV], [1025.0*GeV, 545.0*GeV, 65.0*GeV]], 0.0086391*pb],
[[[1305.0*GeV, 785.0*GeV, 265.0*GeV], [1305.0*GeV, 785.0*GeV, 265.0*GeV]], 0.0052808*pb],
[[[505.0*GeV, 305.0*GeV, 105.0*GeV], [505.0*GeV, 305.0*GeV, 105.0*GeV]], 0.86453*pb],
[[[825.0*GeV, 705.0*GeV, 585.0*GeV], [825.0*GeV, 705.0*GeV, 585.0*GeV]], 0.37865*pb],
[[[625.0*GeV, 465.0*GeV, 305.0*GeV], [625.0*GeV, 465.0*GeV, 305.0*GeV]], 0.56438*pb],
[[[985.0*GeV, 865.0*GeV, 745.0*GeV], [985.0*GeV, 865.0*GeV, 745.0*GeV]], 0.67066*pb],
[[[705.0*GeV, 385.0*GeV, 65.0*GeV], [705.0*GeV, 385.0*GeV, 65.0*GeV]], 0.086417*pb],
[[[1105.0*GeV, 705.0*GeV, 305.0*GeV], [1105.0*GeV, 705.0*GeV, 305.0*GeV]], 0.0075302*pb],
[[[945.0*GeV, 865.0*GeV, 785.0*GeV], [945.0*GeV, 865.0*GeV, 785.0*GeV]], 3.6135*pb],
[[[985.0*GeV, 945.0*GeV, 905.0*GeV], [985.0*GeV, 945.0*GeV, 905.0*GeV]], 0.56266*pb],
[[[705.0*GeV, 545.0*GeV, 385.0*GeV], [705.0*GeV, 545.0*GeV, 385.0*GeV]], 0.34629*pb],
[[[1465.0*GeV, 945.0*GeV, 425.0*GeV], [1465.0*GeV, 945.0*GeV, 425.0*GeV]], 0.0025313*pb],
[[[365.0*GeV, 245.0*GeV, 125.0*GeV], [365.0*GeV, 245.0*GeV, 125.0*GeV]], 6.0165*pb],
[[[1265.0*GeV, 785.0*GeV, 305.0*GeV], [1265.0*GeV, 785.0*GeV, 305.0*GeV]], 0.0054855*pb],
[[[1145.0*GeV, 625.0*GeV, 105.0*GeV], [1145.0*GeV, 625.0*GeV, 105.0*GeV]], 0.0061308*pb],
[[[945.0*GeV, 705.0*GeV, 465.0*GeV], [945.0*GeV, 705.0*GeV, 465.0*GeV]], 0.058419*pb],
[[[545.0*GeV, 465.0*GeV, 385.0*GeV], [545.0*GeV, 465.0*GeV, 385.0*GeV]], 3.2799*pb],
[[[1345.0*GeV, 945.0*GeV, 545.0*GeV], [1345.0*GeV, 945.0*GeV, 545.0*GeV]], 0.0073403*pb],
[[[1105.0*GeV, 625.0*GeV, 145.0*GeV], [1105.0*GeV, 625.0*GeV, 145.0*GeV]], 0.0063159*pb],
[[[1145.0*GeV, 865.0*GeV, 585.0*GeV], [1145.0*GeV, 865.0*GeV, 585.0*GeV]], 0.028221*pb],
[[[505.0*GeV, 465.0*GeV, 425.0*GeV], [505.0*GeV, 465.0*GeV, 425.0*GeV]], 7.8242*pb],
[[[585.0*GeV, 385.0*GeV, 185.0*GeV], [585.0*GeV, 385.0*GeV, 185.0*GeV]], 0.47083*pb],
[[[985.0*GeV, 625.0*GeV, 265.0*GeV], [985.0*GeV, 625.0*GeV, 265.0*GeV]], 0.015531*pb],
[[[665.0*GeV, 385.0*GeV, 105.0*GeV], [665.0*GeV, 385.0*GeV, 105.0*GeV]], 0.12051*pb],
[[[1465.0*GeV, 1025.0*GeV, 585.0*GeV], [1465.0*GeV, 1025.0*GeV, 585.0*GeV]], 0.0062505*pb],
[[[1145.0*GeV, 1025.0*GeV, 905.0*GeV], [1145.0*GeV, 1025.0*GeV, 905.0*GeV]], 0.82841*pb],
[[[1305.0*GeV, 705.0*GeV, 105.0*GeV], [1305.0*GeV, 705.0*GeV, 105.0*GeV]], 0.0025775*pb],
[[[545.0*GeV, 305.0*GeV, 65.0*GeV], [545.0*GeV, 305.0*GeV, 65.0*GeV]], 1.1635*pb],
[[[1065.0*GeV, 945.0*GeV, 825.0*GeV], [1065.0*GeV, 945.0*GeV, 825.0*GeV]], 0.79457*pb],
[[[1345.0*GeV, 865.0*GeV, 385.0*GeV], [1345.0*GeV, 865.0*GeV, 385.0*GeV]], 0.0052342*pb],
[[[705.0*GeV, 625.0*GeV, 545.0*GeV], [705.0*GeV, 625.0*GeV, 545.0*GeV]], 1.0608*pb],
[[[1025.0*GeV, 625.0*GeV, 225.0*GeV], [1025.0*GeV, 625.0*GeV, 225.0*GeV]], 0.0091094*pb],
[[[1025.0*GeV, 705.0*GeV, 385.0*GeV], [1025.0*GeV, 705.0*GeV, 385.0*GeV]], 0.018931*pb],
[[[665.0*GeV, 465.0*GeV, 265.0*GeV], [665.0*GeV, 465.0*GeV, 265.0*GeV]], 0.18828*pb],
[[[745.0*GeV, 705.0*GeV, 665.0*GeV], [745.0*GeV, 705.0*GeV, 665.0*GeV]], 1.6234*pb],
[[[1145.0*GeV, 705.0*GeV, 265.0*GeV], [1145.0*GeV, 705.0*GeV, 265.0*GeV]], 0.0066345*pb],
[[[1425.0*GeV, 785.0*GeV, 145.0*GeV], [1425.0*GeV, 785.0*GeV, 145.0*GeV]], 0.001663*pb],
[[[305.0*GeV, 185.0*GeV, 65.0*GeV], [305.0*GeV, 185.0*GeV, 65.0*GeV]], 108.23*pb],
[[[1225.0*GeV, 865.0*GeV, 505.0*GeV], [1225.0*GeV, 865.0*GeV, 505.0*GeV]], 0.0099418*pb],
[[[1305.0*GeV, 945.0*GeV, 585.0*GeV], [1305.0*GeV, 945.0*GeV, 585.0*GeV]], 0.0097982*pb],
[[[1385.0*GeV, 945.0*GeV, 505.0*GeV], [1385.0*GeV, 945.0*GeV, 505.0*GeV]], 0.0057284*pb],
[[[1425.0*GeV, 865.0*GeV, 305.0*GeV], [1425.0*GeV, 865.0*GeV, 305.0*GeV]], 0.0020998*pb],
[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 1.6588*pb],
[[[665.0*GeV, 625.0*GeV, 585.0*GeV], [665.0*GeV, 625.0*GeV, 585.0*GeV]], 2.7838*pb],
[[[1265.0*GeV, 865.0*GeV, 465.0*GeV], [1265.0*GeV, 865.0*GeV, 465.0*GeV]], 0.0075209*pb]]
