txName: T6WW
conditionDescription: None
condition: None
constraint: [[['jet'],['W']],[['jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23a_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23b_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y*(x-60.0)+60.0)_Eq(lsp,60.0)
publishedData: True
upperLimits: [[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 28.364*pb],
[[[1000.0*GeV, 260.0*GeV, 60.0*GeV], [1000.0*GeV, 260.0*GeV, 60.0*GeV]], 34.956*pb],
[[[800.0*GeV, 85.0*GeV, 60.0*GeV], [800.0*GeV, 85.0*GeV, 60.0*GeV]], 17.945*pb],
[[[1200.0*GeV, 1150.0*GeV, 60.0*GeV], [1200.0*GeV, 1150.0*GeV, 60.0*GeV]], 109.91*pb],
[[[1000.0*GeV, 860.0*GeV, 60.0*GeV], [1000.0*GeV, 860.0*GeV, 60.0*GeV]], 95.469*pb],
[[[700.0*GeV, 360.0*GeV, 60.0*GeV], [700.0*GeV, 360.0*GeV, 60.0*GeV]], 5.3139*pb],
[[[1000.0*GeV, 110.0*GeV, 60.0*GeV], [1000.0*GeV, 110.0*GeV, 60.0*GeV]], 33.131*pb],
[[[700.0*GeV, 260.0*GeV, 60.0*GeV], [700.0*GeV, 260.0*GeV, 60.0*GeV]], 4.391*pb],
[[[500.0*GeV, 490.0*GeV, 60.0*GeV], [500.0*GeV, 490.0*GeV, 60.0*GeV]], 1.6743*pb],
[[[700.0*GeV, 160.0*GeV, 60.0*GeV], [700.0*GeV, 160.0*GeV, 60.0*GeV]], 4.5933*pb],
[[[500.0*GeV, 460.0*GeV, 60.0*GeV], [500.0*GeV, 460.0*GeV, 60.0*GeV]], 1.2173*pb],
[[[1100.0*GeV, 460.0*GeV, 60.0*GeV], [1100.0*GeV, 460.0*GeV, 60.0*GeV]], 67.12*pb],
[[[900.0*GeV, 110.0*GeV, 60.0*GeV], [900.0*GeV, 110.0*GeV, 60.0*GeV]], 15.81*pb],
[[[800.0*GeV, 775.0*GeV, 60.0*GeV], [800.0*GeV, 775.0*GeV, 60.0*GeV]], 14.902*pb],
[[[300.0*GeV, 160.0*GeV, 60.0*GeV], [300.0*GeV, 160.0*GeV, 60.0*GeV]], 0.60101*pb],
[[[1200.0*GeV, 1175.0*GeV, 60.0*GeV], [1200.0*GeV, 1175.0*GeV, 60.0*GeV]], 68.678*pb],
[[[300.0*GeV, 290.0*GeV, 60.0*GeV], [300.0*GeV, 290.0*GeV, 60.0*GeV]], 0.31899*pb],
[[[600.0*GeV, 85.0*GeV, 60.0*GeV], [600.0*GeV, 85.0*GeV, 60.0*GeV]], 3.1222*pb],
[[[200.0*GeV, 160.0*GeV, 60.0*GeV], [200.0*GeV, 160.0*GeV, 60.0*GeV]], 0.75666*pb],
[[[600.0*GeV, 360.0*GeV, 60.0*GeV], [600.0*GeV, 360.0*GeV, 60.0*GeV]], 2.0592*pb],
[[[1000.0*GeV, 85.0*GeV, 60.0*GeV], [1000.0*GeV, 85.0*GeV, 60.0*GeV]], 56.349*pb],
[[[1100.0*GeV, 1000.0*GeV, 60.0*GeV], [1100.0*GeV, 1000.0*GeV, 60.0*GeV]], 62.005*pb],
[[[600.0*GeV, 260.0*GeV, 60.0*GeV], [600.0*GeV, 260.0*GeV, 60.0*GeV]], 1.9957*pb],
[[[900.0*GeV, 260.0*GeV, 60.0*GeV], [900.0*GeV, 260.0*GeV, 60.0*GeV]], 19.262*pb],
[[[400.0*GeV, 390.0*GeV, 60.0*GeV], [400.0*GeV, 390.0*GeV, 60.0*GeV]], 0.36444*pb],
[[[1000.0*GeV, 70.0*GeV, 60.0*GeV], [1000.0*GeV, 70.0*GeV, 60.0*GeV]], 69.85*pb],
[[[1100.0*GeV, 360.0*GeV, 60.0*GeV], [1100.0*GeV, 360.0*GeV, 60.0*GeV]], 59.917*pb],
[[[800.0*GeV, 700.0*GeV, 60.0*GeV], [800.0*GeV, 700.0*GeV, 60.0*GeV]], 18.768*pb],
[[[1000.0*GeV, 360.0*GeV, 60.0*GeV], [1000.0*GeV, 360.0*GeV, 60.0*GeV]], 35.193*pb],
[[[400.0*GeV, 300.0*GeV, 60.0*GeV], [400.0*GeV, 300.0*GeV, 60.0*GeV]], 0.88671*pb],
[[[200.0*GeV, 150.0*GeV, 60.0*GeV], [200.0*GeV, 150.0*GeV, 60.0*GeV]], 0.8779*pb],
[[[800.0*GeV, 260.0*GeV, 60.0*GeV], [800.0*GeV, 260.0*GeV, 60.0*GeV]], 9.0208*pb],
[[[900.0*GeV, 800.0*GeV, 60.0*GeV], [900.0*GeV, 800.0*GeV, 60.0*GeV]], 49.014*pb],
[[[700.0*GeV, 85.0*GeV, 60.0*GeV], [700.0*GeV, 85.0*GeV, 60.0*GeV]], 12.888*pb],
[[[1100.0*GeV, 260.0*GeV, 60.0*GeV], [1100.0*GeV, 260.0*GeV, 60.0*GeV]], 55.427*pb],
[[[200.0*GeV, 190.0*GeV, 60.0*GeV], [200.0*GeV, 190.0*GeV, 60.0*GeV]], 0.228*pb],
[[[400.0*GeV, 375.0*GeV, 60.0*GeV], [400.0*GeV, 375.0*GeV, 60.0*GeV]], 0.52749*pb],
[[[1200.0*GeV, 160.0*GeV, 60.0*GeV], [1200.0*GeV, 160.0*GeV, 60.0*GeV]], 62.116*pb],
[[[800.0*GeV, 160.0*GeV, 60.0*GeV], [800.0*GeV, 160.0*GeV, 60.0*GeV]], 8.2966*pb],
[[[300.0*GeV, 110.0*GeV, 60.0*GeV], [300.0*GeV, 110.0*GeV, 60.0*GeV]], 0.42664*pb],
[[[400.0*GeV, 110.0*GeV, 60.0*GeV], [400.0*GeV, 110.0*GeV, 60.0*GeV]], 0.42002*pb],
[[[400.0*GeV, 260.0*GeV, 60.0*GeV], [400.0*GeV, 260.0*GeV, 60.0*GeV]], 0.64354*pb],
[[[700.0*GeV, 650.0*GeV, 60.0*GeV], [700.0*GeV, 650.0*GeV, 60.0*GeV]], 10.612*pb],
[[[1100.0*GeV, 1060.0*GeV, 60.0*GeV], [1100.0*GeV, 1060.0*GeV, 60.0*GeV]], 70.556*pb],
[[[300.0*GeV, 200.0*GeV, 60.0*GeV], [300.0*GeV, 200.0*GeV, 60.0*GeV]], 0.41469*pb],
[[[1200.0*GeV, 70.0*GeV, 60.0*GeV], [1200.0*GeV, 70.0*GeV, 60.0*GeV]], 70.184*pb],
[[[500.0*GeV, 450.0*GeV, 60.0*GeV], [500.0*GeV, 450.0*GeV, 60.0*GeV]], 1.5757*pb],
[[[1200.0*GeV, 85.0*GeV, 60.0*GeV], [1200.0*GeV, 85.0*GeV, 60.0*GeV]], 60.596*pb],
[[[600.0*GeV, 560.0*GeV, 60.0*GeV], [600.0*GeV, 560.0*GeV, 60.0*GeV]], 3.2131*pb],
[[[800.0*GeV, 360.0*GeV, 60.0*GeV], [800.0*GeV, 360.0*GeV, 60.0*GeV]], 13.395*pb],
[[[1100.0*GeV, 1090.0*GeV, 60.0*GeV], [1100.0*GeV, 1090.0*GeV, 60.0*GeV]], 57.506*pb],
[[[300.0*GeV, 250.0*GeV, 60.0*GeV], [300.0*GeV, 250.0*GeV, 60.0*GeV]], 0.35168*pb],
[[[800.0*GeV, 760.0*GeV, 60.0*GeV], [800.0*GeV, 760.0*GeV, 60.0*GeV]], 20.385*pb],
[[[1100.0*GeV, 760.0*GeV, 60.0*GeV], [1100.0*GeV, 760.0*GeV, 60.0*GeV]], 63.516*pb],
[[[900.0*GeV, 85.0*GeV, 60.0*GeV], [900.0*GeV, 85.0*GeV, 60.0*GeV]], 32.853*pb],
[[[800.0*GeV, 110.0*GeV, 60.0*GeV], [800.0*GeV, 110.0*GeV, 60.0*GeV]], 10.372*pb],
[[[1200.0*GeV, 260.0*GeV, 60.0*GeV], [1200.0*GeV, 260.0*GeV, 60.0*GeV]], 95.275*pb],
[[[900.0*GeV, 660.0*GeV, 60.0*GeV], [900.0*GeV, 660.0*GeV, 60.0*GeV]], 26.584*pb],
[[[1100.0*GeV, 110.0*GeV, 60.0*GeV], [1100.0*GeV, 110.0*GeV, 60.0*GeV]], 63.758*pb],
[[[300.0*GeV, 85.0*GeV, 60.0*GeV], [300.0*GeV, 85.0*GeV, 60.0*GeV]], 0.88906*pb],
[[[400.0*GeV, 85.0*GeV, 60.0*GeV], [400.0*GeV, 85.0*GeV, 60.0*GeV]], 0.89842*pb],
[[[1100.0*GeV, 560.0*GeV, 60.0*GeV], [1100.0*GeV, 560.0*GeV, 60.0*GeV]], 65.518*pb],
[[[400.0*GeV, 160.0*GeV, 60.0*GeV], [400.0*GeV, 160.0*GeV, 60.0*GeV]], 0.63048*pb],
[[[1100.0*GeV, 960.0*GeV, 60.0*GeV], [1100.0*GeV, 960.0*GeV, 60.0*GeV]], 56.016*pb]]
