txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0068589],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0008797],
[[[1160.0*GeV, 775.0*GeV, 390.0*GeV], [1160.0*GeV, 775.0*GeV, 390.0*GeV]], 0.0016477],
[[[1200.0*GeV, 682.5*GeV, 165.0*GeV], [1200.0*GeV, 682.5*GeV, 165.0*GeV]], 0.0003779],
[[[960.0*GeV, 817.5*GeV, 675.0*GeV], [960.0*GeV, 817.5*GeV, 675.0*GeV]], 0.0005688],
[[[680.0*GeV, 445.0*GeV, 210.0*GeV], [680.0*GeV, 445.0*GeV, 210.0*GeV]], 0.0017642],
[[[760.0*GeV, 440.0*GeV, 120.0*GeV], [760.0*GeV, 440.0*GeV, 120.0*GeV]], 0.0032033],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 1.63e-05],
[[[1440.0*GeV, 975.0*GeV, 510.0*GeV], [1440.0*GeV, 975.0*GeV, 510.0*GeV]], 0.0005283],
[[[760.0*GeV, 522.5*GeV, 285.0*GeV], [760.0*GeV, 522.5*GeV, 285.0*GeV]], 0.0033361],
[[[920.0*GeV, 722.5*GeV, 525.0*GeV], [920.0*GeV, 722.5*GeV, 525.0*GeV]], 0.0024936],
[[[760.0*GeV, 702.5*GeV, 645.0*GeV], [760.0*GeV, 702.5*GeV, 645.0*GeV]], 9.15e-05],
[[[1160.0*GeV, 625.0*GeV, 90.0*GeV], [1160.0*GeV, 625.0*GeV, 90.0*GeV]], 0.000485],
[[[960.0*GeV, 795.0*GeV, 630.0*GeV], [960.0*GeV, 795.0*GeV, 630.0*GeV]], 0.001142],
[[[1200.0*GeV, 652.5*GeV, 105.0*GeV], [1200.0*GeV, 652.5*GeV, 105.0*GeV]], 0.0004621],
[[[1080.0*GeV, 855.0*GeV, 630.0*GeV], [1080.0*GeV, 855.0*GeV, 630.0*GeV]], 0.0049031],
[[[920.0*GeV, 520.0*GeV, 120.0*GeV], [920.0*GeV, 520.0*GeV, 120.0*GeV]], 0.0018904],
[[[1120.0*GeV, 890.0*GeV, 660.0*GeV], [1120.0*GeV, 890.0*GeV, 660.0*GeV]], 0.0056906],
[[[1280.0*GeV, 730.0*GeV, 180.0*GeV], [1280.0*GeV, 730.0*GeV, 180.0*GeV]], 0.0002039],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0002021],
[[[1240.0*GeV, 995.0*GeV, 750.0*GeV], [1240.0*GeV, 995.0*GeV, 750.0*GeV]], 0.0060581],
[[[1160.0*GeV, 910.0*GeV, 660.0*GeV], [1160.0*GeV, 910.0*GeV, 660.0*GeV]], 0.0061935],
[[[520.0*GeV, 395.0*GeV, 270.0*GeV], [520.0*GeV, 395.0*GeV, 270.0*GeV]], 9.12e-05],
[[[720.0*GeV, 630.0*GeV, 540.0*GeV], [720.0*GeV, 630.0*GeV, 540.0*GeV]], 0.0001102],
[[[880.0*GeV, 470.0*GeV, 60.0*GeV], [880.0*GeV, 470.0*GeV, 60.0*GeV]], 0.0016886],
[[[880.0*GeV, 800.0*GeV, 720.0*GeV], [880.0*GeV, 800.0*GeV, 720.0*GeV]], 0.0001984],
[[[1160.0*GeV, 850.0*GeV, 540.0*GeV], [1160.0*GeV, 850.0*GeV, 540.0*GeV]], 0.0045706],
[[[1160.0*GeV, 790.0*GeV, 420.0*GeV], [1160.0*GeV, 790.0*GeV, 420.0*GeV]], 0.0024014],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 0.0],
[[[1360.0*GeV, 770.0*GeV, 180.0*GeV], [1360.0*GeV, 770.0*GeV, 180.0*GeV]], 0.0003024],
[[[880.0*GeV, 530.0*GeV, 180.0*GeV], [880.0*GeV, 530.0*GeV, 180.0*GeV]], 0.0029273],
[[[440.0*GeV, 220.0*GeV, 0.0*GeV], [440.0*GeV, 220.0*GeV, 0.0*GeV]], 3.62e-05],
[[[640.0*GeV, 470.0*GeV, 300.0*GeV], [640.0*GeV, 470.0*GeV, 300.0*GeV]], 0.0004411],
[[[720.0*GeV, 540.0*GeV, 360.0*GeV], [720.0*GeV, 540.0*GeV, 360.0*GeV]], 0.0009512],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 5.5e-05],
[[[840.0*GeV, 615.0*GeV, 390.0*GeV], [840.0*GeV, 615.0*GeV, 390.0*GeV]], 0.0031937],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0011232],
[[[440.0*GeV, 265.0*GeV, 90.0*GeV], [440.0*GeV, 265.0*GeV, 90.0*GeV]], 7.2e-05],
[[[1000.0*GeV, 710.0*GeV, 420.0*GeV], [1000.0*GeV, 710.0*GeV, 420.0*GeV]], 0.0046218],
[[[920.0*GeV, 490.0*GeV, 60.0*GeV], [920.0*GeV, 490.0*GeV, 60.0*GeV]], 0.0015596],
[[[1200.0*GeV, 735.0*GeV, 270.0*GeV], [1200.0*GeV, 735.0*GeV, 270.0*GeV]], 0.0009661],
[[[520.0*GeV, 290.0*GeV, 60.0*GeV], [520.0*GeV, 290.0*GeV, 60.0*GeV]], 0.000275],
[[[1320.0*GeV, 960.0*GeV, 600.0*GeV], [1320.0*GeV, 960.0*GeV, 600.0*GeV]], 0.0023934],
[[[1080.0*GeV, 720.0*GeV, 360.0*GeV], [1080.0*GeV, 720.0*GeV, 360.0*GeV]], 0.0025366],
[[[960.0*GeV, 510.0*GeV, 60.0*GeV], [960.0*GeV, 510.0*GeV, 60.0*GeV]], 0.0011417],
[[[1200.0*GeV, 885.0*GeV, 570.0*GeV], [1200.0*GeV, 885.0*GeV, 570.0*GeV]], 0.005114],
[[[440.0*GeV, 235.0*GeV, 30.0*GeV], [440.0*GeV, 235.0*GeV, 30.0*GeV]], 0.0001265],
[[[1480.0*GeV, 1002.5*GeV, 525.0*GeV], [1480.0*GeV, 1002.5*GeV, 525.0*GeV]], 0.0005112],
[[[760.0*GeV, 410.0*GeV, 60.0*GeV], [760.0*GeV, 410.0*GeV, 60.0*GeV]], 0.0025754],
[[[720.0*GeV, 420.0*GeV, 120.0*GeV], [720.0*GeV, 420.0*GeV, 120.0*GeV]], 0.0028684],
[[[1280.0*GeV, 842.5*GeV, 405.0*GeV], [1280.0*GeV, 842.5*GeV, 405.0*GeV]], 0.0010562],
[[[720.0*GeV, 495.0*GeV, 270.0*GeV], [720.0*GeV, 495.0*GeV, 270.0*GeV]], 0.0020137],
[[[1520.0*GeV, 1007.5*GeV, 495.0*GeV], [1520.0*GeV, 1007.5*GeV, 495.0*GeV]], 0.0003934],
[[[1280.0*GeV, 985.0*GeV, 690.0*GeV], [1280.0*GeV, 985.0*GeV, 690.0*GeV]], 0.0052976],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.0],
[[[840.0*GeV, 690.0*GeV, 540.0*GeV], [840.0*GeV, 690.0*GeV, 540.0*GeV]], 0.0004895],
[[[800.0*GeV, 490.0*GeV, 180.0*GeV], [800.0*GeV, 490.0*GeV, 180.0*GeV]], 0.0034747],
[[[1120.0*GeV, 605.0*GeV, 90.0*GeV], [1120.0*GeV, 605.0*GeV, 90.0*GeV]], 0.0006252],
[[[680.0*GeV, 400.0*GeV, 120.0*GeV], [680.0*GeV, 400.0*GeV, 120.0*GeV]], 0.0021313],
[[[480.0*GeV, 465.0*GeV, 450.0*GeV], [480.0*GeV, 465.0*GeV, 450.0*GeV]], 1.82e-05],
[[[600.0*GeV, 465.0*GeV, 330.0*GeV], [600.0*GeV, 465.0*GeV, 330.0*GeV]], 0.0001841],
[[[800.0*GeV, 685.0*GeV, 570.0*GeV], [800.0*GeV, 685.0*GeV, 570.0*GeV]], 0.0003103],
[[[920.0*GeV, 610.0*GeV, 300.0*GeV], [920.0*GeV, 610.0*GeV, 300.0*GeV]], 0.004747],
[[[1040.0*GeV, 730.0*GeV, 420.0*GeV], [1040.0*GeV, 730.0*GeV, 420.0*GeV]], 0.0047049],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0],
[[[1320.0*GeV, 825.0*GeV, 330.0*GeV], [1320.0*GeV, 825.0*GeV, 330.0*GeV]], 0.0005942],
[[[880.0*GeV, 515.0*GeV, 150.0*GeV], [880.0*GeV, 515.0*GeV, 150.0*GeV]], 0.0027815],
[[[960.0*GeV, 840.0*GeV, 720.0*GeV], [960.0*GeV, 840.0*GeV, 720.0*GeV]], 0.0003746],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.0001831],
[[[1120.0*GeV, 785.0*GeV, 450.0*GeV], [1120.0*GeV, 785.0*GeV, 450.0*GeV]], 0.0031616],
[[[880.0*GeV, 575.0*GeV, 270.0*GeV], [880.0*GeV, 575.0*GeV, 270.0*GeV]], 0.00413],
[[[1560.0*GeV, 1005.0*GeV, 450.0*GeV], [1560.0*GeV, 1005.0*GeV, 450.0*GeV]], 0.0002772],
[[[600.0*GeV, 555.0*GeV, 510.0*GeV], [600.0*GeV, 555.0*GeV, 510.0*GeV]], 3.64e-05],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0030995],
[[[420.0*GeV, 408.0*GeV, 396.0*GeV], [420.0*GeV, 408.0*GeV, 396.0*GeV]], 0.0],
[[[1480.0*GeV, 1032.5*GeV, 585.0*GeV], [1480.0*GeV, 1032.5*GeV, 585.0*GeV]], 0.0006607],
[[[1320.0*GeV, 945.0*GeV, 570.0*GeV], [1320.0*GeV, 945.0*GeV, 570.0*GeV]], 0.0019759],
[[[1360.0*GeV, 860.0*GeV, 360.0*GeV], [1360.0*GeV, 860.0*GeV, 360.0*GeV]], 0.0004535],
[[[1440.0*GeV, 855.0*GeV, 270.0*GeV], [1440.0*GeV, 855.0*GeV, 270.0*GeV]], 0.0002656],
[[[1320.0*GeV, 1005.0*GeV, 690.0*GeV], [1320.0*GeV, 1005.0*GeV, 690.0*GeV]], 0.0043419],
[[[1120.0*GeV, 635.0*GeV, 150.0*GeV], [1120.0*GeV, 635.0*GeV, 150.0*GeV]], 0.0007501],
[[[1080.0*GeV, 540.0*GeV, 0.0*GeV], [1080.0*GeV, 540.0*GeV, 0.0*GeV]], 0.0004551],
[[[1080.0*GeV, 600.0*GeV, 120.0*GeV], [1080.0*GeV, 600.0*GeV, 120.0*GeV]], 0.0005078],
[[[1160.0*GeV, 805.0*GeV, 450.0*GeV], [1160.0*GeV, 805.0*GeV, 450.0*GeV]], 0.0026615],
[[[920.0*GeV, 655.0*GeV, 390.0*GeV], [920.0*GeV, 655.0*GeV, 390.0*GeV]], 0.0053804],
[[[1320.0*GeV, 840.0*GeV, 360.0*GeV], [1320.0*GeV, 840.0*GeV, 360.0*GeV]], 0.0005437],
[[[1160.0*GeV, 685.0*GeV, 210.0*GeV], [1160.0*GeV, 685.0*GeV, 210.0*GeV]], 0.0007289],
[[[560.0*GeV, 520.0*GeV, 480.0*GeV], [560.0*GeV, 520.0*GeV, 480.0*GeV]], 3.67e-05],
[[[720.0*GeV, 360.0*GeV, 0.0*GeV], [720.0*GeV, 360.0*GeV, 0.0*GeV]], 0.0019254],
[[[1240.0*GeV, 890.0*GeV, 540.0*GeV], [1240.0*GeV, 890.0*GeV, 540.0*GeV]], 0.0030863],
[[[1040.0*GeV, 715.0*GeV, 390.0*GeV], [1040.0*GeV, 715.0*GeV, 390.0*GeV]], 0.0040487],
[[[560.0*GeV, 475.0*GeV, 390.0*GeV], [560.0*GeV, 475.0*GeV, 390.0*GeV]], 5.54e-05],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 0.0],
[[[1600.0*GeV, 807.5*GeV, 15.0*GeV], [1600.0*GeV, 807.5*GeV, 15.0*GeV]], 3.25e-05],
[[[1120.0*GeV, 800.0*GeV, 480.0*GeV], [1120.0*GeV, 800.0*GeV, 480.0*GeV]], 0.0038925],
[[[1240.0*GeV, 665.0*GeV, 90.0*GeV], [1240.0*GeV, 665.0*GeV, 90.0*GeV]], 0.0003076],
[[[600.0*GeV, 597.0*GeV, 594.0*GeV], [600.0*GeV, 597.0*GeV, 594.0*GeV]], 1.84e-05],
[[[1160.0*GeV, 925.0*GeV, 690.0*GeV], [1160.0*GeV, 925.0*GeV, 690.0*GeV]], 0.0059615],
[[[1120.0*GeV, 935.0*GeV, 750.0*GeV], [1120.0*GeV, 935.0*GeV, 750.0*GeV]], 0.002241],
[[[960.0*GeV, 660.0*GeV, 360.0*GeV], [960.0*GeV, 660.0*GeV, 360.0*GeV]], 0.0046562],
[[[1280.0*GeV, 910.0*GeV, 540.0*GeV], [1280.0*GeV, 910.0*GeV, 540.0*GeV]], 0.0022098],
[[[1160.0*GeV, 745.0*GeV, 330.0*GeV], [1160.0*GeV, 745.0*GeV, 330.0*GeV]], 0.0014204],
[[[1520.0*GeV, 797.5*GeV, 75.0*GeV], [1520.0*GeV, 797.5*GeV, 75.0*GeV]], 0.0001154],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0026118],
[[[1240.0*GeV, 687.5*GeV, 135.0*GeV], [1240.0*GeV, 687.5*GeV, 135.0*GeV]], 0.0003591],
[[[1320.0*GeV, 690.0*GeV, 60.0*GeV], [1320.0*GeV, 690.0*GeV, 60.0*GeV]], 8.43e-05],
[[[1280.0*GeV, 880.0*GeV, 480.0*GeV], [1280.0*GeV, 880.0*GeV, 480.0*GeV]], 0.0015978],
[[[1080.0*GeV, 615.0*GeV, 150.0*GeV], [1080.0*GeV, 615.0*GeV, 150.0*GeV]], 0.0011045],
[[[240.0*GeV, 237.0*GeV, 234.0*GeV], [240.0*GeV, 237.0*GeV, 234.0*GeV]], 0.0],
[[[1160.0*GeV, 835.0*GeV, 510.0*GeV], [1160.0*GeV, 835.0*GeV, 510.0*GeV]], 0.0042963],
[[[640.0*GeV, 335.0*GeV, 30.0*GeV], [640.0*GeV, 335.0*GeV, 30.0*GeV]], 0.0014902],
[[[1560.0*GeV, 915.0*GeV, 270.0*GeV], [1560.0*GeV, 915.0*GeV, 270.0*GeV]], 0.0],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1160.0*GeV, 857.5*GeV, 555.0*GeV], [1160.0*GeV, 857.5*GeV, 555.0*GeV]], 0.0050411],
[[[440.0*GeV, 280.0*GeV, 120.0*GeV], [440.0*GeV, 280.0*GeV, 120.0*GeV]], 5.4e-05],
[[[1080.0*GeV, 645.0*GeV, 210.0*GeV], [1080.0*GeV, 645.0*GeV, 210.0*GeV]], 0.001223],
[[[960.0*GeV, 585.0*GeV, 210.0*GeV], [960.0*GeV, 585.0*GeV, 210.0*GeV]], 0.0025137],
[[[1120.0*GeV, 650.0*GeV, 180.0*GeV], [1120.0*GeV, 650.0*GeV, 180.0*GeV]], 0.0009192],
[[[1560.0*GeV, 1065.0*GeV, 570.0*GeV], [1560.0*GeV, 1065.0*GeV, 570.0*GeV]], 0.000408],
[[[1240.0*GeV, 710.0*GeV, 180.0*GeV], [1240.0*GeV, 710.0*GeV, 180.0*GeV]], 0.0004792],
[[[1280.0*GeV, 925.0*GeV, 570.0*GeV], [1280.0*GeV, 925.0*GeV, 570.0*GeV]], 0.002682],
[[[480.0*GeV, 240.0*GeV, 0.0*GeV], [480.0*GeV, 240.0*GeV, 0.0*GeV]], 0.000236],
[[[1080.0*GeV, 735.0*GeV, 390.0*GeV], [1080.0*GeV, 735.0*GeV, 390.0*GeV]], 0.0031462],
[[[1200.0*GeV, 795.0*GeV, 390.0*GeV], [1200.0*GeV, 795.0*GeV, 390.0*GeV]], 0.0014501],
[[[680.0*GeV, 535.0*GeV, 390.0*GeV], [680.0*GeV, 535.0*GeV, 390.0*GeV]], 0.0004034],
[[[880.0*GeV, 440.0*GeV, 0.0*GeV], [880.0*GeV, 440.0*GeV, 0.0*GeV]], 0.001219],
[[[180.0*GeV, 175.5*GeV, 171.0*GeV], [180.0*GeV, 175.5*GeV, 171.0*GeV]], 0.0],
[[[440.0*GeV, 340.0*GeV, 240.0*GeV], [440.0*GeV, 340.0*GeV, 240.0*GeV]], 3.59e-05],
[[[520.0*GeV, 335.0*GeV, 150.0*GeV], [520.0*GeV, 335.0*GeV, 150.0*GeV]], 0.0003455],
[[[800.0*GeV, 445.0*GeV, 90.0*GeV], [800.0*GeV, 445.0*GeV, 90.0*GeV]], 0.0025671],
[[[440.0*GeV, 370.0*GeV, 300.0*GeV], [440.0*GeV, 370.0*GeV, 300.0*GeV]], 5.41e-05],
[[[560.0*GeV, 310.0*GeV, 60.0*GeV], [560.0*GeV, 310.0*GeV, 60.0*GeV]], 0.0004967],
[[[720.0*GeV, 585.0*GeV, 450.0*GeV], [720.0*GeV, 585.0*GeV, 450.0*GeV]], 0.0002192],
[[[1360.0*GeV, 980.0*GeV, 600.0*GeV], [1360.0*GeV, 980.0*GeV, 600.0*GeV]], 0.0022174],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 375.0*GeV, 30.0*GeV], [720.0*GeV, 375.0*GeV, 30.0*GeV]], 0.0015436],
[[[1320.0*GeV, 885.0*GeV, 450.0*GeV], [1320.0*GeV, 885.0*GeV, 450.0*GeV]], 0.001111],
[[[1520.0*GeV, 767.5*GeV, 15.0*GeV], [1520.0*GeV, 767.5*GeV, 15.0*GeV]], 4.93e-05],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 780.0*GeV, 480.0*GeV], [1080.0*GeV, 780.0*GeV, 480.0*GeV]], 0.0046208],
[[[1600.0*GeV, 1017.5*GeV, 435.0*GeV], [1600.0*GeV, 1017.5*GeV, 435.0*GeV]], 0.0001294],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 1.7e-05],
[[[1240.0*GeV, 747.5*GeV, 255.0*GeV], [1240.0*GeV, 747.5*GeV, 255.0*GeV]], 0.0004974],
[[[1280.0*GeV, 955.0*GeV, 630.0*GeV], [1280.0*GeV, 955.0*GeV, 630.0*GeV]], 0.0044267],
[[[880.0*GeV, 770.0*GeV, 660.0*GeV], [880.0*GeV, 770.0*GeV, 660.0*GeV]], 0.0004149],
[[[600.0*GeV, 510.0*GeV, 420.0*GeV], [600.0*GeV, 510.0*GeV, 420.0*GeV]], 5.5e-05],
[[[880.0*GeV, 635.0*GeV, 390.0*GeV], [880.0*GeV, 635.0*GeV, 390.0*GeV]], 0.0042029],
[[[1360.0*GeV, 725.0*GeV, 90.0*GeV], [1360.0*GeV, 725.0*GeV, 90.0*GeV]], 0.0001678],
[[[1040.0*GeV, 760.0*GeV, 480.0*GeV], [1040.0*GeV, 760.0*GeV, 480.0*GeV]], 0.0056639],
[[[1000.0*GeV, 605.0*GeV, 210.0*GeV], [1000.0*GeV, 605.0*GeV, 210.0*GeV]], 0.0021923],
[[[640.0*GeV, 605.0*GeV, 570.0*GeV], [640.0*GeV, 605.0*GeV, 570.0*GeV]], 0.0001286],
[[[960.0*GeV, 630.0*GeV, 300.0*GeV], [960.0*GeV, 630.0*GeV, 300.0*GeV]], 0.0035785],
[[[1280.0*GeV, 805.0*GeV, 330.0*GeV], [1280.0*GeV, 805.0*GeV, 330.0*GeV]], 0.00058],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0008489],
[[[1200.0*GeV, 810.0*GeV, 420.0*GeV], [1200.0*GeV, 810.0*GeV, 420.0*GeV]], 0.00196],
[[[1360.0*GeV, 950.0*GeV, 540.0*GeV], [1360.0*GeV, 950.0*GeV, 540.0*GeV]], 0.001648],
[[[560.0*GeV, 385.0*GeV, 210.0*GeV], [560.0*GeV, 385.0*GeV, 210.0*GeV]], 0.000331],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[880.0*GeV, 620.0*GeV, 360.0*GeV], [880.0*GeV, 620.0*GeV, 360.0*GeV]], 0.0044458],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.0009906],
[[[1320.0*GeV, 795.0*GeV, 270.0*GeV], [1320.0*GeV, 795.0*GeV, 270.0*GeV]], 0.0005551],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.0007221],
[[[680.0*GeV, 580.0*GeV, 480.0*GeV], [680.0*GeV, 580.0*GeV, 480.0*GeV]], 0.0001113],
[[[400.0*GeV, 290.0*GeV, 180.0*GeV], [400.0*GeV, 290.0*GeV, 180.0*GeV]], 1.8e-05],
[[[960.0*GeV, 525.0*GeV, 90.0*GeV], [960.0*GeV, 525.0*GeV, 90.0*GeV]], 0.0017089],
[[[1160.0*GeV, 640.0*GeV, 120.0*GeV], [1160.0*GeV, 640.0*GeV, 120.0*GeV]], 0.000451],
[[[420.0*GeV, 417.0*GeV, 414.0*GeV], [420.0*GeV, 417.0*GeV, 414.0*GeV]], 1.81e-05],
[[[1280.0*GeV, 970.0*GeV, 660.0*GeV], [1280.0*GeV, 970.0*GeV, 660.0*GeV]], 0.0045331],
[[[840.0*GeV, 555.0*GeV, 270.0*GeV], [840.0*GeV, 555.0*GeV, 270.0*GeV]], 0.0039941],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 3.49e-05],
[[[1320.0*GeV, 870.0*GeV, 420.0*GeV], [1320.0*GeV, 870.0*GeV, 420.0*GeV]], 0.000794],
[[[720.0*GeV, 435.0*GeV, 150.0*GeV], [720.0*GeV, 435.0*GeV, 150.0*GeV]], 0.0029437],
[[[480.0*GeV, 255.0*GeV, 30.0*GeV], [480.0*GeV, 255.0*GeV, 30.0*GeV]], 0.0002],
[[[1320.0*GeV, 660.0*GeV, 0.0*GeV], [1320.0*GeV, 660.0*GeV, 0.0*GeV]], 0.0001519],
[[[1560.0*GeV, 945.0*GeV, 330.0*GeV], [1560.0*GeV, 945.0*GeV, 330.0*GeV]], 0.0001307],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 1.82e-05],
[[[960.0*GeV, 555.0*GeV, 150.0*GeV], [960.0*GeV, 555.0*GeV, 150.0*GeV]], 0.001822],
[[[1040.0*GeV, 865.0*GeV, 690.0*GeV], [1040.0*GeV, 865.0*GeV, 690.0*GeV]], 0.0017754],
[[[1320.0*GeV, 990.0*GeV, 660.0*GeV], [1320.0*GeV, 990.0*GeV, 660.0*GeV]], 0.0038644],
[[[1280.0*GeV, 685.0*GeV, 90.0*GeV], [1280.0*GeV, 685.0*GeV, 90.0*GeV]], 0.000255],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 827.5*GeV, 255.0*GeV], [1400.0*GeV, 827.5*GeV, 255.0*GeV]], 0.0002661],
[[[1360.0*GeV, 965.0*GeV, 570.0*GeV], [1360.0*GeV, 965.0*GeV, 570.0*GeV]], 0.0017625],
[[[680.0*GeV, 565.0*GeV, 450.0*GeV], [680.0*GeV, 565.0*GeV, 450.0*GeV]], 0.0002373],
[[[1120.0*GeV, 905.0*GeV, 690.0*GeV], [1120.0*GeV, 905.0*GeV, 690.0*GeV]], 0.0041731],
[[[1360.0*GeV, 785.0*GeV, 210.0*GeV], [1360.0*GeV, 785.0*GeV, 210.0*GeV]], 0.0002845],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.0025112],
[[[400.0*GeV, 305.0*GeV, 210.0*GeV], [400.0*GeV, 305.0*GeV, 210.0*GeV]], 0.0],
[[[1360.0*GeV, 995.0*GeV, 630.0*GeV], [1360.0*GeV, 995.0*GeV, 630.0*GeV]], 0.0023968],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 5.39e-05],
[[[1200.0*GeV, 690.0*GeV, 180.0*GeV], [1200.0*GeV, 690.0*GeV, 180.0*GeV]], 0.0005002],
[[[520.0*GeV, 275.0*GeV, 30.0*GeV], [520.0*GeV, 275.0*GeV, 30.0*GeV]], 0.000384],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 7.14e-05],
[[[760.0*GeV, 485.0*GeV, 210.0*GeV], [760.0*GeV, 485.0*GeV, 210.0*GeV]], 0.0032497],
[[[840.0*GeV, 570.0*GeV, 300.0*GeV], [840.0*GeV, 570.0*GeV, 300.0*GeV]], 0.00442],
[[[1360.0*GeV, 710.0*GeV, 60.0*GeV], [1360.0*GeV, 710.0*GeV, 60.0*GeV]], 0.0001174],
[[[200.0*GeV, 180.0*GeV, 160.0*GeV], [200.0*GeV, 180.0*GeV, 160.0*GeV]], 0.0],
[[[720.0*GeV, 390.0*GeV, 60.0*GeV], [720.0*GeV, 390.0*GeV, 60.0*GeV]], 0.0023379],
[[[920.0*GeV, 775.0*GeV, 630.0*GeV], [920.0*GeV, 775.0*GeV, 630.0*GeV]], 0.0006439],
[[[920.0*GeV, 460.0*GeV, 0.0*GeV], [920.0*GeV, 460.0*GeV, 0.0*GeV]], 0.0014867],
[[[1200.0*GeV, 765.0*GeV, 330.0*GeV], [1200.0*GeV, 765.0*GeV, 330.0*GeV]], 0.0013448],
[[[440.0*GeV, 355.0*GeV, 270.0*GeV], [440.0*GeV, 355.0*GeV, 270.0*GeV]], 0.0],
[[[1240.0*GeV, 875.0*GeV, 510.0*GeV], [1240.0*GeV, 875.0*GeV, 510.0*GeV]], 0.0024018],
[[[1120.0*GeV, 710.0*GeV, 300.0*GeV], [1120.0*GeV, 710.0*GeV, 300.0*GeV]], 0.0015477],
[[[960.0*GeV, 615.0*GeV, 270.0*GeV], [960.0*GeV, 615.0*GeV, 270.0*GeV]], 0.0034407],
[[[960.0*GeV, 675.0*GeV, 390.0*GeV], [960.0*GeV, 675.0*GeV, 390.0*GeV]], 0.0049058],
