# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     4.20665115E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.39325520E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.57202919E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.57202919E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     4.15814844E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     6.03298268E-05    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     6.03298268E-05    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     3.86230561E-05    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     3.86230561E-05    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.97478561E-04    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.97478561E-04    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     1.30830941E-03    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     4.95752080E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.29895124E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.29895124E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.97478561E-04    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.55280009E-04   # Lightest pseudoscalar
     1.14542043E-03    2          21        21   # BR(A_1 -> gluon gluon)
     8.14207776E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.48108035E-04    2          13       -13   # BR(A_1 -> muon muon)
     9.84227318E-02    2          15       -15   # BR(A_1 -> tau tau)
     7.24194996E-04    2           3        -3   # BR(A_1 -> s sbar)
     4.43726700E-04    2           4        -4   # BR(A_1 -> c cbar)
     8.98346602E-01    2           5        -5   # BR(A_1 -> b bbar)
     4.05876401E-04    2          22        22   # BR(A_1 -> gamma gamma)
     1.63331612E-04    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     3.01749129E+01   # 2nd pseudoscalar
     1.95646125E-04    2          21        21   # BR(A_2 -> gluon gluon)
     6.55140127E-11    2          11       -11   # BR(A_2 -> e- e+)
     2.80100320E-06    2          13       -13   # BR(A_2 -> muon muon)
     7.92254743E-04    2          15       -15   # BR(A_2 -> tau tau)
     4.10557210E-06    2           3        -3   # BR(A_2 -> s sbar)
     3.20866273E-05    2           4        -4   # BR(A_2 -> c cbar)
     5.12003597E-03    2           5        -5   # BR(A_2 -> b bbar)
     1.54771509E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.13797518E-06    2          22        22   # BR(A_2 -> gamma gamma)
     3.13795803E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.64348676E-02    2          36        25   # BR(A_2 -> A_1 H_1)
     1.02868508E-01    2          36        35   # BR(A_2 -> A_1 H_2)
     8.92263566E-02    2          23        25   # BR(A_2 -> Z H_1)
     5.97461171E-03    2          23        35   # BR(A_2 -> Z H_2)
     5.87405611E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.60077304E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.72244454E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.61519142E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     3.66111622E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     3.26919086E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.70660545E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.94862064E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     2.74838451E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.81066386E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     3.10045206E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.18078276E-03    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.52487434E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.34286723E-04    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.79587574E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.26208236E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.83107974E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     2.83107974E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     5.48344777E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     8.57953218E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     8.57953218E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     2.90634764E+01   # Charged Higgs
     2.91327354E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     8.24009982E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     2.06834221E-07    2           2        -3   # BR(H+ -> u sbar)
     5.73693589E-06    2           4        -3   # BR(H+ -> c sbar)
     8.32892984E-08    2           2        -5   # BR(H+ -> u bbar)
     8.33133114E-06    2           4        -5   # BR(H+ -> c bbar)
     1.55540115E-01    2           6        -5   # BR(H+ -> t bbar)
     9.19042039E-02    2          24        25   # BR(H+ -> W+ H_1)
     6.15240738E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.11599223E-01    2          24        36   # BR(H+ -> W+ A_1)
     9.20606072E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.14482415E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     6.48890582E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     5.00403643E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.87543025E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.09037454E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.07014799E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.46484665E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.26175324E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     3.80175851E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.44557331E-04    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     2.44557331E-04    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     1.77981385E-03    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     2.58529953E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
