# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     6.17313512E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     7.21553382E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.65246932E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.65246932E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.92113293E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     1.59036943E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     6.22649151E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     6.22649151E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     3.98478178E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     3.98478178E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     2.02353792E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     2.02353792E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     7.34888380E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     9.89296578E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     3.93756103E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     3.93756103E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     2.02353792E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     7.25831131E-05   # Lightest pseudoscalar
     5.63076721E-03    2          21        21   # BR(A_1 -> gluon gluon)
     3.23477432E-09    2          11       -11   # BR(A_1 -> e- e+)
     1.38284922E-04    2          13       -13   # BR(A_1 -> muon muon)
     3.78605064E-02    2          15       -15   # BR(A_1 -> tau tau)
     4.93439667E-04    2           3        -3   # BR(A_1 -> s sbar)
     7.06123215E-04    2           4        -4   # BR(A_1 -> c cbar)
     5.64140270E-01    2           5        -5   # BR(A_1 -> b bbar)
     2.61586228E-06    2          22        22   # BR(A_1 -> gamma gamma)
     3.91027990E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     5.34359062E+01   # 2nd pseudoscalar
     3.66556286E-05    2          21        21   # BR(A_2 -> gluon gluon)
     2.37764083E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.01654278E-05    2          13       -13   # BR(A_2 -> muon muon)
     2.87526973E-03    2          15       -15   # BR(A_2 -> tau tau)
     1.36845442E-05    2           3        -3   # BR(A_2 -> s sbar)
     6.19937417E-06    2           4        -4   # BR(A_2 -> c cbar)
     1.66340322E-02    2           5        -5   # BR(A_2 -> b bbar)
     4.40389376E-02    2           6        -6   # BR(A_2 -> t tbar)
     4.61027375E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.04044217E-06    2          23        22   # BR(A_2 -> Z gamma)
     9.54050533E-04    2          36        25   # BR(A_2 -> A_1 H_1)
     1.24714994E-01    2          36        35   # BR(A_2 -> A_1 H_2)
     1.03108473E-01    2          23        25   # BR(A_2 -> Z H_1)
     1.34965888E-03    2          23        35   # BR(A_2 -> Z H_2)
     4.17786085E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.72302364E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.60995198E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.71151598E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     5.44039522E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     2.99368111E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     2.00973273E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.69352938E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     4.27116785E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.92960233E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     4.85041803E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     5.24886561E-04    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.00242250E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     3.08403435E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     6.00312284E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.22052773E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     5.31966883E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     5.31966883E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     6.06577607E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     9.10438235E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     9.10438235E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     5.26566108E+01   # Charged Higgs
     1.03243442E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     2.92021887E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     6.66824724E-07    2           2        -3   # BR(H+ -> u sbar)
     1.41117660E-05    2           4        -3   # BR(H+ -> c sbar)
     2.66366937E-07    2           2        -5   # BR(H+ -> u bbar)
     2.66372984E-05    2           4        -5   # BR(H+ -> c bbar)
     5.82225680E-02    2           6        -5   # BR(H+ -> t bbar)
     1.04504476E-01    2          24        25   # BR(H+ -> W+ H_1)
     1.36790927E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.19081053E-01    2          24        36   # BR(H+ -> W+ A_1)
     7.46683736E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.01321893E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     4.63489248E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     7.45354898E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.21786423E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.32217644E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.07557166E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.74475385E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.74172902E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.98644341E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.53267396E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     2.53267396E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     9.25145572E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     9.46266807E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
