# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    17     4.34460758E-04   # VBF/VH -> H1 -> gammagamma
    18     1.13395866E-04   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # VBF/VH -> H1 -> invisible
   110     0.00000000E+00   # ggF -> H1 -> invisible
    21     8.38122865E-01   # VBF/VH -> H2 -> tautau
    22     9.27351289E-01   # ggF -> H2 -> tautau
    23     8.43227019E-01   # VBF/VH -> H2 -> bb
    24     8.96903606E-01   # ttH -> H2 -> bb
    25     1.09556306E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.21219914E+00   # ggF -> H2 -> ZZ/WW
    27     1.30819201E+00   # VBF/VH -> H2 -> gammagamma
    28     1.44746504E+00   # ggF -> H2 -> gammagamma
    29     0.00000000E+00   # VBF/VH -> H2 -> invisible
   210     0.00000000E+00   # ggF -> H2 -> invisible
    31     1.71354105E-03   # VBF/VH -> H3 -> tautau
    32     9.63530363E+00   # ggF -> H3 -> tautau
    33     1.57439546E-03   # VBF/VH -> H3 -> bb
    34     7.35416226E+00   # ttH -> H3 -> bb
    35     2.37896593E-08   # VBF/VH -> H3 -> ZZ/WW
    36     1.33770119E-04   # ggF -> H3 -> ZZ/WW
    37     5.12837846E-05   # VBF/VH -> H3 -> gammagamma
    38     2.88370586E-01   # ggF -> H3 -> gammagamma
    39     3.60224435E-06   # VBF/VH -> H3 -> invisible
   310     2.02555510E-02   # ggF -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     2.00883374E+00   # Hgammagamma
     2     6.01721652E-01   # Hff
     3     7.38970704E-01   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.12349019E+02
 A5  0.12911100E+03
 A6 -0.20366670E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.13046116E+00
 L2  0.26294212E+00
 L3  0.64823220E-01
 L4  0.18072582E+00
 L5 -0.13835343E-03
 L6 -0.24530629E-03
 L7 -0.26189555E-02
 K1  0.40637270E+00
 K2  0.39340292E+00
 K3  0.98213126E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.19246473E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.15179505E-03
 XVEV  0.19177180E+03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.1.1      # Version number
#           PDG          Width
DECAY        25     1.35608770E-03   # Lightest neutral Higgs scalar
     1.71928489E-03    2          21        21   # BR(H_1 -> hadrons)
     7.53275734E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.22046441E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.08968784E-02    2          15       -15   # BR(H_1 -> tau tau)
     5.80932886E-04    2           4        -4   # BR(H_1 -> c cbar)
     9.06083438E-01    2           5        -5   # BR(H_1 -> b bbar)
     3.33063245E-04    2          24       -24   # BR(H_1 -> W+ W-)
     5.36262718E-05    2          23        23   # BR(H_1 -> Z Z)
     1.06830334E-05    2          22        22   # BR(H_1 -> gamma gamma)
     3.88779150E-08    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     3.60371942E-03   # 2nd neutral Higgs scalar
     6.80280161E-02    2          21        21   # BR(H_2 -> hadrons)
     4.38885043E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.87636292E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.30127675E-02    2          15       -15   # BR(H_2 -> tau tau)
     3.41075799E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.09212097E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.92044020E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.80085606E-02    2          23        23   # BR(H_2 -> Z Z)
     3.18430823E-03    2          22        22   # BR(H_2 -> gamma gamma)
     2.21501038E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     7.65093711E-01   # 3rd neutral Higgs scalar
     1.23273490E-03    2          21        21   # BR(H_3 -> hadrons)
     2.36197990E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.00981937E-05    2          13       -13   # BR(H_3 -> muon muon)
     2.85570279E-03    2          15       -15   # BR(H_3 -> tau tau)
     2.36268244E-04    2           4        -4   # BR(H_3 -> c cbar)
     2.31964186E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.26280038E-04    2          24       -24   # BR(H_3 -> W+ W-)
     1.43757219E-04    2          23        23   # BR(H_3 -> Z Z)
     1.52610786E-05    2          22        22   # BR(H_3 -> gamma gamma)
     7.43792520E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.49729682E-02    2          25        25   # BR(H_3 -> H_1 H_1)
     3.82705536E-01    2          25        35   # BR(H_3 -> H_1 H_2)
     4.90660369E-02    2          35        35   # BR(H_3 -> H_2 H_2)
     5.20843907E-03    2          23        36   # BR(H_3 -> A_1 Z)
     7.12775724E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.41634216E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.31930608E-01    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.92651458E-01    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
DECAY        36     1.97189465E-01   # Lightest pseudoscalar
     1.16406464E-04    2          21        21   # BR(A_1 -> hadrons)
     3.49577471E-11    2          11       -11   # BR(A_1 -> e- e+)
     1.49455195E-06    2          13       -13   # BR(A_1 -> muon muon)
     4.22671334E-04    2          15       -15   # BR(A_1 -> tau tau)
     2.51579107E-05    2           4        -4   # BR(A_1 -> c cbar)
     3.70455052E-03    2           5        -5   # BR(A_1 -> b bbar)
     2.49567991E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.90965108E-05    2          23        22   # BR(A_1 -> Z gamma)
     7.09216782E-04    2          23        25   # BR(A_1 -> Z H_1)
     9.94976449E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     1.50766034E+00   # 2nd pseudoscalar
     1.30335964E-03    2          21        21   # BR(A_2 -> hadrons)
     1.22411912E-10    2          11       -11   # BR(A_2 -> e- e+)
     5.23349011E-06    2          13       -13   # BR(A_2 -> muon muon)
     1.48021432E-03    2          15       -15   # BR(A_2 -> tau tau)
     2.23167621E-04    2           4        -4   # BR(A_2 -> c cbar)
     1.22196246E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.72745779E-05    2          22        22   # BR(A_2 -> gamma gamma)
     8.44534818E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.41117807E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     1.64920573E-01    2          23        25   # BR(A_2 -> Z H_1)
     4.45304332E-03    2          23        35   # BR(A_2 -> Z H_2)
     4.71610569E-01    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     4.61917041E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.41629059E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     3.17722494E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
DECAY        37     1.76679284E+00   # Charged Higgs
     4.47280181E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     1.26505408E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     6.23323047E-04    2           2        -3   # BR(H+ -> u sbar)
     2.95265601E-05    2           4        -3   # BR(H+ -> c sbar)
     3.66369237E-07    2           2        -5   # BR(H+ -> u bbar)
     1.61879504E-05    2           4        -5   # BR(H+ -> c bbar)
     7.71391457E-01    2           6        -5   # BR(H+ -> t bbar)
     1.28457347E-01    2          24        25   # BR(H+ -> W+ H_1)
     3.31901223E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.14413891E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     3.45186426E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     1.49594926E-05   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33833444E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33833444E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11484717E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11484717E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09363678E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     4.39071178E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.53756883E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.08313073E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.64047616E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86793926E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     5.42562819E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     9.69007831E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.37415360E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.39284298E-03    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     1.73991573E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     1.13044786E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     2.05341309E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     5.62606869E-03   # neutralino2
     9.50378841E-05    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.00094695E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16566373E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.00094695E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16566373E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.13818152E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.66294173E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.66294173E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.65143109E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.32314303E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.32314303E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.32314384E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.89284319E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.89284319E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.89284319E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.89284319E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.29779934E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.29779934E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.29779934E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.29779934E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.29209897E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.29209897E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     4.60504725E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     7.00303077E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.58887617E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.05538591E-09    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     7.76167020E-10    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.05538591E-09    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     7.76167020E-10    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.73644908E-06    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     5.98463978E-08    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     5.98464044E-08    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.72736917E-07    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.40747529E-08    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.40747529E-08    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.40859325E-08    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     6.88731271E-09    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     8.91812042E-09    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     6.88731271E-09    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     8.91812042E-09    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     2.03532639E-09    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     2.03532639E-09    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.50816622E-09    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     4.07570964E-09    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     4.07570964E-09    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     4.07571140E-09    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     6.80581348E-03    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     6.80581348E-03    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     6.80581348E-03    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     6.80581348E-03    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     2.26564165E-03    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     2.26564165E-03    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     2.26564165E-03    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     2.26564165E-03    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     2.26058059E-03    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     2.26058059E-03    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     2.72796131E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.59388812E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.72544650E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.72544650E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.26095423E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.28763958E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
#         PDG            Width
DECAY   1000045     4.38889984E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.89777297E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.64698806E-01    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.76139587E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.59388282E-04    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.44347927E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.44347927E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     6.29917922E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     9.38417126E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     1.40579391E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     1.28167298E-02    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.32273083E-03    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     4.19328433E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.33687813E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.57019574E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.31875925E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     6.60142871E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.07682278E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.44079841E-02    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.23077275E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     4.82253037E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     2.17726827E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     2.17726827E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
#         PDG            Width
DECAY   1000021     1.99937424E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.10675307E-07    2     1000001        -1   # BR(~g -> ~d_L  db)
     1.10675307E-07    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.51420117E-03    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.51420117E-03    2    -2000001         1   # BR(~g -> ~d_R* d )
     6.06905970E-06    2     1000002        -2   # BR(~g -> ~u_L  ub)
     6.06905970E-06    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.30718398E-05    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.30718398E-05    2    -2000002         2   # BR(~g -> ~u_R* u )
     1.10675307E-07    2     1000003        -3   # BR(~g -> ~s_L  sb)
     1.10675307E-07    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.51420117E-03    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.51420117E-03    2    -2000003         3   # BR(~g -> ~s_R* s )
     6.06905970E-06    2     1000004        -4   # BR(~g -> ~c_L  cb)
     6.06905970E-06    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.30718398E-05    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.30718398E-05    2    -2000004         4   # BR(~g -> ~c_R* c )
     9.15864174E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     9.15864174E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.57731543E-03    2     2000005        -5   # BR(~g -> ~b_2  bb)
     3.57731543E-03    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.24541599E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.24541599E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     7.30772604E-02    2     2000006        -6   # BR(~g -> ~t_2  tb)
     7.30772604E-02    2    -2000006         6   # BR(~g -> ~t_2* t )
     1.57171746E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.16969175E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.76414749E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.00175784E-07    2     1000035        21   # BR(~g -> ~chi_40 g)
     2.63872795E-05    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     4.03097261E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     2.00065355E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.58679566E-04    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.13881673E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.37495157E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     2.21010789E-01    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     5.21314040E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     4.84964500E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     1.76319117E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.08724811E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.12998168E-03    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     6.01789616E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     8.29675031E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     2.91214459E-04    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     4.03097261E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     2.00065355E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.58679566E-04    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.13881673E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.37495157E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     2.21010789E-01    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     5.21314040E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     4.84964500E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     1.76319117E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.08724811E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.12998168E-03    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     6.01789616E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     8.29675031E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     2.91214459E-04    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     1.76978861E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.09050459E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     2.12165672E-03    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     6.03698776E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     8.25472713E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.86934702E-04    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.69808256E-03    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     2.76187142E-07    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     4.03514513E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     2.31136307E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.54524943E-04    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.39604838E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     2.37291859E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.20684486E-01    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     5.19172855E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     4.84186141E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
     8.92044317E-05    2     1000015        25   # BR(~tau_2- -> ~tau_1- H1)
     7.26049449E-05    2     1000015        35   # BR(~tau_2- -> ~tau_1- H2)
     9.64831483E-05    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
#         PDG            Width
DECAY   1000012     4.07775172E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     8.90219961E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.84467279E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.31876373E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     8.30240760E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     2.42187053E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     1.10794857E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     4.49939707E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     4.07775172E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     8.90219961E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.84467279E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.31876373E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     8.30240760E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     2.42187053E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     1.10794857E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     4.49939707E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     4.08245218E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     8.89015972E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.84210699E-03    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     2.31552678E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     8.29047495E-02    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     2.41738429E-01    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     1.12109896E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
