# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    24     9.18985613E-01   # ttH -> H2 -> bb
    25     8.55653424E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.52807873E-01   # ggF -> H2 -> ZZ/WW
    27     8.31616791E-01   # VBF/VH -> H2 -> gammagamma
    28     8.28851176E-01   # ggF -> H2 -> gammagamma
    29     6.71768274E-02   # VBF/VH -> H2 -> invisible
   210     6.69534250E-02   # ggF -> H2 -> invisible
    31     2.83207258E-04   # VBF/VH -> H3 -> tautau
    32     1.04784258E+02   # ggF -> H3 -> tautau
    33     2.08393058E-04   # VBF/VH -> H3 -> bb
    34     9.15175953E+01   # ttH -> H3 -> bb
    35     2.90759749E-13   # VBF/VH -> H3 -> ZZ/WW
    36     1.07578615E-07   # ggF -> H3 -> ZZ/WW
    37     1.46502104E-08   # VBF/VH -> H3 -> gammagamma
    38     5.42045229E-03   # ggF -> H3 -> gammagamma
    39     8.84399270E-10   # VBF/VH -> H3 -> invisible
   310     3.27220150E-04   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     3.04058987E+00   # Hgammagamma
     2     5.51452631E-01   # Hff
     3     5.77297447E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X -0.11990328E+06
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.12570881E+04
 A6 -0.19711128E+01
 B1 -0.61086594E+04
 B2  0.00000000E+00
 L1  0.12453711E+00
 L2  0.24093324E+00
 L3  0.64772782E-01
 L4  0.39891448E-01
 L5 -0.54370079E-03
 L6  0.37905839E-03
 L7  0.31131223E-02
 K1  0.24789818E+00
 K2  0.24586593E+00
 K3  0.15371823E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.37477870E-01
 XVEV  0.74971019E+03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.1.1      # Version number
#           PDG          Width
DECAY        25     5.67286504E-05   # Lightest neutral Higgs scalar
     2.00344415E-02    2          21        21   # BR(H_1 -> hadrons)
     4.08297459E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.74556878E-05    2          13       -13   # BR(H_1 -> muon muon)
     4.91326320E-03    2          15       -15   # BR(H_1 -> tau tau)
     2.88970697E-02    2           4        -4   # BR(H_1 -> c cbar)
     3.71053987E-02    2           5        -5   # BR(H_1 -> b bbar)
     7.18601173E-05    2          24       -24   # BR(H_1 -> W+ W-)
     2.18153500E-05    2          23        23   # BR(H_1 -> Z Z)
     6.90619596E-04    2          22        22   # BR(H_1 -> gamma gamma)
     8.14259106E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     9.39889694E-02    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        35     4.09437173E-03   # 2nd neutral Higgs scalar
     4.90622285E-02    2          21        21   # BR(H_2 -> hadrons)
     5.36735669E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.29470234E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.48252943E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.69391218E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.21122989E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.46455818E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.74796267E-02    2          23        23   # BR(H_2 -> Z Z)
     1.95552606E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.18656554E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.58545639E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     4.04009067E-07    2          23        36   # BR(H_2 -> A_1 Z)
     6.91574945E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     6.60910777E+01   # 3rd neutral Higgs scalar
     3.16308839E-05    2          21        21   # BR(H_3 -> hadrons)
     3.13259796E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.33928345E-05    2          13       -13   # BR(H_3 -> muon muon)
     3.78824699E-03    2          15       -15   # BR(H_3 -> tau tau)
     2.59761357E-06    2           4        -4   # BR(H_3 -> c cbar)
     2.07086459E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.60290852E-02    2           6        -6   # BR(H_3 -> t tbar)
     3.95758939E-06    2          24       -24   # BR(H_3 -> W+ W-)
     1.97353383E-06    2          23        23   # BR(H_3 -> Z Z)
     2.67782708E-07    2          22        22   # BR(H_3 -> gamma gamma)
     1.11526203E-06    2          23        22   # BR(H_3 -> Z gamma)
     6.21420634E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     7.91369844E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.07025785E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     1.87300257E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.29928511E-02    2          23        36   # BR(H_3 -> A_1 Z)
     1.82829106E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.28408933E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     8.42729422E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.00014802E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     6.97814629E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.90226894E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.41564547E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.03670036E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.63293839E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.31073003E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     4.74266941E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     3.19245668E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.13567171E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     5.72178068E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     4.61448026E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.94918629E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.24956786E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.24956786E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.16742610E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     9.46328085E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     9.46328085E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.67539318E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.67539318E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.37987838E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.37987838E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     4.18228744E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     4.18228744E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.83464574E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.62076936E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     1.05952525E-07    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     1.05952525E-07    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.82100002E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     2.19915898E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.50260105E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.50260105E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     3.22534685E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     3.22534685E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     2.06400073E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     2.06400073E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.04683235E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.04683235E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     6.23785071E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     7.88001343E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     3.34704783E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     3.34704783E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.04683235E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.18998855E-06   # Lightest pseudoscalar
     2.65414956E-02    2          21        21   # BR(A_1 -> hadrons)
     1.75996439E-08    2          11       -11   # BR(A_1 -> e- e+)
     7.52188055E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.91644277E-01    2          15       -15   # BR(A_1 -> tau tau)
     8.61548830E-04    2           4        -4   # BR(A_1 -> c cbar)
     3.04872340E-06    2          22        22   # BR(A_1 -> gamma gamma)
     7.80197424E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     6.62310412E+01   # 2nd pseudoscalar
     4.14569350E-05    2          21        21   # BR(A_2 -> hadrons)
     3.12601305E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.33646821E-05    2          13       -13   # BR(A_2 -> muon muon)
     3.78029113E-03    2          15       -15   # BR(A_2 -> tau tau)
     4.15469683E-06    2           4        -4   # BR(A_2 -> c cbar)
     2.07119567E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.63070629E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.94729359E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.37166108E-06    2          23        22   # BR(A_2 -> Z gamma)
     3.47996377E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     9.47497761E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     8.20022437E-02    2          23        25   # BR(A_2 -> Z H_1)
     2.60839888E-03    2          23        35   # BR(A_2 -> Z H_2)
     1.83078116E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.36163059E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     6.25722730E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.90239832E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     6.24720928E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.84945720E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.38453567E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.40028399E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.32665001E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.50105433E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.24460529E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.68589964E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.54292849E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.29316198E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.19509919E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     7.49937005E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.00797472E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.00797472E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     3.39556407E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.81489570E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.81489570E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     2.44817238E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     2.44817238E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     7.05328584E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     7.05328584E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.56005500E+01   # Charged Higgs
     1.34993995E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     3.81839686E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     1.18285169E-03    2           2        -3   # BR(H+ -> u sbar)
     1.76541916E-05    2           4        -3   # BR(H+ -> c sbar)
     6.91875061E-07    2           2        -5   # BR(H+ -> u bbar)
     3.30222109E-05    2           4        -5   # BR(H+ -> c bbar)
     5.41809461E-02    2           6        -5   # BR(H+ -> t bbar)
     8.27902491E-02    2          24        25   # BR(H+ -> W+ H_1)
     2.63345821E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.36914354E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.53233689E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.58847931E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.98618259E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.18868202E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.38972116E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.48971937E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.00965670E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.77902332E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.81045647E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.16835992E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.33063369E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.33063369E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.42935224E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.90054455E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.68906934E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.27140366E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.28009525E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.28009525E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     6.38132762E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     7.97060810E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     5.64207734E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.74092257E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL e+)
     1.74092257E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL mu+)
     1.75299612E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     7.10687322E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+ nu_e)
     7.10687322E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+ nu_mu)
     4.98188019E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     2.54663033E-02    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+ nu_tau)
     2.40730401E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     1.83578656E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     3.84338915E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.94522722E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     2.94522722E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     3.17191633E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.39986611E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     5.39986611E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.56852477E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     3.99191367E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.58197295E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     1.98138053E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.04078675E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.04878368E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     7.72967285E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.90633804E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.79286214E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.16553911E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.85371432E-02    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     7.85142364E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     1.96320493E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     5.59170557E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.60034440E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.59454991E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.24616471E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     1.22164445E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     3.96581087E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     3.91967151E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     1.62255447E-04    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     5.24133193E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.24133193E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.00597030E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.00597030E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.24133193E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.24133193E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.00597030E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.00597030E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.49111890E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.49111890E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.06036519E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.06036519E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     8.39394058E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39394058E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39394058E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39394058E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     8.39394058E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     8.39394058E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000035     2.75788938E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.63922692E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.86992852E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.35471644E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.15295597E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15295597E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.13221974E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.18033587E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.20481029E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.72362079E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.34510368E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     3.32193009E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     9.04952626E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     2.23182805E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     5.25747892E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     3.14268630E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.14268630E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.73572696E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.73572696E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.14268630E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.14268630E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.73572696E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.73572696E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.29275627E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.29275627E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.74862753E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.74862753E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.71887951E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.71887951E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.71887951E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.71887951E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.71887951E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.71887951E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     3.72358578E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.43411582E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.82916742E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.09155728E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.73771591E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.73771591E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     1.56697639E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     5.29867827E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.79769598E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     9.49867263E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.98652958E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.34793581E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     6.17379465E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     3.79668021E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     3.46258037E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     5.03640501E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.33274392E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     1.33274392E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.98714838E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.98714838E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     1.33274392E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     1.33274392E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.98714838E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.98714838E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.97005916E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.97005916E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     1.43530174E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     1.43530174E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.79249380E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     2.79249380E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     2.79249380E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     2.79249380E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     2.79249380E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     2.79249380E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     3.36609862E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.17252381E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.16116496E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.45691648E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.54643190E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.80368532E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
