# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    11     1.00026341E+00   # VBF/VH -> H1 -> tautau
    12     9.99096310E-01   # ggF -> H1 -> tautau
    13     1.00022284E+00   # VBF/VH -> H1 -> bb
    14     9.99828378E-01   # ttH -> H1 -> bb
    15     9.99512522E-01   # VBF/VH -> H1 -> ZZ/WW
    16     9.98346298E-01   # ggF -> H1 -> ZZ/WW
    17     1.00104729E+00   # VBF/VH -> H1 -> gammagamma
    18     9.99879279E-01   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # VBF/VH -> H1 -> invisible
   110     0.00000000E+00   # ggF -> H1 -> invisible
    21     8.54246958E-06   # VBF/VH -> H2 -> tautau
    22     3.32789553E+02   # ggF -> H2 -> tautau
    23     7.18975944E-06   # VBF/VH -> H2 -> bb
    24     3.09974996E+02   # ttH -> H2 -> bb
    25     5.46583557E-14   # VBF/VH -> H2 -> ZZ/WW
    26     2.12932918E-06   # ggF -> H2 -> ZZ/WW
    27     2.88907305E-08   # VBF/VH -> H2 -> gammagamma
    28     1.12549810E+00   # ggF -> H2 -> gammagamma
    29     1.99149686E-14   # VBF/VH -> H2 -> invisible
   210     7.75828752E-07   # ggF -> H2 -> invisible
    31     3.31748768E-04   # VBF/VH -> H3 -> tautau
    32     3.71996982E-03   # ggF -> H3 -> tautau
    33     3.00963011E-04   # VBF/VH -> H3 -> bb
    34     3.60700019E-03   # ttH -> H3 -> bb
    35     2.43846294E-05   # VBF/VH -> H3 -> ZZ/WW
    36     2.73430059E-04   # ggF -> H3 -> ZZ/WW
    37     1.89632783E-04   # VBF/VH -> H3 -> gammagamma
    38     2.12639292E-03   # ggF -> H3 -> gammagamma
    39     5.87105458E-12   # VBF/VH -> H3 -> invisible
   310     6.58333894E-11   # ggF -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     6.75292112E-01   # Hgammagamma
     2     5.72749651E-01   # Hff
     3     1.95109256E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.43793908E+03
 A5 -0.20918272E+03
 A6  0.30506473E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.10081840E+00
 L2  0.37616199E+00
 L3  0.90794908E-01
 L4  0.10121285E+00
 L5 -0.22925080E-02
 L6  0.45705180E-02
 L7 -0.14457591E-01
 K1  0.25877943E+00
 K2  0.25737768E+00
 K3  0.18258890E+00
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.21582763E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.16191050E-01
 XVEV  0.64951523E+04
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.1.1      # Version number
#           PDG          Width
DECAY        25     3.72085173E-03   # Lightest neutral Higgs scalar
     5.57353350E-02    2          21        21   # BR(H_1 -> hadrons)
     5.63731361E-09    2          11       -11   # BR(H_1 -> e- e+)
     2.41011684E-04    2          13       -13   # BR(H_1 -> muon muon)
     6.80858370E-02    2          15       -15   # BR(H_1 -> tau tau)
     3.05824485E-02    2           4        -4   # BR(H_1 -> c cbar)
     6.54751412E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.67044858E-01    2          24       -24   # BR(H_1 -> W+ W-)
     1.99594879E-02    2          23        23   # BR(H_1 -> Z Z)
     2.28733420E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.31226999E-03    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     9.08105320E+01   # 2nd neutral Higgs scalar
     2.61394281E-04    2          21        21   # BR(H_2 -> hadrons)
     1.47310656E-11    2          11       -11   # BR(H_2 -> e- e+)
     6.29799063E-07    2          13       -13   # BR(H_2 -> muon muon)
     1.78142914E-04    2          15       -15   # BR(H_2 -> tau tau)
     5.07093227E-05    2           4        -4   # BR(H_2 -> c cbar)
     9.77345963E-04    2           5        -5   # BR(H_2 -> b bbar)
     9.92504153E-01    2           6        -6   # BR(H_2 -> t tbar)
     2.97929651E-06    2          24       -24   # BR(H_2 -> W+ W-)
     1.48728455E-06    2          23        23   # BR(H_2 -> Z Z)
     2.18590559E-06    2          22        22   # BR(H_2 -> gamma gamma)
     6.74471562E-07    2          23        22   # BR(H_2 -> Z gamma)
     1.63013784E-05    2          25        25   # BR(H_2 -> H_1 H_1)
     1.63552301E-06    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.05143072E-05    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     5.69859648E-03    2     1000022   1000025   # BR(H_2 -> neu_1 neu_3)
     1.94569190E-05    2     1000022   1000035   # BR(H_2 -> neu_1 neu_4)
     1.58026735E-05    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
     3.18849482E-05    2     1000024  -1000024   # BR(H_2 -> cha_1 cha_1bar)
     1.22968446E-05    2     1000011  -1000011   # BR(H_2 -> ~e_L ~ebar_L)
     1.22968446E-05    2     1000013  -1000013   # BR(H_2 -> ~mu_L ~mubar_L)
     9.45572268E-06    2     2000011  -2000011   # BR(H_2 -> ~e_R ~ebar_R)
     9.45572268E-06    2     2000013  -2000013   # BR(H_2 -> ~mu_R ~mubarRL)
     3.98537201E-05    2     1000012  -1000012   # BR(H_2 -> ~nu_e_L ~nu_ebar_L)
     3.98537201E-05    2     1000014  -1000014   # BR(H_2 -> ~nu_mu_L ~nu_mubar_L)
     8.92160041E-06    2     1000015  -1000015   # BR(H_2 -> ~tau_1 ~taubar_1)
     1.27641197E-05    2     2000015  -2000015   # BR(H_2 -> ~tau_2 ~taubar_2)
     2.06762022E-05    2     1000015  -2000015   # BR(H_2 -> ~tau_1 ~taubar_2)
     2.06762022E-05    2     2000015  -1000015   # BR(H_2 -> ~tau_2 ~taubar_1)
     3.98543449E-05    2     1000016  -1000016   # BR(H_2 -> ~nu_tau_L ~nu_taubar_L)
DECAY        45     4.74397932E+00   # 3rd neutral Higgs scalar
     5.48339524E-06    2          21        21   # BR(H_3 -> hadrons)
     1.10497674E-13    2          11       -11   # BR(H_3 -> e- e+)
     4.72412068E-09    2          13       -13   # BR(H_3 -> muon muon)
     1.33624978E-06    2          15       -15   # BR(H_3 -> tau tau)
     1.09147525E-06    2           4        -4   # BR(H_3 -> c cbar)
     7.63009316E-06    2           5        -5   # BR(H_3 -> b bbar)
     2.34407974E-02    2           6        -6   # BR(H_3 -> t tbar)
     3.40224312E-01    2          24       -24   # BR(H_3 -> W+ W-)
     1.69870930E-01    2          23        23   # BR(H_3 -> Z Z)
     3.68076869E-06    2          22        22   # BR(H_3 -> gamma gamma)
     3.77089194E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.15913929E-01    2          25        25   # BR(H_3 -> H_1 H_1)
     7.65762039E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.75453580E-02    2          23        36   # BR(H_3 -> A_1 Z)
     5.71845600E-02    2          24       -37   # BR(H_3 -> W+ H-)
     5.71845600E-02    2         -24        37   # BR(H_3 -> W- H+)
     1.23269659E-07    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.09921033E-06    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.47166995E-04    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.35426661E-04    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     2.39055737E-06    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     4.06446696E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.67517043E-04    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     4.81307785E-06    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     5.75436103E-04    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     5.75436103E-04    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.39673577E-05    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     1.47366028E-07    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.47366028E-07    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.06766891E-07    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.06766891E-07    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     4.77541643E-07    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     4.77541643E-07    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     9.02966678E-08    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.65999292E-07    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.16623761E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.16623761E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     4.77546397E-07    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     9.10145121E+01   # Lightest pseudoscalar
     3.24778505E-04    2          21        21   # BR(A_1 -> hadrons)
     1.46504830E-11    2          11       -11   # BR(A_1 -> e- e+)
     6.26353906E-07    2          13       -13   # BR(A_1 -> muon muon)
     1.77168561E-04    2          15       -15   # BR(A_1 -> tau tau)
     6.09884024E-05    2           4        -4   # BR(A_1 -> c cbar)
     1.01280397E-03    2           5        -5   # BR(A_1 -> b bbar)
     9.91408650E-01    2           6        -6   # BR(A_1 -> t tbar)
     2.70545779E-06    2          22        22   # BR(A_1 -> gamma gamma)
     1.08371401E-06    2          23        22   # BR(A_1 -> Z gamma)
     1.82492651E-05    2          23        25   # BR(A_1 -> Z H_1)
     2.46516064E-05    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     1.95037358E-04    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     1.95539681E-05    2     1000022   1000025   # BR(A_1 -> neu_1 neu_3)
     5.54840536E-03    2     1000022   1000035   # BR(A_1 -> neu_1 neu_4)
     3.86365695E-04    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     7.77375348E-04    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
     2.07781551E-05    2     1000015  -2000015   # BR(A_1 -> ~tau_1 ~taubar_2)
     2.07781551E-05    2     2000015  -1000015   # BR(A_1 -> ~tau_2 ~taubar_1)
DECAY        46     2.32871070E+01   # 2nd pseudoscalar
     3.86304528E-06    2          21        21   # BR(A_2 -> hadrons)
     2.25681199E-13    2          11       -11   # BR(A_2 -> e- e+)
     9.64857613E-09    2          13       -13   # BR(A_2 -> muon muon)
     2.72916725E-06    2          15       -15   # BR(A_2 -> tau tau)
     7.56233516E-07    2           4        -4   # BR(A_2 -> c cbar)
     1.50660119E-05    2           5        -5   # BR(A_2 -> b bbar)
     1.49238667E-02    2           6        -6   # BR(A_2 -> t tbar)
     3.37339520E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.94441150E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.82947111E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     4.29785955E-07    2          23        25   # BR(A_2 -> Z H_1)
     2.33469638E-01    2          23        35   # BR(A_2 -> Z H_2)
     6.45912330E-06    2          23        45   # BR(A_2 -> Z H_3)
     2.33964203E-01    2          24       -37   # BR(A_2 -> W+ H-)
     2.33964203E-01    2         -24        37   # BR(A_2 -> W- H+)
     1.99592142E-07    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.48837227E-06    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     8.53703443E-06    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     5.29419396E-05    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.70449245E-06    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.27457468E-05    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     8.16537327E-05    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     5.44214573E-06    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     9.49612671E-05    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     9.49612671E-05    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     1.69841114E-04    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     1.69841114E-04    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     1.47610075E-08    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.47610075E-08    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     9.50792625E+01   # Charged Higgs
     6.02027864E-07    2         -13        14   # BR(H+ -> muon nu_muon)
     1.70287771E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     8.24422771E-02    2           2        -3   # BR(H+ -> u sbar)
     9.57921549E-06    2           4        -3   # BR(H+ -> c sbar)
     2.64064310E-05    2           2        -5   # BR(H+ -> u bbar)
     1.46439766E-06    2           4        -5   # BR(H+ -> c bbar)
     9.11629291E-01    2           6        -5   # BR(H+ -> t bbar)
     1.75778814E-05    2          24        25   # BR(H+ -> W+ H_1)
     1.95965549E-04    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.81262531E-09    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.32866872E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     4.61051761E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     4.61051761E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.89424467E-05    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.67250532E-05    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     4.04551437E-03   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.09742549E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     9.39422986E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     4.37459960E-23    2     1000039        24   # BR(~chi_1+ -> ~gravitino W+)
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     8.89704184E-05    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.89704184E-05    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.51740475E-04    3     1000022         6        -5   # BR(~chi_1+ -> ~chi_10 t    bb)
     1.64145341E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.64145316E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.64128479E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     8.86098742E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.08726525E-05    2     1000002        -1   # BR(~chi_2+ -> ~u_L db)
     2.89556438E-05    2    -1000001         2   # BR(~chi_2+ -> ~d_L* u)
     2.08726525E-05    2     1000004        -3   # BR(~chi_2+ -> ~c_L sb)
     2.89556438E-05    2    -1000003         4   # BR(~chi_2+ -> ~s_L* c)
     4.56827459E-01    2     1000006        -5   # BR(~chi_2+ -> ~t_1 bb)
     6.44459167E-03    2     2000006        -5   # BR(~chi_2+ -> ~t_2 bb)
     1.35365049E-01    2    -1000005         6   # BR(~chi_2+ -> ~b_1* t)
     1.47004809E-02    2    -2000005         6   # BR(~chi_2+ -> ~b_2* t)
     1.09459390E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.09459390E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.85000469E-04    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.52014091E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     1.52014091E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     9.10981033E-05    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     1.53826041E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.21721553E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.84082692E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.18209405E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.17227733E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     3.00617427E-25    2     1000039        24   # BR(~chi_2+ -> ~gravitino W+)
#         PDG            Width
DECAY   1000022     7.09760485E-27   # neutralino1
#                    neutralino1 2-body decays
#          BR         NDA      ID1       ID2
     7.69659477E-01    2     1000039        22   # BR(~chi_10 -> ~gravitino gam)
     2.30340321E-01    2     1000039        23   # BR(~chi_10 -> ~gravitino Z)
     2.02117978E-07    2     1000039        25   # BR(~chi_10 -> ~gravitino H1)
#         PDG            Width
DECAY   1000023     4.38018013E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     3.88608245E-04    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     9.40176172E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     5.92745099E-04    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     5.92745099E-04    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     5.92745099E-04    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     5.92745099E-04    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     5.63844340E-03    2     1000015       -15   # BR(~chi_20 -> ~tau_1-   tau+)
     5.63844340E-03    2    -1000015        15   # BR(~chi_20 -> ~tau_1+   tau-)
     1.03058296E-23    2     1000039        22   # BR(~chi_20 -> ~gravitino gam)
     3.01321769E-23    2     1000039        23   # BR(~chi_20 -> ~gravitino Z)
     1.37363178E-28    2     1000039        25   # BR(~chi_20 -> ~gravitino H1)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     4.01605033E-05    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.20245348E-05    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.01605033E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.20245348E-05    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.94942795E-05    3     1000022        -6         6   # BR(~chi_20 -> ~chi_10 tb      t)
     6.40450879E-05    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.53113772E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.53113542E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.52853072E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.62956266E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.62956266E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.63062937E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.45707290E-22    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.45707290E-22    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.45707290E-22    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.45707290E-22    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.16278951E-22    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.16278951E-22    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.16278951E-22    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.16278951E-22    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#         PDG            Width
DECAY   1000025     8.80987072E+01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.97408859E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.21145392E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.18441665E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     1.18441665E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.23040136E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     7.82912192E-04    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     8.19415988E-08    2     1000002        -2   # BR(~chi_30 -> ~u_L      ub)
     8.19415988E-08    2    -1000002         2   # BR(~chi_30 -> ~u_L*     u )
     4.57750847E-08    2     2000002        -2   # BR(~chi_30 -> ~u_R      ub)
     4.57750847E-08    2    -2000002         2   # BR(~chi_30 -> ~u_R*     u )
     1.30127182E-07    2     1000001        -1   # BR(~chi_30 -> ~d_L      db)
     1.30127182E-07    2    -1000001         1   # BR(~chi_30 -> ~d_L*     d )
     1.29581504E-08    2     2000001        -1   # BR(~chi_30 -> ~d_R      db)
     1.29581504E-08    2    -2000001         1   # BR(~chi_30 -> ~d_R*     d )
     8.19415988E-08    2     1000004        -4   # BR(~chi_30 -> ~c_L      cb)
     8.19415988E-08    2    -1000004         4   # BR(~chi_30 -> ~c_L*     c )
     4.57750847E-08    2     2000004        -4   # BR(~chi_30 -> ~c_R      cb)
     4.57750847E-08    2    -2000004         4   # BR(~chi_30 -> ~c_R*     c )
     1.30127182E-07    2     1000003        -3   # BR(~chi_30 -> ~s_L      sb)
     1.30127182E-07    2    -1000003         3   # BR(~chi_30 -> ~s_L*     s )
     1.29581504E-08    2     2000003        -3   # BR(~chi_30 -> ~s_R      sb)
     1.29581504E-08    2    -2000003         3   # BR(~chi_30 -> ~s_R*     s )
     2.25235176E-01    2     1000006        -6   # BR(~chi_30 -> ~t_1      tb)
     2.25235176E-01    2    -1000006         6   # BR(~chi_30 -> ~t_1*     t )
     8.01141009E-02    2     2000006        -6   # BR(~chi_30 -> ~t_2      tb)
     8.01141009E-02    2    -2000006         6   # BR(~chi_30 -> ~t_2*     t )
     3.59674793E-05    2     1000005        -5   # BR(~chi_30 -> ~b_1      bb)
     3.59674793E-05    2    -1000005         5   # BR(~chi_30 -> ~b_1*     b )
     3.77513636E-05    2     2000005        -5   # BR(~chi_30 -> ~b_2      bb)
     3.77513636E-05    2    -2000005         5   # BR(~chi_30 -> ~b_2*     b )
     1.87684892E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.87684892E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.59732796E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.59732796E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.87684892E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.87684892E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.59732796E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.59732796E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.71138320E-05    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.71138320E-05    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.83880844E-05    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.83880844E-05    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     7.96460961E-07    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.96460961E-07    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.96460961E-07    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.96460961E-07    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     7.96473361E-07    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     7.96473361E-07    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
     3.60454286E-33    2     1000039        22   # BR(~chi_30 -> ~gravitino gam)
     7.36912544E-27    2     1000039        23   # BR(~chi_30 -> ~gravitino Z)
     2.92742023E-25    2     1000039        25   # BR(~chi_30 -> ~gravitino H1)
#         PDG            Width
DECAY   1000035     8.97905932E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.75226838E-04    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.98944155E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.16251172E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.16251172E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.22896385E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.14485050E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.29432868E-05    2     1000002        -2   # BR(~chi_40 -> ~u_L      ub)
     1.29432868E-05    2    -1000002         2   # BR(~chi_40 -> ~u_L*     u )
     3.49552884E-06    2     2000002        -2   # BR(~chi_40 -> ~u_R      ub)
     3.49552884E-06    2    -2000002         2   # BR(~chi_40 -> ~u_R*     u )
     1.80546040E-05    2     1000001        -1   # BR(~chi_40 -> ~d_L      db)
     1.80546040E-05    2    -1000001         1   # BR(~chi_40 -> ~d_L*     d )
     9.89007596E-07    2     2000001        -1   # BR(~chi_40 -> ~d_R      db)
     9.89007596E-07    2    -2000001         1   # BR(~chi_40 -> ~d_R*     d )
     1.29432868E-05    2     1000004        -4   # BR(~chi_40 -> ~c_L      cb)
     1.29432868E-05    2    -1000004         4   # BR(~chi_40 -> ~c_L*     c )
     3.49552884E-06    2     2000004        -4   # BR(~chi_40 -> ~c_R      cb)
     3.49552884E-06    2    -2000004         4   # BR(~chi_40 -> ~c_R*     c )
     1.80546040E-05    2     1000003        -3   # BR(~chi_40 -> ~s_L      sb)
     1.80546040E-05    2    -1000003         3   # BR(~chi_40 -> ~s_L*     s )
