txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[850.0*GeV, 588.75*GeV, 575.0*GeV], [850.0*GeV, 588.75*GeV, 575.0*GeV]], 0.016709*pb],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 0.018553*pb],
[[[850.0*GeV, 636.25*GeV, 625.0*GeV], [850.0*GeV, 636.25*GeV, 625.0*GeV]], 0.01989*pb],
[[[850.0*GeV, 660.0*GeV, 650.0*GeV], [850.0*GeV, 660.0*GeV, 650.0*GeV]], 0.030292*pb],
[[[850.0*GeV, 683.75*GeV, 675.0*GeV], [850.0*GeV, 683.75*GeV, 675.0*GeV]], 0.041688*pb],
[[[850.0*GeV, 707.5*GeV, 700.0*GeV], [850.0*GeV, 707.5*GeV, 700.0*GeV]], 0.059598*pb],
[[[850.0*GeV, 731.25*GeV, 725.0*GeV], [850.0*GeV, 731.25*GeV, 725.0*GeV]], 0.12809*pb],
[[[850.0*GeV, 755.0*GeV, 750.0*GeV], [850.0*GeV, 755.0*GeV, 750.0*GeV]], 0.19825*pb],
[[[850.0*GeV, 778.75*GeV, 775.0*GeV], [850.0*GeV, 778.75*GeV, 775.0*GeV]], 0.71219*pb],
[[[875.0*GeV, 43.75*GeV, 0.0*GeV], [875.0*GeV, 43.75*GeV, 0.0*GeV]], 0.002377*pb],
[[[875.0*GeV, 67.5*GeV, 25.0*GeV], [875.0*GeV, 67.5*GeV, 25.0*GeV]], 0.0025449*pb],
[[[875.0*GeV, 91.25*GeV, 50.0*GeV], [875.0*GeV, 91.25*GeV, 50.0*GeV]], 0.0025677*pb],
[[[875.0*GeV, 115.0*GeV, 75.0*GeV], [875.0*GeV, 115.0*GeV, 75.0*GeV]], 0.0026416*pb],
[[[875.0*GeV, 138.75*GeV, 100.0*GeV], [875.0*GeV, 138.75*GeV, 100.0*GeV]], 0.0028181*pb],
[[[875.0*GeV, 162.5*GeV, 125.0*GeV], [875.0*GeV, 162.5*GeV, 125.0*GeV]], 0.0029926*pb],
[[[875.0*GeV, 186.25*GeV, 150.0*GeV], [875.0*GeV, 186.25*GeV, 150.0*GeV]], 0.003164*pb],
[[[875.0*GeV, 210.0*GeV, 175.0*GeV], [875.0*GeV, 210.0*GeV, 175.0*GeV]], 0.0032636*pb],
[[[875.0*GeV, 233.75*GeV, 200.0*GeV], [875.0*GeV, 233.75*GeV, 200.0*GeV]], 0.0033749*pb],
[[[875.0*GeV, 257.5*GeV, 225.0*GeV], [875.0*GeV, 257.5*GeV, 225.0*GeV]], 0.0035667*pb],
[[[875.0*GeV, 281.25*GeV, 250.0*GeV], [875.0*GeV, 281.25*GeV, 250.0*GeV]], 0.0037787*pb],
[[[875.0*GeV, 305.0*GeV, 275.0*GeV], [875.0*GeV, 305.0*GeV, 275.0*GeV]], 0.0038445*pb],
[[[875.0*GeV, 328.75*GeV, 300.0*GeV], [875.0*GeV, 328.75*GeV, 300.0*GeV]], 0.004204*pb],
[[[875.0*GeV, 352.5*GeV, 325.0*GeV], [875.0*GeV, 352.5*GeV, 325.0*GeV]], 0.004403*pb],
[[[875.0*GeV, 376.25*GeV, 350.0*GeV], [875.0*GeV, 376.25*GeV, 350.0*GeV]], 0.0045386*pb],
[[[875.0*GeV, 400.0*GeV, 375.0*GeV], [875.0*GeV, 400.0*GeV, 375.0*GeV]], 0.0048828*pb],
[[[875.0*GeV, 423.75*GeV, 400.0*GeV], [875.0*GeV, 423.75*GeV, 400.0*GeV]], 0.0055657*pb],
[[[875.0*GeV, 447.5*GeV, 425.0*GeV], [875.0*GeV, 447.5*GeV, 425.0*GeV]], 0.0059582*pb],
[[[875.0*GeV, 471.25*GeV, 450.0*GeV], [875.0*GeV, 471.25*GeV, 450.0*GeV]], 0.006572*pb],
[[[875.0*GeV, 495.0*GeV, 475.0*GeV], [875.0*GeV, 495.0*GeV, 475.0*GeV]], 0.0074333*pb],
[[[875.0*GeV, 518.75*GeV, 500.0*GeV], [875.0*GeV, 518.75*GeV, 500.0*GeV]], 0.0087139*pb],
[[[875.0*GeV, 542.5*GeV, 525.0*GeV], [875.0*GeV, 542.5*GeV, 525.0*GeV]], 0.0096881*pb],
[[[875.0*GeV, 566.25*GeV, 550.0*GeV], [875.0*GeV, 566.25*GeV, 550.0*GeV]], 0.011131*pb],
[[[875.0*GeV, 590.0*GeV, 575.0*GeV], [875.0*GeV, 590.0*GeV, 575.0*GeV]], 0.013651*pb],
[[[875.0*GeV, 613.75*GeV, 600.0*GeV], [875.0*GeV, 613.75*GeV, 600.0*GeV]], 0.016007*pb],
[[[875.0*GeV, 637.5*GeV, 625.0*GeV], [875.0*GeV, 637.5*GeV, 625.0*GeV]], 0.018062*pb],
[[[875.0*GeV, 661.25*GeV, 650.0*GeV], [875.0*GeV, 661.25*GeV, 650.0*GeV]], 0.019595*pb],
[[[875.0*GeV, 685.0*GeV, 675.0*GeV], [875.0*GeV, 685.0*GeV, 675.0*GeV]], 0.032733*pb],
[[[875.0*GeV, 708.75*GeV, 700.0*GeV], [875.0*GeV, 708.75*GeV, 700.0*GeV]], 0.043582*pb],
[[[875.0*GeV, 732.5*GeV, 725.0*GeV], [875.0*GeV, 732.5*GeV, 725.0*GeV]], 0.063432*pb],
[[[875.0*GeV, 756.25*GeV, 750.0*GeV], [875.0*GeV, 756.25*GeV, 750.0*GeV]], 0.11632*pb],
[[[875.0*GeV, 780.0*GeV, 775.0*GeV], [875.0*GeV, 780.0*GeV, 775.0*GeV]], 0.2178*pb],
[[[875.0*GeV, 803.75*GeV, 800.0*GeV], [875.0*GeV, 803.75*GeV, 800.0*GeV]], 1.9666*pb],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0023873*pb],
[[[900.0*GeV, 68.75*GeV, 25.0*GeV], [900.0*GeV, 68.75*GeV, 25.0*GeV]], 0.0024756*pb],
[[[900.0*GeV, 92.5*GeV, 50.0*GeV], [900.0*GeV, 92.5*GeV, 50.0*GeV]], 0.0024753*pb],
[[[900.0*GeV, 116.25*GeV, 75.0*GeV], [900.0*GeV, 116.25*GeV, 75.0*GeV]], 0.0027042*pb],
[[[900.0*GeV, 140.0*GeV, 100.0*GeV], [900.0*GeV, 140.0*GeV, 100.0*GeV]], 0.0028198*pb],
[[[900.0*GeV, 163.75*GeV, 125.0*GeV], [900.0*GeV, 163.75*GeV, 125.0*GeV]], 0.0029704*pb],
[[[900.0*GeV, 187.5*GeV, 150.0*GeV], [900.0*GeV, 187.5*GeV, 150.0*GeV]], 0.0030651*pb],
[[[900.0*GeV, 211.25*GeV, 175.0*GeV], [900.0*GeV, 211.25*GeV, 175.0*GeV]], 0.0032193*pb],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.0031557*pb],
[[[900.0*GeV, 258.75*GeV, 225.0*GeV], [900.0*GeV, 258.75*GeV, 225.0*GeV]], 0.0033485*pb],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 0.0034651*pb],
[[[900.0*GeV, 306.25*GeV, 275.0*GeV], [900.0*GeV, 306.25*GeV, 275.0*GeV]], 0.0036772*pb],
[[[900.0*GeV, 330.0*GeV, 300.0*GeV], [900.0*GeV, 330.0*GeV, 300.0*GeV]], 0.0038911*pb],
[[[900.0*GeV, 353.75*GeV, 325.0*GeV], [900.0*GeV, 353.75*GeV, 325.0*GeV]], 0.0040993*pb],
[[[900.0*GeV, 377.5*GeV, 350.0*GeV], [900.0*GeV, 377.5*GeV, 350.0*GeV]], 0.0044427*pb],
[[[900.0*GeV, 401.25*GeV, 375.0*GeV], [900.0*GeV, 401.25*GeV, 375.0*GeV]], 0.0046349*pb],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0049393*pb],
[[[900.0*GeV, 448.75*GeV, 425.0*GeV], [900.0*GeV, 448.75*GeV, 425.0*GeV]], 0.0053268*pb],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 0.005626*pb],
[[[900.0*GeV, 496.25*GeV, 475.0*GeV], [900.0*GeV, 496.25*GeV, 475.0*GeV]], 0.0064614*pb],
[[[900.0*GeV, 520.0*GeV, 500.0*GeV], [900.0*GeV, 520.0*GeV, 500.0*GeV]], 0.0073334*pb],
[[[900.0*GeV, 543.75*GeV, 525.0*GeV], [900.0*GeV, 543.75*GeV, 525.0*GeV]], 0.0083723*pb],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 0.0091593*pb],
[[[900.0*GeV, 591.25*GeV, 575.0*GeV], [900.0*GeV, 591.25*GeV, 575.0*GeV]], 0.010792*pb],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.013445*pb],
[[[900.0*GeV, 638.75*GeV, 625.0*GeV], [900.0*GeV, 638.75*GeV, 625.0*GeV]], 0.016527*pb],
[[[900.0*GeV, 662.5*GeV, 650.0*GeV], [900.0*GeV, 662.5*GeV, 650.0*GeV]], 0.018151*pb],
[[[900.0*GeV, 686.25*GeV, 675.0*GeV], [900.0*GeV, 686.25*GeV, 675.0*GeV]], 0.021372*pb],
[[[900.0*GeV, 710.0*GeV, 700.0*GeV], [900.0*GeV, 710.0*GeV, 700.0*GeV]], 0.030784*pb],
[[[900.0*GeV, 733.75*GeV, 725.0*GeV], [900.0*GeV, 733.75*GeV, 725.0*GeV]], 0.042759*pb],
[[[900.0*GeV, 757.5*GeV, 750.0*GeV], [900.0*GeV, 757.5*GeV, 750.0*GeV]], 0.073291*pb],
[[[900.0*GeV, 781.25*GeV, 775.0*GeV], [900.0*GeV, 781.25*GeV, 775.0*GeV]], 0.18721*pb],
[[[900.0*GeV, 805.0*GeV, 800.0*GeV], [900.0*GeV, 805.0*GeV, 800.0*GeV]], 0.32831*pb],
[[[900.0*GeV, 828.75*GeV, 825.0*GeV], [900.0*GeV, 828.75*GeV, 825.0*GeV]], 10.386*pb],
[[[925.0*GeV, 46.25*GeV, 0.0*GeV], [925.0*GeV, 46.25*GeV, 0.0*GeV]], 0.0022588*pb],
[[[925.0*GeV, 70.0*GeV, 25.0*GeV], [925.0*GeV, 70.0*GeV, 25.0*GeV]], 0.0024305*pb],
[[[925.0*GeV, 93.75*GeV, 50.0*GeV], [925.0*GeV, 93.75*GeV, 50.0*GeV]], 0.0025098*pb],
[[[925.0*GeV, 117.5*GeV, 75.0*GeV], [925.0*GeV, 117.5*GeV, 75.0*GeV]], 0.0026636*pb],
[[[925.0*GeV, 141.25*GeV, 100.0*GeV], [925.0*GeV, 141.25*GeV, 100.0*GeV]], 0.0027511*pb],
[[[925.0*GeV, 165.0*GeV, 125.0*GeV], [925.0*GeV, 165.0*GeV, 125.0*GeV]], 0.0027971*pb],
[[[925.0*GeV, 188.75*GeV, 150.0*GeV], [925.0*GeV, 188.75*GeV, 150.0*GeV]], 0.0029839*pb],
[[[925.0*GeV, 212.5*GeV, 175.0*GeV], [925.0*GeV, 212.5*GeV, 175.0*GeV]], 0.0030298*pb],
[[[925.0*GeV, 236.25*GeV, 200.0*GeV], [925.0*GeV, 236.25*GeV, 200.0*GeV]], 0.0031556*pb],
[[[925.0*GeV, 260.0*GeV, 225.0*GeV], [925.0*GeV, 260.0*GeV, 225.0*GeV]], 0.0032674*pb],
[[[925.0*GeV, 283.75*GeV, 250.0*GeV], [925.0*GeV, 283.75*GeV, 250.0*GeV]], 0.0034362*pb],
[[[925.0*GeV, 307.5*GeV, 275.0*GeV], [925.0*GeV, 307.5*GeV, 275.0*GeV]], 0.003631*pb],
[[[925.0*GeV, 331.25*GeV, 300.0*GeV], [925.0*GeV, 331.25*GeV, 300.0*GeV]], 0.0037873*pb],
[[[925.0*GeV, 355.0*GeV, 325.0*GeV], [925.0*GeV, 355.0*GeV, 325.0*GeV]], 0.0039636*pb],
[[[925.0*GeV, 378.75*GeV, 350.0*GeV], [925.0*GeV, 378.75*GeV, 350.0*GeV]], 0.0042008*pb],
[[[925.0*GeV, 402.5*GeV, 375.0*GeV], [925.0*GeV, 402.5*GeV, 375.0*GeV]], 0.0044153*pb],
[[[925.0*GeV, 426.25*GeV, 400.0*GeV], [925.0*GeV, 426.25*GeV, 400.0*GeV]], 0.0047975*pb],
[[[925.0*GeV, 450.0*GeV, 425.0*GeV], [925.0*GeV, 450.0*GeV, 425.0*GeV]], 0.0051583*pb],
[[[925.0*GeV, 473.75*GeV, 450.0*GeV], [925.0*GeV, 473.75*GeV, 450.0*GeV]], 0.0053588*pb],
[[[925.0*GeV, 497.5*GeV, 475.0*GeV], [925.0*GeV, 497.5*GeV, 475.0*GeV]], 0.0057812*pb],
[[[925.0*GeV, 521.25*GeV, 500.0*GeV], [925.0*GeV, 521.25*GeV, 500.0*GeV]], 0.0068751*pb],
[[[925.0*GeV, 545.0*GeV, 525.0*GeV], [925.0*GeV, 545.0*GeV, 525.0*GeV]], 0.0075019*pb],
[[[925.0*GeV, 568.75*GeV, 550.0*GeV], [925.0*GeV, 568.75*GeV, 550.0*GeV]], 0.0087233*pb],
[[[925.0*GeV, 592.5*GeV, 575.0*GeV], [925.0*GeV, 592.5*GeV, 575.0*GeV]], 0.009732*pb],
[[[925.0*GeV, 616.25*GeV, 600.0*GeV], [925.0*GeV, 616.25*GeV, 600.0*GeV]], 0.010769*pb],
[[[925.0*GeV, 640.0*GeV, 625.0*GeV], [925.0*GeV, 640.0*GeV, 625.0*GeV]], 0.014042*pb],
[[[925.0*GeV, 663.75*GeV, 650.0*GeV], [925.0*GeV, 663.75*GeV, 650.0*GeV]], 0.016116*pb],
[[[925.0*GeV, 687.5*GeV, 675.0*GeV], [925.0*GeV, 687.5*GeV, 675.0*GeV]], 0.0188*pb],
[[[925.0*GeV, 711.25*GeV, 700.0*GeV], [925.0*GeV, 711.25*GeV, 700.0*GeV]], 0.021769*pb],
[[[925.0*GeV, 735.0*GeV, 725.0*GeV], [925.0*GeV, 735.0*GeV, 725.0*GeV]], 0.030956*pb],
[[[925.0*GeV, 758.75*GeV, 750.0*GeV], [925.0*GeV, 758.75*GeV, 750.0*GeV]], 0.044449*pb],
[[[925.0*GeV, 782.5*GeV, 775.0*GeV], [925.0*GeV, 782.5*GeV, 775.0*GeV]], 0.066897*pb],
[[[925.0*GeV, 806.25*GeV, 800.0*GeV], [925.0*GeV, 806.25*GeV, 800.0*GeV]], 0.17045*pb],
[[[925.0*GeV, 830.0*GeV, 825.0*GeV], [925.0*GeV, 830.0*GeV, 825.0*GeV]], 0.36533*pb],
[[[925.0*GeV, 853.75*GeV, 850.0*GeV], [925.0*GeV, 853.75*GeV, 850.0*GeV]], 1.4106*pb],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 0.0023385*pb],
[[[950.0*GeV, 71.25*GeV, 25.0*GeV], [950.0*GeV, 71.25*GeV, 25.0*GeV]], 0.002525*pb],
[[[950.0*GeV, 95.0*GeV, 50.0*GeV], [950.0*GeV, 95.0*GeV, 50.0*GeV]], 0.002543*pb],
[[[950.0*GeV, 118.75*GeV, 75.0*GeV], [950.0*GeV, 118.75*GeV, 75.0*GeV]], 0.0025231*pb],
[[[950.0*GeV, 142.5*GeV, 100.0*GeV], [950.0*GeV, 142.5*GeV, 100.0*GeV]], 0.0025488*pb],
[[[950.0*GeV, 166.25*GeV, 125.0*GeV], [950.0*GeV, 166.25*GeV, 125.0*GeV]], 0.0026393*pb],
[[[950.0*GeV, 190.0*GeV, 150.0*GeV], [950.0*GeV, 190.0*GeV, 150.0*GeV]], 0.0028647*pb],
[[[950.0*GeV, 213.75*GeV, 175.0*GeV], [950.0*GeV, 213.75*GeV, 175.0*GeV]], 0.0029822*pb],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 0.0029711*pb],
[[[950.0*GeV, 261.25*GeV, 225.0*GeV], [950.0*GeV, 261.25*GeV, 225.0*GeV]], 0.0031424*pb],
[[[950.0*GeV, 285.0*GeV, 250.0*GeV], [950.0*GeV, 285.0*GeV, 250.0*GeV]], 0.0032586*pb],
[[[950.0*GeV, 308.75*GeV, 275.0*GeV], [950.0*GeV, 308.75*GeV, 275.0*GeV]], 0.0033043*pb],
[[[950.0*GeV, 332.5*GeV, 300.0*GeV], [950.0*GeV, 332.5*GeV, 300.0*GeV]], 0.0034147*pb],
[[[950.0*GeV, 356.25*GeV, 325.0*GeV], [950.0*GeV, 356.25*GeV, 325.0*GeV]], 0.0036347*pb],
[[[950.0*GeV, 380.0*GeV, 350.0*GeV], [950.0*GeV, 380.0*GeV, 350.0*GeV]], 0.0038589*pb],
[[[950.0*GeV, 403.75*GeV, 375.0*GeV], [950.0*GeV, 403.75*GeV, 375.0*GeV]], 0.0041391*pb],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 0.0043144*pb],
[[[950.0*GeV, 451.25*GeV, 425.0*GeV], [950.0*GeV, 451.25*GeV, 425.0*GeV]], 0.004628*pb],
[[[950.0*GeV, 475.0*GeV, 450.0*GeV], [950.0*GeV, 475.0*GeV, 450.0*GeV]], 0.005003*pb],
[[[950.0*GeV, 498.75*GeV, 475.0*GeV], [950.0*GeV, 498.75*GeV, 475.0*GeV]], 0.0054479*pb],
[[[950.0*GeV, 522.5*GeV, 500.0*GeV], [950.0*GeV, 522.5*GeV, 500.0*GeV]], 0.0055001*pb],
[[[950.0*GeV, 546.25*GeV, 525.0*GeV], [950.0*GeV, 546.25*GeV, 525.0*GeV]], 0.0063438*pb],
[[[950.0*GeV, 570.0*GeV, 550.0*GeV], [950.0*GeV, 570.0*GeV, 550.0*GeV]], 0.0070461*pb],
[[[950.0*GeV, 593.75*GeV, 575.0*GeV], [950.0*GeV, 593.75*GeV, 575.0*GeV]], 0.0080224*pb],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 0.0089355*pb],
[[[950.0*GeV, 641.25*GeV, 625.0*GeV], [950.0*GeV, 641.25*GeV, 625.0*GeV]], 0.010865*pb],
[[[950.0*GeV, 665.0*GeV, 650.0*GeV], [950.0*GeV, 665.0*GeV, 650.0*GeV]], 0.012804*pb],
[[[950.0*GeV, 688.75*GeV, 675.0*GeV], [950.0*GeV, 688.75*GeV, 675.0*GeV]], 0.015893*pb],
[[[950.0*GeV, 712.5*GeV, 700.0*GeV], [950.0*GeV, 712.5*GeV, 700.0*GeV]], 0.017025*pb],
[[[950.0*GeV, 736.25*GeV, 725.0*GeV], [950.0*GeV, 736.25*GeV, 725.0*GeV]], 0.021219*pb],
[[[950.0*GeV, 760.0*GeV, 750.0*GeV], [950.0*GeV, 760.0*GeV, 750.0*GeV]], 0.032967*pb],
[[[950.0*GeV, 783.75*GeV, 775.0*GeV], [950.0*GeV, 783.75*GeV, 775.0*GeV]], 0.047832*pb],
[[[950.0*GeV, 807.5*GeV, 800.0*GeV], [950.0*GeV, 807.5*GeV, 800.0*GeV]], 0.079324*pb],
[[[950.0*GeV, 831.25*GeV, 825.0*GeV], [950.0*GeV, 831.25*GeV, 825.0*GeV]], 0.16521*pb],
[[[950.0*GeV, 855.0*GeV, 850.0*GeV], [950.0*GeV, 855.0*GeV, 850.0*GeV]], 0.37257*pb],
[[[950.0*GeV, 878.75*GeV, 875.0*GeV], [950.0*GeV, 878.75*GeV, 875.0*GeV]], 1.8001*pb],
[[[975.0*GeV, 48.75*GeV, 0.0*GeV], [975.0*GeV, 48.75*GeV, 0.0*GeV]], 0.0022561*pb],
[[[975.0*GeV, 72.5*GeV, 25.0*GeV], [975.0*GeV, 72.5*GeV, 25.0*GeV]], 0.0024577*pb],
[[[975.0*GeV, 96.25*GeV, 50.0*GeV], [975.0*GeV, 96.25*GeV, 50.0*GeV]], 0.0024948*pb],
[[[975.0*GeV, 120.0*GeV, 75.0*GeV], [975.0*GeV, 120.0*GeV, 75.0*GeV]], 0.0025723*pb],
[[[975.0*GeV, 143.75*GeV, 100.0*GeV], [975.0*GeV, 143.75*GeV, 100.0*GeV]], 0.0026143*pb],
[[[975.0*GeV, 167.5*GeV, 125.0*GeV], [975.0*GeV, 167.5*GeV, 125.0*GeV]], 0.0027093*pb],
[[[975.0*GeV, 191.25*GeV, 150.0*GeV], [975.0*GeV, 191.25*GeV, 150.0*GeV]], 0.0027659*pb],
[[[975.0*GeV, 215.0*GeV, 175.0*GeV], [975.0*GeV, 215.0*GeV, 175.0*GeV]], 0.0028584*pb],
[[[975.0*GeV, 238.75*GeV, 200.0*GeV], [975.0*GeV, 238.75*GeV, 200.0*GeV]], 0.0030108*pb],
[[[975.0*GeV, 262.5*GeV, 225.0*GeV], [975.0*GeV, 262.5*GeV, 225.0*GeV]], 0.0029762*pb],
[[[975.0*GeV, 286.25*GeV, 250.0*GeV], [975.0*GeV, 286.25*GeV, 250.0*GeV]], 0.0034027*pb],
[[[975.0*GeV, 310.0*GeV, 275.0*GeV], [975.0*GeV, 310.0*GeV, 275.0*GeV]], 0.0032973*pb],
[[[975.0*GeV, 333.75*GeV, 300.0*GeV], [975.0*GeV, 333.75*GeV, 300.0*GeV]], 0.0034319*pb],
[[[975.0*GeV, 357.5*GeV, 325.0*GeV], [975.0*GeV, 357.5*GeV, 325.0*GeV]], 0.0037946*pb],
[[[975.0*GeV, 381.25*GeV, 350.0*GeV], [975.0*GeV, 381.25*GeV, 350.0*GeV]], 0.0038422*pb],
[[[975.0*GeV, 405.0*GeV, 375.0*GeV], [975.0*GeV, 405.0*GeV, 375.0*GeV]], 0.0039847*pb],
[[[975.0*GeV, 428.75*GeV, 400.0*GeV], [975.0*GeV, 428.75*GeV, 400.0*GeV]], 0.0040569*pb],
[[[975.0*GeV, 452.5*GeV, 425.0*GeV], [975.0*GeV, 452.5*GeV, 425.0*GeV]], 0.0043634*pb],
[[[975.0*GeV, 476.25*GeV, 450.0*GeV], [975.0*GeV, 476.25*GeV, 450.0*GeV]], 0.0045547*pb],
[[[975.0*GeV, 500.0*GeV, 475.0*GeV], [975.0*GeV, 500.0*GeV, 475.0*GeV]], 0.0050953*pb],
[[[975.0*GeV, 523.75*GeV, 500.0*GeV], [975.0*GeV, 523.75*GeV, 500.0*GeV]], 0.0054318*pb],
[[[975.0*GeV, 547.5*GeV, 525.0*GeV], [975.0*GeV, 547.5*GeV, 525.0*GeV]], 0.0060498*pb],
[[[975.0*GeV, 571.25*GeV, 550.0*GeV], [975.0*GeV, 571.25*GeV, 550.0*GeV]], 0.0065915*pb],
[[[975.0*GeV, 595.0*GeV, 575.0*GeV], [975.0*GeV, 595.0*GeV, 575.0*GeV]], 0.007274*pb],
[[[975.0*GeV, 618.75*GeV, 600.0*GeV], [975.0*GeV, 618.75*GeV, 600.0*GeV]], 0.0078247*pb],
[[[975.0*GeV, 642.5*GeV, 625.0*GeV], [975.0*GeV, 642.5*GeV, 625.0*GeV]], 0.0094027*pb],
[[[975.0*GeV, 666.25*GeV, 650.0*GeV], [975.0*GeV, 666.25*GeV, 650.0*GeV]], 0.010446*pb],
[[[975.0*GeV, 690.0*GeV, 675.0*GeV], [975.0*GeV, 690.0*GeV, 675.0*GeV]], 0.013389*pb],
[[[975.0*GeV, 713.75*GeV, 700.0*GeV], [975.0*GeV, 713.75*GeV, 700.0*GeV]], 0.015566*pb],
[[[975.0*GeV, 737.5*GeV, 725.0*GeV], [975.0*GeV, 737.5*GeV, 725.0*GeV]], 0.017306*pb],
[[[975.0*GeV, 761.25*GeV, 750.0*GeV], [975.0*GeV, 761.25*GeV, 750.0*GeV]], 0.021142*pb],
[[[975.0*GeV, 785.0*GeV, 775.0*GeV], [975.0*GeV, 785.0*GeV, 775.0*GeV]], 0.030705*pb],
[[[975.0*GeV, 808.75*GeV, 800.0*GeV], [975.0*GeV, 808.75*GeV, 800.0*GeV]], 0.043135*pb],
[[[975.0*GeV, 832.5*GeV, 825.0*GeV], [975.0*GeV, 832.5*GeV, 825.0*GeV]], 0.082234*pb],
[[[975.0*GeV, 856.25*GeV, 850.0*GeV], [975.0*GeV, 856.25*GeV, 850.0*GeV]], 0.21115*pb],
[[[975.0*GeV, 880.0*GeV, 875.0*GeV], [975.0*GeV, 880.0*GeV, 875.0*GeV]], 0.42491*pb],
[[[975.0*GeV, 903.75*GeV, 900.0*GeV], [975.0*GeV, 903.75*GeV, 900.0*GeV]], 8.9699*pb],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0023276*pb],
[[[1000.0*GeV, 73.75*GeV, 25.0*GeV], [1000.0*GeV, 73.75*GeV, 25.0*GeV]], 0.0023945*pb],
