txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.53357*pb],
[[[875.0*GeV, 870.0*GeV, 775.0*GeV], [875.0*GeV, 870.0*GeV, 775.0*GeV]], 0.76495*pb],
[[[875.0*GeV, 871.25*GeV, 800.0*GeV], [875.0*GeV, 871.25*GeV, 800.0*GeV]], 1.2081*pb],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 0.0040743*pb],
[[[900.0*GeV, 856.25*GeV, 25.0*GeV], [900.0*GeV, 856.25*GeV, 25.0*GeV]], 0.0040631*pb],
[[[900.0*GeV, 857.5*GeV, 50.0*GeV], [900.0*GeV, 857.5*GeV, 50.0*GeV]], 0.0042963*pb],
[[[900.0*GeV, 858.75*GeV, 75.0*GeV], [900.0*GeV, 858.75*GeV, 75.0*GeV]], 0.004289*pb],
[[[900.0*GeV, 860.0*GeV, 100.0*GeV], [900.0*GeV, 860.0*GeV, 100.0*GeV]], 0.0042975*pb],
[[[900.0*GeV, 861.25*GeV, 125.0*GeV], [900.0*GeV, 861.25*GeV, 125.0*GeV]], 0.004533*pb],
[[[900.0*GeV, 862.5*GeV, 150.0*GeV], [900.0*GeV, 862.5*GeV, 150.0*GeV]], 0.0047687*pb],
[[[900.0*GeV, 863.75*GeV, 175.0*GeV], [900.0*GeV, 863.75*GeV, 175.0*GeV]], 0.0045054*pb],
[[[900.0*GeV, 865.0*GeV, 200.0*GeV], [900.0*GeV, 865.0*GeV, 200.0*GeV]], 0.0055715*pb],
[[[900.0*GeV, 866.25*GeV, 225.0*GeV], [900.0*GeV, 866.25*GeV, 225.0*GeV]], 0.0046215*pb],
[[[900.0*GeV, 867.5*GeV, 250.0*GeV], [900.0*GeV, 867.5*GeV, 250.0*GeV]], 0.0051098*pb],
[[[900.0*GeV, 868.75*GeV, 275.0*GeV], [900.0*GeV, 868.75*GeV, 275.0*GeV]], 0.0051777*pb],
[[[900.0*GeV, 870.0*GeV, 300.0*GeV], [900.0*GeV, 870.0*GeV, 300.0*GeV]], 0.0051254*pb],
[[[900.0*GeV, 871.25*GeV, 325.0*GeV], [900.0*GeV, 871.25*GeV, 325.0*GeV]], 0.0066884*pb],
[[[900.0*GeV, 872.5*GeV, 350.0*GeV], [900.0*GeV, 872.5*GeV, 350.0*GeV]], 0.0075479*pb],
[[[900.0*GeV, 873.75*GeV, 375.0*GeV], [900.0*GeV, 873.75*GeV, 375.0*GeV]], 0.0077598*pb],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 0.0068991*pb],
[[[900.0*GeV, 876.25*GeV, 425.0*GeV], [900.0*GeV, 876.25*GeV, 425.0*GeV]], 0.0087085*pb],
[[[900.0*GeV, 877.5*GeV, 450.0*GeV], [900.0*GeV, 877.5*GeV, 450.0*GeV]], 0.0088117*pb],
[[[900.0*GeV, 878.75*GeV, 475.0*GeV], [900.0*GeV, 878.75*GeV, 475.0*GeV]], 0.010464*pb],
[[[900.0*GeV, 880.0*GeV, 500.0*GeV], [900.0*GeV, 880.0*GeV, 500.0*GeV]], 0.010937*pb],
[[[900.0*GeV, 881.25*GeV, 525.0*GeV], [900.0*GeV, 881.25*GeV, 525.0*GeV]], 0.012548*pb],
[[[900.0*GeV, 882.5*GeV, 550.0*GeV], [900.0*GeV, 882.5*GeV, 550.0*GeV]], 0.012288*pb],
[[[900.0*GeV, 883.75*GeV, 575.0*GeV], [900.0*GeV, 883.75*GeV, 575.0*GeV]], 0.012712*pb],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 0.018201*pb],
[[[900.0*GeV, 886.25*GeV, 625.0*GeV], [900.0*GeV, 886.25*GeV, 625.0*GeV]], 0.019147*pb],
[[[900.0*GeV, 887.5*GeV, 650.0*GeV], [900.0*GeV, 887.5*GeV, 650.0*GeV]], 0.022681*pb],
[[[900.0*GeV, 888.75*GeV, 675.0*GeV], [900.0*GeV, 888.75*GeV, 675.0*GeV]], 0.024284*pb],
[[[900.0*GeV, 890.0*GeV, 700.0*GeV], [900.0*GeV, 890.0*GeV, 700.0*GeV]], 0.026377*pb],
[[[900.0*GeV, 891.25*GeV, 725.0*GeV], [900.0*GeV, 891.25*GeV, 725.0*GeV]], 0.050633*pb],
[[[900.0*GeV, 892.5*GeV, 750.0*GeV], [900.0*GeV, 892.5*GeV, 750.0*GeV]], 0.095159*pb],
[[[900.0*GeV, 893.75*GeV, 775.0*GeV], [900.0*GeV, 893.75*GeV, 775.0*GeV]], 0.17697*pb],
[[[900.0*GeV, 895.0*GeV, 800.0*GeV], [900.0*GeV, 895.0*GeV, 800.0*GeV]], 0.53603*pb],
[[[900.0*GeV, 896.25*GeV, 825.0*GeV], [900.0*GeV, 896.25*GeV, 825.0*GeV]], 0.7993*pb],
[[[925.0*GeV, 878.75*GeV, 0.0*GeV], [925.0*GeV, 878.75*GeV, 0.0*GeV]], 0.0041897*pb],
[[[925.0*GeV, 880.0*GeV, 25.0*GeV], [925.0*GeV, 880.0*GeV, 25.0*GeV]], 0.0047556*pb],
[[[925.0*GeV, 881.25*GeV, 50.0*GeV], [925.0*GeV, 881.25*GeV, 50.0*GeV]], 0.0039518*pb],
[[[925.0*GeV, 882.5*GeV, 75.0*GeV], [925.0*GeV, 882.5*GeV, 75.0*GeV]], 0.0048603*pb],
[[[925.0*GeV, 883.75*GeV, 100.0*GeV], [925.0*GeV, 883.75*GeV, 100.0*GeV]], 0.0043456*pb],
[[[925.0*GeV, 885.0*GeV, 125.0*GeV], [925.0*GeV, 885.0*GeV, 125.0*GeV]], 0.004518*pb],
[[[925.0*GeV, 886.25*GeV, 150.0*GeV], [925.0*GeV, 886.25*GeV, 150.0*GeV]], 0.0051919*pb],
[[[925.0*GeV, 887.5*GeV, 175.0*GeV], [925.0*GeV, 887.5*GeV, 175.0*GeV]], 0.005287*pb],
[[[925.0*GeV, 888.75*GeV, 200.0*GeV], [925.0*GeV, 888.75*GeV, 200.0*GeV]], 0.0047493*pb],
[[[925.0*GeV, 890.0*GeV, 225.0*GeV], [925.0*GeV, 890.0*GeV, 225.0*GeV]], 0.0043454*pb],
[[[925.0*GeV, 891.25*GeV, 250.0*GeV], [925.0*GeV, 891.25*GeV, 250.0*GeV]], 0.0049519*pb],
[[[925.0*GeV, 892.5*GeV, 275.0*GeV], [925.0*GeV, 892.5*GeV, 275.0*GeV]], 0.0054097*pb],
[[[925.0*GeV, 893.75*GeV, 300.0*GeV], [925.0*GeV, 893.75*GeV, 300.0*GeV]], 0.0055103*pb],
[[[925.0*GeV, 895.0*GeV, 325.0*GeV], [925.0*GeV, 895.0*GeV, 325.0*GeV]], 0.0060725*pb],
[[[925.0*GeV, 896.25*GeV, 350.0*GeV], [925.0*GeV, 896.25*GeV, 350.0*GeV]], 0.0067727*pb],
[[[925.0*GeV, 897.5*GeV, 375.0*GeV], [925.0*GeV, 897.5*GeV, 375.0*GeV]], 0.0061269*pb],
[[[925.0*GeV, 898.75*GeV, 400.0*GeV], [925.0*GeV, 898.75*GeV, 400.0*GeV]], 0.0081617*pb],
[[[925.0*GeV, 900.0*GeV, 425.0*GeV], [925.0*GeV, 900.0*GeV, 425.0*GeV]], 0.006423*pb],
[[[925.0*GeV, 901.25*GeV, 450.0*GeV], [925.0*GeV, 901.25*GeV, 450.0*GeV]], 0.0077726*pb],
[[[925.0*GeV, 902.5*GeV, 475.0*GeV], [925.0*GeV, 902.5*GeV, 475.0*GeV]], 0.0085665*pb],
[[[925.0*GeV, 903.75*GeV, 500.0*GeV], [925.0*GeV, 903.75*GeV, 500.0*GeV]], 0.0099289*pb],
[[[925.0*GeV, 905.0*GeV, 525.0*GeV], [925.0*GeV, 905.0*GeV, 525.0*GeV]], 0.011449*pb],
[[[925.0*GeV, 906.25*GeV, 550.0*GeV], [925.0*GeV, 906.25*GeV, 550.0*GeV]], 0.010136*pb],
[[[925.0*GeV, 907.5*GeV, 575.0*GeV], [925.0*GeV, 907.5*GeV, 575.0*GeV]], 0.014084*pb],
[[[925.0*GeV, 908.75*GeV, 600.0*GeV], [925.0*GeV, 908.75*GeV, 600.0*GeV]], 0.015859*pb],
[[[925.0*GeV, 910.0*GeV, 625.0*GeV], [925.0*GeV, 910.0*GeV, 625.0*GeV]], 0.017353*pb],
[[[925.0*GeV, 911.25*GeV, 650.0*GeV], [925.0*GeV, 911.25*GeV, 650.0*GeV]], 0.019531*pb],
[[[925.0*GeV, 912.5*GeV, 675.0*GeV], [925.0*GeV, 912.5*GeV, 675.0*GeV]], 0.021261*pb],
[[[925.0*GeV, 913.75*GeV, 700.0*GeV], [925.0*GeV, 913.75*GeV, 700.0*GeV]], 0.02655*pb],
[[[925.0*GeV, 915.0*GeV, 725.0*GeV], [925.0*GeV, 915.0*GeV, 725.0*GeV]], 0.047769*pb],
[[[925.0*GeV, 916.25*GeV, 750.0*GeV], [925.0*GeV, 916.25*GeV, 750.0*GeV]], 0.10122*pb],
[[[925.0*GeV, 917.5*GeV, 775.0*GeV], [925.0*GeV, 917.5*GeV, 775.0*GeV]], 0.15574*pb],
[[[925.0*GeV, 918.75*GeV, 800.0*GeV], [925.0*GeV, 918.75*GeV, 800.0*GeV]], 0.16509*pb],
[[[925.0*GeV, 920.0*GeV, 825.0*GeV], [925.0*GeV, 920.0*GeV, 825.0*GeV]], 0.57572*pb],
[[[925.0*GeV, 921.25*GeV, 850.0*GeV], [925.0*GeV, 921.25*GeV, 850.0*GeV]], 0.8559*pb],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 0.0040515*pb],
[[[950.0*GeV, 903.75*GeV, 25.0*GeV], [950.0*GeV, 903.75*GeV, 25.0*GeV]], 0.0042963*pb],
[[[950.0*GeV, 905.0*GeV, 50.0*GeV], [950.0*GeV, 905.0*GeV, 50.0*GeV]], 0.0040931*pb],
[[[950.0*GeV, 906.25*GeV, 75.0*GeV], [950.0*GeV, 906.25*GeV, 75.0*GeV]], 0.0047023*pb],
[[[950.0*GeV, 907.5*GeV, 100.0*GeV], [950.0*GeV, 907.5*GeV, 100.0*GeV]], 0.0040807*pb],
[[[950.0*GeV, 908.75*GeV, 125.0*GeV], [950.0*GeV, 908.75*GeV, 125.0*GeV]], 0.0046774*pb],
[[[950.0*GeV, 910.0*GeV, 150.0*GeV], [950.0*GeV, 910.0*GeV, 150.0*GeV]], 0.0039547*pb],
[[[950.0*GeV, 911.25*GeV, 175.0*GeV], [950.0*GeV, 911.25*GeV, 175.0*GeV]], 0.0050845*pb],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 0.0041583*pb],
[[[950.0*GeV, 913.75*GeV, 225.0*GeV], [950.0*GeV, 913.75*GeV, 225.0*GeV]], 0.0048016*pb],
[[[950.0*GeV, 915.0*GeV, 250.0*GeV], [950.0*GeV, 915.0*GeV, 250.0*GeV]], 0.0049958*pb],
[[[950.0*GeV, 916.25*GeV, 275.0*GeV], [950.0*GeV, 916.25*GeV, 275.0*GeV]], 0.0047333*pb],
[[[950.0*GeV, 917.5*GeV, 300.0*GeV], [950.0*GeV, 917.5*GeV, 300.0*GeV]], 0.0057307*pb],
[[[950.0*GeV, 918.75*GeV, 325.0*GeV], [950.0*GeV, 918.75*GeV, 325.0*GeV]], 0.0057121*pb],
[[[950.0*GeV, 920.0*GeV, 350.0*GeV], [950.0*GeV, 920.0*GeV, 350.0*GeV]], 0.0061292*pb],
[[[950.0*GeV, 921.25*GeV, 375.0*GeV], [950.0*GeV, 921.25*GeV, 375.0*GeV]], 0.0055606*pb],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 0.0065322*pb],
[[[950.0*GeV, 923.75*GeV, 425.0*GeV], [950.0*GeV, 923.75*GeV, 425.0*GeV]], 0.0068924*pb],
[[[950.0*GeV, 925.0*GeV, 450.0*GeV], [950.0*GeV, 925.0*GeV, 450.0*GeV]], 0.0063054*pb],
[[[950.0*GeV, 926.25*GeV, 475.0*GeV], [950.0*GeV, 926.25*GeV, 475.0*GeV]], 0.0077343*pb],
[[[950.0*GeV, 927.5*GeV, 500.0*GeV], [950.0*GeV, 927.5*GeV, 500.0*GeV]], 0.00667*pb],
[[[950.0*GeV, 928.75*GeV, 525.0*GeV], [950.0*GeV, 928.75*GeV, 525.0*GeV]], 0.0086555*pb],
[[[950.0*GeV, 930.0*GeV, 550.0*GeV], [950.0*GeV, 930.0*GeV, 550.0*GeV]], 0.0090986*pb],
[[[950.0*GeV, 931.25*GeV, 575.0*GeV], [950.0*GeV, 931.25*GeV, 575.0*GeV]], 0.011404*pb],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 0.014551*pb],
[[[950.0*GeV, 933.75*GeV, 625.0*GeV], [950.0*GeV, 933.75*GeV, 625.0*GeV]], 0.014972*pb],
[[[950.0*GeV, 935.0*GeV, 650.0*GeV], [950.0*GeV, 935.0*GeV, 650.0*GeV]], 0.014771*pb],
[[[950.0*GeV, 936.25*GeV, 675.0*GeV], [950.0*GeV, 936.25*GeV, 675.0*GeV]], 0.021905*pb],
[[[950.0*GeV, 937.5*GeV, 700.0*GeV], [950.0*GeV, 937.5*GeV, 700.0*GeV]], 0.018944*pb],
[[[950.0*GeV, 938.75*GeV, 725.0*GeV], [950.0*GeV, 938.75*GeV, 725.0*GeV]], 0.026854*pb],
[[[950.0*GeV, 940.0*GeV, 750.0*GeV], [950.0*GeV, 940.0*GeV, 750.0*GeV]], 0.052037*pb],
[[[950.0*GeV, 941.25*GeV, 775.0*GeV], [950.0*GeV, 941.25*GeV, 775.0*GeV]], 0.05537*pb],
[[[950.0*GeV, 942.5*GeV, 800.0*GeV], [950.0*GeV, 942.5*GeV, 800.0*GeV]], 0.070032*pb],
[[[950.0*GeV, 943.75*GeV, 825.0*GeV], [950.0*GeV, 943.75*GeV, 825.0*GeV]], 0.26106*pb],
[[[950.0*GeV, 945.0*GeV, 850.0*GeV], [950.0*GeV, 945.0*GeV, 850.0*GeV]], 0.31313*pb],
[[[950.0*GeV, 946.25*GeV, 875.0*GeV], [950.0*GeV, 946.25*GeV, 875.0*GeV]], 8.1987*pb],
[[[975.0*GeV, 926.25*GeV, 0.0*GeV], [975.0*GeV, 926.25*GeV, 0.0*GeV]], 0.0038883*pb],
[[[975.0*GeV, 927.5*GeV, 25.0*GeV], [975.0*GeV, 927.5*GeV, 25.0*GeV]], 0.0038226*pb],
[[[975.0*GeV, 928.75*GeV, 50.0*GeV], [975.0*GeV, 928.75*GeV, 50.0*GeV]], 0.0038427*pb],
[[[975.0*GeV, 930.0*GeV, 75.0*GeV], [975.0*GeV, 930.0*GeV, 75.0*GeV]], 0.0039677*pb],
[[[975.0*GeV, 931.25*GeV, 100.0*GeV], [975.0*GeV, 931.25*GeV, 100.0*GeV]], 0.0038247*pb],
[[[975.0*GeV, 932.5*GeV, 125.0*GeV], [975.0*GeV, 932.5*GeV, 125.0*GeV]], 0.0044727*pb],
[[[975.0*GeV, 933.75*GeV, 150.0*GeV], [975.0*GeV, 933.75*GeV, 150.0*GeV]], 0.0045527*pb],
[[[975.0*GeV, 935.0*GeV, 175.0*GeV], [975.0*GeV, 935.0*GeV, 175.0*GeV]], 0.0045219*pb],
[[[975.0*GeV, 936.25*GeV, 200.0*GeV], [975.0*GeV, 936.25*GeV, 200.0*GeV]], 0.0041806*pb],
[[[975.0*GeV, 937.5*GeV, 225.0*GeV], [975.0*GeV, 937.5*GeV, 225.0*GeV]], 0.0044008*pb],
[[[975.0*GeV, 938.75*GeV, 250.0*GeV], [975.0*GeV, 938.75*GeV, 250.0*GeV]], 0.0043358*pb],
[[[975.0*GeV, 940.0*GeV, 275.0*GeV], [975.0*GeV, 940.0*GeV, 275.0*GeV]], 0.0051722*pb],
[[[975.0*GeV, 941.25*GeV, 300.0*GeV], [975.0*GeV, 941.25*GeV, 300.0*GeV]], 0.0047417*pb],
[[[975.0*GeV, 942.5*GeV, 325.0*GeV], [975.0*GeV, 942.5*GeV, 325.0*GeV]], 0.0050978*pb],
[[[975.0*GeV, 943.75*GeV, 350.0*GeV], [975.0*GeV, 943.75*GeV, 350.0*GeV]], 0.005276*pb],
[[[975.0*GeV, 945.0*GeV, 375.0*GeV], [975.0*GeV, 945.0*GeV, 375.0*GeV]], 0.0059113*pb],
[[[975.0*GeV, 946.25*GeV, 400.0*GeV], [975.0*GeV, 946.25*GeV, 400.0*GeV]], 0.0062731*pb],
[[[975.0*GeV, 947.5*GeV, 425.0*GeV], [975.0*GeV, 947.5*GeV, 425.0*GeV]], 0.0057352*pb],
[[[975.0*GeV, 948.75*GeV, 450.0*GeV], [975.0*GeV, 948.75*GeV, 450.0*GeV]], 0.0068473*pb],
[[[975.0*GeV, 950.0*GeV, 475.0*GeV], [975.0*GeV, 950.0*GeV, 475.0*GeV]], 0.0071089*pb],
[[[975.0*GeV, 951.25*GeV, 500.0*GeV], [975.0*GeV, 951.25*GeV, 500.0*GeV]], 0.007708*pb],
[[[975.0*GeV, 952.5*GeV, 525.0*GeV], [975.0*GeV, 952.5*GeV, 525.0*GeV]], 0.0082221*pb],
[[[975.0*GeV, 953.75*GeV, 550.0*GeV], [975.0*GeV, 953.75*GeV, 550.0*GeV]], 0.0080799*pb],
[[[975.0*GeV, 955.0*GeV, 575.0*GeV], [975.0*GeV, 955.0*GeV, 575.0*GeV]], 0.010775*pb],
[[[975.0*GeV, 956.25*GeV, 600.0*GeV], [975.0*GeV, 956.25*GeV, 600.0*GeV]], 0.011724*pb],
[[[975.0*GeV, 957.5*GeV, 625.0*GeV], [975.0*GeV, 957.5*GeV, 625.0*GeV]], 0.012714*pb],
[[[975.0*GeV, 958.75*GeV, 650.0*GeV], [975.0*GeV, 958.75*GeV, 650.0*GeV]], 0.015316*pb],
[[[975.0*GeV, 960.0*GeV, 675.0*GeV], [975.0*GeV, 960.0*GeV, 675.0*GeV]], 0.020182*pb],
[[[975.0*GeV, 961.25*GeV, 700.0*GeV], [975.0*GeV, 961.25*GeV, 700.0*GeV]], 0.01851*pb],
[[[975.0*GeV, 962.5*GeV, 725.0*GeV], [975.0*GeV, 962.5*GeV, 725.0*GeV]], 0.023197*pb],
[[[975.0*GeV, 963.75*GeV, 750.0*GeV], [975.0*GeV, 963.75*GeV, 750.0*GeV]], 0.024477*pb],
[[[975.0*GeV, 965.0*GeV, 775.0*GeV], [975.0*GeV, 965.0*GeV, 775.0*GeV]], 0.039853*pb],
[[[975.0*GeV, 966.25*GeV, 800.0*GeV], [975.0*GeV, 966.25*GeV, 800.0*GeV]], 0.051922*pb],
[[[975.0*GeV, 967.5*GeV, 825.0*GeV], [975.0*GeV, 967.5*GeV, 825.0*GeV]], 0.13311*pb],
[[[975.0*GeV, 968.75*GeV, 850.0*GeV], [975.0*GeV, 968.75*GeV, 850.0*GeV]], 0.22119*pb],
[[[975.0*GeV, 970.0*GeV, 875.0*GeV], [975.0*GeV, 970.0*GeV, 875.0*GeV]], 0.37094*pb],
[[[975.0*GeV, 971.25*GeV, 900.0*GeV], [975.0*GeV, 971.25*GeV, 900.0*GeV]], 1.2303*pb],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 0.0037254*pb],
[[[1000.0*GeV, 951.25*GeV, 25.0*GeV], [1000.0*GeV, 951.25*GeV, 25.0*GeV]], 0.0037294*pb],
[[[1000.0*GeV, 952.5*GeV, 50.0*GeV], [1000.0*GeV, 952.5*GeV, 50.0*GeV]], 0.0037507*pb],
[[[1000.0*GeV, 953.75*GeV, 75.0*GeV], [1000.0*GeV, 953.75*GeV, 75.0*GeV]], 0.0040058*pb],
[[[1000.0*GeV, 955.0*GeV, 100.0*GeV], [1000.0*GeV, 955.0*GeV, 100.0*GeV]], 0.0044053*pb],
[[[1000.0*GeV, 956.25*GeV, 125.0*GeV], [1000.0*GeV, 956.25*GeV, 125.0*GeV]], 0.0041643*pb],
[[[1000.0*GeV, 957.5*GeV, 150.0*GeV], [1000.0*GeV, 957.5*GeV, 150.0*GeV]], 0.0039616*pb],
[[[1000.0*GeV, 958.75*GeV, 175.0*GeV], [1000.0*GeV, 958.75*GeV, 175.0*GeV]], 0.0040888*pb],
[[[1000.0*GeV, 960.0*GeV, 200.0*GeV], [1000.0*GeV, 960.0*GeV, 200.0*GeV]], 0.0040331*pb],
[[[1000.0*GeV, 961.25*GeV, 225.0*GeV], [1000.0*GeV, 961.25*GeV, 225.0*GeV]], 0.0048977*pb],
[[[1000.0*GeV, 962.5*GeV, 250.0*GeV], [1000.0*GeV, 962.5*GeV, 250.0*GeV]], 0.0041085*pb],
[[[1000.0*GeV, 963.75*GeV, 275.0*GeV], [1000.0*GeV, 963.75*GeV, 275.0*GeV]], 0.0044222*pb],
[[[1000.0*GeV, 965.0*GeV, 300.0*GeV], [1000.0*GeV, 965.0*GeV, 300.0*GeV]], 0.0046731*pb],
[[[1000.0*GeV, 966.25*GeV, 325.0*GeV], [1000.0*GeV, 966.25*GeV, 325.0*GeV]], 0.005228*pb],
[[[1000.0*GeV, 967.5*GeV, 350.0*GeV], [1000.0*GeV, 967.5*GeV, 350.0*GeV]], 0.0048471*pb],
[[[1000.0*GeV, 968.75*GeV, 375.0*GeV], [1000.0*GeV, 968.75*GeV, 375.0*GeV]], 0.0057148*pb],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 0.0059373*pb],
[[[1000.0*GeV, 971.25*GeV, 425.0*GeV], [1000.0*GeV, 971.25*GeV, 425.0*GeV]], 0.0056863*pb],
[[[1000.0*GeV, 972.5*GeV, 450.0*GeV], [1000.0*GeV, 972.5*GeV, 450.0*GeV]], 0.0063409*pb],
[[[1000.0*GeV, 973.75*GeV, 475.0*GeV], [1000.0*GeV, 973.75*GeV, 475.0*GeV]], 0.0061538*pb],
[[[1000.0*GeV, 975.0*GeV, 500.0*GeV], [1000.0*GeV, 975.0*GeV, 500.0*GeV]], 0.0068416*pb],
[[[1000.0*GeV, 976.25*GeV, 525.0*GeV], [1000.0*GeV, 976.25*GeV, 525.0*GeV]], 0.0078501*pb],
[[[1000.0*GeV, 977.5*GeV, 550.0*GeV], [1000.0*GeV, 977.5*GeV, 550.0*GeV]], 0.0098727*pb],
[[[1000.0*GeV, 978.75*GeV, 575.0*GeV], [1000.0*GeV, 978.75*GeV, 575.0*GeV]], 0.0088261*pb],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 0.01113*pb],
[[[1000.0*GeV, 981.25*GeV, 625.0*GeV], [1000.0*GeV, 981.25*GeV, 625.0*GeV]], 0.011014*pb],
[[[1000.0*GeV, 982.5*GeV, 650.0*GeV], [1000.0*GeV, 982.5*GeV, 650.0*GeV]], 0.010042*pb],
[[[1000.0*GeV, 983.75*GeV, 675.0*GeV], [1000.0*GeV, 983.75*GeV, 675.0*GeV]], 0.014345*pb],
[[[1000.0*GeV, 985.0*GeV, 700.0*GeV], [1000.0*GeV, 985.0*GeV, 700.0*GeV]], 0.017217*pb],
[[[1000.0*GeV, 986.25*GeV, 725.0*GeV], [1000.0*GeV, 986.25*GeV, 725.0*GeV]], 0.021661*pb],
[[[1000.0*GeV, 987.5*GeV, 750.0*GeV], [1000.0*GeV, 987.5*GeV, 750.0*GeV]], 0.02368*pb],
[[[1000.0*GeV, 988.75*GeV, 775.0*GeV], [1000.0*GeV, 988.75*GeV, 775.0*GeV]], 0.034412*pb],
[[[1000.0*GeV, 990.0*GeV, 800.0*GeV], [1000.0*GeV, 990.0*GeV, 800.0*GeV]], 0.045081*pb],
[[[1000.0*GeV, 991.25*GeV, 825.0*GeV], [1000.0*GeV, 991.25*GeV, 825.0*GeV]], 0.053851*pb],
[[[1000.0*GeV, 992.5*GeV, 850.0*GeV], [1000.0*GeV, 992.5*GeV, 850.0*GeV]], 0.15643*pb],
[[[1000.0*GeV, 993.75*GeV, 875.0*GeV], [1000.0*GeV, 993.75*GeV, 875.0*GeV]], 0.23507*pb],
[[[1000.0*GeV, 995.0*GeV, 900.0*GeV], [1000.0*GeV, 995.0*GeV, 900.0*GeV]], 0.71205*pb],
[[[1000.0*GeV, 996.25*GeV, 925.0*GeV], [1000.0*GeV, 996.25*GeV, 925.0*GeV]], 1.3918*pb],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.14424*pb],
[[[100.0*GeV, 62.5*GeV, 25.0*GeV], [100.0*GeV, 62.5*GeV, 25.0*GeV]], 0.12354*pb],
[[[125.0*GeV, 62.5*GeV, 0.0*GeV], [125.0*GeV, 62.5*GeV, 0.0*GeV]], 0.10357*pb],
[[[125.0*GeV, 75.0*GeV, 25.0*GeV], [125.0*GeV, 75.0*GeV, 25.0*GeV]], 0.11722*pb],
[[[125.0*GeV, 87.5*GeV, 50.0*GeV], [125.0*GeV, 87.5*GeV, 50.0*GeV]], 0.11592*pb],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.10339*pb],
[[[150.0*GeV, 87.5*GeV, 25.0*GeV], [150.0*GeV, 87.5*GeV, 25.0*GeV]], 0.1027*pb],
[[[150.0*GeV, 100.0*GeV, 50.0*GeV], [150.0*GeV, 100.0*GeV, 50.0*GeV]], 0.10539*pb],
[[[150.0*GeV, 112.5*GeV, 75.0*GeV], [150.0*GeV, 112.5*GeV, 75.0*GeV]], 0.10206*pb],
[[[175.0*GeV, 87.5*GeV, 0.0*GeV], [175.0*GeV, 87.5*GeV, 0.0*GeV]], 0.052868*pb],
[[[175.0*GeV, 100.0*GeV, 25.0*GeV], [175.0*GeV, 100.0*GeV, 25.0*GeV]], 0.069639*pb],
[[[175.0*GeV, 112.5*GeV, 50.0*GeV], [175.0*GeV, 112.5*GeV, 50.0*GeV]], 0.095173*pb],
[[[175.0*GeV, 125.0*GeV, 75.0*GeV], [175.0*GeV, 125.0*GeV, 75.0*GeV]], 0.054819*pb],
