txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
checked: A
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.865*pb],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.092379*pb],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.098352*pb],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.085031*pb],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.096608*pb],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.096748*pb],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.092483*pb],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.11766*pb],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.09183*pb],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.12*pb],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.11702*pb],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.10526*pb],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.17157*pb],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.14498*pb],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.17843*pb],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.18971*pb],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.18971*pb],
[[[330.0*GeV, 200.0*GeV], [330.0*GeV, 200.0*GeV]], 0.32408*pb],
[[[330.0*GeV, 210.0*GeV], [330.0*GeV, 210.0*GeV]], 0.39208*pb],
[[[330.0*GeV, 220.0*GeV], [330.0*GeV, 220.0*GeV]], 0.4391*pb],
[[[330.0*GeV, 230.0*GeV], [330.0*GeV, 230.0*GeV]], 0.57259*pb],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.094455*pb],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.086426*pb],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.076084*pb],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.093926*pb],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.091222*pb],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.080506*pb],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.086178*pb],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.099836*pb],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.10269*pb],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.11971*pb],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.10042*pb],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.11119*pb],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.11201*pb],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.10681*pb],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.13526*pb],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.13392*pb],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.11479*pb],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.13776*pb],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.16631*pb],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.186*pb],
[[[340.0*GeV, 200.0*GeV], [340.0*GeV, 200.0*GeV]], 0.1937*pb],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.2644*pb],
[[[340.0*GeV, 220.0*GeV], [340.0*GeV, 220.0*GeV]], 0.373*pb],
[[[340.0*GeV, 230.0*GeV], [340.0*GeV, 230.0*GeV]], 0.40907*pb],
[[[340.0*GeV, 240.0*GeV], [340.0*GeV, 240.0*GeV]], 0.49151*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.095407*pb],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.083869*pb],
[[[350.0*GeV, 20.0*GeV], [350.0*GeV, 20.0*GeV]], 0.081374*pb],
[[[350.0*GeV, 30.0*GeV], [350.0*GeV, 30.0*GeV]], 0.0876*pb],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.079492*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.085218*pb],
[[[350.0*GeV, 60.0*GeV], [350.0*GeV, 60.0*GeV]], 0.075332*pb],
[[[350.0*GeV, 70.0*GeV], [350.0*GeV, 70.0*GeV]], 0.094566*pb],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.083013*pb],
[[[350.0*GeV, 90.0*GeV], [350.0*GeV, 90.0*GeV]], 0.093927*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.097327*pb],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.091616*pb],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.10112*pb],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.096323*pb],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.12893*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.098812*pb],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.15201*pb],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.12432*pb],
[[[350.0*GeV, 180.0*GeV], [350.0*GeV, 180.0*GeV]], 0.12377*pb],
[[[350.0*GeV, 190.0*GeV], [350.0*GeV, 190.0*GeV]], 0.16616*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.19619*pb],
[[[350.0*GeV, 210.0*GeV], [350.0*GeV, 210.0*GeV]], 0.18909*pb],
[[[350.0*GeV, 220.0*GeV], [350.0*GeV, 220.0*GeV]], 0.26893*pb],
[[[350.0*GeV, 230.0*GeV], [350.0*GeV, 230.0*GeV]], 0.37402*pb],
[[[350.0*GeV, 240.0*GeV], [350.0*GeV, 240.0*GeV]], 0.41629*pb],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.50554*pb],
[[[360.0*GeV, 0.0*GeV], [360.0*GeV, 0.0*GeV]], 0.080896*pb],
[[[360.0*GeV, 10.0*GeV], [360.0*GeV, 10.0*GeV]], 0.072638*pb],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.075806*pb],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.082343*pb],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.07737*pb],
[[[360.0*GeV, 50.0*GeV], [360.0*GeV, 50.0*GeV]], 0.083341*pb],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.080515*pb],
[[[360.0*GeV, 70.0*GeV], [360.0*GeV, 70.0*GeV]], 0.083147*pb],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.073853*pb],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.080558*pb],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.081249*pb],
[[[360.0*GeV, 110.0*GeV], [360.0*GeV, 110.0*GeV]], 0.094811*pb],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.086507*pb],
[[[360.0*GeV, 130.0*GeV], [360.0*GeV, 130.0*GeV]], 0.089781*pb],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.090373*pb],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.084549*pb],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.11494*pb],
[[[360.0*GeV, 170.0*GeV], [360.0*GeV, 170.0*GeV]], 0.11501*pb],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.13059*pb],
[[[360.0*GeV, 190.0*GeV], [360.0*GeV, 190.0*GeV]], 0.12919*pb],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.16608*pb],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.18027*pb],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.25664*pb],
[[[360.0*GeV, 230.0*GeV], [360.0*GeV, 230.0*GeV]], 0.2853*pb],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.30549*pb],
[[[360.0*GeV, 250.0*GeV], [360.0*GeV, 250.0*GeV]], 0.37136*pb],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.50956*pb],
[[[370.0*GeV, 0.0*GeV], [370.0*GeV, 0.0*GeV]], 0.077575*pb],
[[[370.0*GeV, 10.0*GeV], [370.0*GeV, 10.0*GeV]], 0.071733*pb],
[[[370.0*GeV, 20.0*GeV], [370.0*GeV, 20.0*GeV]], 0.072199*pb],
[[[370.0*GeV, 30.0*GeV], [370.0*GeV, 30.0*GeV]], 0.072228*pb],
[[[370.0*GeV, 40.0*GeV], [370.0*GeV, 40.0*GeV]], 0.07391*pb],
[[[370.0*GeV, 50.0*GeV], [370.0*GeV, 50.0*GeV]], 0.088392*pb],
[[[370.0*GeV, 60.0*GeV], [370.0*GeV, 60.0*GeV]], 0.079041*pb],
[[[370.0*GeV, 70.0*GeV], [370.0*GeV, 70.0*GeV]], 0.081973*pb],
[[[370.0*GeV, 80.0*GeV], [370.0*GeV, 80.0*GeV]], 0.085881*pb],
[[[370.0*GeV, 90.0*GeV], [370.0*GeV, 90.0*GeV]], 0.082972*pb],
[[[370.0*GeV, 100.0*GeV], [370.0*GeV, 100.0*GeV]], 0.085187*pb],
[[[370.0*GeV, 110.0*GeV], [370.0*GeV, 110.0*GeV]], 0.072465*pb],
[[[370.0*GeV, 120.0*GeV], [370.0*GeV, 120.0*GeV]], 0.097357*pb],
[[[370.0*GeV, 130.0*GeV], [370.0*GeV, 130.0*GeV]], 0.084485*pb],
[[[370.0*GeV, 140.0*GeV], [370.0*GeV, 140.0*GeV]], 0.10082*pb],
[[[370.0*GeV, 150.0*GeV], [370.0*GeV, 150.0*GeV]], 0.088328*pb],
[[[370.0*GeV, 160.0*GeV], [370.0*GeV, 160.0*GeV]], 0.087675*pb],
[[[370.0*GeV, 170.0*GeV], [370.0*GeV, 170.0*GeV]], 0.10786*pb],
[[[370.0*GeV, 180.0*GeV], [370.0*GeV, 180.0*GeV]], 0.10665*pb],
[[[370.0*GeV, 190.0*GeV], [370.0*GeV, 190.0*GeV]], 0.1092*pb],
[[[370.0*GeV, 200.0*GeV], [370.0*GeV, 200.0*GeV]], 0.1588*pb],
[[[370.0*GeV, 210.0*GeV], [370.0*GeV, 210.0*GeV]], 0.1516*pb],
[[[370.0*GeV, 220.0*GeV], [370.0*GeV, 220.0*GeV]], 0.22429*pb],
[[[370.0*GeV, 230.0*GeV], [370.0*GeV, 230.0*GeV]], 0.18207*pb],
[[[370.0*GeV, 240.0*GeV], [370.0*GeV, 240.0*GeV]], 0.29048*pb],
[[[370.0*GeV, 250.0*GeV], [370.0*GeV, 250.0*GeV]], 0.33511*pb],
[[[370.0*GeV, 260.0*GeV], [370.0*GeV, 260.0*GeV]], 0.43979*pb],
[[[370.0*GeV, 270.0*GeV], [370.0*GeV, 270.0*GeV]], 0.59254*pb],
[[[380.0*GeV, 0.0*GeV], [380.0*GeV, 0.0*GeV]], 0.06999*pb],
[[[380.0*GeV, 10.0*GeV], [380.0*GeV, 10.0*GeV]], 0.068044*pb],
[[[380.0*GeV, 20.0*GeV], [380.0*GeV, 20.0*GeV]], 0.072349*pb],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.077051*pb],
[[[380.0*GeV, 40.0*GeV], [380.0*GeV, 40.0*GeV]], 0.086237*pb],
[[[380.0*GeV, 50.0*GeV], [380.0*GeV, 50.0*GeV]], 0.074181*pb],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.083778*pb],
[[[380.0*GeV, 70.0*GeV], [380.0*GeV, 70.0*GeV]], 0.072297*pb],
[[[380.0*GeV, 80.0*GeV], [380.0*GeV, 80.0*GeV]], 0.068138*pb],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.080114*pb],
[[[380.0*GeV, 100.0*GeV], [380.0*GeV, 100.0*GeV]], 0.069342*pb],
[[[380.0*GeV, 110.0*GeV], [380.0*GeV, 110.0*GeV]], 0.075701*pb],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.09124*pb],
[[[380.0*GeV, 130.0*GeV], [380.0*GeV, 130.0*GeV]], 0.081605*pb],
[[[380.0*GeV, 140.0*GeV], [380.0*GeV, 140.0*GeV]], 0.087156*pb],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.10429*pb],
[[[380.0*GeV, 160.0*GeV], [380.0*GeV, 160.0*GeV]], 0.10482*pb],
[[[380.0*GeV, 170.0*GeV], [380.0*GeV, 170.0*GeV]], 0.1021*pb],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.11309*pb],
[[[380.0*GeV, 190.0*GeV], [380.0*GeV, 190.0*GeV]], 0.11237*pb],
[[[380.0*GeV, 200.0*GeV], [380.0*GeV, 200.0*GeV]], 0.12108*pb],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.16526*pb],
[[[380.0*GeV, 220.0*GeV], [380.0*GeV, 220.0*GeV]], 0.14806*pb],
[[[380.0*GeV, 230.0*GeV], [380.0*GeV, 230.0*GeV]], 0.14976*pb],
[[[380.0*GeV, 240.0*GeV], [380.0*GeV, 240.0*GeV]], 0.20813*pb],
[[[380.0*GeV, 250.0*GeV], [380.0*GeV, 250.0*GeV]], 0.21648*pb],
[[[380.0*GeV, 260.0*GeV], [380.0*GeV, 260.0*GeV]], 0.28439*pb],
[[[380.0*GeV, 270.0*GeV], [380.0*GeV, 270.0*GeV]], 0.37129*pb],
[[[380.0*GeV, 280.0*GeV], [380.0*GeV, 280.0*GeV]], 0.58817*pb],
[[[390.0*GeV, 0.0*GeV], [390.0*GeV, 0.0*GeV]], 0.060869*pb],
[[[390.0*GeV, 10.0*GeV], [390.0*GeV, 10.0*GeV]], 0.068015*pb],
[[[390.0*GeV, 20.0*GeV], [390.0*GeV, 20.0*GeV]], 0.072798*pb],
[[[390.0*GeV, 30.0*GeV], [390.0*GeV, 30.0*GeV]], 0.071534*pb],
[[[390.0*GeV, 40.0*GeV], [390.0*GeV, 40.0*GeV]], 0.073061*pb],
[[[390.0*GeV, 50.0*GeV], [390.0*GeV, 50.0*GeV]], 0.074391*pb],
[[[390.0*GeV, 60.0*GeV], [390.0*GeV, 60.0*GeV]], 0.078874*pb],
[[[390.0*GeV, 70.0*GeV], [390.0*GeV, 70.0*GeV]], 0.075293*pb],
[[[390.0*GeV, 80.0*GeV], [390.0*GeV, 80.0*GeV]], 0.082292*pb],
[[[390.0*GeV, 90.0*GeV], [390.0*GeV, 90.0*GeV]], 0.079934*pb],
[[[390.0*GeV, 100.0*GeV], [390.0*GeV, 100.0*GeV]], 0.079383*pb],
[[[390.0*GeV, 110.0*GeV], [390.0*GeV, 110.0*GeV]], 0.082273*pb],
[[[390.0*GeV, 120.0*GeV], [390.0*GeV, 120.0*GeV]], 0.095282*pb],
[[[390.0*GeV, 130.0*GeV], [390.0*GeV, 130.0*GeV]], 0.084118*pb],
[[[390.0*GeV, 140.0*GeV], [390.0*GeV, 140.0*GeV]], 0.093939*pb],
[[[390.0*GeV, 150.0*GeV], [390.0*GeV, 150.0*GeV]], 0.10729*pb],
[[[390.0*GeV, 160.0*GeV], [390.0*GeV, 160.0*GeV]], 0.099552*pb],
[[[390.0*GeV, 170.0*GeV], [390.0*GeV, 170.0*GeV]], 0.099959*pb],
[[[390.0*GeV, 180.0*GeV], [390.0*GeV, 180.0*GeV]], 0.10429*pb],
[[[390.0*GeV, 190.0*GeV], [390.0*GeV, 190.0*GeV]], 0.10574*pb],
[[[390.0*GeV, 200.0*GeV], [390.0*GeV, 200.0*GeV]], 0.11803*pb],
[[[390.0*GeV, 210.0*GeV], [390.0*GeV, 210.0*GeV]], 0.10279*pb],
[[[390.0*GeV, 220.0*GeV], [390.0*GeV, 220.0*GeV]], 0.12372*pb],
[[[390.0*GeV, 230.0*GeV], [390.0*GeV, 230.0*GeV]], 0.15552*pb],
[[[390.0*GeV, 240.0*GeV], [390.0*GeV, 240.0*GeV]], 0.16736*pb],
[[[390.0*GeV, 250.0*GeV], [390.0*GeV, 250.0*GeV]], 0.21508*pb],
[[[390.0*GeV, 260.0*GeV], [390.0*GeV, 260.0*GeV]], 0.27008*pb],
[[[390.0*GeV, 270.0*GeV], [390.0*GeV, 270.0*GeV]], 0.31036*pb],
[[[390.0*GeV, 280.0*GeV], [390.0*GeV, 280.0*GeV]], 0.38912*pb],
[[[390.0*GeV, 290.0*GeV], [390.0*GeV, 290.0*GeV]], 0.55008*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.073897*pb],
[[[400.0*GeV, 10.0*GeV], [400.0*GeV, 10.0*GeV]], 0.068261*pb],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.070523*pb],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.077838*pb],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.079532*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.073694*pb],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.070363*pb],
[[[400.0*GeV, 70.0*GeV], [400.0*GeV, 70.0*GeV]], 0.079711*pb],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.072418*pb],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.076362*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.08262*pb],
[[[400.0*GeV, 110.0*GeV], [400.0*GeV, 110.0*GeV]], 0.078348*pb],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.082241*pb],
[[[400.0*GeV, 130.0*GeV], [400.0*GeV, 130.0*GeV]], 0.074406*pb],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.087584*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.088886*pb],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.11257*pb],
[[[400.0*GeV, 170.0*GeV], [400.0*GeV, 170.0*GeV]], 0.098807*pb],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.098524*pb],
[[[400.0*GeV, 190.0*GeV], [400.0*GeV, 190.0*GeV]], 0.10102*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.11424*pb],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.10876*pb],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.10876*pb],
[[[400.0*GeV, 230.0*GeV], [400.0*GeV, 230.0*GeV]], 0.13897*pb],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.15892*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.17984*pb],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.19697*pb],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.24068*pb],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.25175*pb],
[[[400.0*GeV, 290.0*GeV], [400.0*GeV, 290.0*GeV]], 0.37634*pb],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.53935*pb]]
