txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.00035936],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0058745],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.005978],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0056668],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0054993],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0049428],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.0044563],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0035345],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.0026918],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0020189],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.0013773],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0011056],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00082469],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.00061534],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00041871],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00020805],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.5109e-05],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0049938],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0052987],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0054056],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.0053634],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0053227],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0054763],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0056333],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.0057266],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0059388],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0059572],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0056845],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.0057149],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0058743],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.005665],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.0055157],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.0049795],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0044138],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.0035521],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0027313],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.0020639],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.0013762],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0011077],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00085449],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00063155],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00036872],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.00018387],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 3.293e-05],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.0050884],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0053633],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0053244],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.0053789],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0053159],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0052989],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0054352],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.0056163],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0057961],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0061595],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.005834],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.005323],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0056206],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0057706],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0056904],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.0055321],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0049853],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.0043713],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0035766],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.0027708],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0020589],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0013752],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0011353],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.00088429],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00062836],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00031873],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0001834],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 5.0751e-05],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0049083],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.0050486],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.0051498],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.0051821],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.0052633],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.0052255],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.0051922],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.005341],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0054698],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.0057804],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.0061688],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.0057961],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.0055147],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.0057337],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.0059432],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.0058038],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0056239],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.005036],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0044331],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.003603],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.0027131],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0020427],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.001427],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.001183],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00094172],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.00064769],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.00033117],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.00019977],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 7.3531e-05],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.0046784],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0047729],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0048863],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.0049364],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0050072],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.0051477],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0051145],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.0050856],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.0052212],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.0053234],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0057511],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.0061781],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0058177],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.0057063],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.0058454],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.0061158],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0058168],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.0057158],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0049997],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.0044948],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0035737],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.0026555],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0020996],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0014789],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.001193],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.00099915],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.00064307],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00034362],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00021449],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 9.6312e-05],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.004354],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.0044558],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.004686],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.0047258],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.0046814],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.004822],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.0050326],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.0050104],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0050059],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.0051474],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.0053342],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.0056822],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.0058717],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.0056899],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.0056163],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.0057675],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0058118],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.0055976],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.005355],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.0048188],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.0044312],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0035729],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0028371],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0021717],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0013521],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0011187],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.00089832],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.00059598],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00034449],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.00021707],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 8.2112e-05],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.0042588],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.0040103],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0043781],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.0045992],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.0045575],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.0044264],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0047272],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.0049174],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.0049229],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.0049261],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.0051471],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.005345],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0055263],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.0055652],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0055559],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.0055263],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.005614],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.0055077],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.005415],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.0049943],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0046915],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0043677],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0036795],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.0030188],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0021155],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0012252],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0010453],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0007975],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.00057686],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00034536],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.00021277],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 6.7912e-05],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.004412],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.0042895],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.0042167],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.0044405],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.004523],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.0044822],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0045324],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.0047326],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0048422],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.0048796],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.0049831],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.0051728],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0053233],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.0054265],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.0055159],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.0055298],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0056104],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.0056539],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0058031],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.0054672],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.0049729],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0046966],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0044944],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.0037501],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.002866],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0020161],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00126],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0010431],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.00082009],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00059096],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00035569],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00020947],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 4.8239e-05],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.0043473],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.0045191],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.0043634],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.004423],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.0044165],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.0044469],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.0044946],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.0046384],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.0046923],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.0047671],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.0048678],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.00504],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.005106],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.0053017],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.0053923],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.0054665],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.005564],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.0056946],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.0058051],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.0060985],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.0055045],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.0049516],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.0047958],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.0046212],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.0036544],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.0027132],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.0019975],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.0012947],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.0010451],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.00084268],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.00059667],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.00036603],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.00019608],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 2.8565e-05],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.0041108],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.0041817],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.0042949],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.0042655],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.0042732],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 0.004301],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.0043607],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 0.0044487],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.0045214],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 0.0045934],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.004681],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.0047687],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.004759],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.004956],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.0052852],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.0053762],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.0054845],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.0055765],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.0056244],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.0058181],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.005995],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.0054885],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.0051158],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.0048586],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0044173],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.0035166],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.0027222],
