txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0003842],
[[[900.0*GeV, 530.0*GeV, 160.0*GeV], [900.0*GeV, 530.0*GeV, 160.0*GeV]], 0.0047676],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.0],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 0.0001269],
[[[750.0*GeV, 675.0*GeV, 600.0*GeV], [750.0*GeV, 675.0*GeV, 600.0*GeV]], 0.0007299],
[[[1450.0*GeV, 785.0*GeV, 120.0*GeV], [1450.0*GeV, 785.0*GeV, 120.0*GeV]], 0.019762],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0],
[[[1200.0*GeV, 660.0*GeV, 120.0*GeV], [1200.0*GeV, 660.0*GeV, 120.0*GeV]], 0.019818],
[[[1250.0*GeV, 645.0*GeV, 40.0*GeV], [1250.0*GeV, 645.0*GeV, 40.0*GeV]], 0.018328],
[[[1700.0*GeV, 890.0*GeV, 80.0*GeV], [1700.0*GeV, 890.0*GeV, 80.0*GeV]], 0.012716],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0018997],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0005888],
[[[1300.0*GeV, 870.0*GeV, 440.0*GeV], [1300.0*GeV, 870.0*GeV, 440.0*GeV]], 0.022808],
[[[1300.0*GeV, 710.0*GeV, 120.0*GeV], [1300.0*GeV, 710.0*GeV, 120.0*GeV]], 0.021185],
[[[1200.0*GeV, 600.0*GeV, 0.0*GeV], [1200.0*GeV, 600.0*GeV, 0.0*GeV]], 0.017705],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.0001094],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 0.0001265],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.0009316],
[[[1150.0*GeV, 775.0*GeV, 400.0*GeV], [1150.0*GeV, 775.0*GeV, 400.0*GeV]], 0.01268],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 1.7e-05],
[[[1100.0*GeV, 670.0*GeV, 240.0*GeV], [1100.0*GeV, 670.0*GeV, 240.0*GeV]], 0.014862],
[[[1150.0*GeV, 575.0*GeV, 0.0*GeV], [1150.0*GeV, 575.0*GeV, 0.0*GeV]], 0.017977],
[[[1700.0*GeV, 950.0*GeV, 200.0*GeV], [1700.0*GeV, 950.0*GeV, 200.0*GeV]], 0.015515],
[[[1400.0*GeV, 720.0*GeV, 40.0*GeV], [1400.0*GeV, 720.0*GeV, 40.0*GeV]], 0.018854],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.0],
[[[1650.0*GeV, 985.0*GeV, 320.0*GeV], [1650.0*GeV, 985.0*GeV, 320.0*GeV]], 0.019662],
[[[1300.0*GeV, 810.0*GeV, 320.0*GeV], [1300.0*GeV, 810.0*GeV, 320.0*GeV]], 0.023027],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.0004036],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 0.0014643],
[[[900.0*GeV, 610.0*GeV, 320.0*GeV], [900.0*GeV, 610.0*GeV, 320.0*GeV]], 0.0025904],
[[[1200.0*GeV, 800.0*GeV, 400.0*GeV], [1200.0*GeV, 800.0*GeV, 400.0*GeV]], 0.016046],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 1.63e-05],
[[[1600.0*GeV, 980.0*GeV, 360.0*GeV], [1600.0*GeV, 980.0*GeV, 360.0*GeV]], 0.022123],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.012307],
[[[700.0*GeV, 410.0*GeV, 120.0*GeV], [700.0*GeV, 410.0*GeV, 120.0*GeV]], 0.0013365],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0002578],
[[[950.0*GeV, 695.0*GeV, 440.0*GeV], [950.0*GeV, 695.0*GeV, 440.0*GeV]], 0.0012691],
[[[1050.0*GeV, 605.0*GeV, 160.0*GeV], [1050.0*GeV, 605.0*GeV, 160.0*GeV]], 0.013152],
[[[1600.0*GeV, 880.0*GeV, 160.0*GeV], [1600.0*GeV, 880.0*GeV, 160.0*GeV]], 0.016873],
[[[500.0*GeV, 390.0*GeV, 280.0*GeV], [500.0*GeV, 390.0*GeV, 280.0*GeV]], 0.0001643],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0017097],
[[[1050.0*GeV, 545.0*GeV, 40.0*GeV], [1050.0*GeV, 545.0*GeV, 40.0*GeV]], 0.013334],
[[[1650.0*GeV, 925.0*GeV, 200.0*GeV], [1650.0*GeV, 925.0*GeV, 200.0*GeV]], 0.016623],
[[[550.0*GeV, 295.0*GeV, 40.0*GeV], [550.0*GeV, 295.0*GeV, 40.0*GeV]], 0.0002925],
[[[700.0*GeV, 570.0*GeV, 440.0*GeV], [700.0*GeV, 570.0*GeV, 440.0*GeV]], 0.0005149],
[[[1400.0*GeV, 700.0*GeV, 0.0*GeV], [1400.0*GeV, 700.0*GeV, 0.0*GeV]], 0.017453],
[[[1250.0*GeV, 825.0*GeV, 400.0*GeV], [1250.0*GeV, 825.0*GeV, 400.0*GeV]], 0.020441],
[[[1450.0*GeV, 945.0*GeV, 440.0*GeV], [1450.0*GeV, 945.0*GeV, 440.0*GeV]], 0.026724],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.010564],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.0002767],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 0.0031355],
[[[800.0*GeV, 480.0*GeV, 160.0*GeV], [800.0*GeV, 480.0*GeV, 160.0*GeV]], 0.0021123],
[[[950.0*GeV, 835.0*GeV, 720.0*GeV], [950.0*GeV, 835.0*GeV, 720.0*GeV]], 0.0010373],
[[[1700.0*GeV, 1170.0*GeV, 640.0*GeV], [1700.0*GeV, 1170.0*GeV, 640.0*GeV]], 0.029534],
[[[850.0*GeV, 745.0*GeV, 640.0*GeV], [850.0*GeV, 745.0*GeV, 640.0*GeV]], 0.0006135],
[[[800.0*GeV, 740.0*GeV, 680.0*GeV], [800.0*GeV, 740.0*GeV, 680.0*GeV]], 0.0009451],
[[[1550.0*GeV, 795.0*GeV, 40.0*GeV], [1550.0*GeV, 795.0*GeV, 40.0*GeV]], 0.016278],
[[[900.0*GeV, 710.0*GeV, 520.0*GeV], [900.0*GeV, 710.0*GeV, 520.0*GeV]], 0.0008279],
[[[1400.0*GeV, 940.0*GeV, 480.0*GeV], [1400.0*GeV, 940.0*GeV, 480.0*GeV]], 0.024853],
[[[700.0*GeV, 470.0*GeV, 240.0*GeV], [700.0*GeV, 470.0*GeV, 240.0*GeV]], 0.0005678],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.0001272],
[[[950.0*GeV, 515.0*GeV, 80.0*GeV], [950.0*GeV, 515.0*GeV, 80.0*GeV]], 0.0084125],
[[[850.0*GeV, 545.0*GeV, 240.0*GeV], [850.0*GeV, 545.0*GeV, 240.0*GeV]], 0.0022391],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 1.75e-05],
[[[1050.0*GeV, 725.0*GeV, 400.0*GeV], [1050.0*GeV, 725.0*GeV, 400.0*GeV]], 0.0060028],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 3.5e-05],
[[[650.0*GeV, 565.0*GeV, 480.0*GeV], [650.0*GeV, 565.0*GeV, 480.0*GeV]], 0.0004031],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.0001258],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 1.75e-05],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 0.0001926],
[[[1100.0*GeV, 730.0*GeV, 360.0*GeV], [1100.0*GeV, 730.0*GeV, 360.0*GeV]], 0.0103],
[[[1450.0*GeV, 905.0*GeV, 360.0*GeV], [1450.0*GeV, 905.0*GeV, 360.0*GeV]], 0.02337],
[[[850.0*GeV, 605.0*GeV, 360.0*GeV], [850.0*GeV, 605.0*GeV, 360.0*GeV]], 0.0008485],
[[[1400.0*GeV, 800.0*GeV, 200.0*GeV], [1400.0*GeV, 800.0*GeV, 200.0*GeV]], 0.021473],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 0.0],
[[[1300.0*GeV, 890.0*GeV, 480.0*GeV], [1300.0*GeV, 890.0*GeV, 480.0*GeV]], 0.019438],
[[[1400.0*GeV, 760.0*GeV, 120.0*GeV], [1400.0*GeV, 760.0*GeV, 120.0*GeV]], 0.019971],
[[[650.0*GeV, 545.0*GeV, 440.0*GeV], [650.0*GeV, 545.0*GeV, 440.0*GeV]], 0.0003124],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 0.0003479],
[[[1250.0*GeV, 905.0*GeV, 560.0*GeV], [1250.0*GeV, 905.0*GeV, 560.0*GeV]], 0.010758],
[[[1200.0*GeV, 740.0*GeV, 280.0*GeV], [1200.0*GeV, 740.0*GeV, 280.0*GeV]], 0.019039],
[[[1500.0*GeV, 870.0*GeV, 240.0*GeV], [1500.0*GeV, 870.0*GeV, 240.0*GeV]], 0.020111],
[[[1400.0*GeV, 960.0*GeV, 520.0*GeV], [1400.0*GeV, 960.0*GeV, 520.0*GeV]], 0.025114],
[[[1600.0*GeV, 1060.0*GeV, 520.0*GeV], [1600.0*GeV, 1060.0*GeV, 520.0*GeV]], 0.027719],
[[[1150.0*GeV, 635.0*GeV, 120.0*GeV], [1150.0*GeV, 635.0*GeV, 120.0*GeV]], 0.017987],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.0024541],
[[[1300.0*GeV, 850.0*GeV, 400.0*GeV], [1300.0*GeV, 850.0*GeV, 400.0*GeV]], 0.022392],
[[[1550.0*GeV, 955.0*GeV, 360.0*GeV], [1550.0*GeV, 955.0*GeV, 360.0*GeV]], 0.023458],
[[[1100.0*GeV, 550.0*GeV, 0.0*GeV], [1100.0*GeV, 550.0*GeV, 0.0*GeV]], 0.01503],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0],
[[[1500.0*GeV, 850.0*GeV, 200.0*GeV], [1500.0*GeV, 850.0*GeV, 200.0*GeV]], 0.019581],
[[[1250.0*GeV, 725.0*GeV, 200.0*GeV], [1250.0*GeV, 725.0*GeV, 200.0*GeV]], 0.021957],
[[[1300.0*GeV, 770.0*GeV, 240.0*GeV], [1300.0*GeV, 770.0*GeV, 240.0*GeV]], 0.023939],
[[[1600.0*GeV, 1080.0*GeV, 560.0*GeV], [1600.0*GeV, 1080.0*GeV, 560.0*GeV]], 0.028856],
[[[1600.0*GeV, 1020.0*GeV, 440.0*GeV], [1600.0*GeV, 1020.0*GeV, 440.0*GeV]], 0.02467],
[[[1300.0*GeV, 830.0*GeV, 360.0*GeV], [1300.0*GeV, 830.0*GeV, 360.0*GeV]], 0.02213],
[[[1500.0*GeV, 890.0*GeV, 280.0*GeV], [1500.0*GeV, 890.0*GeV, 280.0*GeV]], 0.020401],
[[[1650.0*GeV, 1145.0*GeV, 640.0*GeV], [1650.0*GeV, 1145.0*GeV, 640.0*GeV]], 0.030929],
[[[450.0*GeV, 285.0*GeV, 120.0*GeV], [450.0*GeV, 285.0*GeV, 120.0*GeV]], 0.0001269],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 860.0*GeV, 320.0*GeV], [1400.0*GeV, 860.0*GeV, 320.0*GeV]], 0.026005],
[[[1350.0*GeV, 935.0*GeV, 520.0*GeV], [1350.0*GeV, 935.0*GeV, 520.0*GeV]], 0.022665],
[[[1000.0*GeV, 600.0*GeV, 200.0*GeV], [1000.0*GeV, 600.0*GeV, 200.0*GeV]], 0.010231],
[[[1400.0*GeV, 740.0*GeV, 80.0*GeV], [1400.0*GeV, 740.0*GeV, 80.0*GeV]], 0.018659],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.0017659],
[[[1250.0*GeV, 865.0*GeV, 480.0*GeV], [1250.0*GeV, 865.0*GeV, 480.0*GeV]], 0.017375],
[[[1300.0*GeV, 990.0*GeV, 680.0*GeV], [1300.0*GeV, 990.0*GeV, 680.0*GeV]], 0.0071149],
[[[1600.0*GeV, 820.0*GeV, 40.0*GeV], [1600.0*GeV, 820.0*GeV, 40.0*GeV]], 0.014461],
[[[1700.0*GeV, 850.0*GeV, 0.0*GeV], [1700.0*GeV, 850.0*GeV, 0.0*GeV]], 0.010929],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 0.0042117],
[[[900.0*GeV, 490.0*GeV, 80.0*GeV], [900.0*GeV, 490.0*GeV, 80.0*GeV]], 0.0056203],
[[[1350.0*GeV, 1015.0*GeV, 680.0*GeV], [1350.0*GeV, 1015.0*GeV, 680.0*GeV]], 0.011025],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 0.0003863],
[[[1000.0*GeV, 640.0*GeV, 280.0*GeV], [1000.0*GeV, 640.0*GeV, 280.0*GeV]], 0.007113],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 0.0006203],
[[[1500.0*GeV, 810.0*GeV, 120.0*GeV], [1500.0*GeV, 810.0*GeV, 120.0*GeV]], 0.018352],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 3.49e-05],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0],
[[[1150.0*GeV, 715.0*GeV, 280.0*GeV], [1150.0*GeV, 715.0*GeV, 280.0*GeV]], 0.017018],
[[[500.0*GeV, 430.0*GeV, 360.0*GeV], [500.0*GeV, 430.0*GeV, 360.0*GeV]], 0.0003308],
[[[1400.0*GeV, 1000.0*GeV, 600.0*GeV], [1400.0*GeV, 1000.0*GeV, 600.0*GeV]], 0.021848],
[[[1350.0*GeV, 775.0*GeV, 200.0*GeV], [1350.0*GeV, 775.0*GeV, 200.0*GeV]], 0.021854],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 5.36e-05],
[[[500.0*GeV, 310.0*GeV, 120.0*GeV], [500.0*GeV, 310.0*GeV, 120.0*GeV]], 0.0001645],
[[[750.0*GeV, 615.0*GeV, 480.0*GeV], [750.0*GeV, 615.0*GeV, 480.0*GeV]], 0.0004746],
[[[1600.0*GeV, 1120.0*GeV, 640.0*GeV], [1600.0*GeV, 1120.0*GeV, 640.0*GeV]], 0.031241],
[[[1350.0*GeV, 795.0*GeV, 240.0*GeV], [1350.0*GeV, 795.0*GeV, 240.0*GeV]], 0.022935],
[[[1700.0*GeV, 1130.0*GeV, 560.0*GeV], [1700.0*GeV, 1130.0*GeV, 560.0*GeV]], 0.025181],
[[[1650.0*GeV, 1045.0*GeV, 440.0*GeV], [1650.0*GeV, 1045.0*GeV, 440.0*GeV]], 0.023048],
[[[800.0*GeV, 560.0*GeV, 320.0*GeV], [800.0*GeV, 560.0*GeV, 320.0*GeV]], 0.0008734],
[[[800.0*GeV, 620.0*GeV, 440.0*GeV], [800.0*GeV, 620.0*GeV, 440.0*GeV]], 0.0006349],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.010959],
[[[1150.0*GeV, 595.0*GeV, 40.0*GeV], [1150.0*GeV, 595.0*GeV, 40.0*GeV]], 0.016806],
[[[1550.0*GeV, 975.0*GeV, 400.0*GeV], [1550.0*GeV, 975.0*GeV, 400.0*GeV]], 0.023968],
[[[1200.0*GeV, 920.0*GeV, 640.0*GeV], [1200.0*GeV, 920.0*GeV, 640.0*GeV]], 0.0037484],
[[[1050.0*GeV, 645.0*GeV, 240.0*GeV], [1050.0*GeV, 645.0*GeV, 240.0*GeV]], 0.011404],
[[[1100.0*GeV, 850.0*GeV, 600.0*GeV], [1100.0*GeV, 850.0*GeV, 600.0*GeV]], 0.0016964],
[[[500.0*GeV, 370.0*GeV, 240.0*GeV], [500.0*GeV, 370.0*GeV, 240.0*GeV]], 0.0001102],
[[[1150.0*GeV, 795.0*GeV, 440.0*GeV], [1150.0*GeV, 795.0*GeV, 440.0*GeV]], 0.010866],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0010155],
[[[700.0*GeV, 430.0*GeV, 160.0*GeV], [700.0*GeV, 430.0*GeV, 160.0*GeV]], 0.0007552],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.0048402],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 0.0004941],
[[[1450.0*GeV, 965.0*GeV, 480.0*GeV], [1450.0*GeV, 965.0*GeV, 480.0*GeV]], 0.027026],
[[[1300.0*GeV, 1010.0*GeV, 720.0*GeV], [1300.0*GeV, 1010.0*GeV, 720.0*GeV]], 0.00462],
[[[750.0*GeV, 515.0*GeV, 280.0*GeV], [750.0*GeV, 515.0*GeV, 280.0*GeV]], 0.0006212],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 1.78e-05],
[[[1150.0*GeV, 835.0*GeV, 520.0*GeV], [1150.0*GeV, 835.0*GeV, 520.0*GeV]], 0.0066647],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.0],
[[[850.0*GeV, 505.0*GeV, 160.0*GeV], [850.0*GeV, 505.0*GeV, 160.0*GeV]], 0.003372],
[[[1400.0*GeV, 920.0*GeV, 440.0*GeV], [1400.0*GeV, 920.0*GeV, 440.0*GeV]], 0.025167],
[[[1100.0*GeV, 890.0*GeV, 680.0*GeV], [1100.0*GeV, 890.0*GeV, 680.0*GeV]], 0.0010471],
[[[900.0*GeV, 730.0*GeV, 560.0*GeV], [900.0*GeV, 730.0*GeV, 560.0*GeV]], 0.0005592],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.0016459],
[[[1650.0*GeV, 1085.0*GeV, 520.0*GeV], [1650.0*GeV, 1085.0*GeV, 520.0*GeV]], 0.02697],
[[[1550.0*GeV, 835.0*GeV, 120.0*GeV], [1550.0*GeV, 835.0*GeV, 120.0*GeV]], 0.016232],
[[[1450.0*GeV, 725.0*GeV, 0.0*GeV], [1450.0*GeV, 725.0*GeV, 0.0*GeV]], 0.01645],
[[[1150.0*GeV, 735.0*GeV, 320.0*GeV], [1150.0*GeV, 735.0*GeV, 320.0*GeV]], 0.015548],
[[[1200.0*GeV, 960.0*GeV, 720.0*GeV], [1200.0*GeV, 960.0*GeV, 720.0*GeV]], 0.0015481],
[[[800.0*GeV, 720.0*GeV, 640.0*GeV], [800.0*GeV, 720.0*GeV, 640.0*GeV]], 0.0011858],
[[[900.0*GeV, 810.0*GeV, 720.0*GeV], [900.0*GeV, 810.0*GeV, 720.0*GeV]], 0.0008822],
[[[950.0*GeV, 775.0*GeV, 600.0*GeV], [950.0*GeV, 775.0*GeV, 600.0*GeV]], 0.0008188],
[[[750.0*GeV, 415.0*GeV, 80.0*GeV], [750.0*GeV, 415.0*GeV, 80.0*GeV]], 0.0018561],
[[[1650.0*GeV, 905.0*GeV, 160.0*GeV], [1650.0*GeV, 905.0*GeV, 160.0*GeV]], 0.015199],
[[[950.0*GeV, 795.0*GeV, 640.0*GeV], [950.0*GeV, 795.0*GeV, 640.0*GeV]], 0.0005895],
[[[1450.0*GeV, 1005.0*GeV, 560.0*GeV], [1450.0*GeV, 1005.0*GeV, 560.0*GeV]], 0.027457],
[[[750.0*GeV, 395.0*GeV, 40.0*GeV], [750.0*GeV, 395.0*GeV, 40.0*GeV]], 0.0017694],
[[[1350.0*GeV, 875.0*GeV, 400.0*GeV], [1350.0*GeV, 875.0*GeV, 400.0*GeV]], 0.024541],
[[[1100.0*GeV, 770.0*GeV, 440.0*GeV], [1100.0*GeV, 770.0*GeV, 440.0*GeV]], 0.0071605],
[[[900.0*GeV, 670.0*GeV, 440.0*GeV], [900.0*GeV, 670.0*GeV, 440.0*GeV]], 0.0011157],
[[[1250.0*GeV, 965.0*GeV, 680.0*GeV], [1250.0*GeV, 965.0*GeV, 680.0*GeV]], 0.0042325],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 0.0002377],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 0.0007164],
[[[1250.0*GeV, 625.0*GeV, 0.0*GeV], [1250.0*GeV, 625.0*GeV, 0.0*GeV]], 0.019336],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 7.14e-05],
[[[1650.0*GeV, 1125.0*GeV, 600.0*GeV], [1650.0*GeV, 1125.0*GeV, 600.0*GeV]], 0.027558],
[[[500.0*GeV, 290.0*GeV, 80.0*GeV], [500.0*GeV, 290.0*GeV, 80.0*GeV]], 0.0001097],
[[[1050.0*GeV, 845.0*GeV, 640.0*GeV], [1050.0*GeV, 845.0*GeV, 640.0*GeV]], 0.0006539],
[[[1600.0*GeV, 1140.0*GeV, 680.0*GeV], [1600.0*GeV, 1140.0*GeV, 680.0*GeV]], 0.030593],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 5.23e-05],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 8.93e-05],
[[[1500.0*GeV, 1110.0*GeV, 720.0*GeV], [1500.0*GeV, 1110.0*GeV, 720.0*GeV]], 0.023668],
[[[1600.0*GeV, 840.0*GeV, 80.0*GeV], [1600.0*GeV, 840.0*GeV, 80.0*GeV]], 0.014975],
[[[500.0*GeV, 470.0*GeV, 440.0*GeV], [500.0*GeV, 470.0*GeV, 440.0*GeV]], 0.0003475],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.0003111],
[[[750.0*GeV, 655.0*GeV, 560.0*GeV], [750.0*GeV, 655.0*GeV, 560.0*GeV]], 0.0005143],
[[[500.0*GeV, 410.0*GeV, 320.0*GeV], [500.0*GeV, 410.0*GeV, 320.0*GeV]], 0.0001279],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 0.0064806],
[[[1450.0*GeV, 745.0*GeV, 40.0*GeV], [1450.0*GeV, 745.0*GeV, 40.0*GeV]], 0.017521],
[[[1350.0*GeV, 695.0*GeV, 40.0*GeV], [1350.0*GeV, 695.0*GeV, 40.0*GeV]], 0.019709],
[[[650.0*GeV, 465.0*GeV, 280.0*GeV], [650.0*GeV, 465.0*GeV, 280.0*GeV]], 0.0003518],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.0003496],
[[[900.0*GeV, 630.0*GeV, 360.0*GeV], [900.0*GeV, 630.0*GeV, 360.0*GeV]], 0.0019211],
[[[950.0*GeV, 815.0*GeV, 680.0*GeV], [950.0*GeV, 815.0*GeV, 680.0*GeV]], 0.000728],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 1.79e-05],
[[[1000.0*GeV, 760.0*GeV, 520.0*GeV], [1000.0*GeV, 760.0*GeV, 520.0*GeV]], 0.0014558],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0002929],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 0.0],
[[[1450.0*GeV, 825.0*GeV, 200.0*GeV], [1450.0*GeV, 825.0*GeV, 200.0*GeV]], 0.020047],
[[[1350.0*GeV, 675.0*GeV, 0.0*GeV], [1350.0*GeV, 675.0*GeV, 0.0*GeV]], 0.017984],
[[[700.0*GeV, 530.0*GeV, 360.0*GeV], [700.0*GeV, 530.0*GeV, 360.0*GeV]], 0.0002743],
[[[950.0*GeV, 495.0*GeV, 40.0*GeV], [950.0*GeV, 495.0*GeV, 40.0*GeV]], 0.0077406],
[[[900.0*GeV, 790.0*GeV, 680.0*GeV], [900.0*GeV, 790.0*GeV, 680.0*GeV]], 0.0007544],
[[[550.0*GeV, 315.0*GeV, 80.0*GeV], [550.0*GeV, 315.0*GeV, 80.0*GeV]], 0.0001833],
[[[450.0*GeV, 405.0*GeV, 360.0*GeV], [450.0*GeV, 405.0*GeV, 360.0*GeV]], 0.0002896],
[[[1650.0*GeV, 865.0*GeV, 80.0*GeV], [1650.0*GeV, 865.0*GeV, 80.0*GeV]], 0.014691],
[[[1300.0*GeV, 690.0*GeV, 80.0*GeV], [1300.0*GeV, 690.0*GeV, 80.0*GeV]], 0.019679],
