txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_21b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d124
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 3.794e-05],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.1221],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.1303],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.1384],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.1368],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.003199],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.005108],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.01171],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.02693],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.04312],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.04975],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.06429],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.0763],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.08506],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.09489],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.1072],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.1126],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.09743],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.1117],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.1202],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.1351],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.002033],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.00423],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.01107],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.02308],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.03456],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.04808],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.06689],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.07931],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.07702],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.0996],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.09798],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.1082],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.1108],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.1241],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.002705],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.005575],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.01024],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.02268],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.03531],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.04991],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.06185],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.07137],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.0705],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.08617],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.09201],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.1047],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.02059],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.03305],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.05458],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.05972],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.07493],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.07873],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.08895],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.048],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.06476],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.06811],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 2.864e-05],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 6.523e-05],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 0.0002388],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.0001738],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 0.0001868],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.001308],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 0.0001462],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.00045],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 0.0006069],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.002397],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.005308],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 0.0006004],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.001247],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.001262],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.004718],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 0.01337],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.01894],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 0.001227],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.002066],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 0.00265],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.006424],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 0.01491],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.02591],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.03658],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.001159],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.002332],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.003088],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.01023],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.02277],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.03589],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.04927],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.05301],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 0.00183],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00325],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 0.003641],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.01186],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.02626],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.03726],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.04675],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.06438],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.06662],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0001267],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.002259],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.006578],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.02654],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.04094],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.06381],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.07741],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.08618],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.08547],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.1044],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.1084],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.1206],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.1115],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.1162],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.116],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.04272],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0497],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.03358],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.02609],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.01034]]
