txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0009696],
[[[1550.0*GeV, 995.0*GeV, 440.0*GeV], [1550.0*GeV, 995.0*GeV, 440.0*GeV]], 0.0066798],
[[[1500.0*GeV, 1090.0*GeV, 680.0*GeV], [1500.0*GeV, 1090.0*GeV, 680.0*GeV]], 0.0054735],
[[[900.0*GeV, 530.0*GeV, 160.0*GeV], [900.0*GeV, 530.0*GeV, 160.0*GeV]], 0.0044617],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 3.4e-05],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 0.0005437],
[[[750.0*GeV, 675.0*GeV, 600.0*GeV], [750.0*GeV, 675.0*GeV, 600.0*GeV]], 3.65e-05],
[[[1450.0*GeV, 785.0*GeV, 120.0*GeV], [1450.0*GeV, 785.0*GeV, 120.0*GeV]], 0.0059585],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0002097],
[[[1200.0*GeV, 660.0*GeV, 120.0*GeV], [1200.0*GeV, 660.0*GeV, 120.0*GeV]], 0.0073287],
[[[1250.0*GeV, 645.0*GeV, 40.0*GeV], [1250.0*GeV, 645.0*GeV, 40.0*GeV]], 0.0071777],
[[[1700.0*GeV, 890.0*GeV, 80.0*GeV], [1700.0*GeV, 890.0*GeV, 80.0*GeV]], 0.003295],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0034859],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0],
[[[1300.0*GeV, 870.0*GeV, 440.0*GeV], [1300.0*GeV, 870.0*GeV, 440.0*GeV]], 0.0059271],
[[[1300.0*GeV, 710.0*GeV, 120.0*GeV], [1300.0*GeV, 710.0*GeV, 120.0*GeV]], 0.0071919],
[[[1200.0*GeV, 600.0*GeV, 0.0*GeV], [1200.0*GeV, 600.0*GeV, 0.0*GeV]], 0.0083269],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.0002006],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 9.03e-05],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.0011873],
[[[1150.0*GeV, 775.0*GeV, 400.0*GeV], [1150.0*GeV, 775.0*GeV, 400.0*GeV]], 0.0047182],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 1.7e-05],
[[[1100.0*GeV, 670.0*GeV, 240.0*GeV], [1100.0*GeV, 670.0*GeV, 240.0*GeV]], 0.0060395],
[[[1150.0*GeV, 575.0*GeV, 0.0*GeV], [1150.0*GeV, 575.0*GeV, 0.0*GeV]], 0.0089105],
[[[1700.0*GeV, 950.0*GeV, 200.0*GeV], [1700.0*GeV, 950.0*GeV, 200.0*GeV]], 0.0037587],
[[[1400.0*GeV, 720.0*GeV, 40.0*GeV], [1400.0*GeV, 720.0*GeV, 40.0*GeV]], 0.0061791],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 5.36e-05],
[[[1650.0*GeV, 985.0*GeV, 320.0*GeV], [1650.0*GeV, 985.0*GeV, 320.0*GeV]], 0.0052475],
[[[1300.0*GeV, 810.0*GeV, 320.0*GeV], [1300.0*GeV, 810.0*GeV, 320.0*GeV]], 0.007286],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.0015042],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 0.0011751],
[[[900.0*GeV, 610.0*GeV, 320.0*GeV], [900.0*GeV, 610.0*GeV, 320.0*GeV]], 0.0022126],
[[[1200.0*GeV, 800.0*GeV, 400.0*GeV], [1200.0*GeV, 800.0*GeV, 400.0*GeV]], 0.0057123],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 1.63e-05],
[[[1600.0*GeV, 980.0*GeV, 360.0*GeV], [1600.0*GeV, 980.0*GeV, 360.0*GeV]], 0.0056846],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.0039301],
[[[700.0*GeV, 410.0*GeV, 120.0*GeV], [700.0*GeV, 410.0*GeV, 120.0*GeV]], 0.0022702],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0005893],
[[[950.0*GeV, 695.0*GeV, 440.0*GeV], [950.0*GeV, 695.0*GeV, 440.0*GeV]], 0.0013585],
[[[1050.0*GeV, 605.0*GeV, 160.0*GeV], [1050.0*GeV, 605.0*GeV, 160.0*GeV]], 0.0073948],
[[[1600.0*GeV, 880.0*GeV, 160.0*GeV], [1600.0*GeV, 880.0*GeV, 160.0*GeV]], 0.0044691],
[[[500.0*GeV, 390.0*GeV, 280.0*GeV], [500.0*GeV, 390.0*GeV, 280.0*GeV]], 0.0002191],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0022918],
[[[1050.0*GeV, 545.0*GeV, 40.0*GeV], [1050.0*GeV, 545.0*GeV, 40.0*GeV]], 0.0076318],
[[[1650.0*GeV, 925.0*GeV, 200.0*GeV], [1650.0*GeV, 925.0*GeV, 200.0*GeV]], 0.0044747],
[[[550.0*GeV, 295.0*GeV, 40.0*GeV], [550.0*GeV, 295.0*GeV, 40.0*GeV]], 0.0007129],
[[[700.0*GeV, 570.0*GeV, 440.0*GeV], [700.0*GeV, 570.0*GeV, 440.0*GeV]], 0.0001471],
[[[1400.0*GeV, 700.0*GeV, 0.0*GeV], [1400.0*GeV, 700.0*GeV, 0.0*GeV]], 0.0060297],
[[[1250.0*GeV, 825.0*GeV, 400.0*GeV], [1250.0*GeV, 825.0*GeV, 400.0*GeV]], 0.0064101],
[[[1450.0*GeV, 945.0*GeV, 440.0*GeV], [1450.0*GeV, 945.0*GeV, 440.0*GeV]], 0.0073201],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.0077279],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.0008302],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 0.0023957],
[[[800.0*GeV, 480.0*GeV, 160.0*GeV], [800.0*GeV, 480.0*GeV, 160.0*GeV]], 0.00244],
[[[950.0*GeV, 835.0*GeV, 720.0*GeV], [950.0*GeV, 835.0*GeV, 720.0*GeV]], 1.79e-05],
[[[1700.0*GeV, 1170.0*GeV, 640.0*GeV], [1700.0*GeV, 1170.0*GeV, 640.0*GeV]], 0.0068535],
[[[850.0*GeV, 745.0*GeV, 640.0*GeV], [850.0*GeV, 745.0*GeV, 640.0*GeV]], 9.02e-05],
[[[800.0*GeV, 740.0*GeV, 680.0*GeV], [800.0*GeV, 740.0*GeV, 680.0*GeV]], 0.0001091],
[[[1550.0*GeV, 795.0*GeV, 40.0*GeV], [1550.0*GeV, 795.0*GeV, 40.0*GeV]], 0.0045553],
[[[900.0*GeV, 710.0*GeV, 520.0*GeV], [900.0*GeV, 710.0*GeV, 520.0*GeV]], 0.00036],
[[[1400.0*GeV, 940.0*GeV, 480.0*GeV], [1400.0*GeV, 940.0*GeV, 480.0*GeV]], 0.0061127],
[[[700.0*GeV, 470.0*GeV, 240.0*GeV], [700.0*GeV, 470.0*GeV, 240.0*GeV]], 0.0010256],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.0002362],
[[[950.0*GeV, 515.0*GeV, 80.0*GeV], [950.0*GeV, 515.0*GeV, 80.0*GeV]], 0.0062513],
[[[850.0*GeV, 545.0*GeV, 240.0*GeV], [850.0*GeV, 545.0*GeV, 240.0*GeV]], 0.0023847],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 1.27e-05],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 0.0001225],
[[[1050.0*GeV, 725.0*GeV, 400.0*GeV], [1050.0*GeV, 725.0*GeV, 400.0*GeV]], 0.0030544],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 1.75e-05],
[[[650.0*GeV, 565.0*GeV, 480.0*GeV], [650.0*GeV, 565.0*GeV, 480.0*GeV]], 5.5e-05],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 0.0001051],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 1.75e-05],
[[[1100.0*GeV, 730.0*GeV, 360.0*GeV], [1100.0*GeV, 730.0*GeV, 360.0*GeV]], 0.0050362],
[[[1450.0*GeV, 905.0*GeV, 360.0*GeV], [1450.0*GeV, 905.0*GeV, 360.0*GeV]], 0.0067933],
[[[850.0*GeV, 605.0*GeV, 360.0*GeV], [850.0*GeV, 605.0*GeV, 360.0*GeV]], 0.0012277],
[[[1400.0*GeV, 800.0*GeV, 200.0*GeV], [1400.0*GeV, 800.0*GeV, 200.0*GeV]], 0.0072911],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 1.63e-05],
[[[1300.0*GeV, 890.0*GeV, 480.0*GeV], [1300.0*GeV, 890.0*GeV, 480.0*GeV]], 0.005772],
[[[1400.0*GeV, 760.0*GeV, 120.0*GeV], [1400.0*GeV, 760.0*GeV, 120.0*GeV]], 0.0060715],
[[[650.0*GeV, 545.0*GeV, 440.0*GeV], [650.0*GeV, 545.0*GeV, 440.0*GeV]], 0.000147],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 5.49e-05],
[[[1250.0*GeV, 905.0*GeV, 560.0*GeV], [1250.0*GeV, 905.0*GeV, 560.0*GeV]], 0.0037003],
[[[1200.0*GeV, 740.0*GeV, 280.0*GeV], [1200.0*GeV, 740.0*GeV, 280.0*GeV]], 0.0067135],
[[[1500.0*GeV, 870.0*GeV, 240.0*GeV], [1500.0*GeV, 870.0*GeV, 240.0*GeV]], 0.0060712],
[[[1400.0*GeV, 960.0*GeV, 520.0*GeV], [1400.0*GeV, 960.0*GeV, 520.0*GeV]], 0.0061322],
[[[1600.0*GeV, 1060.0*GeV, 520.0*GeV], [1600.0*GeV, 1060.0*GeV, 520.0*GeV]], 0.006302],
[[[1150.0*GeV, 635.0*GeV, 120.0*GeV], [1150.0*GeV, 635.0*GeV, 120.0*GeV]], 0.0075034],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.0032721],
[[[1300.0*GeV, 850.0*GeV, 400.0*GeV], [1300.0*GeV, 850.0*GeV, 400.0*GeV]], 0.0066886],
[[[1550.0*GeV, 955.0*GeV, 360.0*GeV], [1550.0*GeV, 955.0*GeV, 360.0*GeV]], 0.006175],
[[[1100.0*GeV, 550.0*GeV, 0.0*GeV], [1100.0*GeV, 550.0*GeV, 0.0*GeV]], 0.0082665],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0],
[[[1500.0*GeV, 850.0*GeV, 200.0*GeV], [1500.0*GeV, 850.0*GeV, 200.0*GeV]], 0.0059844],
[[[1250.0*GeV, 725.0*GeV, 200.0*GeV], [1250.0*GeV, 725.0*GeV, 200.0*GeV]], 0.0069663],
[[[1300.0*GeV, 770.0*GeV, 240.0*GeV], [1300.0*GeV, 770.0*GeV, 240.0*GeV]], 0.0072592],
[[[1600.0*GeV, 1080.0*GeV, 560.0*GeV], [1600.0*GeV, 1080.0*GeV, 560.0*GeV]], 0.0066776],
[[[1600.0*GeV, 1020.0*GeV, 440.0*GeV], [1600.0*GeV, 1020.0*GeV, 440.0*GeV]], 0.0064793],
[[[1300.0*GeV, 830.0*GeV, 360.0*GeV], [1300.0*GeV, 830.0*GeV, 360.0*GeV]], 0.006301],
[[[1500.0*GeV, 890.0*GeV, 280.0*GeV], [1500.0*GeV, 890.0*GeV, 280.0*GeV]], 0.0061975],
[[[1650.0*GeV, 1145.0*GeV, 640.0*GeV], [1650.0*GeV, 1145.0*GeV, 640.0*GeV]], 0.0064047],
[[[450.0*GeV, 285.0*GeV, 120.0*GeV], [450.0*GeV, 285.0*GeV, 120.0*GeV]], 0.0002719],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 5.12e-05],
[[[1400.0*GeV, 860.0*GeV, 320.0*GeV], [1400.0*GeV, 860.0*GeV, 320.0*GeV]], 0.0067686],
[[[1350.0*GeV, 935.0*GeV, 520.0*GeV], [1350.0*GeV, 935.0*GeV, 520.0*GeV]], 0.0060575],
[[[1000.0*GeV, 600.0*GeV, 200.0*GeV], [1000.0*GeV, 600.0*GeV, 200.0*GeV]], 0.0051598],
[[[1400.0*GeV, 740.0*GeV, 80.0*GeV], [1400.0*GeV, 740.0*GeV, 80.0*GeV]], 0.0064088],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.0015162],
[[[1250.0*GeV, 865.0*GeV, 480.0*GeV], [1250.0*GeV, 865.0*GeV, 480.0*GeV]], 0.0050279],
[[[1300.0*GeV, 990.0*GeV, 680.0*GeV], [1300.0*GeV, 990.0*GeV, 680.0*GeV]], 0.0022192],
[[[1600.0*GeV, 820.0*GeV, 40.0*GeV], [1600.0*GeV, 820.0*GeV, 40.0*GeV]], 0.0045443],
[[[1700.0*GeV, 850.0*GeV, 0.0*GeV], [1700.0*GeV, 850.0*GeV, 0.0*GeV]], 0.0026762],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 0.0052283],
[[[900.0*GeV, 490.0*GeV, 80.0*GeV], [900.0*GeV, 490.0*GeV, 80.0*GeV]], 0.0056383],
[[[1350.0*GeV, 1015.0*GeV, 680.0*GeV], [1350.0*GeV, 1015.0*GeV, 680.0*GeV]], 0.0032465],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 5.52e-05],
[[[1000.0*GeV, 640.0*GeV, 280.0*GeV], [1000.0*GeV, 640.0*GeV, 280.0*GeV]], 0.0040544],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 0.0004926],
[[[1500.0*GeV, 810.0*GeV, 120.0*GeV], [1500.0*GeV, 810.0*GeV, 120.0*GeV]], 0.0050768],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 5.24e-05],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 5.11e-05],
[[[1150.0*GeV, 715.0*GeV, 280.0*GeV], [1150.0*GeV, 715.0*GeV, 280.0*GeV]], 0.0055343],
[[[500.0*GeV, 430.0*GeV, 360.0*GeV], [500.0*GeV, 430.0*GeV, 360.0*GeV]], 0.0],
[[[1400.0*GeV, 1000.0*GeV, 600.0*GeV], [1400.0*GeV, 1000.0*GeV, 600.0*GeV]], 0.0052083],
[[[1350.0*GeV, 775.0*GeV, 200.0*GeV], [1350.0*GeV, 775.0*GeV, 200.0*GeV]], 0.007094],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 0.0001967],
[[[500.0*GeV, 310.0*GeV, 120.0*GeV], [500.0*GeV, 310.0*GeV, 120.0*GeV]], 0.0004935],
[[[750.0*GeV, 615.0*GeV, 480.0*GeV], [750.0*GeV, 615.0*GeV, 480.0*GeV]], 0.0001825],
[[[1600.0*GeV, 1120.0*GeV, 640.0*GeV], [1600.0*GeV, 1120.0*GeV, 640.0*GeV]], 0.0065906],
[[[1350.0*GeV, 795.0*GeV, 240.0*GeV], [1350.0*GeV, 795.0*GeV, 240.0*GeV]], 0.0076449],
[[[1700.0*GeV, 1130.0*GeV, 560.0*GeV], [1700.0*GeV, 1130.0*GeV, 560.0*GeV]], 0.0065906],
[[[1650.0*GeV, 1045.0*GeV, 440.0*GeV], [1650.0*GeV, 1045.0*GeV, 440.0*GeV]], 0.0064084],
[[[800.0*GeV, 560.0*GeV, 320.0*GeV], [800.0*GeV, 560.0*GeV, 320.0*GeV]], 0.0011645],
[[[800.0*GeV, 620.0*GeV, 440.0*GeV], [800.0*GeV, 620.0*GeV, 440.0*GeV]], 0.0003628],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.0065151],
[[[1150.0*GeV, 595.0*GeV, 40.0*GeV], [1150.0*GeV, 595.0*GeV, 40.0*GeV]], 0.0081519],
[[[1550.0*GeV, 975.0*GeV, 400.0*GeV], [1550.0*GeV, 975.0*GeV, 400.0*GeV]], 0.0070165],
[[[1200.0*GeV, 920.0*GeV, 640.0*GeV], [1200.0*GeV, 920.0*GeV, 640.0*GeV]], 0.0014959],
[[[1050.0*GeV, 645.0*GeV, 240.0*GeV], [1050.0*GeV, 645.0*GeV, 240.0*GeV]], 0.005254],
[[[1100.0*GeV, 850.0*GeV, 600.0*GeV], [1100.0*GeV, 850.0*GeV, 600.0*GeV]], 0.0012766],
[[[500.0*GeV, 370.0*GeV, 240.0*GeV], [500.0*GeV, 370.0*GeV, 240.0*GeV]], 0.0002388],
[[[1150.0*GeV, 795.0*GeV, 440.0*GeV], [1150.0*GeV, 795.0*GeV, 440.0*GeV]], 0.0039623],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0008341],
[[[700.0*GeV, 430.0*GeV, 160.0*GeV], [700.0*GeV, 430.0*GeV, 160.0*GeV]], 0.0017682],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.0028722],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 0.0009516],
[[[1450.0*GeV, 965.0*GeV, 480.0*GeV], [1450.0*GeV, 965.0*GeV, 480.0*GeV]], 0.0066857],
[[[1300.0*GeV, 1010.0*GeV, 720.0*GeV], [1300.0*GeV, 1010.0*GeV, 720.0*GeV]], 0.0015231],
[[[750.0*GeV, 515.0*GeV, 280.0*GeV], [750.0*GeV, 515.0*GeV, 280.0*GeV]], 0.0010597],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0002314],
[[[1150.0*GeV, 835.0*GeV, 520.0*GeV], [1150.0*GeV, 835.0*GeV, 520.0*GeV]], 0.0028637],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 6.81e-05],
[[[850.0*GeV, 505.0*GeV, 160.0*GeV], [850.0*GeV, 505.0*GeV, 160.0*GeV]], 0.0034627],
[[[1400.0*GeV, 920.0*GeV, 440.0*GeV], [1400.0*GeV, 920.0*GeV, 440.0*GeV]], 0.0063085],
[[[1100.0*GeV, 890.0*GeV, 680.0*GeV], [1100.0*GeV, 890.0*GeV, 680.0*GeV]], 0.0003141],
[[[900.0*GeV, 730.0*GeV, 560.0*GeV], [900.0*GeV, 730.0*GeV, 560.0*GeV]], 0.0002165],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.0019019],
[[[1650.0*GeV, 1085.0*GeV, 520.0*GeV], [1650.0*GeV, 1085.0*GeV, 520.0*GeV]], 0.0068715],
[[[1550.0*GeV, 835.0*GeV, 120.0*GeV], [1550.0*GeV, 835.0*GeV, 120.0*GeV]], 0.0044908],
[[[1450.0*GeV, 725.0*GeV, 0.0*GeV], [1450.0*GeV, 725.0*GeV, 0.0*GeV]], 0.0052567],
[[[1150.0*GeV, 735.0*GeV, 320.0*GeV], [1150.0*GeV, 735.0*GeV, 320.0*GeV]], 0.0053959],
[[[1200.0*GeV, 960.0*GeV, 720.0*GeV], [1200.0*GeV, 960.0*GeV, 720.0*GeV]], 0.0007224],
[[[800.0*GeV, 720.0*GeV, 640.0*GeV], [800.0*GeV, 720.0*GeV, 640.0*GeV]], 5.47e-05],
[[[900.0*GeV, 810.0*GeV, 720.0*GeV], [900.0*GeV, 810.0*GeV, 720.0*GeV]], 0.000126],
[[[950.0*GeV, 775.0*GeV, 600.0*GeV], [950.0*GeV, 775.0*GeV, 600.0*GeV]], 0.0001424],
[[[750.0*GeV, 415.0*GeV, 80.0*GeV], [750.0*GeV, 415.0*GeV, 80.0*GeV]], 0.0030935],
[[[1650.0*GeV, 905.0*GeV, 160.0*GeV], [1650.0*GeV, 905.0*GeV, 160.0*GeV]], 0.0041173],
[[[950.0*GeV, 795.0*GeV, 640.0*GeV], [950.0*GeV, 795.0*GeV, 640.0*GeV]], 7.15e-05],
[[[1450.0*GeV, 1005.0*GeV, 560.0*GeV], [1450.0*GeV, 1005.0*GeV, 560.0*GeV]], 0.0063133],
[[[750.0*GeV, 395.0*GeV, 40.0*GeV], [750.0*GeV, 395.0*GeV, 40.0*GeV]], 0.0028091],
[[[1350.0*GeV, 875.0*GeV, 400.0*GeV], [1350.0*GeV, 875.0*GeV, 400.0*GeV]], 0.0069805],
[[[1100.0*GeV, 770.0*GeV, 440.0*GeV], [1100.0*GeV, 770.0*GeV, 440.0*GeV]], 0.0027701],
[[[900.0*GeV, 670.0*GeV, 440.0*GeV], [900.0*GeV, 670.0*GeV, 440.0*GeV]], 0.0008278],
[[[1250.0*GeV, 965.0*GeV, 680.0*GeV], [1250.0*GeV, 965.0*GeV, 680.0*GeV]], 0.0018091],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 0.0003475],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 8.96e-05],
[[[1250.0*GeV, 625.0*GeV, 0.0*GeV], [1250.0*GeV, 625.0*GeV, 0.0*GeV]], 0.0072531],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0002142],
[[[1650.0*GeV, 1125.0*GeV, 600.0*GeV], [1650.0*GeV, 1125.0*GeV, 600.0*GeV]], 0.0069744],
[[[500.0*GeV, 290.0*GeV, 80.0*GeV], [500.0*GeV, 290.0*GeV, 80.0*GeV]], 0.0005666],
[[[1050.0*GeV, 845.0*GeV, 640.0*GeV], [1050.0*GeV, 845.0*GeV, 640.0*GeV]], 0.0003358],
[[[1600.0*GeV, 1140.0*GeV, 680.0*GeV], [1600.0*GeV, 1140.0*GeV, 680.0*GeV]], 0.0060893],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 0.0001046],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 7.15e-05],
[[[1500.0*GeV, 1110.0*GeV, 720.0*GeV], [1500.0*GeV, 1110.0*GeV, 720.0*GeV]], 0.0049732],
[[[1600.0*GeV, 840.0*GeV, 80.0*GeV], [1600.0*GeV, 840.0*GeV, 80.0*GeV]], 0.0043064],
[[[500.0*GeV, 470.0*GeV, 440.0*GeV], [500.0*GeV, 470.0*GeV, 440.0*GeV]], 3.66e-05],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.0001464],
[[[750.0*GeV, 655.0*GeV, 560.0*GeV], [750.0*GeV, 655.0*GeV, 560.0*GeV]], 7.35e-05],
[[[500.0*GeV, 410.0*GeV, 320.0*GeV], [500.0*GeV, 410.0*GeV, 320.0*GeV]], 5.48e-05],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 0.0060486],
[[[1450.0*GeV, 745.0*GeV, 40.0*GeV], [1450.0*GeV, 745.0*GeV, 40.0*GeV]], 0.0051981],
[[[1350.0*GeV, 695.0*GeV, 40.0*GeV], [1350.0*GeV, 695.0*GeV, 40.0*GeV]], 0.0061043],
[[[650.0*GeV, 465.0*GeV, 280.0*GeV], [650.0*GeV, 465.0*GeV, 280.0*GeV]], 0.0005184],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.0002944],
[[[900.0*GeV, 630.0*GeV, 360.0*GeV], [900.0*GeV, 630.0*GeV, 360.0*GeV]], 0.0017057],
[[[950.0*GeV, 815.0*GeV, 680.0*GeV], [950.0*GeV, 815.0*GeV, 680.0*GeV]], 0.0001065],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.000125],
[[[1000.0*GeV, 760.0*GeV, 520.0*GeV], [1000.0*GeV, 760.0*GeV, 520.0*GeV]], 0.0007989],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0010801],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 4.88e-05],
[[[1450.0*GeV, 825.0*GeV, 200.0*GeV], [1450.0*GeV, 825.0*GeV, 200.0*GeV]], 0.0059331],
[[[1350.0*GeV, 675.0*GeV, 0.0*GeV], [1350.0*GeV, 675.0*GeV, 0.0*GeV]], 0.0068111],
[[[700.0*GeV, 530.0*GeV, 360.0*GeV], [700.0*GeV, 530.0*GeV, 360.0*GeV]], 0.0003841],
[[[950.0*GeV, 495.0*GeV, 40.0*GeV], [950.0*GeV, 495.0*GeV, 40.0*GeV]], 0.0061853],
[[[900.0*GeV, 790.0*GeV, 680.0*GeV], [900.0*GeV, 790.0*GeV, 680.0*GeV]], 7.19e-05],
