txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0060449],
[[[1160.0*GeV, 775.0*GeV, 390.0*GeV], [1160.0*GeV, 775.0*GeV, 390.0*GeV]], 0.013979],
[[[1200.0*GeV, 682.5*GeV, 165.0*GeV], [1200.0*GeV, 682.5*GeV, 165.0*GeV]], 0.020958],
[[[960.0*GeV, 817.5*GeV, 675.0*GeV], [960.0*GeV, 817.5*GeV, 675.0*GeV]], 0.0006221],
[[[680.0*GeV, 445.0*GeV, 210.0*GeV], [680.0*GeV, 445.0*GeV, 210.0*GeV]], 0.003657],
[[[760.0*GeV, 440.0*GeV, 120.0*GeV], [760.0*GeV, 440.0*GeV, 120.0*GeV]], 0.0080082],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 1.63e-05],
[[[1440.0*GeV, 975.0*GeV, 510.0*GeV], [1440.0*GeV, 975.0*GeV, 510.0*GeV]], 0.018885],
[[[760.0*GeV, 522.5*GeV, 285.0*GeV], [760.0*GeV, 522.5*GeV, 285.0*GeV]], 0.0035549],
[[[920.0*GeV, 722.5*GeV, 525.0*GeV], [920.0*GeV, 722.5*GeV, 525.0*GeV]], 0.0017277],
[[[760.0*GeV, 702.5*GeV, 645.0*GeV], [760.0*GeV, 702.5*GeV, 645.0*GeV]], 1.83e-05],
[[[1160.0*GeV, 625.0*GeV, 90.0*GeV], [1160.0*GeV, 625.0*GeV, 90.0*GeV]], 0.020214],
[[[960.0*GeV, 795.0*GeV, 630.0*GeV], [960.0*GeV, 795.0*GeV, 630.0*GeV]], 0.0008386],
[[[1200.0*GeV, 652.5*GeV, 105.0*GeV], [1200.0*GeV, 652.5*GeV, 105.0*GeV]], 0.020436],
[[[1080.0*GeV, 855.0*GeV, 630.0*GeV], [1080.0*GeV, 855.0*GeV, 630.0*GeV]], 0.0034093],
[[[920.0*GeV, 520.0*GeV, 120.0*GeV], [920.0*GeV, 520.0*GeV, 120.0*GeV]], 0.013553],
[[[1120.0*GeV, 890.0*GeV, 660.0*GeV], [1120.0*GeV, 890.0*GeV, 660.0*GeV]], 0.0038516],
[[[1280.0*GeV, 730.0*GeV, 180.0*GeV], [1280.0*GeV, 730.0*GeV, 180.0*GeV]], 0.021054],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0006431],
[[[1240.0*GeV, 995.0*GeV, 750.0*GeV], [1240.0*GeV, 995.0*GeV, 750.0*GeV]], 0.004535],
[[[1160.0*GeV, 910.0*GeV, 660.0*GeV], [1160.0*GeV, 910.0*GeV, 660.0*GeV]], 0.0055014],
[[[520.0*GeV, 395.0*GeV, 270.0*GeV], [520.0*GeV, 395.0*GeV, 270.0*GeV]], 0.0002735],
[[[720.0*GeV, 630.0*GeV, 540.0*GeV], [720.0*GeV, 630.0*GeV, 540.0*GeV]], 3.67e-05],
[[[880.0*GeV, 470.0*GeV, 60.0*GeV], [880.0*GeV, 470.0*GeV, 60.0*GeV]], 0.012764],
[[[880.0*GeV, 800.0*GeV, 720.0*GeV], [880.0*GeV, 800.0*GeV, 720.0*GeV]], 5.41e-05],
[[[1160.0*GeV, 850.0*GeV, 540.0*GeV], [1160.0*GeV, 850.0*GeV, 540.0*GeV]], 0.0099204],
[[[1160.0*GeV, 790.0*GeV, 420.0*GeV], [1160.0*GeV, 790.0*GeV, 420.0*GeV]], 0.013216],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 0.0],
[[[1360.0*GeV, 770.0*GeV, 180.0*GeV], [1360.0*GeV, 770.0*GeV, 180.0*GeV]], 0.02176],
[[[880.0*GeV, 530.0*GeV, 180.0*GeV], [880.0*GeV, 530.0*GeV, 180.0*GeV]], 0.010968],
[[[440.0*GeV, 220.0*GeV, 0.0*GeV], [440.0*GeV, 220.0*GeV, 0.0*GeV]], 0.0010493],
[[[640.0*GeV, 470.0*GeV, 300.0*GeV], [640.0*GeV, 470.0*GeV, 300.0*GeV]], 0.0011211],
[[[720.0*GeV, 540.0*GeV, 360.0*GeV], [720.0*GeV, 540.0*GeV, 360.0*GeV]], 0.0012439],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 7.13e-05],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 3.67e-05],
[[[840.0*GeV, 615.0*GeV, 390.0*GeV], [840.0*GeV, 615.0*GeV, 390.0*GeV]], 0.0030493],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0030749],
[[[440.0*GeV, 265.0*GeV, 90.0*GeV], [440.0*GeV, 265.0*GeV, 90.0*GeV]], 0.0006477],
[[[1000.0*GeV, 710.0*GeV, 420.0*GeV], [1000.0*GeV, 710.0*GeV, 420.0*GeV]], 0.0072705],
[[[920.0*GeV, 490.0*GeV, 60.0*GeV], [920.0*GeV, 490.0*GeV, 60.0*GeV]], 0.013803],
[[[1200.0*GeV, 735.0*GeV, 270.0*GeV], [1200.0*GeV, 735.0*GeV, 270.0*GeV]], 0.018011],
[[[520.0*GeV, 290.0*GeV, 60.0*GeV], [520.0*GeV, 290.0*GeV, 60.0*GeV]], 0.0020537],
[[[1320.0*GeV, 960.0*GeV, 600.0*GeV], [1320.0*GeV, 960.0*GeV, 600.0*GeV]], 0.012375],
[[[1080.0*GeV, 720.0*GeV, 360.0*GeV], [1080.0*GeV, 720.0*GeV, 360.0*GeV]], 0.012176],
[[[960.0*GeV, 510.0*GeV, 60.0*GeV], [960.0*GeV, 510.0*GeV, 60.0*GeV]], 0.01684],
[[[1200.0*GeV, 885.0*GeV, 570.0*GeV], [1200.0*GeV, 885.0*GeV, 570.0*GeV]], 0.0097132],
[[[440.0*GeV, 235.0*GeV, 30.0*GeV], [440.0*GeV, 235.0*GeV, 30.0*GeV]], 0.0007769],
[[[1480.0*GeV, 1002.5*GeV, 525.0*GeV], [1480.0*GeV, 1002.5*GeV, 525.0*GeV]], 0.018239],
[[[760.0*GeV, 410.0*GeV, 60.0*GeV], [760.0*GeV, 410.0*GeV, 60.0*GeV]], 0.0095344],
[[[720.0*GeV, 420.0*GeV, 120.0*GeV], [720.0*GeV, 420.0*GeV, 120.0*GeV]], 0.0059391],
[[[1280.0*GeV, 842.5*GeV, 405.0*GeV], [1280.0*GeV, 842.5*GeV, 405.0*GeV]], 0.017495],
[[[720.0*GeV, 495.0*GeV, 270.0*GeV], [720.0*GeV, 495.0*GeV, 270.0*GeV]], 0.0034049],
[[[1520.0*GeV, 1007.5*GeV, 495.0*GeV], [1520.0*GeV, 1007.5*GeV, 495.0*GeV]], 0.019345],
[[[1280.0*GeV, 985.0*GeV, 690.0*GeV], [1280.0*GeV, 985.0*GeV, 690.0*GeV]], 0.007512],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 6.79e-05],
[[[840.0*GeV, 690.0*GeV, 540.0*GeV], [840.0*GeV, 690.0*GeV, 540.0*GeV]], 0.0007252],
[[[800.0*GeV, 490.0*GeV, 180.0*GeV], [800.0*GeV, 490.0*GeV, 180.0*GeV]], 0.0084411],
[[[1120.0*GeV, 605.0*GeV, 90.0*GeV], [1120.0*GeV, 605.0*GeV, 90.0*GeV]], 0.019817],
[[[680.0*GeV, 400.0*GeV, 120.0*GeV], [680.0*GeV, 400.0*GeV, 120.0*GeV]], 0.0052732],
[[[480.0*GeV, 465.0*GeV, 450.0*GeV], [480.0*GeV, 465.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 465.0*GeV, 330.0*GeV], [600.0*GeV, 465.0*GeV, 330.0*GeV]], 0.0003498],
[[[800.0*GeV, 685.0*GeV, 570.0*GeV], [800.0*GeV, 685.0*GeV, 570.0*GeV]], 0.000219],
[[[920.0*GeV, 610.0*GeV, 300.0*GeV], [920.0*GeV, 610.0*GeV, 300.0*GeV]], 0.0090122],
[[[1040.0*GeV, 730.0*GeV, 420.0*GeV], [1040.0*GeV, 730.0*GeV, 420.0*GeV]], 0.008154],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 1.7e-05],
[[[1320.0*GeV, 825.0*GeV, 330.0*GeV], [1320.0*GeV, 825.0*GeV, 330.0*GeV]], 0.018828],
[[[880.0*GeV, 515.0*GeV, 150.0*GeV], [880.0*GeV, 515.0*GeV, 150.0*GeV]], 0.012041],
[[[960.0*GeV, 840.0*GeV, 720.0*GeV], [960.0*GeV, 840.0*GeV, 720.0*GeV]], 0.000107],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.0012451],
[[[1120.0*GeV, 785.0*GeV, 450.0*GeV], [1120.0*GeV, 785.0*GeV, 450.0*GeV]], 0.011274],
[[[880.0*GeV, 575.0*GeV, 270.0*GeV], [880.0*GeV, 575.0*GeV, 270.0*GeV]], 0.008278],
[[[1560.0*GeV, 1005.0*GeV, 450.0*GeV], [1560.0*GeV, 1005.0*GeV, 450.0*GeV]], 0.02152],
[[[600.0*GeV, 555.0*GeV, 510.0*GeV], [600.0*GeV, 555.0*GeV, 510.0*GeV]], 0.0],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0047586],
[[[420.0*GeV, 408.0*GeV, 396.0*GeV], [420.0*GeV, 408.0*GeV, 396.0*GeV]], 0.0],
[[[1480.0*GeV, 1032.5*GeV, 585.0*GeV], [1480.0*GeV, 1032.5*GeV, 585.0*GeV]], 0.018284],
[[[1320.0*GeV, 945.0*GeV, 570.0*GeV], [1320.0*GeV, 945.0*GeV, 570.0*GeV]], 0.013325],
[[[1360.0*GeV, 860.0*GeV, 360.0*GeV], [1360.0*GeV, 860.0*GeV, 360.0*GeV]], 0.0194],
[[[1440.0*GeV, 855.0*GeV, 270.0*GeV], [1440.0*GeV, 855.0*GeV, 270.0*GeV]], 0.022408],
[[[1320.0*GeV, 1005.0*GeV, 690.0*GeV], [1320.0*GeV, 1005.0*GeV, 690.0*GeV]], 0.0093426],
[[[1120.0*GeV, 635.0*GeV, 150.0*GeV], [1120.0*GeV, 635.0*GeV, 150.0*GeV]], 0.018631],
[[[1080.0*GeV, 540.0*GeV, 0.0*GeV], [1080.0*GeV, 540.0*GeV, 0.0*GeV]], 0.02069],
[[[1080.0*GeV, 600.0*GeV, 120.0*GeV], [1080.0*GeV, 600.0*GeV, 120.0*GeV]], 0.016668],
[[[1160.0*GeV, 805.0*GeV, 450.0*GeV], [1160.0*GeV, 805.0*GeV, 450.0*GeV]], 0.012386],
[[[920.0*GeV, 655.0*GeV, 390.0*GeV], [920.0*GeV, 655.0*GeV, 390.0*GeV]], 0.005488],
[[[1320.0*GeV, 840.0*GeV, 360.0*GeV], [1320.0*GeV, 840.0*GeV, 360.0*GeV]], 0.018552],
[[[1160.0*GeV, 685.0*GeV, 210.0*GeV], [1160.0*GeV, 685.0*GeV, 210.0*GeV]], 0.017858],
[[[560.0*GeV, 520.0*GeV, 480.0*GeV], [560.0*GeV, 520.0*GeV, 480.0*GeV]], 0.0],
[[[720.0*GeV, 360.0*GeV, 0.0*GeV], [720.0*GeV, 360.0*GeV, 0.0*GeV]], 0.0085451],
[[[1240.0*GeV, 890.0*GeV, 540.0*GeV], [1240.0*GeV, 890.0*GeV, 540.0*GeV]], 0.011917],
[[[1040.0*GeV, 715.0*GeV, 390.0*GeV], [1040.0*GeV, 715.0*GeV, 390.0*GeV]], 0.0097698],
[[[560.0*GeV, 475.0*GeV, 390.0*GeV], [560.0*GeV, 475.0*GeV, 390.0*GeV]], 7.38e-05],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 3.68e-05],
[[[1600.0*GeV, 807.5*GeV, 15.0*GeV], [1600.0*GeV, 807.5*GeV, 15.0*GeV]], 0.026404],
[[[1120.0*GeV, 800.0*GeV, 480.0*GeV], [1120.0*GeV, 800.0*GeV, 480.0*GeV]], 0.0092686],
[[[1240.0*GeV, 665.0*GeV, 90.0*GeV], [1240.0*GeV, 665.0*GeV, 90.0*GeV]], 0.021942],
[[[600.0*GeV, 597.0*GeV, 594.0*GeV], [600.0*GeV, 597.0*GeV, 594.0*GeV]], 0.0],
[[[1160.0*GeV, 925.0*GeV, 690.0*GeV], [1160.0*GeV, 925.0*GeV, 690.0*GeV]], 0.0046828],
[[[1120.0*GeV, 935.0*GeV, 750.0*GeV], [1120.0*GeV, 935.0*GeV, 750.0*GeV]], 0.0015114],
[[[960.0*GeV, 660.0*GeV, 360.0*GeV], [960.0*GeV, 660.0*GeV, 360.0*GeV]], 0.0079137],
[[[1280.0*GeV, 910.0*GeV, 540.0*GeV], [1280.0*GeV, 910.0*GeV, 540.0*GeV]], 0.013106],
[[[1160.0*GeV, 745.0*GeV, 330.0*GeV], [1160.0*GeV, 745.0*GeV, 330.0*GeV]], 0.016473],
[[[1520.0*GeV, 797.5*GeV, 75.0*GeV], [1520.0*GeV, 797.5*GeV, 75.0*GeV]], 0.025922],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0030108],
[[[1240.0*GeV, 687.5*GeV, 135.0*GeV], [1240.0*GeV, 687.5*GeV, 135.0*GeV]], 0.022009],
[[[1320.0*GeV, 690.0*GeV, 60.0*GeV], [1320.0*GeV, 690.0*GeV, 60.0*GeV]], 0.024231],
[[[1280.0*GeV, 880.0*GeV, 480.0*GeV], [1280.0*GeV, 880.0*GeV, 480.0*GeV]], 0.014516],
[[[1080.0*GeV, 615.0*GeV, 150.0*GeV], [1080.0*GeV, 615.0*GeV, 150.0*GeV]], 0.017795],
[[[240.0*GeV, 237.0*GeV, 234.0*GeV], [240.0*GeV, 237.0*GeV, 234.0*GeV]], 1.61e-05],
[[[1160.0*GeV, 835.0*GeV, 510.0*GeV], [1160.0*GeV, 835.0*GeV, 510.0*GeV]], 0.0097754],
[[[640.0*GeV, 335.0*GeV, 30.0*GeV], [640.0*GeV, 335.0*GeV, 30.0*GeV]], 0.0050226],
[[[1560.0*GeV, 915.0*GeV, 270.0*GeV], [1560.0*GeV, 915.0*GeV, 270.0*GeV]], 0.024876],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1160.0*GeV, 857.5*GeV, 555.0*GeV], [1160.0*GeV, 857.5*GeV, 555.0*GeV]], 0.0084308],
[[[440.0*GeV, 280.0*GeV, 120.0*GeV], [440.0*GeV, 280.0*GeV, 120.0*GeV]], 0.0004137],
[[[1080.0*GeV, 645.0*GeV, 210.0*GeV], [1080.0*GeV, 645.0*GeV, 210.0*GeV]], 0.016493],
[[[960.0*GeV, 585.0*GeV, 210.0*GeV], [960.0*GeV, 585.0*GeV, 210.0*GeV]], 0.012462],
[[[1120.0*GeV, 650.0*GeV, 180.0*GeV], [1120.0*GeV, 650.0*GeV, 180.0*GeV]], 0.018124],
[[[1560.0*GeV, 1065.0*GeV, 570.0*GeV], [1560.0*GeV, 1065.0*GeV, 570.0*GeV]], 0.018832],
[[[1240.0*GeV, 710.0*GeV, 180.0*GeV], [1240.0*GeV, 710.0*GeV, 180.0*GeV]], 0.020556],
[[[1280.0*GeV, 925.0*GeV, 570.0*GeV], [1280.0*GeV, 925.0*GeV, 570.0*GeV]], 0.012188],
[[[480.0*GeV, 240.0*GeV, 0.0*GeV], [480.0*GeV, 240.0*GeV, 0.0*GeV]], 0.0014889],
[[[1080.0*GeV, 735.0*GeV, 390.0*GeV], [1080.0*GeV, 735.0*GeV, 390.0*GeV]], 0.011222],
[[[1200.0*GeV, 795.0*GeV, 390.0*GeV], [1200.0*GeV, 795.0*GeV, 390.0*GeV]], 0.014777],
[[[680.0*GeV, 535.0*GeV, 390.0*GeV], [680.0*GeV, 535.0*GeV, 390.0*GeV]], 0.0005134],
[[[880.0*GeV, 440.0*GeV, 0.0*GeV], [880.0*GeV, 440.0*GeV, 0.0*GeV]], 0.012513],
[[[180.0*GeV, 175.5*GeV, 171.0*GeV], [180.0*GeV, 175.5*GeV, 171.0*GeV]], 0.0],
[[[440.0*GeV, 340.0*GeV, 240.0*GeV], [440.0*GeV, 340.0*GeV, 240.0*GeV]], 8.99e-05],
[[[520.0*GeV, 335.0*GeV, 150.0*GeV], [520.0*GeV, 335.0*GeV, 150.0*GeV]], 0.0010911],
[[[800.0*GeV, 445.0*GeV, 90.0*GeV], [800.0*GeV, 445.0*GeV, 90.0*GeV]], 0.010578],
[[[440.0*GeV, 370.0*GeV, 300.0*GeV], [440.0*GeV, 370.0*GeV, 300.0*GeV]], 3.61e-05],
[[[560.0*GeV, 310.0*GeV, 60.0*GeV], [560.0*GeV, 310.0*GeV, 60.0*GeV]], 0.002557],
[[[720.0*GeV, 585.0*GeV, 450.0*GeV], [720.0*GeV, 585.0*GeV, 450.0*GeV]], 0.0004019],
[[[1360.0*GeV, 980.0*GeV, 600.0*GeV], [1360.0*GeV, 980.0*GeV, 600.0*GeV]], 0.013842],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 375.0*GeV, 30.0*GeV], [720.0*GeV, 375.0*GeV, 30.0*GeV]], 0.0076628],
[[[1320.0*GeV, 885.0*GeV, 450.0*GeV], [1320.0*GeV, 885.0*GeV, 450.0*GeV]], 0.016952],
[[[1520.0*GeV, 767.5*GeV, 15.0*GeV], [1520.0*GeV, 767.5*GeV, 15.0*GeV]], 0.025864],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 780.0*GeV, 480.0*GeV], [1080.0*GeV, 780.0*GeV, 480.0*GeV]], 0.0084158],
[[[1600.0*GeV, 1017.5*GeV, 435.0*GeV], [1600.0*GeV, 1017.5*GeV, 435.0*GeV]], 0.02193],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[1240.0*GeV, 747.5*GeV, 255.0*GeV], [1240.0*GeV, 747.5*GeV, 255.0*GeV]], 0.018781],
[[[1280.0*GeV, 955.0*GeV, 630.0*GeV], [1280.0*GeV, 955.0*GeV, 630.0*GeV]], 0.010118],
[[[880.0*GeV, 770.0*GeV, 660.0*GeV], [880.0*GeV, 770.0*GeV, 660.0*GeV]], 7.22e-05],
[[[600.0*GeV, 510.0*GeV, 420.0*GeV], [600.0*GeV, 510.0*GeV, 420.0*GeV]], 3.67e-05],
[[[880.0*GeV, 635.0*GeV, 390.0*GeV], [880.0*GeV, 635.0*GeV, 390.0*GeV]], 0.0047597],
[[[1360.0*GeV, 725.0*GeV, 90.0*GeV], [1360.0*GeV, 725.0*GeV, 90.0*GeV]], 0.023961],
[[[1040.0*GeV, 760.0*GeV, 480.0*GeV], [1040.0*GeV, 760.0*GeV, 480.0*GeV]], 0.0068387],
[[[1000.0*GeV, 605.0*GeV, 210.0*GeV], [1000.0*GeV, 605.0*GeV, 210.0*GeV]], 0.013826],
[[[640.0*GeV, 605.0*GeV, 570.0*GeV], [640.0*GeV, 605.0*GeV, 570.0*GeV]], 0.0],
[[[960.0*GeV, 630.0*GeV, 300.0*GeV], [960.0*GeV, 630.0*GeV, 300.0*GeV]], 0.0094831],
[[[1280.0*GeV, 805.0*GeV, 330.0*GeV], [1280.0*GeV, 805.0*GeV, 330.0*GeV]], 0.018525],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0004598],
[[[1200.0*GeV, 810.0*GeV, 420.0*GeV], [1200.0*GeV, 810.0*GeV, 420.0*GeV]], 0.014906],
[[[1360.0*GeV, 950.0*GeV, 540.0*GeV], [1360.0*GeV, 950.0*GeV, 540.0*GeV]], 0.015353],
[[[560.0*GeV, 385.0*GeV, 210.0*GeV], [560.0*GeV, 385.0*GeV, 210.0*GeV]], 0.0010298],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[880.0*GeV, 620.0*GeV, 360.0*GeV], [880.0*GeV, 620.0*GeV, 360.0*GeV]], 0.0052918],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.017795],
[[[1320.0*GeV, 795.0*GeV, 270.0*GeV], [1320.0*GeV, 795.0*GeV, 270.0*GeV]], 0.021059],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.018276],
[[[680.0*GeV, 580.0*GeV, 480.0*GeV], [680.0*GeV, 580.0*GeV, 480.0*GeV]], 0.0001113],
[[[400.0*GeV, 290.0*GeV, 180.0*GeV], [400.0*GeV, 290.0*GeV, 180.0*GeV]], 0.0001078],
[[[960.0*GeV, 525.0*GeV, 90.0*GeV], [960.0*GeV, 525.0*GeV, 90.0*GeV]], 0.015131],
[[[1160.0*GeV, 640.0*GeV, 120.0*GeV], [1160.0*GeV, 640.0*GeV, 120.0*GeV]], 0.018959],
[[[420.0*GeV, 417.0*GeV, 414.0*GeV], [420.0*GeV, 417.0*GeV, 414.0*GeV]], 0.0],
[[[1280.0*GeV, 970.0*GeV, 660.0*GeV], [1280.0*GeV, 970.0*GeV, 660.0*GeV]], 0.0091],
[[[840.0*GeV, 555.0*GeV, 270.0*GeV], [840.0*GeV, 555.0*GeV, 270.0*GeV]], 0.0066509],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 1.75e-05],
[[[1320.0*GeV, 870.0*GeV, 420.0*GeV], [1320.0*GeV, 870.0*GeV, 420.0*GeV]], 0.018008],
[[[720.0*GeV, 435.0*GeV, 150.0*GeV], [720.0*GeV, 435.0*GeV, 150.0*GeV]], 0.0055216],
[[[480.0*GeV, 255.0*GeV, 30.0*GeV], [480.0*GeV, 255.0*GeV, 30.0*GeV]], 0.0011821],
[[[1320.0*GeV, 660.0*GeV, 0.0*GeV], [1320.0*GeV, 660.0*GeV, 0.0*GeV]], 0.02502],
[[[1560.0*GeV, 945.0*GeV, 330.0*GeV], [1560.0*GeV, 945.0*GeV, 330.0*GeV]], 0.023725],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 0.0002007],
[[[960.0*GeV, 555.0*GeV, 150.0*GeV], [960.0*GeV, 555.0*GeV, 150.0*GeV]], 0.013486],
[[[1040.0*GeV, 865.0*GeV, 690.0*GeV], [1040.0*GeV, 865.0*GeV, 690.0*GeV]], 0.0012656],
[[[1320.0*GeV, 990.0*GeV, 660.0*GeV], [1320.0*GeV, 990.0*GeV, 660.0*GeV]], 0.010983],
[[[1280.0*GeV, 685.0*GeV, 90.0*GeV], [1280.0*GeV, 685.0*GeV, 90.0*GeV]], 0.022645],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 4.89e-05],
[[[1400.0*GeV, 827.5*GeV, 255.0*GeV], [1400.0*GeV, 827.5*GeV, 255.0*GeV]], 0.02215],
[[[1360.0*GeV, 965.0*GeV, 570.0*GeV], [1360.0*GeV, 965.0*GeV, 570.0*GeV]], 0.01514],
[[[680.0*GeV, 565.0*GeV, 450.0*GeV], [680.0*GeV, 565.0*GeV, 450.0*GeV]], 0.0002738],
[[[1120.0*GeV, 905.0*GeV, 690.0*GeV], [1120.0*GeV, 905.0*GeV, 690.0*GeV]], 0.0028287],
[[[1360.0*GeV, 785.0*GeV, 210.0*GeV], [1360.0*GeV, 785.0*GeV, 210.0*GeV]], 0.022741],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.012315],
[[[400.0*GeV, 305.0*GeV, 210.0*GeV], [400.0*GeV, 305.0*GeV, 210.0*GeV]], 7.16e-05],
[[[1360.0*GeV, 995.0*GeV, 630.0*GeV], [1360.0*GeV, 995.0*GeV, 630.0*GeV]], 0.012252],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0002877],
[[[1200.0*GeV, 690.0*GeV, 180.0*GeV], [1200.0*GeV, 690.0*GeV, 180.0*GeV]], 0.019853],
[[[520.0*GeV, 275.0*GeV, 30.0*GeV], [520.0*GeV, 275.0*GeV, 30.0*GeV]], 0.0025052],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 485.0*GeV, 210.0*GeV], [760.0*GeV, 485.0*GeV, 210.0*GeV]], 0.0055136],
[[[840.0*GeV, 570.0*GeV, 300.0*GeV], [840.0*GeV, 570.0*GeV, 300.0*GeV]], 0.0055746],
[[[1360.0*GeV, 710.0*GeV, 60.0*GeV], [1360.0*GeV, 710.0*GeV, 60.0*GeV]], 0.02317],
[[[200.0*GeV, 180.0*GeV, 160.0*GeV], [200.0*GeV, 180.0*GeV, 160.0*GeV]], 0.0],
[[[720.0*GeV, 390.0*GeV, 60.0*GeV], [720.0*GeV, 390.0*GeV, 60.0*GeV]], 0.007566],
[[[920.0*GeV, 775.0*GeV, 630.0*GeV], [920.0*GeV, 775.0*GeV, 630.0*GeV]], 0.0005724],
[[[920.0*GeV, 460.0*GeV, 0.0*GeV], [920.0*GeV, 460.0*GeV, 0.0*GeV]], 0.014831],
[[[1200.0*GeV, 765.0*GeV, 330.0*GeV], [1200.0*GeV, 765.0*GeV, 330.0*GeV]], 0.016535],
[[[440.0*GeV, 355.0*GeV, 270.0*GeV], [440.0*GeV, 355.0*GeV, 270.0*GeV]], 1.8e-05],
[[[1240.0*GeV, 875.0*GeV, 510.0*GeV], [1240.0*GeV, 875.0*GeV, 510.0*GeV]], 0.013845],
[[[1120.0*GeV, 710.0*GeV, 300.0*GeV], [1120.0*GeV, 710.0*GeV, 300.0*GeV]], 0.01532],
[[[960.0*GeV, 615.0*GeV, 270.0*GeV], [960.0*GeV, 615.0*GeV, 270.0*GeV]], 0.010896],
[[[960.0*GeV, 675.0*GeV, 390.0*GeV], [960.0*GeV, 675.0*GeV, 390.0*GeV]], 0.007439],
[[[1320.0*GeV, 1035.0*GeV, 750.0*GeV], [1320.0*GeV, 1035.0*GeV, 750.0*GeV]], 0.0070926],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0027785],
