txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.03068],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.032031],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.030567],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 0.028201],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.029469],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.032682],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.032899],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0040943],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.023485],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.032334],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.026508],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.019647],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.031952],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.029255],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.028089],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.024287],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 0.023767],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 0.021931],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.025866],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.029886],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.031074],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.028351],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.030871],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.030875],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 0.0004614],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.028501],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 0.030591],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.028569],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.026628],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.031114],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.033156],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.025731],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.031615],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 0.011776],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.02867],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.03024],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.020225],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.031955],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.029296],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.031982],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.029717],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.031696],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.032782],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.030228],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.033059],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 0.0006097],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.031438],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.025753],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 0.012687],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.027691],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.025158],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 0.0026992],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 0.011663],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 0.022064],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.030056],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.031648],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 0.0061151],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.022402],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.033435],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.030965],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.025618],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.028896],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.032526],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.029481],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.0028207],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 1.11e-05],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.028783],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.0317],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 0.03025],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 0.0003538],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.028292],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.029022],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.031161],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.033485],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0069427],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 0.01475],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0057267],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.033135],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.02942],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.032056],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.029932],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.026967],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 0.030084],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 0.0010708]]
