txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0002791],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.00074937],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.00058205],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.00044973],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.00029822],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 0.00035267],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.0081598],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.007958],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.0088643],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.0095077],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.0092094],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.0096116],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.010387],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.010805],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.010067],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.0097548],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.0091474],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.0081219],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.006799],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.0050463],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.004615],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.0039592],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.0037835],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.0031971],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.0025097],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.0021093],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.0016957],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 0.0014015],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.001108],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.00091537],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.0006197],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.00048283],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.00035268],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 0.00026103],
[[[1262.5*GeV, 1087.5*GeV], [1262.5*GeV, 1087.5*GeV]], 0.00012748],
[[[1262.5*GeV, 1137.5*GeV], [1262.5*GeV, 1137.5*GeV]], 3.1608e-05],
[[[1262.5*GeV, 1187.5*GeV], [1262.5*GeV, 1187.5*GeV]], 1.2548e-05],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.0055283],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.0048495],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.0044432],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.0033567],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.0030586],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.0026379],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 0.0022557],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 0.0017884],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.0014232],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.0010481],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.00081522],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.0005269],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.00041109],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.0076471],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.0070969],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.0085026],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.0080811],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.0084418],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.0090162],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.0097533],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.010713],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.010251],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.0096636],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.009807],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.0092678],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.0077451],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.0066432],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.0058501],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.0053189],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.0051268],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.0042969],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.0033623],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 0.002524],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 0.0027039],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.001958],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.0017297],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.0013704],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.0009611],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.00078984],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.00054919],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 0.00047818],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 0.00023782],
[[[1312.5*GeV, 1137.5*GeV], [1312.5*GeV, 1137.5*GeV]], 9.3138e-05],
[[[1312.5*GeV, 1187.5*GeV], [1312.5*GeV, 1187.5*GeV]], 3.7181e-05],
[[[1312.5*GeV, 1287.5*GeV], [1312.5*GeV, 1287.5*GeV]], 6.2136e-06],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.0067124],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.0063014],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.0050842],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.0047146],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.0038603],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 0.0037066],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 0.0031831],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 0.0024097],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 0.0020139],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.0015998],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 0.0012184],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.0011653],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.00087958],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.0059729],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.0061905],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.0064049],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.0077074],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.0077355],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.0084539],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.0087789],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.009336],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.0095768],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.010254],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.010407],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.0095104],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.0085442],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.0077482],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.0067845],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.0065592],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.0054884],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.0052748],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.0048187],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.0040264],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.003112],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 0.0029751],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.0023134],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.0020482],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.0016151],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.0013651],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.0010067],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.00071659],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 0.00046169],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 0.00020866],
[[[1362.5*GeV, 1187.5*GeV], [1362.5*GeV, 1187.5*GeV]], 5.5524e-05],
[[[1362.5*GeV, 1237.5*GeV], [1362.5*GeV, 1237.5*GeV]], 2.4782e-05],
[[[1362.5*GeV, 1287.5*GeV], [1362.5*GeV, 1287.5*GeV]], 6.3179e-06],
[[[1362.5*GeV, 1337.5*GeV], [1362.5*GeV, 1337.5*GeV]], 1.303e-05],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.0075471],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.0070856],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.0066146],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.0058992],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.0049878],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.0043744],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.0040374],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.0035952],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.0028],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.0024071],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.0021298],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.0013035],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.0010984],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.0052088],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.0057024],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.0059876],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.0064818],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.0071775],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.0071415],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.0078874],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.0082304],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.0091606],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.0098452],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.0096495],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.010048],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.0092404],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.0084212],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.0084072],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.0073462],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.0065467],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.0062756],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.0056683],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.0049291],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 0.004399],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 0.0040448],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 0.0031345],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 0.0026795],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 0.0021448],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 0.0017928],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 0.0014667],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 0.0010541],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.00072371],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 0.00038554],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 0.00022452],
[[[1412.5*GeV, 1237.5*GeV], [1412.5*GeV, 1237.5*GeV]], 7.9617e-05],
[[[1412.5*GeV, 1287.5*GeV], [1412.5*GeV, 1287.5*GeV]], 4.2114e-05],
[[[1412.5*GeV, 1337.5*GeV], [1412.5*GeV, 1337.5*GeV]], 6.0094e-06],
[[[1412.5*GeV, 1387.5*GeV], [1412.5*GeV, 1387.5*GeV]], 1.2022e-05]]
