txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.056058],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.083541],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.089901],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 0.044594],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.10075],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.068062],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.069187],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0047148],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.11032],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.07898],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.10567],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.11901],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.072645],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.098256],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.10076],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.11116],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 0.034619],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 0.030475],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.042555],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.050496],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.060104],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.10048],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.0918],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.093485],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 0.0005033],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.10016],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 0.05054],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.10165],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.10428],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.090381],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.072906],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.039638],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.091033],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 0.015773],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.051479],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.054843],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.11879],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.057293],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.050989],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.07191],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.097107],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.088534],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.071525],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.092703],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.061168],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 0.0007012],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.064192],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.10615],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 0.016471],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.10126],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.10856],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 0.0032241],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 0.015099],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 0.031977],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.094943],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.078329],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 0.0071462],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.11353],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.084796],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.091622],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.10721],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.09717],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.085585],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.052919],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.003415],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 1.11e-05],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.047946],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.076604],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 0.049245],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 0.0003771],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.10058],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.095519],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.090208],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.082172],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0081655],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 0.018791],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0066299],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.078208],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.098043],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.088285],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.097688],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.10333],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 0.049797],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 0.001209]]
