txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p75_observed_xsection_UL.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p50_observed_xsection_UL.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p75_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p50_observed_xsection_UL.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[200.0*GeV, 150.0*GeV, 0.0*GeV], [200.0*GeV, 150.0*GeV, 0.0*GeV]], 23.818*pb],
[[[575.0*GeV, 518.75*GeV, 350.0*GeV], [575.0*GeV, 518.75*GeV, 350.0*GeV]], 0.17443*pb],
[[[575.0*GeV, 525.0*GeV, 375.0*GeV], [575.0*GeV, 525.0*GeV, 375.0*GeV]], 0.19172*pb],
[[[575.0*GeV, 531.25*GeV, 400.0*GeV], [575.0*GeV, 531.25*GeV, 400.0*GeV]], 0.34793*pb],
[[[600.0*GeV, 450.0*GeV, 0.0*GeV], [600.0*GeV, 450.0*GeV, 0.0*GeV]], 0.040863*pb],
[[[600.0*GeV, 456.25*GeV, 25.0*GeV], [600.0*GeV, 456.25*GeV, 25.0*GeV]], 0.038043*pb],
[[[600.0*GeV, 462.5*GeV, 50.0*GeV], [600.0*GeV, 462.5*GeV, 50.0*GeV]], 0.032899*pb],
[[[600.0*GeV, 468.75*GeV, 75.0*GeV], [600.0*GeV, 468.75*GeV, 75.0*GeV]], 0.033319*pb],
[[[600.0*GeV, 475.0*GeV, 100.0*GeV], [600.0*GeV, 475.0*GeV, 100.0*GeV]], 0.031546*pb],
[[[600.0*GeV, 481.25*GeV, 125.0*GeV], [600.0*GeV, 481.25*GeV, 125.0*GeV]], 0.028538*pb],
[[[600.0*GeV, 487.5*GeV, 150.0*GeV], [600.0*GeV, 487.5*GeV, 150.0*GeV]], 0.029763*pb],
[[[600.0*GeV, 493.75*GeV, 175.0*GeV], [600.0*GeV, 493.75*GeV, 175.0*GeV]], 0.03021*pb],
[[[600.0*GeV, 500.0*GeV, 200.0*GeV], [600.0*GeV, 500.0*GeV, 200.0*GeV]], 0.03651*pb],
[[[600.0*GeV, 506.25*GeV, 225.0*GeV], [600.0*GeV, 506.25*GeV, 225.0*GeV]], 0.035254*pb],
[[[600.0*GeV, 512.5*GeV, 250.0*GeV], [600.0*GeV, 512.5*GeV, 250.0*GeV]], 0.039389*pb],
[[[600.0*GeV, 518.75*GeV, 275.0*GeV], [600.0*GeV, 518.75*GeV, 275.0*GeV]], 0.048664*pb],
[[[600.0*GeV, 525.0*GeV, 300.0*GeV], [600.0*GeV, 525.0*GeV, 300.0*GeV]], 0.059912*pb],
[[[600.0*GeV, 531.25*GeV, 325.0*GeV], [600.0*GeV, 531.25*GeV, 325.0*GeV]], 0.07408*pb],
[[[600.0*GeV, 537.5*GeV, 350.0*GeV], [600.0*GeV, 537.5*GeV, 350.0*GeV]], 0.099802*pb],
[[[600.0*GeV, 543.75*GeV, 375.0*GeV], [600.0*GeV, 543.75*GeV, 375.0*GeV]], 0.14467*pb],
[[[600.0*GeV, 550.0*GeV, 400.0*GeV], [600.0*GeV, 550.0*GeV, 400.0*GeV]], 0.20424*pb],
[[[625.0*GeV, 468.75*GeV, 0.0*GeV], [625.0*GeV, 468.75*GeV, 0.0*GeV]], 0.035204*pb],
[[[625.0*GeV, 475.0*GeV, 25.0*GeV], [625.0*GeV, 475.0*GeV, 25.0*GeV]], 0.029496*pb],
[[[625.0*GeV, 481.25*GeV, 50.0*GeV], [625.0*GeV, 481.25*GeV, 50.0*GeV]], 0.027512*pb],
[[[625.0*GeV, 487.5*GeV, 75.0*GeV], [625.0*GeV, 487.5*GeV, 75.0*GeV]], 0.026472*pb],
[[[625.0*GeV, 493.75*GeV, 100.0*GeV], [625.0*GeV, 493.75*GeV, 100.0*GeV]], 0.02422*pb],
[[[625.0*GeV, 500.0*GeV, 125.0*GeV], [625.0*GeV, 500.0*GeV, 125.0*GeV]], 0.027501*pb],
[[[625.0*GeV, 506.25*GeV, 150.0*GeV], [625.0*GeV, 506.25*GeV, 150.0*GeV]], 0.026159*pb],
[[[625.0*GeV, 512.5*GeV, 175.0*GeV], [625.0*GeV, 512.5*GeV, 175.0*GeV]], 0.027829*pb],
[[[625.0*GeV, 518.75*GeV, 200.0*GeV], [625.0*GeV, 518.75*GeV, 200.0*GeV]], 0.028367*pb],
[[[625.0*GeV, 525.0*GeV, 225.0*GeV], [625.0*GeV, 525.0*GeV, 225.0*GeV]], 0.029843*pb],
[[[625.0*GeV, 531.25*GeV, 250.0*GeV], [625.0*GeV, 531.25*GeV, 250.0*GeV]], 0.03467*pb],
[[[625.0*GeV, 537.5*GeV, 275.0*GeV], [625.0*GeV, 537.5*GeV, 275.0*GeV]], 0.040921*pb],
[[[625.0*GeV, 543.75*GeV, 300.0*GeV], [625.0*GeV, 543.75*GeV, 300.0*GeV]], 0.049159*pb],
[[[625.0*GeV, 550.0*GeV, 325.0*GeV], [625.0*GeV, 550.0*GeV, 325.0*GeV]], 0.05243*pb],
[[[625.0*GeV, 556.25*GeV, 350.0*GeV], [625.0*GeV, 556.25*GeV, 350.0*GeV]], 0.078172*pb],
[[[625.0*GeV, 562.5*GeV, 375.0*GeV], [625.0*GeV, 562.5*GeV, 375.0*GeV]], 0.080758*pb],
[[[625.0*GeV, 568.75*GeV, 400.0*GeV], [625.0*GeV, 568.75*GeV, 400.0*GeV]], 0.15701*pb],
[[[650.0*GeV, 487.5*GeV, 0.0*GeV], [650.0*GeV, 487.5*GeV, 0.0*GeV]], 0.03053*pb],
[[[650.0*GeV, 493.75*GeV, 25.0*GeV], [650.0*GeV, 493.75*GeV, 25.0*GeV]], 0.029091*pb],
[[[650.0*GeV, 500.0*GeV, 50.0*GeV], [650.0*GeV, 500.0*GeV, 50.0*GeV]], 0.02268*pb],
[[[650.0*GeV, 506.25*GeV, 75.0*GeV], [650.0*GeV, 506.25*GeV, 75.0*GeV]], 0.023614*pb],
[[[650.0*GeV, 512.5*GeV, 100.0*GeV], [650.0*GeV, 512.5*GeV, 100.0*GeV]], 0.023547*pb],
[[[650.0*GeV, 518.75*GeV, 125.0*GeV], [650.0*GeV, 518.75*GeV, 125.0*GeV]], 0.023859*pb],
[[[650.0*GeV, 525.0*GeV, 150.0*GeV], [650.0*GeV, 525.0*GeV, 150.0*GeV]], 0.023818*pb],
[[[650.0*GeV, 531.25*GeV, 175.0*GeV], [650.0*GeV, 531.25*GeV, 175.0*GeV]], 0.024525*pb],
[[[650.0*GeV, 537.5*GeV, 200.0*GeV], [650.0*GeV, 537.5*GeV, 200.0*GeV]], 0.026251*pb],
[[[650.0*GeV, 543.75*GeV, 225.0*GeV], [650.0*GeV, 543.75*GeV, 225.0*GeV]], 0.027134*pb],
[[[650.0*GeV, 550.0*GeV, 250.0*GeV], [650.0*GeV, 550.0*GeV, 250.0*GeV]], 0.029625*pb],
[[[650.0*GeV, 556.25*GeV, 275.0*GeV], [650.0*GeV, 556.25*GeV, 275.0*GeV]], 0.036085*pb],
[[[650.0*GeV, 562.5*GeV, 300.0*GeV], [650.0*GeV, 562.5*GeV, 300.0*GeV]], 0.0374*pb],
[[[650.0*GeV, 568.75*GeV, 325.0*GeV], [650.0*GeV, 568.75*GeV, 325.0*GeV]], 0.042762*pb],
[[[650.0*GeV, 575.0*GeV, 350.0*GeV], [650.0*GeV, 575.0*GeV, 350.0*GeV]], 0.048288*pb],
[[[650.0*GeV, 581.25*GeV, 375.0*GeV], [650.0*GeV, 581.25*GeV, 375.0*GeV]], 0.068801*pb],
[[[650.0*GeV, 587.5*GeV, 400.0*GeV], [650.0*GeV, 587.5*GeV, 400.0*GeV]], 0.095419*pb],
[[[675.0*GeV, 506.25*GeV, 0.0*GeV], [675.0*GeV, 506.25*GeV, 0.0*GeV]], 0.027789*pb],
[[[675.0*GeV, 512.5*GeV, 25.0*GeV], [675.0*GeV, 512.5*GeV, 25.0*GeV]], 0.029199*pb],
[[[675.0*GeV, 518.75*GeV, 50.0*GeV], [675.0*GeV, 518.75*GeV, 50.0*GeV]], 0.023429*pb],
[[[675.0*GeV, 525.0*GeV, 75.0*GeV], [675.0*GeV, 525.0*GeV, 75.0*GeV]], 0.025915*pb],
[[[675.0*GeV, 531.25*GeV, 100.0*GeV], [675.0*GeV, 531.25*GeV, 100.0*GeV]], 0.021838*pb],
[[[675.0*GeV, 537.5*GeV, 125.0*GeV], [675.0*GeV, 537.5*GeV, 125.0*GeV]], 0.017662*pb],
[[[675.0*GeV, 543.75*GeV, 150.0*GeV], [675.0*GeV, 543.75*GeV, 150.0*GeV]], 0.021018*pb],
[[[675.0*GeV, 550.0*GeV, 175.0*GeV], [675.0*GeV, 550.0*GeV, 175.0*GeV]], 0.018694*pb],
[[[675.0*GeV, 556.25*GeV, 200.0*GeV], [675.0*GeV, 556.25*GeV, 200.0*GeV]], 0.017893*pb],
[[[675.0*GeV, 562.5*GeV, 225.0*GeV], [675.0*GeV, 562.5*GeV, 225.0*GeV]], 0.023447*pb],
[[[675.0*GeV, 568.75*GeV, 250.0*GeV], [675.0*GeV, 568.75*GeV, 250.0*GeV]], 0.027237*pb],
[[[675.0*GeV, 575.0*GeV, 275.0*GeV], [675.0*GeV, 575.0*GeV, 275.0*GeV]], 0.028001*pb],
[[[675.0*GeV, 581.25*GeV, 300.0*GeV], [675.0*GeV, 581.25*GeV, 300.0*GeV]], 0.030801*pb],
[[[675.0*GeV, 587.5*GeV, 325.0*GeV], [675.0*GeV, 587.5*GeV, 325.0*GeV]], 0.037499*pb],
[[[675.0*GeV, 593.75*GeV, 350.0*GeV], [675.0*GeV, 593.75*GeV, 350.0*GeV]], 0.045998*pb],
[[[675.0*GeV, 600.0*GeV, 375.0*GeV], [675.0*GeV, 600.0*GeV, 375.0*GeV]], 0.04897*pb],
[[[675.0*GeV, 606.25*GeV, 400.0*GeV], [675.0*GeV, 606.25*GeV, 400.0*GeV]], 0.061429*pb],
[[[700.0*GeV, 525.0*GeV, 0.0*GeV], [700.0*GeV, 525.0*GeV, 0.0*GeV]], 0.025866*pb],
[[[700.0*GeV, 531.25*GeV, 25.0*GeV], [700.0*GeV, 531.25*GeV, 25.0*GeV]], 0.026484*pb],
[[[700.0*GeV, 537.5*GeV, 50.0*GeV], [700.0*GeV, 537.5*GeV, 50.0*GeV]], 0.02075*pb],
[[[700.0*GeV, 543.75*GeV, 75.0*GeV], [700.0*GeV, 543.75*GeV, 75.0*GeV]], 0.022149*pb],
[[[700.0*GeV, 550.0*GeV, 100.0*GeV], [700.0*GeV, 550.0*GeV, 100.0*GeV]], 0.020737*pb],
[[[700.0*GeV, 556.25*GeV, 125.0*GeV], [700.0*GeV, 556.25*GeV, 125.0*GeV]], 0.01814*pb],
[[[700.0*GeV, 562.5*GeV, 150.0*GeV], [700.0*GeV, 562.5*GeV, 150.0*GeV]], 0.015322*pb],
[[[700.0*GeV, 568.75*GeV, 175.0*GeV], [700.0*GeV, 568.75*GeV, 175.0*GeV]], 0.016684*pb],
[[[700.0*GeV, 575.0*GeV, 200.0*GeV], [700.0*GeV, 575.0*GeV, 200.0*GeV]], 0.016571*pb],
[[[700.0*GeV, 581.25*GeV, 225.0*GeV], [700.0*GeV, 581.25*GeV, 225.0*GeV]], 0.01877*pb],
[[[700.0*GeV, 587.5*GeV, 250.0*GeV], [700.0*GeV, 587.5*GeV, 250.0*GeV]], 0.023966*pb],
[[[700.0*GeV, 593.75*GeV, 275.0*GeV], [700.0*GeV, 593.75*GeV, 275.0*GeV]], 0.026854*pb],
[[[700.0*GeV, 600.0*GeV, 300.0*GeV], [700.0*GeV, 600.0*GeV, 300.0*GeV]], 0.027914*pb],
[[[700.0*GeV, 606.25*GeV, 325.0*GeV], [700.0*GeV, 606.25*GeV, 325.0*GeV]], 0.025286*pb],
[[[700.0*GeV, 612.5*GeV, 350.0*GeV], [700.0*GeV, 612.5*GeV, 350.0*GeV]], 0.036629*pb],
[[[700.0*GeV, 618.75*GeV, 375.0*GeV], [700.0*GeV, 618.75*GeV, 375.0*GeV]], 0.044797*pb],
[[[700.0*GeV, 625.0*GeV, 400.0*GeV], [700.0*GeV, 625.0*GeV, 400.0*GeV]], 0.044498*pb],
[[[725.0*GeV, 543.75*GeV, 0.0*GeV], [725.0*GeV, 543.75*GeV, 0.0*GeV]], 0.023705*pb],
[[[725.0*GeV, 550.0*GeV, 25.0*GeV], [725.0*GeV, 550.0*GeV, 25.0*GeV]], 0.02548*pb],
[[[725.0*GeV, 556.25*GeV, 50.0*GeV], [725.0*GeV, 556.25*GeV, 50.0*GeV]], 0.02159*pb],
[[[725.0*GeV, 562.5*GeV, 75.0*GeV], [725.0*GeV, 562.5*GeV, 75.0*GeV]], 0.021146*pb],
[[[725.0*GeV, 568.75*GeV, 100.0*GeV], [725.0*GeV, 568.75*GeV, 100.0*GeV]], 0.019214*pb],
[[[725.0*GeV, 575.0*GeV, 125.0*GeV], [725.0*GeV, 575.0*GeV, 125.0*GeV]], 0.018549*pb],
[[[725.0*GeV, 581.25*GeV, 150.0*GeV], [725.0*GeV, 581.25*GeV, 150.0*GeV]], 0.017822*pb],
[[[725.0*GeV, 587.5*GeV, 175.0*GeV], [725.0*GeV, 587.5*GeV, 175.0*GeV]], 0.016347*pb],
[[[725.0*GeV, 593.75*GeV, 200.0*GeV], [725.0*GeV, 593.75*GeV, 200.0*GeV]], 0.016001*pb],
[[[725.0*GeV, 600.0*GeV, 225.0*GeV], [725.0*GeV, 600.0*GeV, 225.0*GeV]], 0.01763*pb],
[[[725.0*GeV, 606.25*GeV, 250.0*GeV], [725.0*GeV, 606.25*GeV, 250.0*GeV]], 0.017483*pb],
[[[725.0*GeV, 612.5*GeV, 275.0*GeV], [725.0*GeV, 612.5*GeV, 275.0*GeV]], 0.019375*pb],
[[[725.0*GeV, 618.75*GeV, 300.0*GeV], [725.0*GeV, 618.75*GeV, 300.0*GeV]], 0.020062*pb],
[[[725.0*GeV, 625.0*GeV, 325.0*GeV], [725.0*GeV, 625.0*GeV, 325.0*GeV]], 0.02566*pb],
[[[725.0*GeV, 631.25*GeV, 350.0*GeV], [725.0*GeV, 631.25*GeV, 350.0*GeV]], 0.024065*pb],
[[[725.0*GeV, 637.5*GeV, 375.0*GeV], [725.0*GeV, 637.5*GeV, 375.0*GeV]], 0.035011*pb],
[[[725.0*GeV, 643.75*GeV, 400.0*GeV], [725.0*GeV, 643.75*GeV, 400.0*GeV]], 0.041155*pb],
[[[750.0*GeV, 562.5*GeV, 0.0*GeV], [750.0*GeV, 562.5*GeV, 0.0*GeV]], 0.023764*pb],
[[[750.0*GeV, 568.75*GeV, 25.0*GeV], [750.0*GeV, 568.75*GeV, 25.0*GeV]], 0.024472*pb],
[[[750.0*GeV, 575.0*GeV, 50.0*GeV], [750.0*GeV, 575.0*GeV, 50.0*GeV]], 0.022497*pb],
[[[750.0*GeV, 581.25*GeV, 75.0*GeV], [750.0*GeV, 581.25*GeV, 75.0*GeV]], 0.020524*pb],
[[[750.0*GeV, 587.5*GeV, 100.0*GeV], [750.0*GeV, 587.5*GeV, 100.0*GeV]], 0.019552*pb],
[[[750.0*GeV, 593.75*GeV, 125.0*GeV], [750.0*GeV, 593.75*GeV, 125.0*GeV]], 0.019648*pb],
[[[750.0*GeV, 600.0*GeV, 150.0*GeV], [750.0*GeV, 600.0*GeV, 150.0*GeV]], 0.014574*pb],
[[[750.0*GeV, 606.25*GeV, 175.0*GeV], [750.0*GeV, 606.25*GeV, 175.0*GeV]], 0.014495*pb],
[[[750.0*GeV, 612.5*GeV, 200.0*GeV], [750.0*GeV, 612.5*GeV, 200.0*GeV]], 0.018496*pb],
[[[750.0*GeV, 618.75*GeV, 225.0*GeV], [750.0*GeV, 618.75*GeV, 225.0*GeV]], 0.014652*pb],
[[[750.0*GeV, 625.0*GeV, 250.0*GeV], [750.0*GeV, 625.0*GeV, 250.0*GeV]], 0.014575*pb],
[[[750.0*GeV, 631.25*GeV, 275.0*GeV], [750.0*GeV, 631.25*GeV, 275.0*GeV]], 0.014589*pb],
[[[750.0*GeV, 637.5*GeV, 300.0*GeV], [750.0*GeV, 637.5*GeV, 300.0*GeV]], 0.01727*pb],
[[[750.0*GeV, 643.75*GeV, 325.0*GeV], [750.0*GeV, 643.75*GeV, 325.0*GeV]], 0.020214*pb],
[[[750.0*GeV, 650.0*GeV, 350.0*GeV], [750.0*GeV, 650.0*GeV, 350.0*GeV]], 0.019907*pb],
[[[750.0*GeV, 656.25*GeV, 375.0*GeV], [750.0*GeV, 656.25*GeV, 375.0*GeV]], 0.021329*pb],
[[[750.0*GeV, 662.5*GeV, 400.0*GeV], [750.0*GeV, 662.5*GeV, 400.0*GeV]], 0.029006*pb],
[[[775.0*GeV, 581.25*GeV, 0.0*GeV], [775.0*GeV, 581.25*GeV, 0.0*GeV]], 0.022215*pb],
[[[775.0*GeV, 587.5*GeV, 25.0*GeV], [775.0*GeV, 587.5*GeV, 25.0*GeV]], 0.023425*pb],
[[[775.0*GeV, 593.75*GeV, 50.0*GeV], [775.0*GeV, 593.75*GeV, 50.0*GeV]], 0.021563*pb],
[[[775.0*GeV, 600.0*GeV, 75.0*GeV], [775.0*GeV, 600.0*GeV, 75.0*GeV]], 0.014922*pb],
[[[775.0*GeV, 606.25*GeV, 100.0*GeV], [775.0*GeV, 606.25*GeV, 100.0*GeV]], 0.019178*pb],
[[[775.0*GeV, 612.5*GeV, 125.0*GeV], [775.0*GeV, 612.5*GeV, 125.0*GeV]], 0.014876*pb],
[[[775.0*GeV, 618.75*GeV, 150.0*GeV], [775.0*GeV, 618.75*GeV, 150.0*GeV]], 0.013911*pb],
[[[775.0*GeV, 625.0*GeV, 175.0*GeV], [775.0*GeV, 625.0*GeV, 175.0*GeV]], 0.012448*pb],
[[[775.0*GeV, 631.25*GeV, 200.0*GeV], [775.0*GeV, 631.25*GeV, 200.0*GeV]], 0.014207*pb],
[[[775.0*GeV, 637.5*GeV, 225.0*GeV], [775.0*GeV, 637.5*GeV, 225.0*GeV]], 0.018303*pb],
[[[775.0*GeV, 643.75*GeV, 250.0*GeV], [775.0*GeV, 643.75*GeV, 250.0*GeV]], 0.013826*pb],
[[[775.0*GeV, 650.0*GeV, 275.0*GeV], [775.0*GeV, 650.0*GeV, 275.0*GeV]], 0.01393*pb],
[[[775.0*GeV, 656.25*GeV, 300.0*GeV], [775.0*GeV, 656.25*GeV, 300.0*GeV]], 0.016274*pb],
[[[775.0*GeV, 662.5*GeV, 325.0*GeV], [775.0*GeV, 662.5*GeV, 325.0*GeV]], 0.017396*pb],
[[[775.0*GeV, 668.75*GeV, 350.0*GeV], [775.0*GeV, 668.75*GeV, 350.0*GeV]], 0.018596*pb],
[[[775.0*GeV, 675.0*GeV, 375.0*GeV], [775.0*GeV, 675.0*GeV, 375.0*GeV]], 0.019103*pb],
[[[775.0*GeV, 681.25*GeV, 400.0*GeV], [775.0*GeV, 681.25*GeV, 400.0*GeV]], 0.021443*pb],
[[[800.0*GeV, 600.0*GeV, 0.0*GeV], [800.0*GeV, 600.0*GeV, 0.0*GeV]], 0.020898*pb],
[[[800.0*GeV, 606.25*GeV, 25.0*GeV], [800.0*GeV, 606.25*GeV, 25.0*GeV]], 0.022092*pb],
[[[800.0*GeV, 612.5*GeV, 50.0*GeV], [800.0*GeV, 612.5*GeV, 50.0*GeV]], 0.019198*pb],
[[[800.0*GeV, 618.75*GeV, 75.0*GeV], [800.0*GeV, 618.75*GeV, 75.0*GeV]], 0.014062*pb],
[[[800.0*GeV, 625.0*GeV, 100.0*GeV], [800.0*GeV, 625.0*GeV, 100.0*GeV]], 0.014353*pb],
[[[800.0*GeV, 631.25*GeV, 125.0*GeV], [800.0*GeV, 631.25*GeV, 125.0*GeV]], 0.014972*pb],
[[[800.0*GeV, 637.5*GeV, 150.0*GeV], [800.0*GeV, 637.5*GeV, 150.0*GeV]], 0.012443*pb],
[[[800.0*GeV, 643.75*GeV, 175.0*GeV], [800.0*GeV, 643.75*GeV, 175.0*GeV]], 0.011457*pb],
[[[800.0*GeV, 650.0*GeV, 200.0*GeV], [800.0*GeV, 650.0*GeV, 200.0*GeV]], 0.01265*pb],
[[[800.0*GeV, 656.25*GeV, 225.0*GeV], [800.0*GeV, 656.25*GeV, 225.0*GeV]], 0.01416*pb],
[[[800.0*GeV, 662.5*GeV, 250.0*GeV], [800.0*GeV, 662.5*GeV, 250.0*GeV]], 0.012647*pb],
[[[800.0*GeV, 668.75*GeV, 275.0*GeV], [800.0*GeV, 668.75*GeV, 275.0*GeV]], 0.01322*pb],
[[[800.0*GeV, 675.0*GeV, 300.0*GeV], [800.0*GeV, 675.0*GeV, 300.0*GeV]], 0.013277*pb],
[[[800.0*GeV, 681.25*GeV, 325.0*GeV], [800.0*GeV, 681.25*GeV, 325.0*GeV]], 0.015052*pb],
[[[800.0*GeV, 687.5*GeV, 350.0*GeV], [800.0*GeV, 687.5*GeV, 350.0*GeV]], 0.015698*pb],
[[[800.0*GeV, 693.75*GeV, 375.0*GeV], [800.0*GeV, 693.75*GeV, 375.0*GeV]], 0.016595*pb],
[[[800.0*GeV, 700.0*GeV, 400.0*GeV], [800.0*GeV, 700.0*GeV, 400.0*GeV]], 0.020133*pb],
[[[200.0*GeV, 50.0*GeV, 0.0*GeV], [200.0*GeV, 50.0*GeV, 0.0*GeV]], 25.175*pb],
[[[200.0*GeV, 68.75*GeV, 25.0*GeV], [200.0*GeV, 68.75*GeV, 25.0*GeV]], 67.554*pb],
[[[200.0*GeV, 106.25*GeV, 75.0*GeV], [200.0*GeV, 106.25*GeV, 75.0*GeV]], 21.849*pb],
[[[225.0*GeV, 56.25*GeV, 0.0*GeV], [225.0*GeV, 56.25*GeV, 0.0*GeV]], 13.939*pb],
[[[225.0*GeV, 75.0*GeV, 25.0*GeV], [225.0*GeV, 75.0*GeV, 25.0*GeV]], 14.186*pb],
[[[225.0*GeV, 93.75*GeV, 50.0*GeV], [225.0*GeV, 93.75*GeV, 50.0*GeV]], 7.321*pb],
[[[225.0*GeV, 150.0*GeV, 125.0*GeV], [225.0*GeV, 150.0*GeV, 125.0*GeV]], 9.9826*pb],
[[[250.0*GeV, 62.5*GeV, 0.0*GeV], [250.0*GeV, 62.5*GeV, 0.0*GeV]], 5.1249*pb],
[[[250.0*GeV, 81.25*GeV, 25.0*GeV], [250.0*GeV, 81.25*GeV, 25.0*GeV]], 5.2434*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 5.1613*pb],
[[[250.0*GeV, 118.75*GeV, 75.0*GeV], [250.0*GeV, 118.75*GeV, 75.0*GeV]], 30.529*pb],
[[[250.0*GeV, 137.5*GeV, 100.0*GeV], [250.0*GeV, 137.5*GeV, 100.0*GeV]], 6.5467*pb],
[[[250.0*GeV, 175.0*GeV, 150.0*GeV], [250.0*GeV, 175.0*GeV, 150.0*GeV]], 27.658*pb],
[[[275.0*GeV, 68.75*GeV, 0.0*GeV], [275.0*GeV, 68.75*GeV, 0.0*GeV]], 1.7083*pb],
[[[275.0*GeV, 87.5*GeV, 25.0*GeV], [275.0*GeV, 87.5*GeV, 25.0*GeV]], 1.7562*pb],
[[[275.0*GeV, 106.25*GeV, 50.0*GeV], [275.0*GeV, 106.25*GeV, 50.0*GeV]], 2.3694*pb],
[[[275.0*GeV, 125.0*GeV, 75.0*GeV], [275.0*GeV, 125.0*GeV, 75.0*GeV]], 2.9539*pb],
[[[275.0*GeV, 143.75*GeV, 100.0*GeV], [275.0*GeV, 143.75*GeV, 100.0*GeV]], 3.6956*pb],
[[[275.0*GeV, 162.5*GeV, 125.0*GeV], [275.0*GeV, 162.5*GeV, 125.0*GeV]], 62.101*pb],
[[[275.0*GeV, 181.25*GeV, 150.0*GeV], [275.0*GeV, 181.25*GeV, 150.0*GeV]], 31.945*pb],
[[[300.0*GeV, 75.0*GeV, 0.0*GeV], [300.0*GeV, 75.0*GeV, 0.0*GeV]], 0.72922*pb],
[[[300.0*GeV, 93.75*GeV, 25.0*GeV], [300.0*GeV, 93.75*GeV, 25.0*GeV]], 0.94803*pb],
[[[300.0*GeV, 112.5*GeV, 50.0*GeV], [300.0*GeV, 112.5*GeV, 50.0*GeV]], 0.65188*pb],
[[[300.0*GeV, 131.25*GeV, 75.0*GeV], [300.0*GeV, 131.25*GeV, 75.0*GeV]], 1.8359*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 2.275*pb],
[[[300.0*GeV, 168.75*GeV, 125.0*GeV], [300.0*GeV, 168.75*GeV, 125.0*GeV]], 6.0474*pb],
[[[300.0*GeV, 187.5*GeV, 150.0*GeV], [300.0*GeV, 187.5*GeV, 150.0*GeV]], 9.2879*pb],
[[[300.0*GeV, 206.25*GeV, 175.0*GeV], [300.0*GeV, 206.25*GeV, 175.0*GeV]], 24.661*pb],
[[[325.0*GeV, 81.25*GeV, 0.0*GeV], [325.0*GeV, 81.25*GeV, 0.0*GeV]], 0.40237*pb],
[[[325.0*GeV, 100.0*GeV, 25.0*GeV], [325.0*GeV, 100.0*GeV, 25.0*GeV]], 0.52629*pb],
[[[325.0*GeV, 118.75*GeV, 50.0*GeV], [325.0*GeV, 118.75*GeV, 50.0*GeV]], 0.52017*pb],
[[[325.0*GeV, 137.5*GeV, 75.0*GeV], [325.0*GeV, 137.5*GeV, 75.0*GeV]], 0.62381*pb],
[[[325.0*GeV, 156.25*GeV, 100.0*GeV], [325.0*GeV, 156.25*GeV, 100.0*GeV]], 0.89206*pb],
[[[325.0*GeV, 175.0*GeV, 125.0*GeV], [325.0*GeV, 175.0*GeV, 125.0*GeV]], 1.958*pb],
[[[325.0*GeV, 193.75*GeV, 150.0*GeV], [325.0*GeV, 193.75*GeV, 150.0*GeV]], 3.7439*pb],
[[[325.0*GeV, 212.5*GeV, 175.0*GeV], [325.0*GeV, 212.5*GeV, 175.0*GeV]], 2.2889*pb],
[[[325.0*GeV, 231.25*GeV, 200.0*GeV], [325.0*GeV, 231.25*GeV, 200.0*GeV]], 5.9751*pb],
[[[325.0*GeV, 250.0*GeV, 225.0*GeV], [325.0*GeV, 250.0*GeV, 225.0*GeV]], 23.282*pb],
[[[350.0*GeV, 87.5*GeV, 0.0*GeV], [350.0*GeV, 87.5*GeV, 0.0*GeV]], 0.27013*pb],
[[[350.0*GeV, 106.25*GeV, 25.0*GeV], [350.0*GeV, 106.25*GeV, 25.0*GeV]], 0.16506*pb],
[[[350.0*GeV, 125.0*GeV, 50.0*GeV], [350.0*GeV, 125.0*GeV, 50.0*GeV]], 0.22137*pb],
[[[350.0*GeV, 143.75*GeV, 75.0*GeV], [350.0*GeV, 143.75*GeV, 75.0*GeV]], 0.24686*pb],
[[[350.0*GeV, 162.5*GeV, 100.0*GeV], [350.0*GeV, 162.5*GeV, 100.0*GeV]], 0.53105*pb],
