txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimits.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimitHistograms.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 269.68*pb],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 6.4028*pb],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 5.7011*pb],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 5.2969*pb],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 5.2164*pb],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 5.1473*pb],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 5.7496*pb],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 7.0062*pb],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 9.3507*pb],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 9.467*pb],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 8.5705*pb],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 7.8007*pb],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 7.0995*pb],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 6.447*pb],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 5.7308*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 5.101*pb],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 4.5503*pb],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 4.2157*pb],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 3.9836*pb],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 3.9161*pb],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 3.8901*pb],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 4.4327*pb],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 5.5151*pb],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 7.5131*pb],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 6.6478*pb],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 6.2236*pb],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 5.7152*pb],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 5.117*pb],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 4.5761*pb],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 4.1486*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 3.8578*pb],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 3.586*pb],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 3.3771*pb],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 3.201*pb],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 3.1033*pb],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 3.0343*pb],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 3.5552*pb],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 4.6526*pb],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 6.8207*pb],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 5.1798*pb],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 4.5556*pb],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 4.0309*pb],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 3.5732*pb],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 3.2211*pb],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 2.903*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 2.7068*pb],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 2.5909*pb],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 2.5373*pb],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 2.4659*pb],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 2.4006*pb],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 2.3506*pb],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 2.7915*pb],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 3.7312*pb],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 5.6294*pb],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 4.1532*pb],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 3.5674*pb],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 3.1256*pb],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 2.7864*pb],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 2.5378*pb],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 2.2818*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 2.0993*pb],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 1.9877*pb],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 1.9663*pb],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 1.9629*pb],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 1.9977*pb],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 2.0474*pb],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 2.5946*pb],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 3.6936*pb],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 5.9171*pb],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 3.2317*pb],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 2.6487*pb],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 2.282*pb],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 2.0623*pb],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 1.9389*pb],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 1.7709*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 1.6543*pb],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 1.6148*pb],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 1.6428*pb],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 1.6557*pb],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 1.6929*pb],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 1.7654*pb],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 2.3028*pb],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 3.3497*pb],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 5.443*pb],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 2.518*pb],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 2.0728*pb],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 1.8058*pb],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 1.6632*pb],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 1.6024*pb],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 1.5009*pb],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1.4226*pb],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 1.3959*pb],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 1.4272*pb],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 1.4608*pb],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 1.5131*pb],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 1.5794*pb],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 2.1691*pb],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 3.3987*pb],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 6.0818*pb],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 2.1346*pb],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 1.7475*pb],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 1.5128*pb],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 1.3847*pb],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 1.3493*pb],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 1.3042*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.2566*pb],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 1.2155*pb],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.2017*pb],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 1.2084*pb],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 1.2603*pb],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 1.3371*pb],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 1.9784*pb],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 3.3602*pb],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 6.565*pb]]
