txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0029087],
[[[1550.0*GeV, 995.0*GeV, 440.0*GeV], [1550.0*GeV, 995.0*GeV, 440.0*GeV]], 0.0],
[[[1500.0*GeV, 1090.0*GeV, 680.0*GeV], [1500.0*GeV, 1090.0*GeV, 680.0*GeV]], 0.0001475],
[[[900.0*GeV, 530.0*GeV, 160.0*GeV], [900.0*GeV, 530.0*GeV, 160.0*GeV]], 0.0005937],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 1.7e-05],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 0.001323],
[[[750.0*GeV, 675.0*GeV, 600.0*GeV], [750.0*GeV, 675.0*GeV, 600.0*GeV]], 9.12e-05],
[[[1450.0*GeV, 785.0*GeV, 120.0*GeV], [1450.0*GeV, 785.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0004369],
[[[1200.0*GeV, 660.0*GeV, 120.0*GeV], [1200.0*GeV, 660.0*GeV, 120.0*GeV]], 8.6e-05],
[[[1250.0*GeV, 645.0*GeV, 40.0*GeV], [1250.0*GeV, 645.0*GeV, 40.0*GeV]], 1.7e-05],
[[[1700.0*GeV, 890.0*GeV, 80.0*GeV], [1700.0*GeV, 890.0*GeV, 80.0*GeV]], 0.0],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0008484],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 0.0],
[[[1300.0*GeV, 870.0*GeV, 440.0*GeV], [1300.0*GeV, 870.0*GeV, 440.0*GeV]], 0.0001528],
[[[1300.0*GeV, 710.0*GeV, 120.0*GeV], [1300.0*GeV, 710.0*GeV, 120.0*GeV]], 6.8e-05],
[[[1200.0*GeV, 600.0*GeV, 0.0*GeV], [1200.0*GeV, 600.0*GeV, 0.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.0010393],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 1.81e-05],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.0023563],
[[[1150.0*GeV, 775.0*GeV, 400.0*GeV], [1150.0*GeV, 775.0*GeV, 400.0*GeV]], 0.0003643],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0001018],
[[[1100.0*GeV, 670.0*GeV, 240.0*GeV], [1100.0*GeV, 670.0*GeV, 240.0*GeV]], 0.0001576],
[[[1150.0*GeV, 575.0*GeV, 0.0*GeV], [1150.0*GeV, 575.0*GeV, 0.0*GeV]], 3.47e-05],
[[[1700.0*GeV, 950.0*GeV, 200.0*GeV], [1700.0*GeV, 950.0*GeV, 200.0*GeV]], 0.0],
[[[1400.0*GeV, 720.0*GeV, 40.0*GeV], [1400.0*GeV, 720.0*GeV, 40.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.0001788],
[[[1650.0*GeV, 985.0*GeV, 320.0*GeV], [1650.0*GeV, 985.0*GeV, 320.0*GeV]], 0.0],
[[[1300.0*GeV, 810.0*GeV, 320.0*GeV], [1300.0*GeV, 810.0*GeV, 320.0*GeV]], 0.0001525],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.001761],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 0.0022597],
[[[900.0*GeV, 610.0*GeV, 320.0*GeV], [900.0*GeV, 610.0*GeV, 320.0*GeV]], 0.0018529],
[[[1200.0*GeV, 800.0*GeV, 400.0*GeV], [1200.0*GeV, 800.0*GeV, 400.0*GeV]], 0.0001731],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 8.15e-05],
[[[1600.0*GeV, 980.0*GeV, 360.0*GeV], [1600.0*GeV, 980.0*GeV, 360.0*GeV]], 0.0],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.0004826],
[[[700.0*GeV, 410.0*GeV, 120.0*GeV], [700.0*GeV, 410.0*GeV, 120.0*GeV]], 0.0017942],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0025045],
[[[950.0*GeV, 695.0*GeV, 440.0*GeV], [950.0*GeV, 695.0*GeV, 440.0*GeV]], 0.002413],
[[[1050.0*GeV, 605.0*GeV, 160.0*GeV], [1050.0*GeV, 605.0*GeV, 160.0*GeV]], 0.0001585],
[[[1600.0*GeV, 880.0*GeV, 160.0*GeV], [1600.0*GeV, 880.0*GeV, 160.0*GeV]], 1.62e-05],
[[[500.0*GeV, 390.0*GeV, 280.0*GeV], [500.0*GeV, 390.0*GeV, 280.0*GeV]], 0.0005112],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0016552],
[[[1050.0*GeV, 545.0*GeV, 40.0*GeV], [1050.0*GeV, 545.0*GeV, 40.0*GeV]], 0.0001754],
[[[1650.0*GeV, 925.0*GeV, 200.0*GeV], [1650.0*GeV, 925.0*GeV, 200.0*GeV]], 0.0],
[[[550.0*GeV, 295.0*GeV, 40.0*GeV], [550.0*GeV, 295.0*GeV, 40.0*GeV]], 0.0021571],
[[[700.0*GeV, 570.0*GeV, 440.0*GeV], [700.0*GeV, 570.0*GeV, 440.0*GeV]], 0.0007355],
[[[1400.0*GeV, 700.0*GeV, 0.0*GeV], [1400.0*GeV, 700.0*GeV, 0.0*GeV]], 1.67e-05],
[[[1250.0*GeV, 825.0*GeV, 400.0*GeV], [1250.0*GeV, 825.0*GeV, 400.0*GeV]], 0.0001193],
[[[1450.0*GeV, 945.0*GeV, 440.0*GeV], [1450.0*GeV, 945.0*GeV, 440.0*GeV]], 3.32e-05],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.0002304],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.0021586],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 0.0012155],
[[[800.0*GeV, 480.0*GeV, 160.0*GeV], [800.0*GeV, 480.0*GeV, 160.0*GeV]], 0.0012747],
[[[950.0*GeV, 835.0*GeV, 720.0*GeV], [950.0*GeV, 835.0*GeV, 720.0*GeV]], 0.000465],
[[[1700.0*GeV, 1170.0*GeV, 640.0*GeV], [1700.0*GeV, 1170.0*GeV, 640.0*GeV]], 1.59e-05],
[[[850.0*GeV, 745.0*GeV, 640.0*GeV], [850.0*GeV, 745.0*GeV, 640.0*GeV]], 0.0003428],
[[[800.0*GeV, 740.0*GeV, 680.0*GeV], [800.0*GeV, 740.0*GeV, 680.0*GeV]], 0.0001272],
[[[1550.0*GeV, 795.0*GeV, 40.0*GeV], [1550.0*GeV, 795.0*GeV, 40.0*GeV]], 0.0],
[[[900.0*GeV, 710.0*GeV, 520.0*GeV], [900.0*GeV, 710.0*GeV, 520.0*GeV]], 0.0029517],
[[[1400.0*GeV, 940.0*GeV, 480.0*GeV], [1400.0*GeV, 940.0*GeV, 480.0*GeV]], 8.37e-05],
[[[700.0*GeV, 470.0*GeV, 240.0*GeV], [700.0*GeV, 470.0*GeV, 240.0*GeV]], 0.0029487],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.0012721],
[[[950.0*GeV, 515.0*GeV, 80.0*GeV], [950.0*GeV, 515.0*GeV, 80.0*GeV]], 0.0001786],
[[[850.0*GeV, 545.0*GeV, 240.0*GeV], [850.0*GeV, 545.0*GeV, 240.0*GeV]], 0.0012925],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 7e-05],
[[[1050.0*GeV, 725.0*GeV, 400.0*GeV], [1050.0*GeV, 725.0*GeV, 400.0*GeV]], 0.0007768],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 0.0],
[[[650.0*GeV, 565.0*GeV, 480.0*GeV], [650.0*GeV, 565.0*GeV, 480.0*GeV]], 0.0002016],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 3.59e-05],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 0.0001576],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 0.0],
[[[1100.0*GeV, 730.0*GeV, 360.0*GeV], [1100.0*GeV, 730.0*GeV, 360.0*GeV]], 0.0002273],
[[[1450.0*GeV, 905.0*GeV, 360.0*GeV], [1450.0*GeV, 905.0*GeV, 360.0*GeV]], 6.64e-05],
[[[850.0*GeV, 605.0*GeV, 360.0*GeV], [850.0*GeV, 605.0*GeV, 360.0*GeV]], 0.0024734],
[[[1400.0*GeV, 800.0*GeV, 200.0*GeV], [1400.0*GeV, 800.0*GeV, 200.0*GeV]], 3.34e-05],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 3.25e-05],
[[[1300.0*GeV, 890.0*GeV, 480.0*GeV], [1300.0*GeV, 890.0*GeV, 480.0*GeV]], 0.0001528],
[[[1400.0*GeV, 760.0*GeV, 120.0*GeV], [1400.0*GeV, 760.0*GeV, 120.0*GeV]], 3.35e-05],
[[[650.0*GeV, 545.0*GeV, 440.0*GeV], [650.0*GeV, 545.0*GeV, 440.0*GeV]], 0.0004226],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 0.0],
[[[1250.0*GeV, 905.0*GeV, 560.0*GeV], [1250.0*GeV, 905.0*GeV, 560.0*GeV]], 0.0004968],
[[[1200.0*GeV, 740.0*GeV, 280.0*GeV], [1200.0*GeV, 740.0*GeV, 280.0*GeV]], 0.0001033],
[[[1500.0*GeV, 870.0*GeV, 240.0*GeV], [1500.0*GeV, 870.0*GeV, 240.0*GeV]], 3.3e-05],
[[[1400.0*GeV, 960.0*GeV, 520.0*GeV], [1400.0*GeV, 960.0*GeV, 520.0*GeV]], 0.0001504],
[[[1600.0*GeV, 1060.0*GeV, 520.0*GeV], [1600.0*GeV, 1060.0*GeV, 520.0*GeV]], 0.0],
[[[1150.0*GeV, 635.0*GeV, 120.0*GeV], [1150.0*GeV, 635.0*GeV, 120.0*GeV]], 0.0],
[[[800.0*GeV, 460.0*GeV, 120.0*GeV], [800.0*GeV, 460.0*GeV, 120.0*GeV]], 0.0011816],
[[[1300.0*GeV, 850.0*GeV, 400.0*GeV], [1300.0*GeV, 850.0*GeV, 400.0*GeV]], 0.0001358],
[[[1550.0*GeV, 955.0*GeV, 360.0*GeV], [1550.0*GeV, 955.0*GeV, 360.0*GeV]], 1.63e-05],
[[[1100.0*GeV, 550.0*GeV, 0.0*GeV], [1100.0*GeV, 550.0*GeV, 0.0*GeV]], 8.74e-05],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 1.54e-05],
[[[1500.0*GeV, 850.0*GeV, 200.0*GeV], [1500.0*GeV, 850.0*GeV, 200.0*GeV]], 1.64e-05],
[[[1250.0*GeV, 725.0*GeV, 200.0*GeV], [1250.0*GeV, 725.0*GeV, 200.0*GeV]], 1.71e-05],
[[[1300.0*GeV, 770.0*GeV, 240.0*GeV], [1300.0*GeV, 770.0*GeV, 240.0*GeV]], 0.0],
[[[1600.0*GeV, 1080.0*GeV, 560.0*GeV], [1600.0*GeV, 1080.0*GeV, 560.0*GeV]], 0.0],
[[[1600.0*GeV, 1020.0*GeV, 440.0*GeV], [1600.0*GeV, 1020.0*GeV, 440.0*GeV]], 1.62e-05],
[[[1300.0*GeV, 830.0*GeV, 360.0*GeV], [1300.0*GeV, 830.0*GeV, 360.0*GeV]], 0.0001019],
[[[1500.0*GeV, 890.0*GeV, 280.0*GeV], [1500.0*GeV, 890.0*GeV, 280.0*GeV]], 1.64e-05],
[[[1650.0*GeV, 1145.0*GeV, 640.0*GeV], [1650.0*GeV, 1145.0*GeV, 640.0*GeV]], 6.44e-05],
[[[450.0*GeV, 285.0*GeV, 120.0*GeV], [450.0*GeV, 285.0*GeV, 120.0*GeV]], 0.0010515],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 3.41e-05],
[[[1400.0*GeV, 860.0*GeV, 320.0*GeV], [1400.0*GeV, 860.0*GeV, 320.0*GeV]], 1.67e-05],
[[[1350.0*GeV, 935.0*GeV, 520.0*GeV], [1350.0*GeV, 935.0*GeV, 520.0*GeV]], 0.0001178],
[[[1000.0*GeV, 600.0*GeV, 200.0*GeV], [1000.0*GeV, 600.0*GeV, 200.0*GeV]], 0.0002847],
[[[1400.0*GeV, 740.0*GeV, 80.0*GeV], [1400.0*GeV, 740.0*GeV, 80.0*GeV]], 5.01e-05],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.0019086],
[[[1250.0*GeV, 865.0*GeV, 480.0*GeV], [1250.0*GeV, 865.0*GeV, 480.0*GeV]], 0.0002736],
[[[1300.0*GeV, 990.0*GeV, 680.0*GeV], [1300.0*GeV, 990.0*GeV, 680.0*GeV]], 0.0006437],
[[[1600.0*GeV, 820.0*GeV, 40.0*GeV], [1600.0*GeV, 820.0*GeV, 40.0*GeV]], 0.0],
[[[1700.0*GeV, 850.0*GeV, 0.0*GeV], [1700.0*GeV, 850.0*GeV, 0.0*GeV]], 0.0],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 0.0004357],
[[[900.0*GeV, 490.0*GeV, 80.0*GeV], [900.0*GeV, 490.0*GeV, 80.0*GeV]], 0.0003963],
[[[1350.0*GeV, 1015.0*GeV, 680.0*GeV], [1350.0*GeV, 1015.0*GeV, 680.0*GeV]], 0.000558],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 9.2e-05],
[[[1000.0*GeV, 640.0*GeV, 280.0*GeV], [1000.0*GeV, 640.0*GeV, 280.0*GeV]], 0.0005513],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 0.0026455],
[[[1500.0*GeV, 810.0*GeV, 120.0*GeV], [1500.0*GeV, 810.0*GeV, 120.0*GeV]], 0.0],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 8.73e-05],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 8.52e-05],
[[[1150.0*GeV, 715.0*GeV, 280.0*GeV], [1150.0*GeV, 715.0*GeV, 280.0*GeV]], 0.0002421],
[[[500.0*GeV, 430.0*GeV, 360.0*GeV], [500.0*GeV, 430.0*GeV, 360.0*GeV]], 7.35e-05],
[[[1400.0*GeV, 1000.0*GeV, 600.0*GeV], [1400.0*GeV, 1000.0*GeV, 600.0*GeV]], 9.98e-05],
[[[1350.0*GeV, 775.0*GeV, 200.0*GeV], [1350.0*GeV, 775.0*GeV, 200.0*GeV]], 5.04e-05],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 0.0002682],
[[[500.0*GeV, 310.0*GeV, 120.0*GeV], [500.0*GeV, 310.0*GeV, 120.0*GeV]], 0.0019192],
[[[750.0*GeV, 615.0*GeV, 480.0*GeV], [750.0*GeV, 615.0*GeV, 480.0*GeV]], 0.001223],
[[[1600.0*GeV, 1120.0*GeV, 640.0*GeV], [1600.0*GeV, 1120.0*GeV, 640.0*GeV]], 8.08e-05],
[[[1350.0*GeV, 795.0*GeV, 240.0*GeV], [1350.0*GeV, 795.0*GeV, 240.0*GeV]], 1.69e-05],
[[[1700.0*GeV, 1130.0*GeV, 560.0*GeV], [1700.0*GeV, 1130.0*GeV, 560.0*GeV]], 0.0],
[[[1650.0*GeV, 1045.0*GeV, 440.0*GeV], [1650.0*GeV, 1045.0*GeV, 440.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV, 320.0*GeV], [800.0*GeV, 560.0*GeV, 320.0*GeV]], 0.0021471],
[[[800.0*GeV, 620.0*GeV, 440.0*GeV], [800.0*GeV, 620.0*GeV, 440.0*GeV]], 0.0025579],
[[[1000.0*GeV, 560.0*GeV, 120.0*GeV], [1000.0*GeV, 560.0*GeV, 120.0*GeV]], 0.000177],
[[[1150.0*GeV, 595.0*GeV, 40.0*GeV], [1150.0*GeV, 595.0*GeV, 40.0*GeV]], 8.65e-05],
[[[1550.0*GeV, 975.0*GeV, 400.0*GeV], [1550.0*GeV, 975.0*GeV, 400.0*GeV]], 3.28e-05],
[[[1200.0*GeV, 920.0*GeV, 640.0*GeV], [1200.0*GeV, 920.0*GeV, 640.0*GeV]], 0.00141],
[[[1050.0*GeV, 645.0*GeV, 240.0*GeV], [1050.0*GeV, 645.0*GeV, 240.0*GeV]], 0.0003339],
[[[1100.0*GeV, 850.0*GeV, 600.0*GeV], [1100.0*GeV, 850.0*GeV, 600.0*GeV]], 0.0022735],
[[[500.0*GeV, 370.0*GeV, 240.0*GeV], [500.0*GeV, 370.0*GeV, 240.0*GeV]], 0.0005695],
[[[1150.0*GeV, 795.0*GeV, 440.0*GeV], [1150.0*GeV, 795.0*GeV, 440.0*GeV]], 0.0003461],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0032097],
[[[700.0*GeV, 430.0*GeV, 160.0*GeV], [700.0*GeV, 430.0*GeV, 160.0*GeV]], 0.0022655],
[[[1000.0*GeV, 680.0*GeV, 360.0*GeV], [1000.0*GeV, 680.0*GeV, 360.0*GeV]], 0.0009751],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 0.0027266],
[[[1450.0*GeV, 965.0*GeV, 480.0*GeV], [1450.0*GeV, 965.0*GeV, 480.0*GeV]], 9.98e-05],
[[[1300.0*GeV, 1010.0*GeV, 720.0*GeV], [1300.0*GeV, 1010.0*GeV, 720.0*GeV]], 0.0014892],
[[[750.0*GeV, 515.0*GeV, 280.0*GeV], [750.0*GeV, 515.0*GeV, 280.0*GeV]], 0.0022108],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0006943],
[[[1150.0*GeV, 835.0*GeV, 520.0*GeV], [1150.0*GeV, 835.0*GeV, 520.0*GeV]], 0.0008504],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.0001363],
[[[850.0*GeV, 505.0*GeV, 160.0*GeV], [850.0*GeV, 505.0*GeV, 160.0*GeV]], 0.000707],
[[[1400.0*GeV, 920.0*GeV, 440.0*GeV], [1400.0*GeV, 920.0*GeV, 440.0*GeV]], 5.02e-05],
[[[1100.0*GeV, 890.0*GeV, 680.0*GeV], [1100.0*GeV, 890.0*GeV, 680.0*GeV]], 0.0029667],
[[[900.0*GeV, 730.0*GeV, 560.0*GeV], [900.0*GeV, 730.0*GeV, 560.0*GeV]], 0.0020385],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.0020299],
[[[1650.0*GeV, 1085.0*GeV, 520.0*GeV], [1650.0*GeV, 1085.0*GeV, 520.0*GeV]], 0.0],
[[[1550.0*GeV, 835.0*GeV, 120.0*GeV], [1550.0*GeV, 835.0*GeV, 120.0*GeV]], 0.0],
[[[1450.0*GeV, 725.0*GeV, 0.0*GeV], [1450.0*GeV, 725.0*GeV, 0.0*GeV]], 0.0],
[[[1150.0*GeV, 735.0*GeV, 320.0*GeV], [1150.0*GeV, 735.0*GeV, 320.0*GeV]], 0.0003632],
[[[1200.0*GeV, 960.0*GeV, 720.0*GeV], [1200.0*GeV, 960.0*GeV, 720.0*GeV]], 0.0026317],
[[[800.0*GeV, 720.0*GeV, 640.0*GeV], [800.0*GeV, 720.0*GeV, 640.0*GeV]], 0.0002372],
[[[900.0*GeV, 810.0*GeV, 720.0*GeV], [900.0*GeV, 810.0*GeV, 720.0*GeV]], 0.0002341],
[[[950.0*GeV, 775.0*GeV, 600.0*GeV], [950.0*GeV, 775.0*GeV, 600.0*GeV]], 0.0021538],
[[[750.0*GeV, 415.0*GeV, 80.0*GeV], [750.0*GeV, 415.0*GeV, 80.0*GeV]], 0.001292],
[[[1650.0*GeV, 905.0*GeV, 160.0*GeV], [1650.0*GeV, 905.0*GeV, 160.0*GeV]], 0.0],
[[[950.0*GeV, 795.0*GeV, 640.0*GeV], [950.0*GeV, 795.0*GeV, 640.0*GeV]], 0.0021437],
[[[1450.0*GeV, 1005.0*GeV, 560.0*GeV], [1450.0*GeV, 1005.0*GeV, 560.0*GeV]], 4.97e-05],
[[[750.0*GeV, 395.0*GeV, 40.0*GeV], [750.0*GeV, 395.0*GeV, 40.0*GeV]], 0.0007844],
[[[1350.0*GeV, 875.0*GeV, 400.0*GeV], [1350.0*GeV, 875.0*GeV, 400.0*GeV]], 0.0001346],
[[[1100.0*GeV, 770.0*GeV, 440.0*GeV], [1100.0*GeV, 770.0*GeV, 440.0*GeV]], 0.0007492],
[[[900.0*GeV, 670.0*GeV, 440.0*GeV], [900.0*GeV, 670.0*GeV, 440.0*GeV]], 0.0029332],
[[[1250.0*GeV, 965.0*GeV, 680.0*GeV], [1250.0*GeV, 965.0*GeV, 680.0*GeV]], 0.0009728],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 0.0017374],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 0.0015761],
[[[1250.0*GeV, 625.0*GeV, 0.0*GeV], [1250.0*GeV, 625.0*GeV, 0.0*GeV]], 1.71e-05],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0009281],
[[[1650.0*GeV, 1125.0*GeV, 600.0*GeV], [1650.0*GeV, 1125.0*GeV, 600.0*GeV]], 6.46e-05],
[[[500.0*GeV, 290.0*GeV, 80.0*GeV], [500.0*GeV, 290.0*GeV, 80.0*GeV]], 0.0022298],
[[[1050.0*GeV, 845.0*GeV, 640.0*GeV], [1050.0*GeV, 845.0*GeV, 640.0*GeV]], 0.0029161],
[[[1600.0*GeV, 1140.0*GeV, 680.0*GeV], [1600.0*GeV, 1140.0*GeV, 680.0*GeV]], 4.88e-05],
[[[350.0*GeV, 215.0*GeV, 80.0*GeV], [350.0*GeV, 215.0*GeV, 80.0*GeV]], 0.000244],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 5.36e-05],
[[[1500.0*GeV, 1110.0*GeV, 720.0*GeV], [1500.0*GeV, 1110.0*GeV, 720.0*GeV]], 0.0002134],
[[[1600.0*GeV, 840.0*GeV, 80.0*GeV], [1600.0*GeV, 840.0*GeV, 80.0*GeV]], 1.62e-05],
[[[500.0*GeV, 470.0*GeV, 440.0*GeV], [500.0*GeV, 470.0*GeV, 440.0*GeV]], 0.0],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.0015371],
[[[750.0*GeV, 655.0*GeV, 560.0*GeV], [750.0*GeV, 655.0*GeV, 560.0*GeV]], 0.0002755],
[[[500.0*GeV, 410.0*GeV, 320.0*GeV], [500.0*GeV, 410.0*GeV, 320.0*GeV]], 0.0001279],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 0.000342],
[[[1450.0*GeV, 745.0*GeV, 40.0*GeV], [1450.0*GeV, 745.0*GeV, 40.0*GeV]], 0.0],
[[[1350.0*GeV, 695.0*GeV, 40.0*GeV], [1350.0*GeV, 695.0*GeV, 40.0*GeV]], 0.0],
[[[650.0*GeV, 465.0*GeV, 280.0*GeV], [650.0*GeV, 465.0*GeV, 280.0*GeV]], 0.0025179],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.0014169],
[[[900.0*GeV, 630.0*GeV, 360.0*GeV], [900.0*GeV, 630.0*GeV, 360.0*GeV]], 0.0021186],
[[[950.0*GeV, 815.0*GeV, 680.0*GeV], [950.0*GeV, 815.0*GeV, 680.0*GeV]], 0.0012429],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0006783],
[[[1000.0*GeV, 760.0*GeV, 520.0*GeV], [1000.0*GeV, 760.0*GeV, 520.0*GeV]], 0.0025566],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0024714],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 0.0],
[[[1450.0*GeV, 825.0*GeV, 200.0*GeV], [1450.0*GeV, 825.0*GeV, 200.0*GeV]], 1.65e-05],
[[[1350.0*GeV, 675.0*GeV, 0.0*GeV], [1350.0*GeV, 675.0*GeV, 0.0*GeV]], 1.68e-05],
[[[700.0*GeV, 530.0*GeV, 360.0*GeV], [700.0*GeV, 530.0*GeV, 360.0*GeV]], 0.0021031],
[[[950.0*GeV, 495.0*GeV, 40.0*GeV], [950.0*GeV, 495.0*GeV, 40.0*GeV]], 0.0001966],
[[[900.0*GeV, 790.0*GeV, 680.0*GeV], [900.0*GeV, 790.0*GeV, 680.0*GeV]], 0.0007365],
[[[550.0*GeV, 315.0*GeV, 80.0*GeV], [550.0*GeV, 315.0*GeV, 80.0*GeV]], 0.0020715],
