txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 6.3501e-05],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 1.397e-05],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 1.512e-05],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 8.4557e-06],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 9.3338e-06],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 8.8232e-06],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 2.3902e-05],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 2.9197e-05],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 7.5672e-05],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 3.0795e-05],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 3.6949e-05],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 9.8841e-05],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 7.8839e-05],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.00010126],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.00012137],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.00010126],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 9.5003e-05],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.0001239],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.00013852],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.0001392],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.00016895],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.00013506],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 0.00017769],
[[[1262.5*GeV, 1087.5*GeV], [1262.5*GeV, 1087.5*GeV]], 9.8366e-05],
[[[1262.5*GeV, 1137.5*GeV], [1262.5*GeV, 1137.5*GeV]], 5.3734e-05],
[[[1262.5*GeV, 1187.5*GeV], [1262.5*GeV, 1187.5*GeV]], 6.2739e-06],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 6.9753e-05],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 5.863e-05],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 2.9817e-05],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 4.4823e-05],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.00010451],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.00013573],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 9.0087e-05],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 7.0472e-05],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.00016767],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.00012669],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.00018477],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.00016873],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.00021928],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 7.7687e-06],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 8.828e-06],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 1.0876e-05],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 9.8263e-06],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 7.023e-06],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 7.7916e-06],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 2.2905e-05],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 1.5737e-05],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 2.3476e-05],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 2.2123e-05],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 8.2696e-05],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 1.5822e-05],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 7.4106e-05],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 5.1192e-05],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 3.71e-05],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.00010959],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 6.8151e-05],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 7.97e-05],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 9.8706e-05],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.00016959],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.00012965],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.00017203],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.00015443],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.00015548],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.0001683],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 0.0002102],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 0.00019553],
[[[1312.5*GeV, 1137.5*GeV], [1312.5*GeV, 1137.5*GeV]], 5.7435e-05],
[[[1312.5*GeV, 1187.5*GeV], [1312.5*GeV, 1187.5*GeV]], 7.0875e-05],
[[[1312.5*GeV, 1237.5*GeV], [1312.5*GeV, 1237.5*GeV]], 1.339e-05],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 3.0928e-05],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 4.5363e-05],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 5.2431e-05],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 4.6651e-05],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 5.9396e-05],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 8.2803e-05],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 8.153e-05],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 9.9407e-05],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 9.5746e-05],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.00012228],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 9.1309e-05],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.00015254],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.00019477],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 8.8593e-06],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 7.7636e-06],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 8.5446e-06],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 9.6644e-06],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 1.4544e-05],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 7.6566e-06],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 9.0437e-06],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 4.5098e-05],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 6.8038e-05],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 9.3149e-06],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 8.8034e-05],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 3.7753e-05],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 7.4087e-05],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 6.885e-05],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 6.8491e-05],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 7.0701e-05],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 9.1554e-05],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.00010379],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.00011601],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.00011722],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.00014049],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.00016218],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.00016404],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 0.00015058],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 0.00012489],
[[[1362.5*GeV, 1187.5*GeV], [1362.5*GeV, 1187.5*GeV]], 0.00014141],
[[[1362.5*GeV, 1237.5*GeV], [1362.5*GeV, 1237.5*GeV]], 2.0135e-05],
[[[1362.5*GeV, 1287.5*GeV], [1362.5*GeV, 1287.5*GeV]], 1.3426e-05],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 5.6389e-05],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 1.5257e-05],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 4.9874e-05],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 4.1876e-05],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 3.827e-05],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 8.7305e-05],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 9.3554e-05],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 7.8429e-05],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 6.6451e-05],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.00014376],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.00014315],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.00010421],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.00013582],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 6.7699e-06],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 7.5283e-06],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 2.0585e-05],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 1.0095e-05],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 2.309e-05],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 1.2234e-05],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 8.4465e-06],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 1.5083e-05],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 6.9866e-06],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 2.2607e-05],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 3.736e-05],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 4.4715e-05],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 5.0764e-05],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 5.3381e-05],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 2.6674e-05],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 2.3322e-05],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 5.7634e-05],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 0.00010781],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 7.5007e-05],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 0.00011008],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 0.00010957],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 9.8235e-05],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.0001494],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 0.00017794],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 0.00010548],
[[[1412.5*GeV, 1237.5*GeV], [1412.5*GeV, 1237.5*GeV]], 6.9852e-05],
[[[1412.5*GeV, 1287.5*GeV], [1412.5*GeV, 1287.5*GeV]], 4.2866e-05],
[[[1412.5*GeV, 1337.5*GeV], [1412.5*GeV, 1337.5*GeV]], 1.2019e-05]]
