txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_09.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1247462/d37;http://hepdata.cedar.ac.uk/view/ins1247462/d38;http://hepdata.cedar.ac.uk/view/ins1247462/d39
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,300.000000000000)_Eq(inter0,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 28.895*pb],
[[[700.0*GeV, 120.0*GeV, 100.0*GeV], [700.0*GeV, 120.0*GeV, 100.0*GeV]], 0.096966*pb],
[[[700.0*GeV, 170.0*GeV, 150.0*GeV], [700.0*GeV, 170.0*GeV, 150.0*GeV]], 0.058632*pb],
[[[700.0*GeV, 220.0*GeV, 200.0*GeV], [700.0*GeV, 220.0*GeV, 200.0*GeV]], 0.045954*pb],
[[[700.0*GeV, 270.0*GeV, 250.0*GeV], [700.0*GeV, 270.0*GeV, 250.0*GeV]], 0.040472*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 0.030114*pb],
[[[700.0*GeV, 370.0*GeV, 350.0*GeV], [700.0*GeV, 370.0*GeV, 350.0*GeV]], 0.038317*pb],
[[[700.0*GeV, 420.0*GeV, 400.0*GeV], [700.0*GeV, 420.0*GeV, 400.0*GeV]], 0.062517*pb],
[[[700.0*GeV, 470.0*GeV, 450.0*GeV], [700.0*GeV, 470.0*GeV, 450.0*GeV]], 0.098432*pb],
[[[750.0*GeV, 95.0*GeV, 75.0*GeV], [750.0*GeV, 95.0*GeV, 75.0*GeV]], 0.21624*pb],
[[[750.0*GeV, 120.0*GeV, 100.0*GeV], [750.0*GeV, 120.0*GeV, 100.0*GeV]], 0.11765*pb],
[[[750.0*GeV, 170.0*GeV, 150.0*GeV], [750.0*GeV, 170.0*GeV, 150.0*GeV]], 0.061218*pb],
[[[750.0*GeV, 220.0*GeV, 200.0*GeV], [750.0*GeV, 220.0*GeV, 200.0*GeV]], 0.042364*pb],
[[[750.0*GeV, 270.0*GeV, 250.0*GeV], [750.0*GeV, 270.0*GeV, 250.0*GeV]], 0.030442*pb],
[[[750.0*GeV, 320.0*GeV, 300.0*GeV], [750.0*GeV, 320.0*GeV, 300.0*GeV]], 0.028144*pb],
[[[750.0*GeV, 370.0*GeV, 350.0*GeV], [750.0*GeV, 370.0*GeV, 350.0*GeV]], 0.036441*pb],
[[[750.0*GeV, 420.0*GeV, 400.0*GeV], [750.0*GeV, 420.0*GeV, 400.0*GeV]], 0.043757*pb],
[[[750.0*GeV, 470.0*GeV, 450.0*GeV], [750.0*GeV, 470.0*GeV, 450.0*GeV]], 0.039654*pb],
[[[800.0*GeV, 95.0*GeV, 75.0*GeV], [800.0*GeV, 95.0*GeV, 75.0*GeV]], 0.16403*pb],
[[[800.0*GeV, 120.0*GeV, 100.0*GeV], [800.0*GeV, 120.0*GeV, 100.0*GeV]], 0.11618*pb],
[[[800.0*GeV, 170.0*GeV, 150.0*GeV], [800.0*GeV, 170.0*GeV, 150.0*GeV]], 0.054575*pb],
[[[800.0*GeV, 220.0*GeV, 200.0*GeV], [800.0*GeV, 220.0*GeV, 200.0*GeV]], 0.039237*pb],
[[[800.0*GeV, 270.0*GeV, 250.0*GeV], [800.0*GeV, 270.0*GeV, 250.0*GeV]], 0.036052*pb],
[[[800.0*GeV, 320.0*GeV, 300.0*GeV], [800.0*GeV, 320.0*GeV, 300.0*GeV]], 0.025533*pb],
[[[800.0*GeV, 370.0*GeV, 350.0*GeV], [800.0*GeV, 370.0*GeV, 350.0*GeV]], 0.026946*pb],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.032112*pb],
[[[800.0*GeV, 470.0*GeV, 450.0*GeV], [800.0*GeV, 470.0*GeV, 450.0*GeV]], 0.03292*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 1.9257*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 2.0644*pb],
[[[300.0*GeV, 200.0*GeV, 150.0*GeV], [300.0*GeV, 200.0*GeV, 150.0*GeV]], 11.316*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 22.63*pb],
[[[300*GeV,290*GeV,270*GeV],[300*GeV,290*GeV,270*GeV]],50.651*pb]]
