txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0047682],
[[[965.0*GeV, 740.0*GeV, 241.0*GeV], [965.0*GeV, 740.0*GeV, 241.0*GeV]], 0.56041],
[[[965.0*GeV, 740.0*GeV, 180.0*GeV], [965.0*GeV, 740.0*GeV, 180.0*GeV]], 0.69664],
[[[965.0*GeV, 740.0*GeV, 119.0*GeV], [965.0*GeV, 740.0*GeV, 119.0*GeV]], 0.58834],
[[[965.0*GeV, 740.0*GeV, 58.0*GeV], [965.0*GeV, 740.0*GeV, 58.0*GeV]], 0.59278],
[[[965.0*GeV, 740.0*GeV, 1.0*GeV], [965.0*GeV, 740.0*GeV, 1.0*GeV]], 0.59675],
[[[965.0*GeV, 954.0*GeV, 943.0*GeV], [965.0*GeV, 954.0*GeV, 943.0*GeV]], 0.014896],
[[[965.0*GeV, 954.0*GeV, 857.0*GeV], [965.0*GeV, 954.0*GeV, 857.0*GeV]], 0.028603],
[[[965.0*GeV, 954.0*GeV, 771.0*GeV], [965.0*GeV, 954.0*GeV, 771.0*GeV]], 0.047524],
[[[965.0*GeV, 954.0*GeV, 685.0*GeV], [965.0*GeV, 954.0*GeV, 685.0*GeV]], 0.096704],
[[[965.0*GeV, 954.0*GeV, 599.0*GeV], [965.0*GeV, 954.0*GeV, 599.0*GeV]], 0.22737],
[[[965.0*GeV, 954.0*GeV, 513.0*GeV], [965.0*GeV, 954.0*GeV, 513.0*GeV]], 0.36576],
[[[965.0*GeV, 954.0*GeV, 427.0*GeV], [965.0*GeV, 954.0*GeV, 427.0*GeV]], 0.45967],
[[[965.0*GeV, 954.0*GeV, 341.0*GeV], [965.0*GeV, 954.0*GeV, 341.0*GeV]], 0.51835],
[[[965.0*GeV, 954.0*GeV, 255.0*GeV], [965.0*GeV, 954.0*GeV, 255.0*GeV]], 0.55101],
[[[965.0*GeV, 954.0*GeV, 169.0*GeV], [965.0*GeV, 954.0*GeV, 169.0*GeV]], 0.57392],
[[[965.0*GeV, 954.0*GeV, 83.0*GeV], [965.0*GeV, 954.0*GeV, 83.0*GeV]], 0.58763],
[[[965.0*GeV, 954.0*GeV, 1.0*GeV], [965.0*GeV, 954.0*GeV, 1.0*GeV]], 0.58875],
[[[1120.0*GeV, 100.0*GeV, 89.0*GeV], [1120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.67105],
[[[1120.0*GeV, 100.0*GeV, 83.0*GeV], [1120.0*GeV, 100.0*GeV, 83.0*GeV]], 0.57333],
[[[1120.0*GeV, 100.0*GeV, 77.0*GeV], [1120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.56164],
[[[1120.0*GeV, 100.0*GeV, 71.0*GeV], [1120.0*GeV, 100.0*GeV, 71.0*GeV]], 0.55405],
[[[1120.0*GeV, 100.0*GeV, 65.0*GeV], [1120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.42857],
[[[1120.0*GeV, 100.0*GeV, 59.0*GeV], [1120.0*GeV, 100.0*GeV, 59.0*GeV]], 0.40541],
[[[1120.0*GeV, 100.0*GeV, 53.0*GeV], [1120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.32468],
[[[1120.0*GeV, 100.0*GeV, 47.0*GeV], [1120.0*GeV, 100.0*GeV, 47.0*GeV]], 0.32877],
[[[1120.0*GeV, 100.0*GeV, 41.0*GeV], [1120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.31081],
[[[1120.0*GeV, 100.0*GeV, 35.0*GeV], [1120.0*GeV, 100.0*GeV, 35.0*GeV]], 0.22973],
[[[1120.0*GeV, 100.0*GeV, 29.0*GeV], [1120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.28947],
[[[1120.0*GeV, 100.0*GeV, 23.0*GeV], [1120.0*GeV, 100.0*GeV, 23.0*GeV]], 0.23611],
[[[1120.0*GeV, 100.0*GeV, 17.0*GeV], [1120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.23377],
[[[1120.0*GeV, 100.0*GeV, 11.0*GeV], [1120.0*GeV, 100.0*GeV, 11.0*GeV]], 0.26027],
[[[1120.0*GeV, 100.0*GeV, 1.0*GeV], [1120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.21333],
[[[1120.0*GeV, 350.0*GeV, 339.0*GeV], [1120.0*GeV, 350.0*GeV, 339.0*GeV]], 0.61039],
[[[1120.0*GeV, 350.0*GeV, 314.0*GeV], [1120.0*GeV, 350.0*GeV, 314.0*GeV]], 0.60274],
[[[1120.0*GeV, 350.0*GeV, 289.0*GeV], [1120.0*GeV, 350.0*GeV, 289.0*GeV]], 0.57895],
[[[1120.0*GeV, 350.0*GeV, 264.0*GeV], [1120.0*GeV, 350.0*GeV, 264.0*GeV]], 0.55263],
[[[1120.0*GeV, 350.0*GeV, 239.0*GeV], [1120.0*GeV, 350.0*GeV, 239.0*GeV]], 0.53425],
[[[1120.0*GeV, 350.0*GeV, 214.0*GeV], [1120.0*GeV, 350.0*GeV, 214.0*GeV]], 0.38667],
[[[1120.0*GeV, 350.0*GeV, 189.0*GeV], [1120.0*GeV, 350.0*GeV, 189.0*GeV]], 0.42466],
[[[1120.0*GeV, 350.0*GeV, 164.0*GeV], [1120.0*GeV, 350.0*GeV, 164.0*GeV]], 0.38961],
[[[1120.0*GeV, 350.0*GeV, 139.0*GeV], [1120.0*GeV, 350.0*GeV, 139.0*GeV]], 0.38158],
[[[1120.0*GeV, 350.0*GeV, 114.0*GeV], [1120.0*GeV, 350.0*GeV, 114.0*GeV]], 0.37333],
[[[1120.0*GeV, 350.0*GeV, 89.0*GeV], [1120.0*GeV, 350.0*GeV, 89.0*GeV]], 0.4026],
[[[1120.0*GeV, 350.0*GeV, 64.0*GeV], [1120.0*GeV, 350.0*GeV, 64.0*GeV]], 0.31081],
[[[1120.0*GeV, 350.0*GeV, 39.0*GeV], [1120.0*GeV, 350.0*GeV, 39.0*GeV]], 0.32],
[[[1120.0*GeV, 350.0*GeV, 1.0*GeV], [1120.0*GeV, 350.0*GeV, 1.0*GeV]], 0.31507],
[[[1120.0*GeV, 603.0*GeV, 592.0*GeV], [1120.0*GeV, 603.0*GeV, 592.0*GeV]], 0.52632],
[[[1120.0*GeV, 603.0*GeV, 549.0*GeV], [1120.0*GeV, 603.0*GeV, 549.0*GeV]], 0.48611],
[[[1120.0*GeV, 603.0*GeV, 506.0*GeV], [1120.0*GeV, 603.0*GeV, 506.0*GeV]], 0.55844],
[[[1120.0*GeV, 603.0*GeV, 463.0*GeV], [1120.0*GeV, 603.0*GeV, 463.0*GeV]], 0.52],
[[[1120.0*GeV, 603.0*GeV, 420.0*GeV], [1120.0*GeV, 603.0*GeV, 420.0*GeV]], 0.47945],
[[[1120.0*GeV, 603.0*GeV, 377.0*GeV], [1120.0*GeV, 603.0*GeV, 377.0*GeV]], 0.53947],
[[[1120.0*GeV, 603.0*GeV, 334.0*GeV], [1120.0*GeV, 603.0*GeV, 334.0*GeV]], 0.48649],
[[[1120.0*GeV, 603.0*GeV, 291.0*GeV], [1120.0*GeV, 603.0*GeV, 291.0*GeV]], 0.51351],
[[[1120.0*GeV, 603.0*GeV, 248.0*GeV], [1120.0*GeV, 603.0*GeV, 248.0*GeV]], 0.47368],
[[[1120.0*GeV, 603.0*GeV, 205.0*GeV], [1120.0*GeV, 603.0*GeV, 205.0*GeV]], 0.43056],
[[[1120.0*GeV, 603.0*GeV, 162.0*GeV], [1120.0*GeV, 603.0*GeV, 162.0*GeV]], 0.43836],
[[[1120.0*GeV, 603.0*GeV, 119.0*GeV], [1120.0*GeV, 603.0*GeV, 119.0*GeV]], 0.45946],
[[[1120.0*GeV, 603.0*GeV, 76.0*GeV], [1120.0*GeV, 603.0*GeV, 76.0*GeV]], 0.44595],
[[[1120.0*GeV, 603.0*GeV, 33.0*GeV], [1120.0*GeV, 603.0*GeV, 33.0*GeV]], 0.42667],
[[[1120.0*GeV, 603.0*GeV, 1.0*GeV], [1120.0*GeV, 603.0*GeV, 1.0*GeV]], 0.41096],
[[[1120.0*GeV, 856.0*GeV, 845.0*GeV], [1120.0*GeV, 856.0*GeV, 845.0*GeV]], 0.089701],
[[[1120.0*GeV, 856.0*GeV, 784.0*GeV], [1120.0*GeV, 856.0*GeV, 784.0*GeV]], 0.13007],
[[[1120.0*GeV, 856.0*GeV, 723.0*GeV], [1120.0*GeV, 856.0*GeV, 723.0*GeV]], 0.20947],
[[[1120.0*GeV, 856.0*GeV, 662.0*GeV], [1120.0*GeV, 856.0*GeV, 662.0*GeV]], 0.30803],
[[[1120.0*GeV, 856.0*GeV, 601.0*GeV], [1120.0*GeV, 856.0*GeV, 601.0*GeV]], 0.41392],
[[[1120.0*GeV, 856.0*GeV, 540.0*GeV], [1120.0*GeV, 856.0*GeV, 540.0*GeV]], 0.48582],
[[[1120.0*GeV, 856.0*GeV, 479.0*GeV], [1120.0*GeV, 856.0*GeV, 479.0*GeV]], 0.5437],
[[[1120.0*GeV, 856.0*GeV, 418.0*GeV], [1120.0*GeV, 856.0*GeV, 418.0*GeV]], 0.70101],
[[[1120.0*GeV, 856.0*GeV, 357.0*GeV], [1120.0*GeV, 856.0*GeV, 357.0*GeV]], 0.59604],
[[[1120.0*GeV, 856.0*GeV, 296.0*GeV], [1120.0*GeV, 856.0*GeV, 296.0*GeV]], 0.60991],
[[[1120.0*GeV, 856.0*GeV, 235.0*GeV], [1120.0*GeV, 856.0*GeV, 235.0*GeV]], 0.62093],
[[[1120.0*GeV, 856.0*GeV, 174.0*GeV], [1120.0*GeV, 856.0*GeV, 174.0*GeV]], 0.62861],
[[[1120.0*GeV, 856.0*GeV, 113.0*GeV], [1120.0*GeV, 856.0*GeV, 113.0*GeV]], 0.6315],
[[[1120.0*GeV, 856.0*GeV, 52.0*GeV], [1120.0*GeV, 856.0*GeV, 52.0*GeV]], 0.63472],
[[[1120.0*GeV, 856.0*GeV, 1.0*GeV], [1120.0*GeV, 856.0*GeV, 1.0*GeV]], 0.6352],
[[[1120.0*GeV, 1109.0*GeV, 1098.0*GeV], [1120.0*GeV, 1109.0*GeV, 1098.0*GeV]], 0.016346],
[[[1120.0*GeV, 1109.0*GeV, 1013.0*GeV], [1120.0*GeV, 1109.0*GeV, 1013.0*GeV]], 0.030998],
[[[1120.0*GeV, 1109.0*GeV, 928.0*GeV], [1120.0*GeV, 1109.0*GeV, 928.0*GeV]], 0.048698],
[[[1120.0*GeV, 1109.0*GeV, 843.0*GeV], [1120.0*GeV, 1109.0*GeV, 843.0*GeV]], 0.09343],
[[[1120.0*GeV, 1109.0*GeV, 758.0*GeV], [1120.0*GeV, 1109.0*GeV, 758.0*GeV]], 0.2417],
[[[1120.0*GeV, 1109.0*GeV, 673.0*GeV], [1120.0*GeV, 1109.0*GeV, 673.0*GeV]], 0.43733],
[[[1120.0*GeV, 1109.0*GeV, 588.0*GeV], [1120.0*GeV, 1109.0*GeV, 588.0*GeV]], 0.48682],
[[[1120.0*GeV, 1109.0*GeV, 503.0*GeV], [1120.0*GeV, 1109.0*GeV, 503.0*GeV]], 0.54789],
[[[1120.0*GeV, 1109.0*GeV, 418.0*GeV], [1120.0*GeV, 1109.0*GeV, 418.0*GeV]], 0.58564],
[[[1120.0*GeV, 1109.0*GeV, 333.0*GeV], [1120.0*GeV, 1109.0*GeV, 333.0*GeV]], 0.61256],
[[[1120.0*GeV, 1109.0*GeV, 248.0*GeV], [1120.0*GeV, 1109.0*GeV, 248.0*GeV]], 0.62629],
[[[1120.0*GeV, 1109.0*GeV, 163.0*GeV], [1120.0*GeV, 1109.0*GeV, 163.0*GeV]], 0.63707],
[[[1120.0*GeV, 1109.0*GeV, 78.0*GeV], [1120.0*GeV, 1109.0*GeV, 78.0*GeV]], 0.64076],
[[[1120.0*GeV, 1109.0*GeV, 1.0*GeV], [1120.0*GeV, 1109.0*GeV, 1.0*GeV]], 0.64092],
[[[1290.0*GeV, 100.0*GeV, 89.0*GeV], [1290.0*GeV, 100.0*GeV, 89.0*GeV]], 0.57143],
[[[1290.0*GeV, 100.0*GeV, 83.0*GeV], [1290.0*GeV, 100.0*GeV, 83.0*GeV]], 0.58824],
[[[1290.0*GeV, 100.0*GeV, 77.0*GeV], [1290.0*GeV, 100.0*GeV, 77.0*GeV]], 0.5],
[[[1290.0*GeV, 100.0*GeV, 71.0*GeV], [1290.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 65.0*GeV], [1290.0*GeV, 100.0*GeV, 65.0*GeV]], 0.46429],
[[[1290.0*GeV, 100.0*GeV, 59.0*GeV], [1290.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 53.0*GeV], [1290.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 47.0*GeV], [1290.0*GeV, 100.0*GeV, 47.0*GeV]], 0.30909],
[[[1290.0*GeV, 100.0*GeV, 41.0*GeV], [1290.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 35.0*GeV], [1290.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 29.0*GeV], [1290.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 23.0*GeV], [1290.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 17.0*GeV], [1290.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 11.0*GeV], [1290.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 1.0*GeV], [1290.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 383.0*GeV], [1290.0*GeV, 394.0*GeV, 383.0*GeV]], 0.61111],
[[[1290.0*GeV, 394.0*GeV, 359.0*GeV], [1290.0*GeV, 394.0*GeV, 359.0*GeV]], 0.55556],
[[[1290.0*GeV, 394.0*GeV, 335.0*GeV], [1290.0*GeV, 394.0*GeV, 335.0*GeV]], 0.61111],
[[[1290.0*GeV, 394.0*GeV, 311.0*GeV], [1290.0*GeV, 394.0*GeV, 311.0*GeV]], 0.55556],
[[[1290.0*GeV, 394.0*GeV, 287.0*GeV], [1290.0*GeV, 394.0*GeV, 287.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 263.0*GeV], [1290.0*GeV, 394.0*GeV, 263.0*GeV]], 0.55172],
[[[1290.0*GeV, 394.0*GeV, 239.0*GeV], [1290.0*GeV, 394.0*GeV, 239.0*GeV]], 0.5],
[[[1290.0*GeV, 394.0*GeV, 215.0*GeV], [1290.0*GeV, 394.0*GeV, 215.0*GeV]], 0.5],
[[[1290.0*GeV, 394.0*GeV, 191.0*GeV], [1290.0*GeV, 394.0*GeV, 191.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 167.0*GeV], [1290.0*GeV, 394.0*GeV, 167.0*GeV]], 0.5],
[[[1290.0*GeV, 394.0*GeV, 143.0*GeV], [1290.0*GeV, 394.0*GeV, 143.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 119.0*GeV], [1290.0*GeV, 394.0*GeV, 119.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 95.0*GeV], [1290.0*GeV, 394.0*GeV, 95.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 71.0*GeV], [1290.0*GeV, 394.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 47.0*GeV], [1290.0*GeV, 394.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 23.0*GeV], [1290.0*GeV, 394.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 1.0*GeV], [1290.0*GeV, 394.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 678.0*GeV], [1290.0*GeV, 689.0*GeV, 678.0*GeV]], 0.58647],
[[[1290.0*GeV, 689.0*GeV, 635.0*GeV], [1290.0*GeV, 689.0*GeV, 635.0*GeV]], 0.60826],
[[[1290.0*GeV, 689.0*GeV, 592.0*GeV], [1290.0*GeV, 689.0*GeV, 592.0*GeV]], 0.60173],
[[[1290.0*GeV, 689.0*GeV, 549.0*GeV], [1290.0*GeV, 689.0*GeV, 549.0*GeV]], 0.60399],
[[[1290.0*GeV, 689.0*GeV, 506.0*GeV], [1290.0*GeV, 689.0*GeV, 506.0*GeV]], 0.55087],
[[[1290.0*GeV, 689.0*GeV, 463.0*GeV], [1290.0*GeV, 689.0*GeV, 463.0*GeV]], 0.55013],
[[[1290.0*GeV, 689.0*GeV, 420.0*GeV], [1290.0*GeV, 689.0*GeV, 420.0*GeV]], 0.49815],
[[[1290.0*GeV, 689.0*GeV, 377.0*GeV], [1290.0*GeV, 689.0*GeV, 377.0*GeV]], 0.5187],
[[[1290.0*GeV, 689.0*GeV, 334.0*GeV], [1290.0*GeV, 689.0*GeV, 334.0*GeV]], 0.51053],
[[[1290.0*GeV, 689.0*GeV, 291.0*GeV], [1290.0*GeV, 689.0*GeV, 291.0*GeV]], 0.50167],
[[[1290.0*GeV, 689.0*GeV, 248.0*GeV], [1290.0*GeV, 689.0*GeV, 248.0*GeV]], 0.48866],
[[[1290.0*GeV, 689.0*GeV, 205.0*GeV], [1290.0*GeV, 689.0*GeV, 205.0*GeV]], 0.48679],
[[[1290.0*GeV, 689.0*GeV, 162.0*GeV], [1290.0*GeV, 689.0*GeV, 162.0*GeV]], 0.49687],
[[[1290.0*GeV, 689.0*GeV, 119.0*GeV], [1290.0*GeV, 689.0*GeV, 119.0*GeV]], 0.49627],
[[[1290.0*GeV, 689.0*GeV, 76.0*GeV], [1290.0*GeV, 689.0*GeV, 76.0*GeV]], 0.4901],
[[[1290.0*GeV, 689.0*GeV, 33.0*GeV], [1290.0*GeV, 689.0*GeV, 33.0*GeV]], 0.5062],
[[[1290.0*GeV, 689.0*GeV, 1.0*GeV], [1290.0*GeV, 689.0*GeV, 1.0*GeV]], 0.49583],
[[[1290.0*GeV, 984.0*GeV, 973.0*GeV], [1290.0*GeV, 984.0*GeV, 973.0*GeV]], 0.15207],
[[[1290.0*GeV, 984.0*GeV, 912.0*GeV], [1290.0*GeV, 984.0*GeV, 912.0*GeV]], 0.21714],
[[[1290.0*GeV, 984.0*GeV, 851.0*GeV], [1290.0*GeV, 984.0*GeV, 851.0*GeV]], 0.30895],
[[[1290.0*GeV, 984.0*GeV, 790.0*GeV], [1290.0*GeV, 984.0*GeV, 790.0*GeV]], 0.40183],
[[[1290.0*GeV, 984.0*GeV, 729.0*GeV], [1290.0*GeV, 984.0*GeV, 729.0*GeV]], 0.48345],
[[[1290.0*GeV, 984.0*GeV, 668.0*GeV], [1290.0*GeV, 984.0*GeV, 668.0*GeV]], 0.54111],
[[[1290.0*GeV, 984.0*GeV, 607.0*GeV], [1290.0*GeV, 984.0*GeV, 607.0*GeV]], 0.57708],
[[[1290.0*GeV, 984.0*GeV, 546.0*GeV], [1290.0*GeV, 984.0*GeV, 546.0*GeV]], 0.59996],
[[[1290.0*GeV, 984.0*GeV, 485.0*GeV], [1290.0*GeV, 984.0*GeV, 485.0*GeV]], 0.61566],
[[[1290.0*GeV, 984.0*GeV, 424.0*GeV], [1290.0*GeV, 984.0*GeV, 424.0*GeV]], 0.63032],
[[[1290.0*GeV, 984.0*GeV, 363.0*GeV], [1290.0*GeV, 984.0*GeV, 363.0*GeV]], 0.63623],
[[[1290.0*GeV, 984.0*GeV, 302.0*GeV], [1290.0*GeV, 984.0*GeV, 302.0*GeV]], 0.64385],
[[[1290.0*GeV, 984.0*GeV, 241.0*GeV], [1290.0*GeV, 984.0*GeV, 241.0*GeV]], 0.6485],
[[[1290.0*GeV, 984.0*GeV, 180.0*GeV], [1290.0*GeV, 984.0*GeV, 180.0*GeV]], 0.6492],
[[[1290.0*GeV, 984.0*GeV, 119.0*GeV], [1290.0*GeV, 984.0*GeV, 119.0*GeV]], 0.65272],
[[[1290.0*GeV, 984.0*GeV, 58.0*GeV], [1290.0*GeV, 984.0*GeV, 58.0*GeV]], 0.65361],
[[[1290.0*GeV, 984.0*GeV, 1.0*GeV], [1290.0*GeV, 984.0*GeV, 1.0*GeV]], 0.6564],
[[[1290.0*GeV, 1279.0*GeV, 1268.0*GeV], [1290.0*GeV, 1279.0*GeV, 1268.0*GeV]], 0.01766],
[[[1290.0*GeV, 1279.0*GeV, 1183.0*GeV], [1290.0*GeV, 1279.0*GeV, 1183.0*GeV]], 0.033613],
[[[1290.0*GeV, 1279.0*GeV, 1098.0*GeV], [1290.0*GeV, 1279.0*GeV, 1098.0*GeV]], 0.050787],
[[[1290.0*GeV, 1279.0*GeV, 1013.0*GeV], [1290.0*GeV, 1279.0*GeV, 1013.0*GeV]], 0.095034],
[[[1290.0*GeV, 1279.0*GeV, 928.0*GeV], [1290.0*GeV, 1279.0*GeV, 928.0*GeV]], 0.25162],
[[[1290.0*GeV, 1279.0*GeV, 843.0*GeV], [1290.0*GeV, 1279.0*GeV, 843.0*GeV]], 0.40796],
[[[1290.0*GeV, 1279.0*GeV, 758.0*GeV], [1290.0*GeV, 1279.0*GeV, 758.0*GeV]], 0.5097],
[[[1290.0*GeV, 1279.0*GeV, 673.0*GeV], [1290.0*GeV, 1279.0*GeV, 673.0*GeV]], 0.5737],
[[[1290.0*GeV, 1279.0*GeV, 588.0*GeV], [1290.0*GeV, 1279.0*GeV, 588.0*GeV]], 0.61398],
[[[1290.0*GeV, 1279.0*GeV, 503.0*GeV], [1290.0*GeV, 1279.0*GeV, 503.0*GeV]], 0.63808],
[[[1290.0*GeV, 1279.0*GeV, 418.0*GeV], [1290.0*GeV, 1279.0*GeV, 418.0*GeV]], 0.75198],
[[[1290.0*GeV, 1279.0*GeV, 333.0*GeV], [1290.0*GeV, 1279.0*GeV, 333.0*GeV]], 0.66507],
[[[1290.0*GeV, 1279.0*GeV, 248.0*GeV], [1290.0*GeV, 1279.0*GeV, 248.0*GeV]], 0.66857],
[[[1290.0*GeV, 1279.0*GeV, 163.0*GeV], [1290.0*GeV, 1279.0*GeV, 163.0*GeV]], 0.67532],
[[[1290.0*GeV, 1279.0*GeV, 78.0*GeV], [1290.0*GeV, 1279.0*GeV, 78.0*GeV]], 0.67774],
[[[1290.0*GeV, 1279.0*GeV, 1.0*GeV], [1290.0*GeV, 1279.0*GeV, 1.0*GeV]], 0.67716],
[[[1475.0*GeV, 100.0*GeV, 89.0*GeV], [1475.0*GeV, 100.0*GeV, 89.0*GeV]], 0.5],
[[[1475.0*GeV, 100.0*GeV, 84.0*GeV], [1475.0*GeV, 100.0*GeV, 84.0*GeV]], 0.6],
[[[1475.0*GeV, 100.0*GeV, 79.0*GeV], [1475.0*GeV, 100.0*GeV, 79.0*GeV]], 0.45],
[[[1475.0*GeV, 100.0*GeV, 74.0*GeV], [1475.0*GeV, 100.0*GeV, 74.0*GeV]], 0.45],
[[[1475.0*GeV, 100.0*GeV, 69.0*GeV], [1475.0*GeV, 100.0*GeV, 69.0*GeV]], 0.50549],
[[[1475.0*GeV, 100.0*GeV, 64.0*GeV], [1475.0*GeV, 100.0*GeV, 64.0*GeV]], 0.45],
[[[1475.0*GeV, 100.0*GeV, 59.0*GeV], [1475.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 54.0*GeV], [1475.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 49.0*GeV], [1475.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 44.0*GeV], [1475.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 39.0*GeV], [1475.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 34.0*GeV], [1475.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 29.0*GeV], [1475.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 24.0*GeV], [1475.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 19.0*GeV], [1475.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 14.0*GeV], [1475.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 9.0*GeV], [1475.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 1.0*GeV], [1475.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 430.0*GeV], [1475.0*GeV, 441.0*GeV, 430.0*GeV]], 0.65],
[[[1475.0*GeV, 441.0*GeV, 406.0*GeV], [1475.0*GeV, 441.0*GeV, 406.0*GeV]], 0.65],
[[[1475.0*GeV, 441.0*GeV, 382.0*GeV], [1475.0*GeV, 441.0*GeV, 382.0*GeV]], 0.68421],
[[[1475.0*GeV, 441.0*GeV, 358.0*GeV], [1475.0*GeV, 441.0*GeV, 358.0*GeV]], 0.73684],
[[[1475.0*GeV, 441.0*GeV, 334.0*GeV], [1475.0*GeV, 441.0*GeV, 334.0*GeV]], 0.65],
[[[1475.0*GeV, 441.0*GeV, 310.0*GeV], [1475.0*GeV, 441.0*GeV, 310.0*GeV]], 0.65],
[[[1475.0*GeV, 441.0*GeV, 286.0*GeV], [1475.0*GeV, 441.0*GeV, 286.0*GeV]], 0.65],
[[[1475.0*GeV, 441.0*GeV, 262.0*GeV], [1475.0*GeV, 441.0*GeV, 262.0*GeV]], 0.45],
[[[1475.0*GeV, 441.0*GeV, 238.0*GeV], [1475.0*GeV, 441.0*GeV, 238.0*GeV]], 0.55],
[[[1475.0*GeV, 441.0*GeV, 214.0*GeV], [1475.0*GeV, 441.0*GeV, 214.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 190.0*GeV], [1475.0*GeV, 441.0*GeV, 190.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 166.0*GeV], [1475.0*GeV, 441.0*GeV, 166.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 142.0*GeV], [1475.0*GeV, 441.0*GeV, 142.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 118.0*GeV], [1475.0*GeV, 441.0*GeV, 118.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 94.0*GeV], [1475.0*GeV, 441.0*GeV, 94.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 70.0*GeV], [1475.0*GeV, 441.0*GeV, 70.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 46.0*GeV], [1475.0*GeV, 441.0*GeV, 46.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 22.0*GeV], [1475.0*GeV, 441.0*GeV, 22.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 1.0*GeV], [1475.0*GeV, 441.0*GeV, 1.0*GeV]], 0.0],
