txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.0895e-05],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.038913],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.036043],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.050623],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.050768],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.050517],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.051206],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.049643],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.050243],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.049332],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.04975],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.050922],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.04952],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.048651],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.047653],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.047371],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.045589],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.043479],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.038748],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.049684],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.050021],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.050273],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.049482],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.049764],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.05088],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.050608],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.050413],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.050577],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.050686],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.049457],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.049621],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.048909],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.048061],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.045823],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.044378]]
