txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWZ.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWZ.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.034963*pb],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 1.3841*pb],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 1.9485*pb],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.60529*pb],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.74364*pb],
[[[260.0*GeV, 200.0*GeV], [260.0*GeV, 200.0*GeV]], 0.98518*pb],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.19977*pb],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.21229*pb],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.20855*pb],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.21461*pb],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.23009*pb],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.22088*pb],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.24809*pb],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.26018*pb],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.26396*pb],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.27399*pb],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.3341*pb],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.38503*pb],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.39915*pb],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.45741*pb],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.60233*pb],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.81373*pb],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 1.0445*pb],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 1.4114*pb],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 2.0663*pb],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 0.61027*pb],
[[[270.0*GeV, 200.0*GeV], [270.0*GeV, 200.0*GeV]], 0.68597*pb],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.18356*pb],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.18797*pb],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.17959*pb],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.19431*pb],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.20331*pb],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.21834*pb],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.21637*pb],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.22416*pb],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.24254*pb],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.26965*pb],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.27385*pb],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.32258*pb],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.33865*pb],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.40843*pb],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.42359*pb],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.55792*pb],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.76351*pb],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.90423*pb],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.339*pb],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 2.0566*pb],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.61466*pb],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.17354*pb],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.17661*pb],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.17441*pb],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.16906*pb],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.1759*pb],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.18775*pb],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.19683*pb],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.20214*pb],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.22691*pb],
[[[290.0*GeV, 90.0*GeV], [290.0*GeV, 90.0*GeV]], 0.22042*pb],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.23644*pb],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.26396*pb],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.29256*pb],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.31368*pb],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.3486*pb],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.40483*pb],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.53806*pb],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.74711*pb],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.98528*pb],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 1.2784*pb],
[[[290.0*GeV, 200.0*GeV], [290.0*GeV, 200.0*GeV]], 2.5501*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.15166*pb],
[[[300.0*GeV, 10.0*GeV], [300.0*GeV, 10.0*GeV]], 0.15265*pb],
[[[300.0*GeV, 20.0*GeV], [300.0*GeV, 20.0*GeV]], 0.15136*pb],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.15937*pb],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.1648*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.17164*pb],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.17097*pb],
[[[300.0*GeV, 70.0*GeV], [300.0*GeV, 70.0*GeV]], 0.18332*pb],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.19355*pb],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.20665*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.21516*pb],
[[[300.0*GeV, 110.0*GeV], [300.0*GeV, 110.0*GeV]], 0.22495*pb],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.26364*pb],
[[[300.0*GeV, 130.0*GeV], [300.0*GeV, 130.0*GeV]], 0.27491*pb],
[[[300.0*GeV, 140.0*GeV], [300.0*GeV, 140.0*GeV]], 0.33392*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.38946*pb],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.43469*pb],
[[[300.0*GeV, 170.0*GeV], [300.0*GeV, 170.0*GeV]], 0.58012*pb],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.65528*pb],
[[[300.0*GeV, 190.0*GeV], [300.0*GeV, 190.0*GeV]], 0.96588*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.1993*pb],
[[[310.0*GeV, 0.0*GeV], [310.0*GeV, 0.0*GeV]], 0.13655*pb],
[[[310.0*GeV, 10.0*GeV], [310.0*GeV, 10.0*GeV]], 0.1328*pb],
[[[310.0*GeV, 20.0*GeV], [310.0*GeV, 20.0*GeV]], 0.13865*pb],
[[[310.0*GeV, 30.0*GeV], [310.0*GeV, 30.0*GeV]], 0.14735*pb],
[[[310.0*GeV, 40.0*GeV], [310.0*GeV, 40.0*GeV]], 0.14993*pb],
[[[310.0*GeV, 50.0*GeV], [310.0*GeV, 50.0*GeV]], 0.15544*pb],
[[[310.0*GeV, 60.0*GeV], [310.0*GeV, 60.0*GeV]], 0.15253*pb],
[[[310.0*GeV, 70.0*GeV], [310.0*GeV, 70.0*GeV]], 0.16773*pb],
[[[310.0*GeV, 80.0*GeV], [310.0*GeV, 80.0*GeV]], 0.17437*pb],
[[[310.0*GeV, 90.0*GeV], [310.0*GeV, 90.0*GeV]], 0.18462*pb],
[[[310.0*GeV, 100.0*GeV], [310.0*GeV, 100.0*GeV]], 0.20086*pb],
[[[310.0*GeV, 110.0*GeV], [310.0*GeV, 110.0*GeV]], 0.20058*pb],
[[[310.0*GeV, 120.0*GeV], [310.0*GeV, 120.0*GeV]], 0.2248*pb],
[[[310.0*GeV, 130.0*GeV], [310.0*GeV, 130.0*GeV]], 0.25383*pb],
[[[310.0*GeV, 140.0*GeV], [310.0*GeV, 140.0*GeV]], 0.2776*pb],
[[[310.0*GeV, 150.0*GeV], [310.0*GeV, 150.0*GeV]], 0.30714*pb],
[[[310.0*GeV, 160.0*GeV], [310.0*GeV, 160.0*GeV]], 0.35597*pb],
[[[310.0*GeV, 170.0*GeV], [310.0*GeV, 170.0*GeV]], 0.42302*pb],
[[[310.0*GeV, 180.0*GeV], [310.0*GeV, 180.0*GeV]], 0.5161*pb],
[[[310.0*GeV, 190.0*GeV], [310.0*GeV, 190.0*GeV]], 0.71186*pb],
[[[310.0*GeV, 200.0*GeV], [310.0*GeV, 200.0*GeV]], 0.91824*pb],
[[[320.0*GeV, 0.0*GeV], [320.0*GeV, 0.0*GeV]], 0.12698*pb],
[[[320.0*GeV, 10.0*GeV], [320.0*GeV, 10.0*GeV]], 0.1264*pb],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.12732*pb],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.12975*pb],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.13556*pb],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.13667*pb],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.1421*pb],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.15435*pb],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.15228*pb],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.17186*pb],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.17607*pb],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.18776*pb],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.19751*pb],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.20663*pb],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.23881*pb],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.27741*pb],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.29732*pb],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.35397*pb],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.40394*pb],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.49178*pb],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.63877*pb],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.11306*pb],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.12085*pb],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.11869*pb],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.1177*pb],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.11935*pb],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.127*pb],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.12858*pb],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.13171*pb],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.13635*pb],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.14333*pb],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.15024*pb],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.16388*pb],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.18091*pb],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.18727*pb],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.21261*pb],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.22545*pb],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.2525*pb],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.28543*pb],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.33531*pb],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.39849*pb],
[[[330.0*GeV, 200.0*GeV], [330.0*GeV, 200.0*GeV]], 0.48782*pb],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.11996*pb],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.11689*pb],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.11428*pb],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.11408*pb],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.11371*pb],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.11216*pb],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.11587*pb],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.12419*pb],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.12425*pb],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.13206*pb],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.1452*pb],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.15265*pb],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.15946*pb],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.16725*pb],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.18316*pb],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.20876*pb],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.22113*pb],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.25465*pb],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.27701*pb],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.32552*pb],
[[[340.0*GeV, 200.0*GeV], [340.0*GeV, 200.0*GeV]], 0.38422*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.1005*pb],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.10548*pb],
[[[350.0*GeV, 20.0*GeV], [350.0*GeV, 20.0*GeV]], 0.10103*pb],
[[[350.0*GeV, 30.0*GeV], [350.0*GeV, 30.0*GeV]], 0.10681*pb],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.10931*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.10797*pb],
[[[350.0*GeV, 60.0*GeV], [350.0*GeV, 60.0*GeV]], 0.10822*pb],
[[[350.0*GeV, 70.0*GeV], [350.0*GeV, 70.0*GeV]], 0.11326*pb],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.11492*pb],
[[[350.0*GeV, 90.0*GeV], [350.0*GeV, 90.0*GeV]], 0.12396*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.12092*pb],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.12858*pb],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.14289*pb],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.15515*pb],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.16327*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.17206*pb],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.20976*pb],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.22379*pb],
[[[350.0*GeV, 180.0*GeV], [350.0*GeV, 180.0*GeV]], 0.24376*pb],
[[[350.0*GeV, 190.0*GeV], [350.0*GeV, 190.0*GeV]], 0.28636*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.31938*pb],
[[[360.0*GeV, 0.0*GeV], [360.0*GeV, 0.0*GeV]], 0.099572*pb],
[[[360.0*GeV, 10.0*GeV], [360.0*GeV, 10.0*GeV]], 0.098738*pb],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.093455*pb],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.099756*pb],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.10403*pb],
[[[360.0*GeV, 50.0*GeV], [360.0*GeV, 50.0*GeV]], 0.099896*pb],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.10726*pb],
[[[360.0*GeV, 70.0*GeV], [360.0*GeV, 70.0*GeV]], 0.1047*pb],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.10883*pb],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.11202*pb],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.1201*pb],
[[[360.0*GeV, 110.0*GeV], [360.0*GeV, 110.0*GeV]], 0.12357*pb],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.12982*pb],
[[[360.0*GeV, 130.0*GeV], [360.0*GeV, 130.0*GeV]], 0.14034*pb],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.15019*pb],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.15723*pb],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.1777*pb],
[[[360.0*GeV, 170.0*GeV], [360.0*GeV, 170.0*GeV]], 0.20298*pb],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.20804*pb],
[[[360.0*GeV, 190.0*GeV], [360.0*GeV, 190.0*GeV]], 0.24561*pb],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.27627*pb],
[[[370.0*GeV, 0.0*GeV], [370.0*GeV, 0.0*GeV]], 0.093314*pb],
[[[370.0*GeV, 10.0*GeV], [370.0*GeV, 10.0*GeV]], 0.09199*pb],
[[[370.0*GeV, 20.0*GeV], [370.0*GeV, 20.0*GeV]], 0.089528*pb],
[[[370.0*GeV, 30.0*GeV], [370.0*GeV, 30.0*GeV]], 0.093191*pb],
[[[370.0*GeV, 40.0*GeV], [370.0*GeV, 40.0*GeV]], 0.089231*pb],
[[[370.0*GeV, 50.0*GeV], [370.0*GeV, 50.0*GeV]], 0.090252*pb],
[[[370.0*GeV, 60.0*GeV], [370.0*GeV, 60.0*GeV]], 0.1007*pb],
[[[370.0*GeV, 70.0*GeV], [370.0*GeV, 70.0*GeV]], 0.1016*pb],
[[[370.0*GeV, 80.0*GeV], [370.0*GeV, 80.0*GeV]], 0.10367*pb],
[[[370.0*GeV, 90.0*GeV], [370.0*GeV, 90.0*GeV]], 0.10451*pb],
[[[370.0*GeV, 100.0*GeV], [370.0*GeV, 100.0*GeV]], 0.11215*pb],
[[[370.0*GeV, 110.0*GeV], [370.0*GeV, 110.0*GeV]], 0.11588*pb],
[[[370.0*GeV, 120.0*GeV], [370.0*GeV, 120.0*GeV]], 0.11927*pb],
[[[370.0*GeV, 130.0*GeV], [370.0*GeV, 130.0*GeV]], 0.12749*pb],
[[[370.0*GeV, 140.0*GeV], [370.0*GeV, 140.0*GeV]], 0.13293*pb],
[[[370.0*GeV, 150.0*GeV], [370.0*GeV, 150.0*GeV]], 0.14067*pb],
[[[370.0*GeV, 160.0*GeV], [370.0*GeV, 160.0*GeV]], 0.15673*pb],
[[[370.0*GeV, 170.0*GeV], [370.0*GeV, 170.0*GeV]], 0.17093*pb],
[[[370.0*GeV, 180.0*GeV], [370.0*GeV, 180.0*GeV]], 0.19175*pb],
[[[370.0*GeV, 190.0*GeV], [370.0*GeV, 190.0*GeV]], 0.21298*pb],
[[[370.0*GeV, 200.0*GeV], [370.0*GeV, 200.0*GeV]], 0.23148*pb],
[[[380.0*GeV, 0.0*GeV], [380.0*GeV, 0.0*GeV]], 0.085613*pb],
[[[380.0*GeV, 10.0*GeV], [380.0*GeV, 10.0*GeV]], 0.086898*pb],
[[[380.0*GeV, 20.0*GeV], [380.0*GeV, 20.0*GeV]], 0.088598*pb],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.08634*pb],
[[[380.0*GeV, 40.0*GeV], [380.0*GeV, 40.0*GeV]], 0.089732*pb],
[[[380.0*GeV, 50.0*GeV], [380.0*GeV, 50.0*GeV]], 0.087389*pb],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.090519*pb],
[[[380.0*GeV, 70.0*GeV], [380.0*GeV, 70.0*GeV]], 0.093129*pb],
[[[380.0*GeV, 80.0*GeV], [380.0*GeV, 80.0*GeV]], 0.0967*pb],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.095725*pb],
[[[380.0*GeV, 100.0*GeV], [380.0*GeV, 100.0*GeV]], 0.10584*pb],
[[[380.0*GeV, 110.0*GeV], [380.0*GeV, 110.0*GeV]], 0.10775*pb],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.11087*pb],
[[[380.0*GeV, 130.0*GeV], [380.0*GeV, 130.0*GeV]], 0.11862*pb],
[[[380.0*GeV, 140.0*GeV], [380.0*GeV, 140.0*GeV]], 0.12179*pb],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.13252*pb],
[[[380.0*GeV, 160.0*GeV], [380.0*GeV, 160.0*GeV]], 0.13918*pb],
[[[380.0*GeV, 170.0*GeV], [380.0*GeV, 170.0*GeV]], 0.14918*pb],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.1719*pb],
[[[380.0*GeV, 190.0*GeV], [380.0*GeV, 190.0*GeV]], 0.19068*pb],
[[[380.0*GeV, 200.0*GeV], [380.0*GeV, 200.0*GeV]], 0.20561*pb],
[[[390.0*GeV, 0.0*GeV], [390.0*GeV, 0.0*GeV]], 0.079222*pb],
[[[390.0*GeV, 10.0*GeV], [390.0*GeV, 10.0*GeV]], 0.078437*pb],
[[[390.0*GeV, 20.0*GeV], [390.0*GeV, 20.0*GeV]], 0.074894*pb],
[[[390.0*GeV, 30.0*GeV], [390.0*GeV, 30.0*GeV]], 0.082359*pb],
[[[390.0*GeV, 40.0*GeV], [390.0*GeV, 40.0*GeV]], 0.083413*pb],
[[[390.0*GeV, 50.0*GeV], [390.0*GeV, 50.0*GeV]], 0.084576*pb],
[[[390.0*GeV, 60.0*GeV], [390.0*GeV, 60.0*GeV]], 0.0887*pb],
[[[390.0*GeV, 70.0*GeV], [390.0*GeV, 70.0*GeV]], 0.086684*pb],
[[[390.0*GeV, 80.0*GeV], [390.0*GeV, 80.0*GeV]], 0.088404*pb],
[[[390.0*GeV, 90.0*GeV], [390.0*GeV, 90.0*GeV]], 0.092035*pb],
[[[390.0*GeV, 100.0*GeV], [390.0*GeV, 100.0*GeV]], 0.095986*pb],
[[[390.0*GeV, 110.0*GeV], [390.0*GeV, 110.0*GeV]], 0.098366*pb],
[[[390.0*GeV, 120.0*GeV], [390.0*GeV, 120.0*GeV]], 0.099938*pb],
[[[390.0*GeV, 130.0*GeV], [390.0*GeV, 130.0*GeV]], 0.11321*pb],
[[[390.0*GeV, 140.0*GeV], [390.0*GeV, 140.0*GeV]], 0.11307*pb],
[[[390.0*GeV, 150.0*GeV], [390.0*GeV, 150.0*GeV]], 0.12216*pb],
[[[390.0*GeV, 160.0*GeV], [390.0*GeV, 160.0*GeV]], 0.12216*pb],
[[[390.0*GeV, 170.0*GeV], [390.0*GeV, 170.0*GeV]], 0.13602*pb],
[[[390.0*GeV, 180.0*GeV], [390.0*GeV, 180.0*GeV]], 0.14318*pb],
[[[390.0*GeV, 190.0*GeV], [390.0*GeV, 190.0*GeV]], 0.16466*pb],
[[[390.0*GeV, 200.0*GeV], [390.0*GeV, 200.0*GeV]], 0.18062*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.084471*pb],
