txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[380.0*GeV, 247.0*GeV, 240.0*GeV], [380.0*GeV, 247.0*GeV, 240.0*GeV]], 0.023059*pb],
[[[380.0*GeV, 266.0*GeV, 260.0*GeV], [380.0*GeV, 266.0*GeV, 260.0*GeV]], 0.026364*pb],
[[[380.0*GeV, 285.0*GeV, 280.0*GeV], [380.0*GeV, 285.0*GeV, 280.0*GeV]], 0.041348*pb],
[[[380.0*GeV, 304.0*GeV, 300.0*GeV], [380.0*GeV, 304.0*GeV, 300.0*GeV]], 0.085682*pb],
[[[380.0*GeV, 323.0*GeV, 320.0*GeV], [380.0*GeV, 323.0*GeV, 320.0*GeV]], 0.23624*pb],
[[[380.0*GeV, 342.0*GeV, 340.0*GeV], [380.0*GeV, 342.0*GeV, 340.0*GeV]], 0.89382*pb],
[[[380.0*GeV, 361.0*GeV, 360.0*GeV], [380.0*GeV, 361.0*GeV, 360.0*GeV]], 2.2741*pb],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 0.0026655*pb],
[[[400.0*GeV, 39.0*GeV, 20.0*GeV], [400.0*GeV, 39.0*GeV, 20.0*GeV]], 0.0030153*pb],
[[[400.0*GeV, 58.0*GeV, 40.0*GeV], [400.0*GeV, 58.0*GeV, 40.0*GeV]], 0.0039843*pb],
[[[400.0*GeV, 77.0*GeV, 60.0*GeV], [400.0*GeV, 77.0*GeV, 60.0*GeV]], 0.0043645*pb],
[[[400.0*GeV, 96.0*GeV, 80.0*GeV], [400.0*GeV, 96.0*GeV, 80.0*GeV]], 0.0052056*pb],
[[[400.0*GeV, 115.0*GeV, 100.0*GeV], [400.0*GeV, 115.0*GeV, 100.0*GeV]], 0.0069031*pb],
[[[400.0*GeV, 134.0*GeV, 120.0*GeV], [400.0*GeV, 134.0*GeV, 120.0*GeV]], 0.0078936*pb],
[[[400.0*GeV, 153.0*GeV, 140.0*GeV], [400.0*GeV, 153.0*GeV, 140.0*GeV]], 0.010498*pb],
[[[400.0*GeV, 172.0*GeV, 160.0*GeV], [400.0*GeV, 172.0*GeV, 160.0*GeV]], 0.013134*pb],
[[[400.0*GeV, 191.0*GeV, 180.0*GeV], [400.0*GeV, 191.0*GeV, 180.0*GeV]], 0.017677*pb],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 0.022199*pb],
[[[400.0*GeV, 229.0*GeV, 220.0*GeV], [400.0*GeV, 229.0*GeV, 220.0*GeV]], 0.02642*pb],
[[[400.0*GeV, 248.0*GeV, 240.0*GeV], [400.0*GeV, 248.0*GeV, 240.0*GeV]], 0.020107*pb],
[[[400.0*GeV, 267.0*GeV, 260.0*GeV], [400.0*GeV, 267.0*GeV, 260.0*GeV]], 0.020021*pb],
[[[400.0*GeV, 286.0*GeV, 280.0*GeV], [400.0*GeV, 286.0*GeV, 280.0*GeV]], 0.030218*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 0.041643*pb],
[[[400.0*GeV, 324.0*GeV, 320.0*GeV], [400.0*GeV, 324.0*GeV, 320.0*GeV]], 0.081086*pb],
[[[400.0*GeV, 343.0*GeV, 340.0*GeV], [400.0*GeV, 343.0*GeV, 340.0*GeV]], 0.31635*pb],
[[[400.0*GeV, 362.0*GeV, 360.0*GeV], [400.0*GeV, 362.0*GeV, 360.0*GeV]], 1.046*pb],
[[[400.0*GeV, 381.0*GeV, 380.0*GeV], [400.0*GeV, 381.0*GeV, 380.0*GeV]], 3.198*pb],
[[[420.0*GeV, 21.0*GeV, 0.0*GeV], [420.0*GeV, 21.0*GeV, 0.0*GeV]], 0.0025283*pb],
[[[420.0*GeV, 40.0*GeV, 20.0*GeV], [420.0*GeV, 40.0*GeV, 20.0*GeV]], 0.0028223*pb],
[[[420.0*GeV, 59.0*GeV, 40.0*GeV], [420.0*GeV, 59.0*GeV, 40.0*GeV]], 0.0033795*pb],
[[[420.0*GeV, 78.0*GeV, 60.0*GeV], [420.0*GeV, 78.0*GeV, 60.0*GeV]], 0.0041409*pb],
[[[420.0*GeV, 97.0*GeV, 80.0*GeV], [420.0*GeV, 97.0*GeV, 80.0*GeV]], 0.0044289*pb],
[[[420.0*GeV, 116.0*GeV, 100.0*GeV], [420.0*GeV, 116.0*GeV, 100.0*GeV]], 0.0053982*pb],
[[[420.0*GeV, 135.0*GeV, 120.0*GeV], [420.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0070931*pb],
[[[420.0*GeV, 154.0*GeV, 140.0*GeV], [420.0*GeV, 154.0*GeV, 140.0*GeV]], 0.0088733*pb],
[[[420.0*GeV, 173.0*GeV, 160.0*GeV], [420.0*GeV, 173.0*GeV, 160.0*GeV]], 0.010454*pb],
[[[420.0*GeV, 192.0*GeV, 180.0*GeV], [420.0*GeV, 192.0*GeV, 180.0*GeV]], 0.012445*pb],
[[[420.0*GeV, 211.0*GeV, 200.0*GeV], [420.0*GeV, 211.0*GeV, 200.0*GeV]], 0.015992*pb],
[[[420.0*GeV, 230.0*GeV, 220.0*GeV], [420.0*GeV, 230.0*GeV, 220.0*GeV]], 0.021541*pb],
[[[420.0*GeV, 249.0*GeV, 240.0*GeV], [420.0*GeV, 249.0*GeV, 240.0*GeV]], 0.025582*pb],
[[[420.0*GeV, 268.0*GeV, 260.0*GeV], [420.0*GeV, 268.0*GeV, 260.0*GeV]], 0.019404*pb],
[[[420.0*GeV, 287.0*GeV, 280.0*GeV], [420.0*GeV, 287.0*GeV, 280.0*GeV]], 0.022747*pb],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 0.028336*pb],
[[[420.0*GeV, 325.0*GeV, 320.0*GeV], [420.0*GeV, 325.0*GeV, 320.0*GeV]], 0.036746*pb],
[[[420.0*GeV, 344.0*GeV, 340.0*GeV], [420.0*GeV, 344.0*GeV, 340.0*GeV]], 0.070968*pb],
[[[420.0*GeV, 363.0*GeV, 360.0*GeV], [420.0*GeV, 363.0*GeV, 360.0*GeV]], 0.29928*pb],
[[[420.0*GeV, 382.0*GeV, 380.0*GeV], [420.0*GeV, 382.0*GeV, 380.0*GeV]], 1.0854*pb],
[[[420.0*GeV, 401.0*GeV, 400.0*GeV], [420.0*GeV, 401.0*GeV, 400.0*GeV]], 1.7234*pb],
[[[440.0*GeV, 22.0*GeV, 0.0*GeV], [440.0*GeV, 22.0*GeV, 0.0*GeV]], 0.0022923*pb],
[[[440.0*GeV, 41.0*GeV, 20.0*GeV], [440.0*GeV, 41.0*GeV, 20.0*GeV]], 0.0026301*pb],
[[[440.0*GeV, 60.0*GeV, 40.0*GeV], [440.0*GeV, 60.0*GeV, 40.0*GeV]], 0.0029666*pb],
[[[440.0*GeV, 79.0*GeV, 60.0*GeV], [440.0*GeV, 79.0*GeV, 60.0*GeV]], 0.003257*pb],
[[[440.0*GeV, 98.0*GeV, 80.0*GeV], [440.0*GeV, 98.0*GeV, 80.0*GeV]], 0.0039403*pb],
[[[440.0*GeV, 117.0*GeV, 100.0*GeV], [440.0*GeV, 117.0*GeV, 100.0*GeV]], 0.0047522*pb],
[[[440.0*GeV, 136.0*GeV, 120.0*GeV], [440.0*GeV, 136.0*GeV, 120.0*GeV]], 0.0055688*pb],
[[[440.0*GeV, 155.0*GeV, 140.0*GeV], [440.0*GeV, 155.0*GeV, 140.0*GeV]], 0.0067894*pb],
[[[440.0*GeV, 174.0*GeV, 160.0*GeV], [440.0*GeV, 174.0*GeV, 160.0*GeV]], 0.0087885*pb],
[[[440.0*GeV, 193.0*GeV, 180.0*GeV], [440.0*GeV, 193.0*GeV, 180.0*GeV]], 0.010321*pb],
[[[440.0*GeV, 212.0*GeV, 200.0*GeV], [440.0*GeV, 212.0*GeV, 200.0*GeV]], 0.012731*pb],
[[[440.0*GeV, 231.0*GeV, 220.0*GeV], [440.0*GeV, 231.0*GeV, 220.0*GeV]], 0.016651*pb],
[[[440.0*GeV, 250.0*GeV, 240.0*GeV], [440.0*GeV, 250.0*GeV, 240.0*GeV]], 0.020269*pb],
[[[440.0*GeV, 269.0*GeV, 260.0*GeV], [440.0*GeV, 269.0*GeV, 260.0*GeV]], 0.023069*pb],
[[[440.0*GeV, 288.0*GeV, 280.0*GeV], [440.0*GeV, 288.0*GeV, 280.0*GeV]], 0.022572*pb],
[[[440.0*GeV, 307.0*GeV, 300.0*GeV], [440.0*GeV, 307.0*GeV, 300.0*GeV]], 0.023946*pb],
[[[440.0*GeV, 326.0*GeV, 320.0*GeV], [440.0*GeV, 326.0*GeV, 320.0*GeV]], 0.024764*pb],
[[[440.0*GeV, 345.0*GeV, 340.0*GeV], [440.0*GeV, 345.0*GeV, 340.0*GeV]], 0.041339*pb],
[[[440.0*GeV, 364.0*GeV, 360.0*GeV], [440.0*GeV, 364.0*GeV, 360.0*GeV]], 0.084172*pb],
[[[440.0*GeV, 383.0*GeV, 380.0*GeV], [440.0*GeV, 383.0*GeV, 380.0*GeV]], 0.30112*pb],
[[[440.0*GeV, 402.0*GeV, 400.0*GeV], [440.0*GeV, 402.0*GeV, 400.0*GeV]], 1.0886*pb],
[[[440.0*GeV, 421.0*GeV, 420.0*GeV], [440.0*GeV, 421.0*GeV, 420.0*GeV]], 3.7984*pb],
[[[460.0*GeV, 23.0*GeV, 0.0*GeV], [460.0*GeV, 23.0*GeV, 0.0*GeV]], 0.0021757*pb],
[[[460.0*GeV, 42.0*GeV, 20.0*GeV], [460.0*GeV, 42.0*GeV, 20.0*GeV]], 0.0024915*pb],
[[[460.0*GeV, 61.0*GeV, 40.0*GeV], [460.0*GeV, 61.0*GeV, 40.0*GeV]], 0.0027731*pb],
[[[460.0*GeV, 80.0*GeV, 60.0*GeV], [460.0*GeV, 80.0*GeV, 60.0*GeV]], 0.0032123*pb],
[[[460.0*GeV, 99.0*GeV, 80.0*GeV], [460.0*GeV, 99.0*GeV, 80.0*GeV]], 0.0037075*pb],
[[[460.0*GeV, 118.0*GeV, 100.0*GeV], [460.0*GeV, 118.0*GeV, 100.0*GeV]], 0.0040196*pb],
[[[460.0*GeV, 137.0*GeV, 120.0*GeV], [460.0*GeV, 137.0*GeV, 120.0*GeV]], 0.0045197*pb],
[[[460.0*GeV, 156.0*GeV, 140.0*GeV], [460.0*GeV, 156.0*GeV, 140.0*GeV]], 0.0060162*pb],
[[[460.0*GeV, 175.0*GeV, 160.0*GeV], [460.0*GeV, 175.0*GeV, 160.0*GeV]], 0.0072027*pb],
[[[460.0*GeV, 194.0*GeV, 180.0*GeV], [460.0*GeV, 194.0*GeV, 180.0*GeV]], 0.0084818*pb],
[[[460.0*GeV, 213.0*GeV, 200.0*GeV], [460.0*GeV, 213.0*GeV, 200.0*GeV]], 0.011094*pb],
[[[460.0*GeV, 232.0*GeV, 220.0*GeV], [460.0*GeV, 232.0*GeV, 220.0*GeV]], 0.012879*pb],
[[[460.0*GeV, 251.0*GeV, 240.0*GeV], [460.0*GeV, 251.0*GeV, 240.0*GeV]], 0.016594*pb],
[[[460.0*GeV, 270.0*GeV, 260.0*GeV], [460.0*GeV, 270.0*GeV, 260.0*GeV]], 0.020055*pb],
[[[460.0*GeV, 289.0*GeV, 280.0*GeV], [460.0*GeV, 289.0*GeV, 280.0*GeV]], 0.023395*pb],
[[[460.0*GeV, 308.0*GeV, 300.0*GeV], [460.0*GeV, 308.0*GeV, 300.0*GeV]], 0.021844*pb],
[[[460.0*GeV, 327.0*GeV, 320.0*GeV], [460.0*GeV, 327.0*GeV, 320.0*GeV]], 0.024401*pb],
[[[460.0*GeV, 346.0*GeV, 340.0*GeV], [460.0*GeV, 346.0*GeV, 340.0*GeV]], 0.02482*pb],
[[[460.0*GeV, 365.0*GeV, 360.0*GeV], [460.0*GeV, 365.0*GeV, 360.0*GeV]], 0.035183*pb],
[[[460.0*GeV, 384.0*GeV, 380.0*GeV], [460.0*GeV, 384.0*GeV, 380.0*GeV]], 0.071882*pb],
[[[460.0*GeV, 403.0*GeV, 400.0*GeV], [460.0*GeV, 403.0*GeV, 400.0*GeV]], 0.22577*pb],
[[[460.0*GeV, 422.0*GeV, 420.0*GeV], [460.0*GeV, 422.0*GeV, 420.0*GeV]], 0.82379*pb],
[[[460.0*GeV, 441.0*GeV, 440.0*GeV], [460.0*GeV, 441.0*GeV, 440.0*GeV]], 3.4471*pb],
[[[480.0*GeV, 24.0*GeV, 0.0*GeV], [480.0*GeV, 24.0*GeV, 0.0*GeV]], 0.002043*pb],
[[[480.0*GeV, 43.0*GeV, 20.0*GeV], [480.0*GeV, 43.0*GeV, 20.0*GeV]], 0.0023587*pb],
[[[480.0*GeV, 62.0*GeV, 40.0*GeV], [480.0*GeV, 62.0*GeV, 40.0*GeV]], 0.002617*pb],
[[[480.0*GeV, 81.0*GeV, 60.0*GeV], [480.0*GeV, 81.0*GeV, 60.0*GeV]], 0.0028778*pb],
[[[480.0*GeV, 100.0*GeV, 80.0*GeV], [480.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0033434*pb],
[[[480.0*GeV, 119.0*GeV, 100.0*GeV], [480.0*GeV, 119.0*GeV, 100.0*GeV]], 0.0037118*pb],
[[[480.0*GeV, 138.0*GeV, 120.0*GeV], [480.0*GeV, 138.0*GeV, 120.0*GeV]], 0.0042962*pb],
[[[480.0*GeV, 157.0*GeV, 140.0*GeV], [480.0*GeV, 157.0*GeV, 140.0*GeV]], 0.0051885*pb],
[[[480.0*GeV, 176.0*GeV, 160.0*GeV], [480.0*GeV, 176.0*GeV, 160.0*GeV]], 0.0057139*pb],
[[[480.0*GeV, 195.0*GeV, 180.0*GeV], [480.0*GeV, 195.0*GeV, 180.0*GeV]], 0.007236*pb],
[[[480.0*GeV, 214.0*GeV, 200.0*GeV], [480.0*GeV, 214.0*GeV, 200.0*GeV]], 0.0087405*pb],
[[[480.0*GeV, 233.0*GeV, 220.0*GeV], [480.0*GeV, 233.0*GeV, 220.0*GeV]], 0.01073*pb],
[[[480.0*GeV, 252.0*GeV, 240.0*GeV], [480.0*GeV, 252.0*GeV, 240.0*GeV]], 0.013036*pb],
[[[480.0*GeV, 271.0*GeV, 260.0*GeV], [480.0*GeV, 271.0*GeV, 260.0*GeV]], 0.017956*pb],
[[[480.0*GeV, 290.0*GeV, 280.0*GeV], [480.0*GeV, 290.0*GeV, 280.0*GeV]], 0.023311*pb],
[[[480.0*GeV, 309.0*GeV, 300.0*GeV], [480.0*GeV, 309.0*GeV, 300.0*GeV]], 0.022445*pb],
[[[480.0*GeV, 328.0*GeV, 320.0*GeV], [480.0*GeV, 328.0*GeV, 320.0*GeV]], 0.020551*pb],
[[[480.0*GeV, 347.0*GeV, 340.0*GeV], [480.0*GeV, 347.0*GeV, 340.0*GeV]], 0.023695*pb],
[[[480.0*GeV, 366.0*GeV, 360.0*GeV], [480.0*GeV, 366.0*GeV, 360.0*GeV]], 0.030511*pb],
[[[480.0*GeV, 385.0*GeV, 380.0*GeV], [480.0*GeV, 385.0*GeV, 380.0*GeV]], 0.035487*pb],
[[[480.0*GeV, 404.0*GeV, 400.0*GeV], [480.0*GeV, 404.0*GeV, 400.0*GeV]], 0.080706*pb],
[[[480.0*GeV, 423.0*GeV, 420.0*GeV], [480.0*GeV, 423.0*GeV, 420.0*GeV]], 0.27583*pb],
[[[480.0*GeV, 442.0*GeV, 440.0*GeV], [480.0*GeV, 442.0*GeV, 440.0*GeV]], 0.96767*pb],
[[[480.0*GeV, 461.0*GeV, 460.0*GeV], [480.0*GeV, 461.0*GeV, 460.0*GeV]], 2.1855*pb],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0019277*pb],
[[[500.0*GeV, 44.0*GeV, 20.0*GeV], [500.0*GeV, 44.0*GeV, 20.0*GeV]], 0.0020624*pb],
[[[500.0*GeV, 63.0*GeV, 40.0*GeV], [500.0*GeV, 63.0*GeV, 40.0*GeV]], 0.0023894*pb],
[[[500.0*GeV, 82.0*GeV, 60.0*GeV], [500.0*GeV, 82.0*GeV, 60.0*GeV]], 0.0026621*pb],
[[[500.0*GeV, 101.0*GeV, 80.0*GeV], [500.0*GeV, 101.0*GeV, 80.0*GeV]], 0.0028963*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0033752*pb],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.0037311*pb],
[[[500.0*GeV, 158.0*GeV, 140.0*GeV], [500.0*GeV, 158.0*GeV, 140.0*GeV]], 0.0042244*pb],
[[[500.0*GeV, 177.0*GeV, 160.0*GeV], [500.0*GeV, 177.0*GeV, 160.0*GeV]], 0.0051707*pb],
[[[500.0*GeV, 196.0*GeV, 180.0*GeV], [500.0*GeV, 196.0*GeV, 180.0*GeV]], 0.0058651*pb],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 0.0071689*pb],
[[[500.0*GeV, 234.0*GeV, 220.0*GeV], [500.0*GeV, 234.0*GeV, 220.0*GeV]], 0.0087261*pb],
[[[500.0*GeV, 253.0*GeV, 240.0*GeV], [500.0*GeV, 253.0*GeV, 240.0*GeV]], 0.010879*pb],
[[[500.0*GeV, 272.0*GeV, 260.0*GeV], [500.0*GeV, 272.0*GeV, 260.0*GeV]], 0.011862*pb],
[[[500.0*GeV, 291.0*GeV, 280.0*GeV], [500.0*GeV, 291.0*GeV, 280.0*GeV]], 0.017289*pb],
[[[500.0*GeV, 310.0*GeV, 300.0*GeV], [500.0*GeV, 310.0*GeV, 300.0*GeV]], 0.019789*pb],
[[[500.0*GeV, 329.0*GeV, 320.0*GeV], [500.0*GeV, 329.0*GeV, 320.0*GeV]], 0.022195*pb],
[[[500.0*GeV, 348.0*GeV, 340.0*GeV], [500.0*GeV, 348.0*GeV, 340.0*GeV]], 0.01778*pb],
[[[500.0*GeV, 367.0*GeV, 360.0*GeV], [500.0*GeV, 367.0*GeV, 360.0*GeV]], 0.023845*pb],
[[[500.0*GeV, 386.0*GeV, 380.0*GeV], [500.0*GeV, 386.0*GeV, 380.0*GeV]], 0.030538*pb],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 0.04044*pb],
[[[500.0*GeV, 424.0*GeV, 420.0*GeV], [500.0*GeV, 424.0*GeV, 420.0*GeV]], 0.066513*pb],
[[[500.0*GeV, 443.0*GeV, 440.0*GeV], [500.0*GeV, 443.0*GeV, 440.0*GeV]], 0.31035*pb],
[[[500.0*GeV, 462.0*GeV, 460.0*GeV], [500.0*GeV, 462.0*GeV, 460.0*GeV]], 0.78571*pb],
[[[500.0*GeV, 481.0*GeV, 480.0*GeV], [500.0*GeV, 481.0*GeV, 480.0*GeV]], 3.7011*pb],
[[[520.0*GeV, 26.0*GeV, 0.0*GeV], [520.0*GeV, 26.0*GeV, 0.0*GeV]], 0.0018853*pb],
[[[520.0*GeV, 45.0*GeV, 20.0*GeV], [520.0*GeV, 45.0*GeV, 20.0*GeV]], 0.0019507*pb],
[[[520.0*GeV, 64.0*GeV, 40.0*GeV], [520.0*GeV, 64.0*GeV, 40.0*GeV]], 0.0023231*pb],
[[[520.0*GeV, 83.0*GeV, 60.0*GeV], [520.0*GeV, 83.0*GeV, 60.0*GeV]], 0.0025324*pb],
[[[520.0*GeV, 102.0*GeV, 80.0*GeV], [520.0*GeV, 102.0*GeV, 80.0*GeV]], 0.0027147*pb],
[[[520.0*GeV, 121.0*GeV, 100.0*GeV], [520.0*GeV, 121.0*GeV, 100.0*GeV]], 0.003048*pb],
[[[520.0*GeV, 140.0*GeV, 120.0*GeV], [520.0*GeV, 140.0*GeV, 120.0*GeV]], 0.003342*pb],
[[[520.0*GeV, 159.0*GeV, 140.0*GeV], [520.0*GeV, 159.0*GeV, 140.0*GeV]], 0.0038112*pb],
[[[520.0*GeV, 178.0*GeV, 160.0*GeV], [520.0*GeV, 178.0*GeV, 160.0*GeV]], 0.0044103*pb],
[[[520.0*GeV, 197.0*GeV, 180.0*GeV], [520.0*GeV, 197.0*GeV, 180.0*GeV]], 0.0052492*pb],
[[[520.0*GeV, 216.0*GeV, 200.0*GeV], [520.0*GeV, 216.0*GeV, 200.0*GeV]], 0.0061035*pb],
[[[520.0*GeV, 235.0*GeV, 220.0*GeV], [520.0*GeV, 235.0*GeV, 220.0*GeV]], 0.0068006*pb],
[[[520.0*GeV, 254.0*GeV, 240.0*GeV], [520.0*GeV, 254.0*GeV, 240.0*GeV]], 0.0087263*pb],
[[[520.0*GeV, 273.0*GeV, 260.0*GeV], [520.0*GeV, 273.0*GeV, 260.0*GeV]], 0.010138*pb],
[[[520.0*GeV, 292.0*GeV, 280.0*GeV], [520.0*GeV, 292.0*GeV, 280.0*GeV]], 0.013112*pb],
[[[520.0*GeV, 311.0*GeV, 300.0*GeV], [520.0*GeV, 311.0*GeV, 300.0*GeV]], 0.018331*pb],
[[[520.0*GeV, 330.0*GeV, 320.0*GeV], [520.0*GeV, 330.0*GeV, 320.0*GeV]], 0.019984*pb],
[[[520.0*GeV, 349.0*GeV, 340.0*GeV], [520.0*GeV, 349.0*GeV, 340.0*GeV]], 0.020518*pb],
[[[520.0*GeV, 368.0*GeV, 360.0*GeV], [520.0*GeV, 368.0*GeV, 360.0*GeV]], 0.020118*pb],
[[[520.0*GeV, 387.0*GeV, 380.0*GeV], [520.0*GeV, 387.0*GeV, 380.0*GeV]], 0.023847*pb],
[[[520.0*GeV, 406.0*GeV, 400.0*GeV], [520.0*GeV, 406.0*GeV, 400.0*GeV]], 0.03471*pb],
[[[520.0*GeV, 425.0*GeV, 420.0*GeV], [520.0*GeV, 425.0*GeV, 420.0*GeV]], 0.047153*pb],
[[[520.0*GeV, 444.0*GeV, 440.0*GeV], [520.0*GeV, 444.0*GeV, 440.0*GeV]], 0.071043*pb],
[[[520.0*GeV, 463.0*GeV, 460.0*GeV], [520.0*GeV, 463.0*GeV, 460.0*GeV]], 0.23627*pb],
[[[520.0*GeV, 482.0*GeV, 480.0*GeV], [520.0*GeV, 482.0*GeV, 480.0*GeV]], 1.0035*pb],
[[[540.0*GeV, 27.0*GeV, 0.0*GeV], [540.0*GeV, 27.0*GeV, 0.0*GeV]], 0.0018699*pb],
[[[540.0*GeV, 46.0*GeV, 20.0*GeV], [540.0*GeV, 46.0*GeV, 20.0*GeV]], 0.0019864*pb],
[[[540.0*GeV, 65.0*GeV, 40.0*GeV], [540.0*GeV, 65.0*GeV, 40.0*GeV]], 0.0020664*pb],
[[[540.0*GeV, 84.0*GeV, 60.0*GeV], [540.0*GeV, 84.0*GeV, 60.0*GeV]], 0.0023758*pb],
[[[540.0*GeV, 103.0*GeV, 80.0*GeV], [540.0*GeV, 103.0*GeV, 80.0*GeV]], 0.0025257*pb],
[[[540.0*GeV, 122.0*GeV, 100.0*GeV], [540.0*GeV, 122.0*GeV, 100.0*GeV]], 0.0030028*pb],
[[[540.0*GeV, 141.0*GeV, 120.0*GeV], [540.0*GeV, 141.0*GeV, 120.0*GeV]], 0.0030559*pb],
[[[540.0*GeV, 160.0*GeV, 140.0*GeV], [540.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0035132*pb],
[[[540.0*GeV, 179.0*GeV, 160.0*GeV], [540.0*GeV, 179.0*GeV, 160.0*GeV]], 0.0037103*pb],
[[[540.0*GeV, 198.0*GeV, 180.0*GeV], [540.0*GeV, 198.0*GeV, 180.0*GeV]], 0.00438*pb],
[[[540.0*GeV, 217.0*GeV, 200.0*GeV], [540.0*GeV, 217.0*GeV, 200.0*GeV]], 0.0052569*pb],
[[[540.0*GeV, 236.0*GeV, 220.0*GeV], [540.0*GeV, 236.0*GeV, 220.0*GeV]], 0.0058872*pb],
[[[540.0*GeV, 255.0*GeV, 240.0*GeV], [540.0*GeV, 255.0*GeV, 240.0*GeV]], 0.0076931*pb],
[[[540.0*GeV, 274.0*GeV, 260.0*GeV], [540.0*GeV, 274.0*GeV, 260.0*GeV]], 0.0089864*pb],
[[[540.0*GeV, 293.0*GeV, 280.0*GeV], [540.0*GeV, 293.0*GeV, 280.0*GeV]], 0.0099445*pb],
[[[540.0*GeV, 312.0*GeV, 300.0*GeV], [540.0*GeV, 312.0*GeV, 300.0*GeV]], 0.012851*pb],
[[[540.0*GeV, 331.0*GeV, 320.0*GeV], [540.0*GeV, 331.0*GeV, 320.0*GeV]], 0.017137*pb],
[[[540.0*GeV, 350.0*GeV, 340.0*GeV], [540.0*GeV, 350.0*GeV, 340.0*GeV]], 0.020065*pb],
[[[540.0*GeV, 369.0*GeV, 360.0*GeV], [540.0*GeV, 369.0*GeV, 360.0*GeV]], 0.022341*pb],
[[[540.0*GeV, 388.0*GeV, 380.0*GeV], [540.0*GeV, 388.0*GeV, 380.0*GeV]], 0.019339*pb],
[[[540.0*GeV, 407.0*GeV, 400.0*GeV], [540.0*GeV, 407.0*GeV, 400.0*GeV]], 0.024862*pb],
[[[540.0*GeV, 426.0*GeV, 420.0*GeV], [540.0*GeV, 426.0*GeV, 420.0*GeV]], 0.026207*pb],
