txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[440.0*GeV, 250.0*GeV, 240.0*GeV], [440.0*GeV, 250.0*GeV, 240.0*GeV]], 0.31554*pb],
[[[440.0*GeV, 269.0*GeV, 260.0*GeV], [440.0*GeV, 269.0*GeV, 260.0*GeV]], 0.44265*pb],
[[[440.0*GeV, 288.0*GeV, 280.0*GeV], [440.0*GeV, 288.0*GeV, 280.0*GeV]], 1.5932*pb],
[[[440.0*GeV, 307.0*GeV, 300.0*GeV], [440.0*GeV, 307.0*GeV, 300.0*GeV]], 1.5772*pb],
[[[440.0*GeV, 326.0*GeV, 320.0*GeV], [440.0*GeV, 326.0*GeV, 320.0*GeV]], 8.4323*pb],
[[[440.0*GeV, 345.0*GeV, 340.0*GeV], [440.0*GeV, 345.0*GeV, 340.0*GeV]], 4.3819*pb],
[[[460.0*GeV, 23.0*GeV, 0.0*GeV], [460.0*GeV, 23.0*GeV, 0.0*GeV]], 0.0078267*pb],
[[[460.0*GeV, 42.0*GeV, 20.0*GeV], [460.0*GeV, 42.0*GeV, 20.0*GeV]], 0.008851*pb],
[[[460.0*GeV, 61.0*GeV, 40.0*GeV], [460.0*GeV, 61.0*GeV, 40.0*GeV]], 0.011533*pb],
[[[460.0*GeV, 80.0*GeV, 60.0*GeV], [460.0*GeV, 80.0*GeV, 60.0*GeV]], 0.016083*pb],
[[[460.0*GeV, 99.0*GeV, 80.0*GeV], [460.0*GeV, 99.0*GeV, 80.0*GeV]], 0.02038*pb],
[[[460.0*GeV, 118.0*GeV, 100.0*GeV], [460.0*GeV, 118.0*GeV, 100.0*GeV]], 0.021964*pb],
[[[460.0*GeV, 137.0*GeV, 120.0*GeV], [460.0*GeV, 137.0*GeV, 120.0*GeV]], 0.033216*pb],
[[[460.0*GeV, 156.0*GeV, 140.0*GeV], [460.0*GeV, 156.0*GeV, 140.0*GeV]], 0.045097*pb],
[[[460.0*GeV, 175.0*GeV, 160.0*GeV], [460.0*GeV, 175.0*GeV, 160.0*GeV]], 0.064255*pb],
[[[460.0*GeV, 194.0*GeV, 180.0*GeV], [460.0*GeV, 194.0*GeV, 180.0*GeV]], 0.10618*pb],
[[[460.0*GeV, 213.0*GeV, 200.0*GeV], [460.0*GeV, 213.0*GeV, 200.0*GeV]], 0.12178*pb],
[[[460.0*GeV, 232.0*GeV, 220.0*GeV], [460.0*GeV, 232.0*GeV, 220.0*GeV]], 0.22319*pb],
[[[460.0*GeV, 251.0*GeV, 240.0*GeV], [460.0*GeV, 251.0*GeV, 240.0*GeV]], 0.37827*pb],
[[[460.0*GeV, 270.0*GeV, 260.0*GeV], [460.0*GeV, 270.0*GeV, 260.0*GeV]], 0.27673*pb],
[[[460.0*GeV, 289.0*GeV, 280.0*GeV], [460.0*GeV, 289.0*GeV, 280.0*GeV]], 0.33691*pb],
[[[460.0*GeV, 308.0*GeV, 300.0*GeV], [460.0*GeV, 308.0*GeV, 300.0*GeV]], 1.062*pb],
[[[460.0*GeV, 327.0*GeV, 320.0*GeV], [460.0*GeV, 327.0*GeV, 320.0*GeV]], 1.369*pb],
[[[460.0*GeV, 346.0*GeV, 340.0*GeV], [460.0*GeV, 346.0*GeV, 340.0*GeV]], 16.884*pb],
[[[460.0*GeV, 365.0*GeV, 360.0*GeV], [460.0*GeV, 365.0*GeV, 360.0*GeV]], 17.082*pb],
[[[480.0*GeV, 24.0*GeV, 0.0*GeV], [480.0*GeV, 24.0*GeV, 0.0*GeV]], 0.0066227*pb],
[[[480.0*GeV, 43.0*GeV, 20.0*GeV], [480.0*GeV, 43.0*GeV, 20.0*GeV]], 0.0085557*pb],
[[[480.0*GeV, 62.0*GeV, 40.0*GeV], [480.0*GeV, 62.0*GeV, 40.0*GeV]], 0.011629*pb],
[[[480.0*GeV, 81.0*GeV, 60.0*GeV], [480.0*GeV, 81.0*GeV, 60.0*GeV]], 0.012708*pb],
[[[480.0*GeV, 100.0*GeV, 80.0*GeV], [480.0*GeV, 100.0*GeV, 80.0*GeV]], 0.017489*pb],
[[[480.0*GeV, 119.0*GeV, 100.0*GeV], [480.0*GeV, 119.0*GeV, 100.0*GeV]], 0.023173*pb],
[[[480.0*GeV, 138.0*GeV, 120.0*GeV], [480.0*GeV, 138.0*GeV, 120.0*GeV]], 0.027451*pb],
[[[480.0*GeV, 157.0*GeV, 140.0*GeV], [480.0*GeV, 157.0*GeV, 140.0*GeV]], 0.034652*pb],
[[[480.0*GeV, 176.0*GeV, 160.0*GeV], [480.0*GeV, 176.0*GeV, 160.0*GeV]], 0.046659*pb],
[[[480.0*GeV, 195.0*GeV, 180.0*GeV], [480.0*GeV, 195.0*GeV, 180.0*GeV]], 0.059241*pb],
[[[480.0*GeV, 214.0*GeV, 200.0*GeV], [480.0*GeV, 214.0*GeV, 200.0*GeV]], 0.078242*pb],
[[[480.0*GeV, 233.0*GeV, 220.0*GeV], [480.0*GeV, 233.0*GeV, 220.0*GeV]], 0.12045*pb],
[[[480.0*GeV, 252.0*GeV, 240.0*GeV], [480.0*GeV, 252.0*GeV, 240.0*GeV]], 0.20603*pb],
[[[480.0*GeV, 271.0*GeV, 260.0*GeV], [480.0*GeV, 271.0*GeV, 260.0*GeV]], 0.41085*pb],
[[[480.0*GeV, 290.0*GeV, 280.0*GeV], [480.0*GeV, 290.0*GeV, 280.0*GeV]], 0.24794*pb],
[[[480.0*GeV, 309.0*GeV, 300.0*GeV], [480.0*GeV, 309.0*GeV, 300.0*GeV]], 0.40133*pb],
[[[480.0*GeV, 328.0*GeV, 320.0*GeV], [480.0*GeV, 328.0*GeV, 320.0*GeV]], 0.92166*pb],
[[[480.0*GeV, 347.0*GeV, 340.0*GeV], [480.0*GeV, 347.0*GeV, 340.0*GeV]], 2.3471*pb],
[[[480.0*GeV, 366.0*GeV, 360.0*GeV], [480.0*GeV, 366.0*GeV, 360.0*GeV]], 1.8902*pb],
[[[480.0*GeV, 385.0*GeV, 380.0*GeV], [480.0*GeV, 385.0*GeV, 380.0*GeV]], 2.9094*pb],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0064021*pb],
[[[500.0*GeV, 44.0*GeV, 20.0*GeV], [500.0*GeV, 44.0*GeV, 20.0*GeV]], 0.0086877*pb],
[[[500.0*GeV, 63.0*GeV, 40.0*GeV], [500.0*GeV, 63.0*GeV, 40.0*GeV]], 0.0097939*pb],
[[[500.0*GeV, 82.0*GeV, 60.0*GeV], [500.0*GeV, 82.0*GeV, 60.0*GeV]], 0.012256*pb],
[[[500.0*GeV, 101.0*GeV, 80.0*GeV], [500.0*GeV, 101.0*GeV, 80.0*GeV]], 0.015985*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.016803*pb],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.023045*pb],
[[[500.0*GeV, 158.0*GeV, 140.0*GeV], [500.0*GeV, 158.0*GeV, 140.0*GeV]], 0.027972*pb],
[[[500.0*GeV, 177.0*GeV, 160.0*GeV], [500.0*GeV, 177.0*GeV, 160.0*GeV]], 0.035323*pb],
[[[500.0*GeV, 196.0*GeV, 180.0*GeV], [500.0*GeV, 196.0*GeV, 180.0*GeV]], 0.046515*pb],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 0.070665*pb],
[[[500.0*GeV, 234.0*GeV, 220.0*GeV], [500.0*GeV, 234.0*GeV, 220.0*GeV]], 0.079844*pb],
[[[500.0*GeV, 253.0*GeV, 240.0*GeV], [500.0*GeV, 253.0*GeV, 240.0*GeV]], 0.15848*pb],
[[[500.0*GeV, 272.0*GeV, 260.0*GeV], [500.0*GeV, 272.0*GeV, 260.0*GeV]], 0.24913*pb],
[[[500.0*GeV, 291.0*GeV, 280.0*GeV], [500.0*GeV, 291.0*GeV, 280.0*GeV]], 0.35718*pb],
[[[500.0*GeV, 310.0*GeV, 300.0*GeV], [500.0*GeV, 310.0*GeV, 300.0*GeV]], 0.35343*pb],
[[[500.0*GeV, 329.0*GeV, 320.0*GeV], [500.0*GeV, 329.0*GeV, 320.0*GeV]], 0.56293*pb],
[[[500.0*GeV, 348.0*GeV, 340.0*GeV], [500.0*GeV, 348.0*GeV, 340.0*GeV]], 1.0762*pb],
[[[500.0*GeV, 367.0*GeV, 360.0*GeV], [500.0*GeV, 367.0*GeV, 360.0*GeV]], 2.3483*pb],
[[[500.0*GeV, 386.0*GeV, 380.0*GeV], [500.0*GeV, 386.0*GeV, 380.0*GeV]], 9.3005*pb],
[[[520.0*GeV, 26.0*GeV, 0.0*GeV], [520.0*GeV, 26.0*GeV, 0.0*GeV]], 0.0059161*pb],
[[[520.0*GeV, 45.0*GeV, 20.0*GeV], [520.0*GeV, 45.0*GeV, 20.0*GeV]], 0.006571*pb],
[[[520.0*GeV, 64.0*GeV, 40.0*GeV], [520.0*GeV, 64.0*GeV, 40.0*GeV]], 0.0097994*pb],
[[[520.0*GeV, 83.0*GeV, 60.0*GeV], [520.0*GeV, 83.0*GeV, 60.0*GeV]], 0.010438*pb],
[[[520.0*GeV, 102.0*GeV, 80.0*GeV], [520.0*GeV, 102.0*GeV, 80.0*GeV]], 0.013868*pb],
[[[520.0*GeV, 121.0*GeV, 100.0*GeV], [520.0*GeV, 121.0*GeV, 100.0*GeV]], 0.014897*pb],
[[[520.0*GeV, 140.0*GeV, 120.0*GeV], [520.0*GeV, 140.0*GeV, 120.0*GeV]], 0.019382*pb],
[[[520.0*GeV, 159.0*GeV, 140.0*GeV], [520.0*GeV, 159.0*GeV, 140.0*GeV]], 0.026279*pb],
[[[520.0*GeV, 178.0*GeV, 160.0*GeV], [520.0*GeV, 178.0*GeV, 160.0*GeV]], 0.026531*pb],
[[[520.0*GeV, 197.0*GeV, 180.0*GeV], [520.0*GeV, 197.0*GeV, 180.0*GeV]], 0.039462*pb],
[[[520.0*GeV, 216.0*GeV, 200.0*GeV], [520.0*GeV, 216.0*GeV, 200.0*GeV]], 0.050969*pb],
[[[520.0*GeV, 235.0*GeV, 220.0*GeV], [520.0*GeV, 235.0*GeV, 220.0*GeV]], 0.079059*pb],
[[[520.0*GeV, 254.0*GeV, 240.0*GeV], [520.0*GeV, 254.0*GeV, 240.0*GeV]], 0.099028*pb],
[[[520.0*GeV, 273.0*GeV, 260.0*GeV], [520.0*GeV, 273.0*GeV, 260.0*GeV]], 0.13285*pb],
[[[520.0*GeV, 292.0*GeV, 280.0*GeV], [520.0*GeV, 292.0*GeV, 280.0*GeV]], 0.26567*pb],
[[[520.0*GeV, 311.0*GeV, 300.0*GeV], [520.0*GeV, 311.0*GeV, 300.0*GeV]], 0.38594*pb],
[[[520.0*GeV, 330.0*GeV, 320.0*GeV], [520.0*GeV, 330.0*GeV, 320.0*GeV]], 0.48514*pb],
[[[520.0*GeV, 349.0*GeV, 340.0*GeV], [520.0*GeV, 349.0*GeV, 340.0*GeV]], 0.47451*pb],
[[[520.0*GeV, 368.0*GeV, 360.0*GeV], [520.0*GeV, 368.0*GeV, 360.0*GeV]], 0.82387*pb],
[[[520.0*GeV, 387.0*GeV, 380.0*GeV], [520.0*GeV, 387.0*GeV, 380.0*GeV]], 4.8415*pb],
[[[520.0*GeV, 406.0*GeV, 400.0*GeV], [520.0*GeV, 406.0*GeV, 400.0*GeV]], 10.58*pb],
[[[540.0*GeV, 27.0*GeV, 0.0*GeV], [540.0*GeV, 27.0*GeV, 0.0*GeV]], 0.0056544*pb],
[[[540.0*GeV, 46.0*GeV, 20.0*GeV], [540.0*GeV, 46.0*GeV, 20.0*GeV]], 0.0067571*pb],
[[[540.0*GeV, 65.0*GeV, 40.0*GeV], [540.0*GeV, 65.0*GeV, 40.0*GeV]], 0.0079986*pb],
[[[540.0*GeV, 84.0*GeV, 60.0*GeV], [540.0*GeV, 84.0*GeV, 60.0*GeV]], 0.0092234*pb],
[[[540.0*GeV, 103.0*GeV, 80.0*GeV], [540.0*GeV, 103.0*GeV, 80.0*GeV]], 0.011472*pb],
[[[540.0*GeV, 122.0*GeV, 100.0*GeV], [540.0*GeV, 122.0*GeV, 100.0*GeV]], 0.015025*pb],
[[[540.0*GeV, 141.0*GeV, 120.0*GeV], [540.0*GeV, 141.0*GeV, 120.0*GeV]], 0.016982*pb],
[[[540.0*GeV, 160.0*GeV, 140.0*GeV], [540.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0205*pb],
[[[540.0*GeV, 179.0*GeV, 160.0*GeV], [540.0*GeV, 179.0*GeV, 160.0*GeV]], 0.026466*pb],
[[[540.0*GeV, 198.0*GeV, 180.0*GeV], [540.0*GeV, 198.0*GeV, 180.0*GeV]], 0.032791*pb],
[[[540.0*GeV, 217.0*GeV, 200.0*GeV], [540.0*GeV, 217.0*GeV, 200.0*GeV]], 0.041776*pb],
[[[540.0*GeV, 236.0*GeV, 220.0*GeV], [540.0*GeV, 236.0*GeV, 220.0*GeV]], 0.052746*pb],
[[[540.0*GeV, 255.0*GeV, 240.0*GeV], [540.0*GeV, 255.0*GeV, 240.0*GeV]], 0.0648*pb],
[[[540.0*GeV, 274.0*GeV, 260.0*GeV], [540.0*GeV, 274.0*GeV, 260.0*GeV]], 0.095363*pb],
[[[540.0*GeV, 293.0*GeV, 280.0*GeV], [540.0*GeV, 293.0*GeV, 280.0*GeV]], 0.2154*pb],
[[[540.0*GeV, 312.0*GeV, 300.0*GeV], [540.0*GeV, 312.0*GeV, 300.0*GeV]], 0.24376*pb],
[[[540.0*GeV, 331.0*GeV, 320.0*GeV], [540.0*GeV, 331.0*GeV, 320.0*GeV]], 0.27298*pb],
[[[540.0*GeV, 350.0*GeV, 340.0*GeV], [540.0*GeV, 350.0*GeV, 340.0*GeV]], 0.33408*pb],
[[[540.0*GeV, 369.0*GeV, 360.0*GeV], [540.0*GeV, 369.0*GeV, 360.0*GeV]], 0.49075*pb],
[[[540.0*GeV, 388.0*GeV, 380.0*GeV], [540.0*GeV, 388.0*GeV, 380.0*GeV]], 0.74786*pb],
[[[540.0*GeV, 407.0*GeV, 400.0*GeV], [540.0*GeV, 407.0*GeV, 400.0*GeV]], 0.64695*pb],
[[[560.0*GeV, 28.0*GeV, 0.0*GeV], [560.0*GeV, 28.0*GeV, 0.0*GeV]], 0.0048286*pb],
[[[560.0*GeV, 47.0*GeV, 20.0*GeV], [560.0*GeV, 47.0*GeV, 20.0*GeV]], 0.00605*pb],
[[[560.0*GeV, 66.0*GeV, 40.0*GeV], [560.0*GeV, 66.0*GeV, 40.0*GeV]], 0.007716*pb],
[[[560.0*GeV, 85.0*GeV, 60.0*GeV], [560.0*GeV, 85.0*GeV, 60.0*GeV]], 0.0088122*pb],
[[[560.0*GeV, 104.0*GeV, 80.0*GeV], [560.0*GeV, 104.0*GeV, 80.0*GeV]], 0.010234*pb],
[[[560.0*GeV, 123.0*GeV, 100.0*GeV], [560.0*GeV, 123.0*GeV, 100.0*GeV]], 0.013396*pb],
[[[560.0*GeV, 142.0*GeV, 120.0*GeV], [560.0*GeV, 142.0*GeV, 120.0*GeV]], 0.013847*pb],
[[[560.0*GeV, 161.0*GeV, 140.0*GeV], [560.0*GeV, 161.0*GeV, 140.0*GeV]], 0.017818*pb],
[[[560.0*GeV, 180.0*GeV, 160.0*GeV], [560.0*GeV, 180.0*GeV, 160.0*GeV]], 0.024259*pb],
[[[560.0*GeV, 199.0*GeV, 180.0*GeV], [560.0*GeV, 199.0*GeV, 180.0*GeV]], 0.026317*pb],
[[[560.0*GeV, 218.0*GeV, 200.0*GeV], [560.0*GeV, 218.0*GeV, 200.0*GeV]], 0.032384*pb],
[[[560.0*GeV, 237.0*GeV, 220.0*GeV], [560.0*GeV, 237.0*GeV, 220.0*GeV]], 0.04798*pb],
[[[560.0*GeV, 256.0*GeV, 240.0*GeV], [560.0*GeV, 256.0*GeV, 240.0*GeV]], 0.061772*pb],
[[[560.0*GeV, 275.0*GeV, 260.0*GeV], [560.0*GeV, 275.0*GeV, 260.0*GeV]], 0.091836*pb],
[[[560.0*GeV, 294.0*GeV, 280.0*GeV], [560.0*GeV, 294.0*GeV, 280.0*GeV]], 0.12974*pb],
[[[560.0*GeV, 313.0*GeV, 300.0*GeV], [560.0*GeV, 313.0*GeV, 300.0*GeV]], 0.15607*pb],
[[[560.0*GeV, 332.0*GeV, 320.0*GeV], [560.0*GeV, 332.0*GeV, 320.0*GeV]], 0.3265*pb],
[[[560.0*GeV, 351.0*GeV, 340.0*GeV], [560.0*GeV, 351.0*GeV, 340.0*GeV]], 0.3185*pb],
[[[560.0*GeV, 370.0*GeV, 360.0*GeV], [560.0*GeV, 370.0*GeV, 360.0*GeV]], 0.43527*pb],
[[[560.0*GeV, 389.0*GeV, 380.0*GeV], [560.0*GeV, 389.0*GeV, 380.0*GeV]], 0.65743*pb],
[[[560.0*GeV, 408.0*GeV, 400.0*GeV], [560.0*GeV, 408.0*GeV, 400.0*GeV]], 0.92659*pb],
[[[580.0*GeV, 29.0*GeV, 0.0*GeV], [580.0*GeV, 29.0*GeV, 0.0*GeV]], 0.0045138*pb],
[[[580.0*GeV, 48.0*GeV, 20.0*GeV], [580.0*GeV, 48.0*GeV, 20.0*GeV]], 0.0054747*pb],
[[[580.0*GeV, 67.0*GeV, 40.0*GeV], [580.0*GeV, 67.0*GeV, 40.0*GeV]], 0.0066872*pb],
[[[580.0*GeV, 86.0*GeV, 60.0*GeV], [580.0*GeV, 86.0*GeV, 60.0*GeV]], 0.0084484*pb],
[[[580.0*GeV, 105.0*GeV, 80.0*GeV], [580.0*GeV, 105.0*GeV, 80.0*GeV]], 0.010106*pb],
[[[580.0*GeV, 124.0*GeV, 100.0*GeV], [580.0*GeV, 124.0*GeV, 100.0*GeV]], 0.011105*pb],
[[[580.0*GeV, 143.0*GeV, 120.0*GeV], [580.0*GeV, 143.0*GeV, 120.0*GeV]], 0.012464*pb],
[[[580.0*GeV, 162.0*GeV, 140.0*GeV], [580.0*GeV, 162.0*GeV, 140.0*GeV]], 0.016831*pb],
[[[580.0*GeV, 181.0*GeV, 160.0*GeV], [580.0*GeV, 181.0*GeV, 160.0*GeV]], 0.018783*pb],
[[[580.0*GeV, 200.0*GeV, 180.0*GeV], [580.0*GeV, 200.0*GeV, 180.0*GeV]], 0.023697*pb],
[[[580.0*GeV, 219.0*GeV, 200.0*GeV], [580.0*GeV, 219.0*GeV, 200.0*GeV]], 0.031265*pb],
[[[580.0*GeV, 238.0*GeV, 220.0*GeV], [580.0*GeV, 238.0*GeV, 220.0*GeV]], 0.035655*pb],
[[[580.0*GeV, 257.0*GeV, 240.0*GeV], [580.0*GeV, 257.0*GeV, 240.0*GeV]], 0.054887*pb],
[[[580.0*GeV, 276.0*GeV, 260.0*GeV], [580.0*GeV, 276.0*GeV, 260.0*GeV]], 0.068658*pb],
[[[580.0*GeV, 295.0*GeV, 280.0*GeV], [580.0*GeV, 295.0*GeV, 280.0*GeV]], 0.078879*pb],
[[[580.0*GeV, 314.0*GeV, 300.0*GeV], [580.0*GeV, 314.0*GeV, 300.0*GeV]], 0.13433*pb],
[[[580.0*GeV, 333.0*GeV, 320.0*GeV], [580.0*GeV, 333.0*GeV, 320.0*GeV]], 0.14884*pb],
[[[580.0*GeV, 352.0*GeV, 340.0*GeV], [580.0*GeV, 352.0*GeV, 340.0*GeV]], 0.31886*pb],
[[[580.0*GeV, 371.0*GeV, 360.0*GeV], [580.0*GeV, 371.0*GeV, 360.0*GeV]], 0.35179*pb],
[[[580.0*GeV, 390.0*GeV, 380.0*GeV], [580.0*GeV, 390.0*GeV, 380.0*GeV]], 0.64917*pb],
[[[580.0*GeV, 409.0*GeV, 400.0*GeV], [580.0*GeV, 409.0*GeV, 400.0*GeV]], 1.1184*pb],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0048866*pb],
[[[600.0*GeV, 49.0*GeV, 20.0*GeV], [600.0*GeV, 49.0*GeV, 20.0*GeV]], 0.0051003*pb],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0059719*pb],
[[[600.0*GeV, 87.0*GeV, 60.0*GeV], [600.0*GeV, 87.0*GeV, 60.0*GeV]], 0.0079299*pb],
[[[600.0*GeV, 106.0*GeV, 80.0*GeV], [600.0*GeV, 106.0*GeV, 80.0*GeV]], 0.0082099*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 0.010986*pb],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.011567*pb],
[[[600.0*GeV, 163.0*GeV, 140.0*GeV], [600.0*GeV, 163.0*GeV, 140.0*GeV]], 0.014204*pb],
[[[600.0*GeV, 182.0*GeV, 160.0*GeV], [600.0*GeV, 182.0*GeV, 160.0*GeV]], 0.016846*pb],
[[[600.0*GeV, 201.0*GeV, 180.0*GeV], [600.0*GeV, 201.0*GeV, 180.0*GeV]], 0.01876*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.02471*pb],
[[[600.0*GeV, 239.0*GeV, 220.0*GeV], [600.0*GeV, 239.0*GeV, 220.0*GeV]], 0.028829*pb],
[[[600.0*GeV, 258.0*GeV, 240.0*GeV], [600.0*GeV, 258.0*GeV, 240.0*GeV]], 0.036654*pb],
[[[600.0*GeV, 277.0*GeV, 260.0*GeV], [600.0*GeV, 277.0*GeV, 260.0*GeV]], 0.045667*pb],
[[[600.0*GeV, 296.0*GeV, 280.0*GeV], [600.0*GeV, 296.0*GeV, 280.0*GeV]], 0.06127*pb],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.07843*pb],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.1132*pb],
[[[600.0*GeV, 353.0*GeV, 340.0*GeV], [600.0*GeV, 353.0*GeV, 340.0*GeV]], 0.23516*pb],
[[[600.0*GeV, 372.0*GeV, 360.0*GeV], [600.0*GeV, 372.0*GeV, 360.0*GeV]], 0.27447*pb],
[[[600.0*GeV, 391.0*GeV, 380.0*GeV], [600.0*GeV, 391.0*GeV, 380.0*GeV]], 0.24734*pb],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.54602*pb],
[[[620.0*GeV, 31.0*GeV, 0.0*GeV], [620.0*GeV, 31.0*GeV, 0.0*GeV]], 0.0043278*pb],
[[[620.0*GeV, 50.0*GeV, 20.0*GeV], [620.0*GeV, 50.0*GeV, 20.0*GeV]], 0.0047984*pb],
[[[620.0*GeV, 69.0*GeV, 40.0*GeV], [620.0*GeV, 69.0*GeV, 40.0*GeV]], 0.006034*pb],
[[[620.0*GeV, 88.0*GeV, 60.0*GeV], [620.0*GeV, 88.0*GeV, 60.0*GeV]], 0.0067802*pb],
[[[620.0*GeV, 107.0*GeV, 80.0*GeV], [620.0*GeV, 107.0*GeV, 80.0*GeV]], 0.0071899*pb],
[[[620.0*GeV, 126.0*GeV, 100.0*GeV], [620.0*GeV, 126.0*GeV, 100.0*GeV]], 0.0099466*pb],
[[[620.0*GeV, 145.0*GeV, 120.0*GeV], [620.0*GeV, 145.0*GeV, 120.0*GeV]], 0.010508*pb],
[[[620.0*GeV, 164.0*GeV, 140.0*GeV], [620.0*GeV, 164.0*GeV, 140.0*GeV]], 0.011903*pb],
[[[620.0*GeV, 183.0*GeV, 160.0*GeV], [620.0*GeV, 183.0*GeV, 160.0*GeV]], 0.014131*pb],
[[[620.0*GeV, 202.0*GeV, 180.0*GeV], [620.0*GeV, 202.0*GeV, 180.0*GeV]], 0.015517*pb],
[[[620.0*GeV, 221.0*GeV, 200.0*GeV], [620.0*GeV, 221.0*GeV, 200.0*GeV]], 0.020819*pb],
[[[620.0*GeV, 240.0*GeV, 220.0*GeV], [620.0*GeV, 240.0*GeV, 220.0*GeV]], 0.03052*pb],
[[[620.0*GeV, 259.0*GeV, 240.0*GeV], [620.0*GeV, 259.0*GeV, 240.0*GeV]], 0.029002*pb],
[[[620.0*GeV, 278.0*GeV, 260.0*GeV], [620.0*GeV, 278.0*GeV, 260.0*GeV]], 0.036315*pb],
[[[620.0*GeV, 297.0*GeV, 280.0*GeV], [620.0*GeV, 297.0*GeV, 280.0*GeV]], 0.056691*pb],
[[[620.0*GeV, 316.0*GeV, 300.0*GeV], [620.0*GeV, 316.0*GeV, 300.0*GeV]], 0.074557*pb],
[[[620.0*GeV, 335.0*GeV, 320.0*GeV], [620.0*GeV, 335.0*GeV, 320.0*GeV]], 0.073664*pb],
[[[620.0*GeV, 354.0*GeV, 340.0*GeV], [620.0*GeV, 354.0*GeV, 340.0*GeV]], 0.1367*pb],
[[[620.0*GeV, 373.0*GeV, 360.0*GeV], [620.0*GeV, 373.0*GeV, 360.0*GeV]], 0.19133*pb],
[[[620.0*GeV, 392.0*GeV, 380.0*GeV], [620.0*GeV, 392.0*GeV, 380.0*GeV]], 0.28992*pb],
[[[620.0*GeV, 411.0*GeV, 400.0*GeV], [620.0*GeV, 411.0*GeV, 400.0*GeV]], 0.36575*pb],
[[[640.0*GeV, 32.0*GeV, 0.0*GeV], [640.0*GeV, 32.0*GeV, 0.0*GeV]], 0.0039928*pb],
[[[640.0*GeV, 51.0*GeV, 20.0*GeV], [640.0*GeV, 51.0*GeV, 20.0*GeV]], 0.0048749*pb],
[[[640.0*GeV, 70.0*GeV, 40.0*GeV], [640.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0057176*pb],
[[[640.0*GeV, 89.0*GeV, 60.0*GeV], [640.0*GeV, 89.0*GeV, 60.0*GeV]], 0.0066959*pb],
[[[640.0*GeV, 108.0*GeV, 80.0*GeV], [640.0*GeV, 108.0*GeV, 80.0*GeV]], 0.0078371*pb],
