txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_45b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d194
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.1146],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.113],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.1157],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.124],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 8.345e-05],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 9.718e-05],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0005462],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.001219],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.003356],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.003204],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.009113],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.01275],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.01969],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.03094],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.0489],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.05354],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.07127],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.09394],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.0888],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.1044],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.1144],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.1167],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.1223],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.1262],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.1253],
[[[1612.0*GeV, 37.0*GeV], [1612.0*GeV, 37.0*GeV]], 0.1391],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.128],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0001365],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0001043],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 6.779e-05],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.000144],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.0007984],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.002344],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.006135],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.007412],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.009833],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.02263],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.03505],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.05474],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.06794],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.07453],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.09432],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.1018],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.1045],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.115],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.1265],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.1325],
[[[1612.0*GeV, 187.0*GeV], [1612.0*GeV, 187.0*GeV]], 0.1399],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.1462],
[[[1687.0*GeV, 112.0*GeV], [1687.0*GeV, 112.0*GeV]], 0.144],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.1466],
[[[1762.0*GeV, 37.0*GeV], [1762.0*GeV, 37.0*GeV]], 0.1501],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.1419],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0001052],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 8.193e-05],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0003789],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0007347],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.0009731],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.002784],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.00521],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.01059],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.01278],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.02649],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.037],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.05273],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.06844],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.08154],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.08992],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.09461],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.1143],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.1309],
[[[1612.0*GeV, 337.0*GeV], [1612.0*GeV, 337.0*GeV]], 0.1229],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.1328],
[[[1687.0*GeV, 262.0*GeV], [1687.0*GeV, 262.0*GeV]], 0.1424],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.1498],
[[[1762.0*GeV, 187.0*GeV], [1762.0*GeV, 187.0*GeV]], 0.1622],
[[[1800.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.1465],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.0001451],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 8.193e-05],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 5.059e-05],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.0001944],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.0006694],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.001685],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.004687],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.01296],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.01499],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.02376],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.04077],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.05251],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.06456],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.08208],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.0979],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.1037],
[[[1612.0*GeV, 487.0*GeV], [1612.0*GeV, 487.0*GeV]], 0.1151],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.1315],
[[[1687.0*GeV, 412.0*GeV], [1687.0*GeV, 412.0*GeV]], 0.1224],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.1367],
[[[1762.0*GeV, 337.0*GeV], [1762.0*GeV, 337.0*GeV]], 0.147],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.141],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.0],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.0],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 8.487e-05],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.0005443],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.001323],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.001971],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.005542],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.006973],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.01562],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.02195],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.03522],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.04846],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.06541],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.0711],
[[[1612.0*GeV, 637.0*GeV], [1612.0*GeV, 637.0*GeV]], 0.093],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.1001],
[[[1687.0*GeV, 562.0*GeV], [1687.0*GeV, 562.0*GeV]], 0.1176],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.1305],
[[[1762.0*GeV, 487.0*GeV], [1762.0*GeV, 487.0*GeV]], 0.1358],
[[[1800.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.1341],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.0001185],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.0],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.0001185],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.0003607],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.001469],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.001816],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.004236],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.006847],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.01587],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.02318],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.03684],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.0535],
[[[1612.0*GeV, 787.0*GeV], [1612.0*GeV, 787.0*GeV]], 0.06828],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.07938],
[[[1687.0*GeV, 712.0*GeV], [1687.0*GeV, 712.0*GeV]], 0.09677],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.1035],
[[[1762.0*GeV, 637.0*GeV], [1762.0*GeV, 637.0*GeV]], 0.1177],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.1343],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.0002077],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.001049],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.002755],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.00489],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.01175],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.01539],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.02857],
[[[1612.0*GeV, 937.0*GeV], [1612.0*GeV, 937.0*GeV]], 0.03503],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.05142],
[[[1687.0*GeV, 862.0*GeV], [1687.0*GeV, 862.0*GeV]], 0.06445],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.08068],
[[[1762.0*GeV, 787.0*GeV], [1762.0*GeV, 787.0*GeV]], 0.09333],
[[[1800.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.1102],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.002386],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.004878],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.006299],
[[[1612.0*GeV, 1087.0*GeV], [1612.0*GeV, 1087.0*GeV]], 0.01476],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.02192],
[[[1687.0*GeV, 1012.0*GeV], [1687.0*GeV, 1012.0*GeV]], 0.03803],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.04934],
[[[1762.0*GeV, 937.0*GeV], [1762.0*GeV, 937.0*GeV]], 0.07041],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.07325],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.007127],
[[[1687.0*GeV, 1162.0*GeV], [1687.0*GeV, 1162.0*GeV]], 0.01731],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.02373],
[[[1762.0*GeV, 1087.0*GeV], [1762.0*GeV, 1087.0*GeV]], 0.02921],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.05134],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.02397]]
