txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_29.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d148
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.004228],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.006048],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.005785],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.007712],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.004813],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.0],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.0],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.0001193],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.0002953],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.0008565],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.0003598],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.0009127],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.001349],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.001879],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.003506],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.002416],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.003419],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.003956],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.005886],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.005233],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.007345],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.0],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.0],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.0],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.0004373],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.0004032],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.0004341],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.001665],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.002371],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.002086],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.004491],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.003829],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.002991],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.003748],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.006628],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.0],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.0001608],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.0001049],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.0],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.0001932],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.0008872],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.001628],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.001231],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.002825],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.002235],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.003219],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.005286],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.0001291],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.0001512],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.0004101],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.0003298],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.001093],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.001721],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.002482],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.0002832],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.0001423],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.0007529],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 0.0],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 0.0],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 0.0],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.0],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 0.0],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 4.825e-05],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 0.0],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 5.161e-06],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.0],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 0.0],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.0],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 9.666e-05],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 0.0],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.0],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 5.476e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 1.79e-05],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 0.000234],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 2.407e-05],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 7.119e-05],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.0],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.0],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0002632],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 9.578e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0002672],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.000651],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0004762],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.0],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0001206],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.0003471],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.00014],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.0002895],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.001064],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.0007608],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0003795],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0003027],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0003787],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0007199],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.002138],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.002051],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.003452],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.003324],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.005553],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.005381],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.007125],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.006006],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0006705],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0005659],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0003052],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 3.273e-07],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 1.201e-05]]
