txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_27b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d142
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.006064],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.006726],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.006096],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.007701],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.005771],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.0001185],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 9.546e-05],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.0002621],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.002069],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.002384],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.0009479],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.002134],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.00196],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.003928],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.004227],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.003895],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.003986],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.003916],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.005886],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.005537],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.006973],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.0001185],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.0],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.0002169],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.0007027],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.001009],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.001689],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.003091],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.003846],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.003321],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.005662],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.005256],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.004005],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.0039],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.006651],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.0],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.0003789],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.0005885],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.0005457],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.0005682],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.001994],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.004284],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.002728],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.004102],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.002637],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.004554],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.005195],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.000562],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.0002423],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.002014],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.0008211],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.002834],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.002886],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.002816],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.0011],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.001348],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.002745],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 0.0],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 0.0],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 0.0],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.0],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 0.0],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 3.148e-05],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 1.815e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 6.054e-05],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.0001817],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 0.0],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.518e-05],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.0],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 7.869e-05],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 0.0001054],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0001855],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 0.0],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.0],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 0.0001821],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 0.0004276],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0006251],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.001406],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.0001088],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 1.29e-05],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.0001421],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.000487],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.0006706],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00139],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.002184],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.001736],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.0],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 3.947e-09],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0001208],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.0006579],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.001372],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.001341],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.002262],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.001715],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0001522],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0002649],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0005512],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.001077],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.001939],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.003074],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.004758],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.003429],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.005378],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.006604],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.006881],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.006108],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.00807],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.006871],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.001259],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.001856],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.001876],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0004171],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0005048]]
