txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1e-05],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.029469],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.025982],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.022784],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.020023],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.039855],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.039958],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.03999],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.040393],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.039048],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.038991],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.038349],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0377],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.038113],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.037195],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.035503],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.033882],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.032629],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.030705],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.027582],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.023512],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.040202],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.040361],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.040843],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.03926],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.039664],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.040309],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.039877],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.039207],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.039189],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.039216],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.037143],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.036291],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.034782],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.033861],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.030791],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.028891]]
