txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.012038],
[[[1160.0*GeV, 775.0*GeV, 390.0*GeV], [1160.0*GeV, 775.0*GeV, 390.0*GeV]], 0.035243],
[[[1200.0*GeV, 682.5*GeV, 165.0*GeV], [1200.0*GeV, 682.5*GeV, 165.0*GeV]], 0.026593],
[[[960.0*GeV, 817.5*GeV, 675.0*GeV], [960.0*GeV, 817.5*GeV, 675.0*GeV]], 0.0017774],
[[[680.0*GeV, 445.0*GeV, 210.0*GeV], [680.0*GeV, 445.0*GeV, 210.0*GeV]], 0.0022236],
[[[760.0*GeV, 440.0*GeV, 120.0*GeV], [760.0*GeV, 440.0*GeV, 120.0*GeV]], 0.0080992],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 0.0],
[[[1440.0*GeV, 975.0*GeV, 510.0*GeV], [1440.0*GeV, 975.0*GeV, 510.0*GeV]], 0.034271],
[[[760.0*GeV, 522.5*GeV, 285.0*GeV], [760.0*GeV, 522.5*GeV, 285.0*GeV]], 0.003719],
[[[920.0*GeV, 722.5*GeV, 525.0*GeV], [920.0*GeV, 722.5*GeV, 525.0*GeV]], 0.0023689],
[[[760.0*GeV, 702.5*GeV, 645.0*GeV], [760.0*GeV, 702.5*GeV, 645.0*GeV]], 0.0003112],
[[[1160.0*GeV, 625.0*GeV, 90.0*GeV], [1160.0*GeV, 625.0*GeV, 90.0*GeV]], 0.025826],
[[[960.0*GeV, 795.0*GeV, 630.0*GeV], [960.0*GeV, 795.0*GeV, 630.0*GeV]], 0.0022661],
[[[1200.0*GeV, 652.5*GeV, 105.0*GeV], [1200.0*GeV, 652.5*GeV, 105.0*GeV]], 0.024954],
[[[1080.0*GeV, 855.0*GeV, 630.0*GeV], [1080.0*GeV, 855.0*GeV, 630.0*GeV]], 0.005237],
[[[920.0*GeV, 520.0*GeV, 120.0*GeV], [920.0*GeV, 520.0*GeV, 120.0*GeV]], 0.023576],
[[[1120.0*GeV, 890.0*GeV, 660.0*GeV], [1120.0*GeV, 890.0*GeV, 660.0*GeV]], 0.0055865],
[[[1280.0*GeV, 730.0*GeV, 180.0*GeV], [1280.0*GeV, 730.0*GeV, 180.0*GeV]], 0.022226],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0006615],
[[[1240.0*GeV, 995.0*GeV, 750.0*GeV], [1240.0*GeV, 995.0*GeV, 750.0*GeV]], 0.0082486],
[[[1160.0*GeV, 910.0*GeV, 660.0*GeV], [1160.0*GeV, 910.0*GeV, 660.0*GeV]], 0.0089096],
[[[520.0*GeV, 395.0*GeV, 270.0*GeV], [520.0*GeV, 395.0*GeV, 270.0*GeV]], 0.0002552],
[[[720.0*GeV, 630.0*GeV, 540.0*GeV], [720.0*GeV, 630.0*GeV, 540.0*GeV]], 0.0006059],
[[[880.0*GeV, 470.0*GeV, 60.0*GeV], [880.0*GeV, 470.0*GeV, 60.0*GeV]], 0.018066],
[[[880.0*GeV, 800.0*GeV, 720.0*GeV], [880.0*GeV, 800.0*GeV, 720.0*GeV]], 0.0008115],
[[[1160.0*GeV, 850.0*GeV, 540.0*GeV], [1160.0*GeV, 850.0*GeV, 540.0*GeV]], 0.022472],
[[[1160.0*GeV, 790.0*GeV, 420.0*GeV], [1160.0*GeV, 790.0*GeV, 420.0*GeV]], 0.034569],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 0.0],
[[[1360.0*GeV, 770.0*GeV, 180.0*GeV], [1360.0*GeV, 770.0*GeV, 180.0*GeV]], 0.018449],
[[[880.0*GeV, 530.0*GeV, 180.0*GeV], [880.0*GeV, 530.0*GeV, 180.0*GeV]], 0.017654],
[[[440.0*GeV, 220.0*GeV, 0.0*GeV], [440.0*GeV, 220.0*GeV, 0.0*GeV]], 0.0001266],
[[[640.0*GeV, 470.0*GeV, 300.0*GeV], [640.0*GeV, 470.0*GeV, 300.0*GeV]], 0.0011578],
[[[720.0*GeV, 540.0*GeV, 360.0*GeV], [720.0*GeV, 540.0*GeV, 360.0*GeV]], 0.0015183],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 0.0001069],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 0.0003669],
[[[840.0*GeV, 615.0*GeV, 390.0*GeV], [840.0*GeV, 615.0*GeV, 390.0*GeV]], 0.0036448],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0018229],
[[[440.0*GeV, 265.0*GeV, 90.0*GeV], [440.0*GeV, 265.0*GeV, 90.0*GeV]], 0.0002159],
[[[1000.0*GeV, 710.0*GeV, 420.0*GeV], [1000.0*GeV, 710.0*GeV, 420.0*GeV]], 0.013705],
[[[920.0*GeV, 490.0*GeV, 60.0*GeV], [920.0*GeV, 490.0*GeV, 60.0*GeV]], 0.023107],
[[[1200.0*GeV, 735.0*GeV, 270.0*GeV], [1200.0*GeV, 735.0*GeV, 270.0*GeV]], 0.032743],
[[[520.0*GeV, 290.0*GeV, 60.0*GeV], [520.0*GeV, 290.0*GeV, 60.0*GeV]], 0.0007885],
[[[1320.0*GeV, 960.0*GeV, 600.0*GeV], [1320.0*GeV, 960.0*GeV, 600.0*GeV]], 0.038057],
[[[1080.0*GeV, 720.0*GeV, 360.0*GeV], [1080.0*GeV, 720.0*GeV, 360.0*GeV]], 0.030281],
[[[960.0*GeV, 510.0*GeV, 60.0*GeV], [960.0*GeV, 510.0*GeV, 60.0*GeV]], 0.025582],
[[[1200.0*GeV, 885.0*GeV, 570.0*GeV], [1200.0*GeV, 885.0*GeV, 570.0*GeV]], 0.025227],
[[[440.0*GeV, 235.0*GeV, 30.0*GeV], [440.0*GeV, 235.0*GeV, 30.0*GeV]], 0.0002529],
[[[1480.0*GeV, 1002.5*GeV, 525.0*GeV], [1480.0*GeV, 1002.5*GeV, 525.0*GeV]], 0.03013],
[[[760.0*GeV, 410.0*GeV, 60.0*GeV], [760.0*GeV, 410.0*GeV, 60.0*GeV]], 0.0079454],
[[[720.0*GeV, 420.0*GeV, 120.0*GeV], [720.0*GeV, 420.0*GeV, 120.0*GeV]], 0.0054059],
[[[1280.0*GeV, 842.5*GeV, 405.0*GeV], [1280.0*GeV, 842.5*GeV, 405.0*GeV]], 0.036813],
[[[720.0*GeV, 495.0*GeV, 270.0*GeV], [720.0*GeV, 495.0*GeV, 270.0*GeV]], 0.0027459],
[[[1520.0*GeV, 1007.5*GeV, 495.0*GeV], [1520.0*GeV, 1007.5*GeV, 495.0*GeV]], 0.023837],
[[[1280.0*GeV, 985.0*GeV, 690.0*GeV], [1280.0*GeV, 985.0*GeV, 690.0*GeV]], 0.021003],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.0],
[[[840.0*GeV, 690.0*GeV, 540.0*GeV], [840.0*GeV, 690.0*GeV, 540.0*GeV]], 0.001668],
[[[800.0*GeV, 490.0*GeV, 180.0*GeV], [800.0*GeV, 490.0*GeV, 180.0*GeV]], 0.0091324],
[[[1120.0*GeV, 605.0*GeV, 90.0*GeV], [1120.0*GeV, 605.0*GeV, 90.0*GeV]], 0.02685],
[[[680.0*GeV, 400.0*GeV, 120.0*GeV], [680.0*GeV, 400.0*GeV, 120.0*GeV]], 0.0036747],
[[[480.0*GeV, 465.0*GeV, 450.0*GeV], [480.0*GeV, 465.0*GeV, 450.0*GeV]], 1.82e-05],
[[[600.0*GeV, 465.0*GeV, 330.0*GeV], [600.0*GeV, 465.0*GeV, 330.0*GeV]], 0.0008469],
[[[800.0*GeV, 685.0*GeV, 570.0*GeV], [800.0*GeV, 685.0*GeV, 570.0*GeV]], 0.0010768],
[[[920.0*GeV, 610.0*GeV, 300.0*GeV], [920.0*GeV, 610.0*GeV, 300.0*GeV]], 0.014509],
[[[1040.0*GeV, 730.0*GeV, 420.0*GeV], [1040.0*GeV, 730.0*GeV, 420.0*GeV]], 0.019173],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 5.09e-05],
[[[1320.0*GeV, 825.0*GeV, 330.0*GeV], [1320.0*GeV, 825.0*GeV, 330.0*GeV]], 0.027962],
[[[880.0*GeV, 515.0*GeV, 150.0*GeV], [880.0*GeV, 515.0*GeV, 150.0*GeV]], 0.018358],
[[[960.0*GeV, 840.0*GeV, 720.0*GeV], [960.0*GeV, 840.0*GeV, 720.0*GeV]], 0.0015874],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.0003662],
[[[1120.0*GeV, 785.0*GeV, 450.0*GeV], [1120.0*GeV, 785.0*GeV, 450.0*GeV]], 0.028507],
[[[880.0*GeV, 575.0*GeV, 270.0*GeV], [880.0*GeV, 575.0*GeV, 270.0*GeV]], 0.012354],
[[[1560.0*GeV, 1005.0*GeV, 450.0*GeV], [1560.0*GeV, 1005.0*GeV, 450.0*GeV]], 0.018765],
[[[600.0*GeV, 555.0*GeV, 510.0*GeV], [600.0*GeV, 555.0*GeV, 510.0*GeV]], 0.0002549],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0047768],
[[[420.0*GeV, 408.0*GeV, 396.0*GeV], [420.0*GeV, 408.0*GeV, 396.0*GeV]], 3.61e-05],
[[[1480.0*GeV, 1032.5*GeV, 585.0*GeV], [1480.0*GeV, 1032.5*GeV, 585.0*GeV]], 0.03495],
[[[1320.0*GeV, 945.0*GeV, 570.0*GeV], [1320.0*GeV, 945.0*GeV, 570.0*GeV]], 0.039906],
[[[1360.0*GeV, 860.0*GeV, 360.0*GeV], [1360.0*GeV, 860.0*GeV, 360.0*GeV]], 0.027227],
[[[1440.0*GeV, 855.0*GeV, 270.0*GeV], [1440.0*GeV, 855.0*GeV, 270.0*GeV]], 0.016233],
[[[1320.0*GeV, 1005.0*GeV, 690.0*GeV], [1320.0*GeV, 1005.0*GeV, 690.0*GeV]], 0.027453],
[[[1120.0*GeV, 635.0*GeV, 150.0*GeV], [1120.0*GeV, 635.0*GeV, 150.0*GeV]], 0.030161],
[[[1080.0*GeV, 540.0*GeV, 0.0*GeV], [1080.0*GeV, 540.0*GeV, 0.0*GeV]], 0.025153],
[[[1080.0*GeV, 600.0*GeV, 120.0*GeV], [1080.0*GeV, 600.0*GeV, 120.0*GeV]], 0.030395],
[[[1160.0*GeV, 805.0*GeV, 450.0*GeV], [1160.0*GeV, 805.0*GeV, 450.0*GeV]], 0.03326],
[[[920.0*GeV, 655.0*GeV, 390.0*GeV], [920.0*GeV, 655.0*GeV, 390.0*GeV]], 0.0079092],
[[[1320.0*GeV, 840.0*GeV, 360.0*GeV], [1320.0*GeV, 840.0*GeV, 360.0*GeV]], 0.030648],
[[[1160.0*GeV, 685.0*GeV, 210.0*GeV], [1160.0*GeV, 685.0*GeV, 210.0*GeV]], 0.030336],
[[[560.0*GeV, 520.0*GeV, 480.0*GeV], [560.0*GeV, 520.0*GeV, 480.0*GeV]], 0.0001102],
[[[720.0*GeV, 360.0*GeV, 0.0*GeV], [720.0*GeV, 360.0*GeV, 0.0*GeV]], 0.0062897],
[[[1240.0*GeV, 890.0*GeV, 540.0*GeV], [1240.0*GeV, 890.0*GeV, 540.0*GeV]], 0.035321],
[[[1040.0*GeV, 715.0*GeV, 390.0*GeV], [1040.0*GeV, 715.0*GeV, 390.0*GeV]], 0.022074],
[[[560.0*GeV, 475.0*GeV, 390.0*GeV], [560.0*GeV, 475.0*GeV, 390.0*GeV]], 0.0003139],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 0.0001656],
[[[1600.0*GeV, 807.5*GeV, 15.0*GeV], [1600.0*GeV, 807.5*GeV, 15.0*GeV]], 0.0056905],
[[[1120.0*GeV, 800.0*GeV, 480.0*GeV], [1120.0*GeV, 800.0*GeV, 480.0*GeV]], 0.02538],
[[[1240.0*GeV, 665.0*GeV, 90.0*GeV], [1240.0*GeV, 665.0*GeV, 90.0*GeV]], 0.021652],
[[[600.0*GeV, 597.0*GeV, 594.0*GeV], [600.0*GeV, 597.0*GeV, 594.0*GeV]], 0.0001289],
[[[1160.0*GeV, 925.0*GeV, 690.0*GeV], [1160.0*GeV, 925.0*GeV, 690.0*GeV]], 0.0060479],
[[[1120.0*GeV, 935.0*GeV, 750.0*GeV], [1120.0*GeV, 935.0*GeV, 750.0*GeV]], 0.0030401],
[[[960.0*GeV, 660.0*GeV, 360.0*GeV], [960.0*GeV, 660.0*GeV, 360.0*GeV]], 0.01411],
[[[1280.0*GeV, 910.0*GeV, 540.0*GeV], [1280.0*GeV, 910.0*GeV, 540.0*GeV]], 0.039284],
[[[1160.0*GeV, 745.0*GeV, 330.0*GeV], [1160.0*GeV, 745.0*GeV, 330.0*GeV]], 0.035197],
[[[1520.0*GeV, 797.5*GeV, 75.0*GeV], [1520.0*GeV, 797.5*GeV, 75.0*GeV]], 0.0083057],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0030834],
[[[1240.0*GeV, 687.5*GeV, 135.0*GeV], [1240.0*GeV, 687.5*GeV, 135.0*GeV]], 0.02348],
[[[1320.0*GeV, 690.0*GeV, 60.0*GeV], [1320.0*GeV, 690.0*GeV, 60.0*GeV]], 0.015497],
[[[1280.0*GeV, 880.0*GeV, 480.0*GeV], [1280.0*GeV, 880.0*GeV, 480.0*GeV]], 0.040335],
[[[1080.0*GeV, 615.0*GeV, 150.0*GeV], [1080.0*GeV, 615.0*GeV, 150.0*GeV]], 0.03133],
[[[240.0*GeV, 237.0*GeV, 234.0*GeV], [240.0*GeV, 237.0*GeV, 234.0*GeV]], 0.0],
[[[1160.0*GeV, 835.0*GeV, 510.0*GeV], [1160.0*GeV, 835.0*GeV, 510.0*GeV]], 0.02583],
[[[640.0*GeV, 335.0*GeV, 30.0*GeV], [640.0*GeV, 335.0*GeV, 30.0*GeV]], 0.0025573],
[[[1560.0*GeV, 915.0*GeV, 270.0*GeV], [1560.0*GeV, 915.0*GeV, 270.0*GeV]], 0.010498],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1160.0*GeV, 857.5*GeV, 555.0*GeV], [1160.0*GeV, 857.5*GeV, 555.0*GeV]], 0.020251],
[[[440.0*GeV, 280.0*GeV, 120.0*GeV], [440.0*GeV, 280.0*GeV, 120.0*GeV]], 0.0001619],
[[[1080.0*GeV, 645.0*GeV, 210.0*GeV], [1080.0*GeV, 645.0*GeV, 210.0*GeV]], 0.031815],
[[[960.0*GeV, 585.0*GeV, 210.0*GeV], [960.0*GeV, 585.0*GeV, 210.0*GeV]], 0.025815],
[[[1120.0*GeV, 650.0*GeV, 180.0*GeV], [1120.0*GeV, 650.0*GeV, 180.0*GeV]], 0.03068],
[[[1560.0*GeV, 1065.0*GeV, 570.0*GeV], [1560.0*GeV, 1065.0*GeV, 570.0*GeV]], 0.027448],
[[[1240.0*GeV, 710.0*GeV, 180.0*GeV], [1240.0*GeV, 710.0*GeV, 180.0*GeV]], 0.025194],
[[[1280.0*GeV, 925.0*GeV, 570.0*GeV], [1280.0*GeV, 925.0*GeV, 570.0*GeV]], 0.037565],
[[[480.0*GeV, 240.0*GeV, 0.0*GeV], [480.0*GeV, 240.0*GeV, 0.0*GeV]], 0.0003631],
[[[1080.0*GeV, 735.0*GeV, 390.0*GeV], [1080.0*GeV, 735.0*GeV, 390.0*GeV]], 0.027477],
[[[1200.0*GeV, 795.0*GeV, 390.0*GeV], [1200.0*GeV, 795.0*GeV, 390.0*GeV]], 0.038048],
[[[680.0*GeV, 535.0*GeV, 390.0*GeV], [680.0*GeV, 535.0*GeV, 390.0*GeV]], 0.0009167],
[[[880.0*GeV, 440.0*GeV, 0.0*GeV], [880.0*GeV, 440.0*GeV, 0.0*GeV]], 0.017622],
[[[180.0*GeV, 175.5*GeV, 171.0*GeV], [180.0*GeV, 175.5*GeV, 171.0*GeV]], 1.5e-05],
[[[440.0*GeV, 340.0*GeV, 240.0*GeV], [440.0*GeV, 340.0*GeV, 240.0*GeV]], 7.19e-05],
[[[520.0*GeV, 335.0*GeV, 150.0*GeV], [520.0*GeV, 335.0*GeV, 150.0*GeV]], 0.0004183],
[[[800.0*GeV, 445.0*GeV, 90.0*GeV], [800.0*GeV, 445.0*GeV, 90.0*GeV]], 0.011416],
[[[440.0*GeV, 370.0*GeV, 300.0*GeV], [440.0*GeV, 370.0*GeV, 300.0*GeV]], 0.0001983],
[[[560.0*GeV, 310.0*GeV, 60.0*GeV], [560.0*GeV, 310.0*GeV, 60.0*GeV]], 0.0011221],
[[[720.0*GeV, 585.0*GeV, 450.0*GeV], [720.0*GeV, 585.0*GeV, 450.0*GeV]], 0.0008403],
[[[1360.0*GeV, 980.0*GeV, 600.0*GeV], [1360.0*GeV, 980.0*GeV, 600.0*GeV]], 0.042215],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 6.47e-05],
[[[720.0*GeV, 375.0*GeV, 30.0*GeV], [720.0*GeV, 375.0*GeV, 30.0*GeV]], 0.0057333],
[[[1320.0*GeV, 885.0*GeV, 450.0*GeV], [1320.0*GeV, 885.0*GeV, 450.0*GeV]], 0.037691],
[[[1520.0*GeV, 767.5*GeV, 15.0*GeV], [1520.0*GeV, 767.5*GeV, 15.0*GeV]], 0.0070985],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 780.0*GeV, 480.0*GeV], [1080.0*GeV, 780.0*GeV, 480.0*GeV]], 0.018465],
[[[1600.0*GeV, 1017.5*GeV, 435.0*GeV], [1600.0*GeV, 1017.5*GeV, 435.0*GeV]], 0.015574],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[1240.0*GeV, 747.5*GeV, 255.0*GeV], [1240.0*GeV, 747.5*GeV, 255.0*GeV]], 0.02902],
[[[1280.0*GeV, 955.0*GeV, 630.0*GeV], [1280.0*GeV, 955.0*GeV, 630.0*GeV]], 0.029432],
[[[880.0*GeV, 770.0*GeV, 660.0*GeV], [880.0*GeV, 770.0*GeV, 660.0*GeV]], 0.001335],
[[[600.0*GeV, 510.0*GeV, 420.0*GeV], [600.0*GeV, 510.0*GeV, 420.0*GeV]], 0.0005321],
[[[880.0*GeV, 635.0*GeV, 390.0*GeV], [880.0*GeV, 635.0*GeV, 390.0*GeV]], 0.0059271],
[[[1360.0*GeV, 725.0*GeV, 90.0*GeV], [1360.0*GeV, 725.0*GeV, 90.0*GeV]], 0.014531],
[[[1040.0*GeV, 760.0*GeV, 480.0*GeV], [1040.0*GeV, 760.0*GeV, 480.0*GeV]], 0.01245],
[[[1000.0*GeV, 605.0*GeV, 210.0*GeV], [1000.0*GeV, 605.0*GeV, 210.0*GeV]], 0.028836],
[[[640.0*GeV, 605.0*GeV, 570.0*GeV], [640.0*GeV, 605.0*GeV, 570.0*GeV]], 0.0001103],
[[[960.0*GeV, 630.0*GeV, 300.0*GeV], [960.0*GeV, 630.0*GeV, 300.0*GeV]], 0.019252],
[[[1280.0*GeV, 805.0*GeV, 330.0*GeV], [1280.0*GeV, 805.0*GeV, 330.0*GeV]], 0.030738],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0014502],
[[[1200.0*GeV, 810.0*GeV, 420.0*GeV], [1200.0*GeV, 810.0*GeV, 420.0*GeV]], 0.037309],
[[[1360.0*GeV, 950.0*GeV, 540.0*GeV], [1360.0*GeV, 950.0*GeV, 540.0*GeV]], 0.039787],
[[[560.0*GeV, 385.0*GeV, 210.0*GeV], [560.0*GeV, 385.0*GeV, 210.0*GeV]], 0.0007723],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 1.42e-05],
[[[880.0*GeV, 620.0*GeV, 360.0*GeV], [880.0*GeV, 620.0*GeV, 360.0*GeV]], 0.0069297],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.025066],
[[[1320.0*GeV, 795.0*GeV, 270.0*GeV], [1320.0*GeV, 795.0*GeV, 270.0*GeV]], 0.024743],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.03007],
[[[680.0*GeV, 580.0*GeV, 480.0*GeV], [680.0*GeV, 580.0*GeV, 480.0*GeV]], 0.0007048],
[[[400.0*GeV, 290.0*GeV, 180.0*GeV], [400.0*GeV, 290.0*GeV, 180.0*GeV]], 3.59e-05],
[[[960.0*GeV, 525.0*GeV, 90.0*GeV], [960.0*GeV, 525.0*GeV, 90.0*GeV]], 0.025153],
[[[1160.0*GeV, 640.0*GeV, 120.0*GeV], [1160.0*GeV, 640.0*GeV, 120.0*GeV]], 0.027649],
[[[420.0*GeV, 417.0*GeV, 414.0*GeV], [420.0*GeV, 417.0*GeV, 414.0*GeV]], 0.0001628],
[[[1280.0*GeV, 970.0*GeV, 660.0*GeV], [1280.0*GeV, 970.0*GeV, 660.0*GeV]], 0.026674],
[[[840.0*GeV, 555.0*GeV, 270.0*GeV], [840.0*GeV, 555.0*GeV, 270.0*GeV]], 0.0078979],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 5.24e-05],
[[[1320.0*GeV, 870.0*GeV, 420.0*GeV], [1320.0*GeV, 870.0*GeV, 420.0*GeV]], 0.034732],
[[[720.0*GeV, 435.0*GeV, 150.0*GeV], [720.0*GeV, 435.0*GeV, 150.0*GeV]], 0.0051011],
[[[480.0*GeV, 255.0*GeV, 30.0*GeV], [480.0*GeV, 255.0*GeV, 30.0*GeV]], 0.0004183],
[[[1320.0*GeV, 660.0*GeV, 0.0*GeV], [1320.0*GeV, 660.0*GeV, 0.0*GeV]], 0.013911],
[[[1560.0*GeV, 945.0*GeV, 330.0*GeV], [1560.0*GeV, 945.0*GeV, 330.0*GeV]], 0.013022],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 0.000456],
[[[960.0*GeV, 555.0*GeV, 150.0*GeV], [960.0*GeV, 555.0*GeV, 150.0*GeV]], 0.027883],
[[[1040.0*GeV, 865.0*GeV, 690.0*GeV], [1040.0*GeV, 865.0*GeV, 690.0*GeV]], 0.0026542],
[[[1320.0*GeV, 990.0*GeV, 660.0*GeV], [1320.0*GeV, 990.0*GeV, 660.0*GeV]], 0.032153],
[[[1280.0*GeV, 685.0*GeV, 90.0*GeV], [1280.0*GeV, 685.0*GeV, 90.0*GeV]], 0.018276],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 827.5*GeV, 255.0*GeV], [1400.0*GeV, 827.5*GeV, 255.0*GeV]], 0.01909],
[[[1360.0*GeV, 965.0*GeV, 570.0*GeV], [1360.0*GeV, 965.0*GeV, 570.0*GeV]], 0.042215],
[[[680.0*GeV, 565.0*GeV, 450.0*GeV], [680.0*GeV, 565.0*GeV, 450.0*GeV]], 0.0007302],
[[[1120.0*GeV, 905.0*GeV, 690.0*GeV], [1120.0*GeV, 905.0*GeV, 690.0*GeV]], 0.0049589],
[[[1360.0*GeV, 785.0*GeV, 210.0*GeV], [1360.0*GeV, 785.0*GeV, 210.0*GeV]], 0.018173],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.03569],
[[[400.0*GeV, 305.0*GeV, 210.0*GeV], [400.0*GeV, 305.0*GeV, 210.0*GeV]], 7.16e-05],
[[[1360.0*GeV, 995.0*GeV, 630.0*GeV], [1360.0*GeV, 995.0*GeV, 630.0*GeV]], 0.039556],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0001978],
[[[1200.0*GeV, 690.0*GeV, 180.0*GeV], [1200.0*GeV, 690.0*GeV, 180.0*GeV]], 0.028511],
[[[520.0*GeV, 275.0*GeV, 30.0*GeV], [520.0*GeV, 275.0*GeV, 30.0*GeV]], 0.0007132],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 0.0001428],
[[[760.0*GeV, 485.0*GeV, 210.0*GeV], [760.0*GeV, 485.0*GeV, 210.0*GeV]], 0.00597],
[[[840.0*GeV, 570.0*GeV, 300.0*GeV], [840.0*GeV, 570.0*GeV, 300.0*GeV]], 0.0073246],
[[[1360.0*GeV, 710.0*GeV, 60.0*GeV], [1360.0*GeV, 710.0*GeV, 60.0*GeV]], 0.014921],
[[[200.0*GeV, 180.0*GeV, 160.0*GeV], [200.0*GeV, 180.0*GeV, 160.0*GeV]], 1.54e-05],
[[[720.0*GeV, 390.0*GeV, 60.0*GeV], [720.0*GeV, 390.0*GeV, 60.0*GeV]], 0.0056331],
[[[920.0*GeV, 775.0*GeV, 630.0*GeV], [920.0*GeV, 775.0*GeV, 630.0*GeV]], 0.0019497],
[[[920.0*GeV, 460.0*GeV, 0.0*GeV], [920.0*GeV, 460.0*GeV, 0.0*GeV]], 0.021172],
[[[1200.0*GeV, 765.0*GeV, 330.0*GeV], [1200.0*GeV, 765.0*GeV, 330.0*GeV]], 0.036138],
[[[440.0*GeV, 355.0*GeV, 270.0*GeV], [440.0*GeV, 355.0*GeV, 270.0*GeV]], 0.0001624],
[[[1240.0*GeV, 875.0*GeV, 510.0*GeV], [1240.0*GeV, 875.0*GeV, 510.0*GeV]], 0.036541],
[[[1120.0*GeV, 710.0*GeV, 300.0*GeV], [1120.0*GeV, 710.0*GeV, 300.0*GeV]], 0.034901],
[[[960.0*GeV, 615.0*GeV, 270.0*GeV], [960.0*GeV, 615.0*GeV, 270.0*GeV]], 0.022096],
[[[960.0*GeV, 675.0*GeV, 390.0*GeV], [960.0*GeV, 675.0*GeV, 390.0*GeV]], 0.012291],
[[[1320.0*GeV, 1035.0*GeV, 750.0*GeV], [1320.0*GeV, 1035.0*GeV, 750.0*GeV]], 0.017951],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0019689],
