txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.024155],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.065248],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 0.011806],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.079256],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.038438],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.039556],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.092252],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.051156],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.085824],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.10353],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.043483],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.07534],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.07919],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.09249],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 0.0054529],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 0.0018177],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.011797],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.018395],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.028632],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.078246],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.068809],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.068941],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 0.0],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.077989],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 0.019293],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.080528],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.083735],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.066523],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.04337],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.0076917],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.066372],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 0.0],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.020255],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.022358],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.10316],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.025517],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.017661],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.041624],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.075395],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.06343],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.041986],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.069096],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.029808],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 0.0],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.033678],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.086896],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 0.0],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.079509],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.08971],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 0.0],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 5.4e-06],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 0.0026472],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.071351],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.049379],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 0.0],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.096503],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.05891],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.066831],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.088734],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.074653],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.059592],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.020413],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.0],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.01547],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.047773],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 0.017747],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 0.0],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.07951],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.072303],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.064797],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.054711],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 1.77e-05],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.050234],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.074405],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.062824],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.076355],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.082429],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 0.018637],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 0.0]]
