txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00078736],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.014071],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.012919],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.011589],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0098738],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.0079597],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.005893],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.004644],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.0035223],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.0026123],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.0018443],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.001628],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0011361],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.00070939],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00042326],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00019134],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.015637],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.015625],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.015987],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.016636],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.016125],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.014753],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 0.013766],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.012695],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.011835],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.010164],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.0076696],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.005897],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.0039859],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.0032327],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.0024303],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.0018206],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.0014642],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.0011259],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.00063983],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 0.0004122],
[[[1262.5*GeV, 12.5*GeV], [1262.5*GeV, 12.5*GeV]], 0.0033234],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.0035335],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.0033767],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.0043298],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.0048256],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.0051242],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.0059139],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.0074068],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.0093709],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.010525],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.01172],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.014303],
[[[1262.5*GeV, 562.5*GeV], [1262.5*GeV, 562.5*GeV]], 0.014748],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.016154],
[[[1262.5*GeV, 612.5*GeV], [1262.5*GeV, 612.5*GeV]], 0.015764],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.016348],
[[[1262.5*GeV, 662.5*GeV], [1262.5*GeV, 662.5*GeV]], 0.015732],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.01539],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.014091],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.012922],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.011482],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.0096147],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.0083361],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.0058163],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.0044243],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 0.0033144],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.0024381],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.0019992],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.0015592],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.0010642],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.00060722],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 0.00040851],
[[[1287.5*GeV, 537.5*GeV], [1287.5*GeV, 537.5*GeV]], 0.013116],
[[[1287.5*GeV, 562.5*GeV], [1287.5*GeV, 562.5*GeV]], 0.014135],
[[[1287.5*GeV, 587.5*GeV], [1287.5*GeV, 587.5*GeV]], 0.015396],
[[[1287.5*GeV, 612.5*GeV], [1287.5*GeV, 612.5*GeV]], 0.014896],
[[[1287.5*GeV, 637.5*GeV], [1287.5*GeV, 637.5*GeV]], 0.015681],
[[[1287.5*GeV, 662.5*GeV], [1287.5*GeV, 662.5*GeV]], 0.01587],
[[[1287.5*GeV, 687.5*GeV], [1287.5*GeV, 687.5*GeV]], 0.01636],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.015592],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.014265],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.012893],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.011066],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.0096843],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.0077493],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 0.0060573],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 0.00434],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.0030397],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.0024212],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.001937],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.0015654],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.00098423],
[[[1312.5*GeV, 12.5*GeV], [1312.5*GeV, 12.5*GeV]], 0.0028236],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.003203],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.003017],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.0033333],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.0037916],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.0042723],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.0053469],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.0062385],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.0069622],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.008408],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.010047],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.011468],
[[[1312.5*GeV, 562.5*GeV], [1312.5*GeV, 562.5*GeV]], 0.012992],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.014417],
[[[1312.5*GeV, 612.5*GeV], [1312.5*GeV, 612.5*GeV]], 0.014558],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.015667],
[[[1312.5*GeV, 662.5*GeV], [1312.5*GeV, 662.5*GeV]], 0.015819],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.015833],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.01551],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.015295],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.013794],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.012666],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.011174],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 0.0087926],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 0.0073631],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.0058831],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.0044854],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.0032238],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.0021474],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.0017343],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.0014371],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 0.0010007],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 0.00049218],
[[[1337.5*GeV, 537.5*GeV], [1337.5*GeV, 537.5*GeV]], 0.010817],
[[[1337.5*GeV, 562.5*GeV], [1337.5*GeV, 562.5*GeV]], 0.011654],
[[[1337.5*GeV, 587.5*GeV], [1337.5*GeV, 587.5*GeV]], 0.013107],
[[[1337.5*GeV, 612.5*GeV], [1337.5*GeV, 612.5*GeV]], 0.014001],
[[[1337.5*GeV, 637.5*GeV], [1337.5*GeV, 637.5*GeV]], 0.014755],
[[[1337.5*GeV, 662.5*GeV], [1337.5*GeV, 662.5*GeV]], 0.015819],
[[[1337.5*GeV, 687.5*GeV], [1337.5*GeV, 687.5*GeV]], 0.015885],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.015803],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.015884],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.015112],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.014162],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.013273],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 0.010492],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 0.0087694],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 0.0074061],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 0.0060045],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.0042479],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 0.0027694],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.0023369],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.0015253],
[[[1362.5*GeV, 12.5*GeV], [1362.5*GeV, 12.5*GeV]], 0.0025025],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.0026091],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.0025653],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.0029485],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.0032599],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.0034536],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.0040895],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.0047295],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.0056314],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.0067623],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.0077619],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.0098722],
[[[1362.5*GeV, 562.5*GeV], [1362.5*GeV, 562.5*GeV]], 0.011474],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.011608],
[[[1362.5*GeV, 612.5*GeV], [1362.5*GeV, 612.5*GeV]], 0.013017],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.014171],
[[[1362.5*GeV, 662.5*GeV], [1362.5*GeV, 662.5*GeV]], 0.014204],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.015373],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.016715],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.016388],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.016322],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.0154],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.013924],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.012591],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.011154],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 0.0095866],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.0069571],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.0054621],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.0041195],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.002862],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.0022169],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.0017963],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 0.00081576],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 0.00037622],
[[[1387.5*GeV, 537.5*GeV], [1387.5*GeV, 537.5*GeV]], 0.0091334],
[[[1387.5*GeV, 562.5*GeV], [1387.5*GeV, 562.5*GeV]], 0.0094565],
[[[1387.5*GeV, 587.5*GeV], [1387.5*GeV, 587.5*GeV]], 0.010238],
[[[1387.5*GeV, 612.5*GeV], [1387.5*GeV, 612.5*GeV]], 0.011816],
[[[1387.5*GeV, 637.5*GeV], [1387.5*GeV, 637.5*GeV]], 0.012331],
[[[1387.5*GeV, 662.5*GeV], [1387.5*GeV, 662.5*GeV]], 0.013092],
[[[1387.5*GeV, 687.5*GeV], [1387.5*GeV, 687.5*GeV]], 0.014322],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.015513],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.015958],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.01604],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.015459],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.015318],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.01439],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.012633],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.010837],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.0082002],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.0074206],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.0056636],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.0040479],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.0033961],
[[[1412.5*GeV, 12.5*GeV], [1412.5*GeV, 12.5*GeV]], 0.0017763],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.0020117],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.0019919],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.0020961],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.0024123],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.0029046],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.0032226],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.0036085],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.004246],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.0053867],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.0068512],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.0081213],
[[[1412.5*GeV, 562.5*GeV], [1412.5*GeV, 562.5*GeV]], 0.0091624],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.010306],
[[[1412.5*GeV, 612.5*GeV], [1412.5*GeV, 612.5*GeV]], 0.010911],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.011804],
[[[1412.5*GeV, 662.5*GeV], [1412.5*GeV, 662.5*GeV]], 0.012379],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.013682],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.015051],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.015798],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.016004],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.015899],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.015207],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.015172],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 0.013534],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 0.012426],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 0.011337],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 0.0087097],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 0.0071111],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 0.0053109],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 0.0040135],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 0.0029674],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.0016489],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 0.0008364],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 0.00028576]]
