txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.0211e-06],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.02079],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.02009],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.020793],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.020186],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.020889],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.020535],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.019856],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.02008],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.019914],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.019503]]
