txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.1393e-05],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.047295],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.041688],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.035578],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.069231],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.069096],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.070448],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.069998],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.068638],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.067837],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.067016],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.066551],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.066203],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.065334],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.061702],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.060272],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.057382],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.055047],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.048763],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.042349],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.069625],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.069833],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.070844],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.069634],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.069833],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.070664],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.069362],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.067661],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.068033],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.068129],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.064832],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.063318],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.061046],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.058456],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.053293],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.050644]]
