txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0016188],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.041053],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 2.32e-05],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.056501],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.012286],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.013212],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.073635],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.024744],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.064605],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.087068],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.017027],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.05259],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.056636],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.072928],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 0.0],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 1.12e-05],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.0002652],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.0041419],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.055306],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.045082],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.044402],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 0.0],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.055985],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 0.0006142],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.058495],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.062857],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.04211],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.017323],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.041871],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 0.0],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0006535],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.0011964],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.086384],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.0023719],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.0002739],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.015909],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.052447],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.039702],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.015891],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.045579],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.0055263],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 0.0],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.0080089],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.06626],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 0.0],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.056883],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.070704],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 0.0],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 0.0],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 0.0],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.047238],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.022558],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 0.0],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.078556],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.033005],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.042097],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.068766],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.051219],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.033639],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.000473],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.0],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0001201],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.021516],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 0.0002799],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 0.0],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.05764],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.048528],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.03992],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.028774],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 0.0],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.023793],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.050604],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.038041],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.053489],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.06049],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 0.000446],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 0.0]]
