txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_25b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d136
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.03131],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.03082],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.03772],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.03436],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.03517],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.0003331],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.0007002],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.001278],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.004368],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.00452],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.006229],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.01061],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.01205],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.02013],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.02098],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.02457],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.02418],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.02541],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.02814],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.0289],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.03487],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.0002474],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.0003798],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.00106],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.002949],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.003689],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.00639],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.01203],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.01487],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.0171],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.02197],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.02622],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.02373],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.02341],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.02941],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.0001828],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.0007118],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.001095],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.002814],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.004428],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.007035],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.0103],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.01316],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.01653],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.0172],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.01767],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.02216],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.00246],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.003959],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.008655],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.008498],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.01543],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.01463],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.0186],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.004823],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.009245],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.01363],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 0.0],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 0.0],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 0.0],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.0],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 6.831e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.0001602],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 5.338e-05],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 1.815e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 8.517e-05],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.0007873],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 6.295e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 8.954e-05],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.0],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0001516],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 0.001052],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.001321],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 3.794e-05],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.0001617],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 0.0002882],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0003941],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 0.001118],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.002235],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.00386],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.0001788],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.0001718],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.0004243],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.001261],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.002589],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.004657],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.007139],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.006308],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 1.79e-05],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 7.288e-05],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 0.0002545],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0009489],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.00311],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.004779],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.005478],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.009438],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.009661],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.000426],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.00105],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.002348],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.00506],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.009732],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.01434],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.01868],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.02008],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.02174],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.02851],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.03011],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.03164],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.03212],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.02855],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.004472],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.005451],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.004266],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.003932],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.001992]]
