txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.021806],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.02093],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.018173],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.016785],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0001785],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 0.022413],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.015177],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.020766],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.021039],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.013286],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.011024],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.019441],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.013083],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.0092749],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.020568],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.015686],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.014489],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.011717],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 0.021499],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 0.021318],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.020425],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.022192],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.020931],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.014655],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.016701],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.016736],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 0.0082305],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.014682],
[[[270.0*GeV, 180.0*GeV], [270.0*GeV, 180.0*GeV]], 0.022247],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.01509],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.014007],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.01705],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.02055],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.021861],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.017217],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 0.016816],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.021364],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.022072],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.0091737],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.022434],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.021784],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.019603],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.015535],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.017746],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.020571],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.016096],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.022309],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 0.009033],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.020577],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.012667],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 0.017868],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 0.0036238],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.014542],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.012477],
[[[110.0*GeV, 40.0*GeV], [110.0*GeV, 40.0*GeV]], 0.011805],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 0.01726],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 0.021227],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.015704],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.018834],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 0.01479],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.010889],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.019407],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.017237],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.012488],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.015111],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.018885],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.021632],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.011701],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0051343],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.022089],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.019265],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 0.022784],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 0.000129],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 0.0081785],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.014715],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.015244],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.017262],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.019237],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.014935],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 0.019151],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.014198],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.019575],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.01543],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.017981],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.0155],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.013721],
[[[260.0*GeV, 170.0*GeV], [260.0*GeV, 170.0*GeV]], 0.022614],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 0.01042]]
