txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.002217],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0019245],
[[[1160.0*GeV, 775.0*GeV, 390.0*GeV], [1160.0*GeV, 775.0*GeV, 390.0*GeV]], 0.0036249],
[[[1200.0*GeV, 682.5*GeV, 165.0*GeV], [1200.0*GeV, 682.5*GeV, 165.0*GeV]], 0.0044665],
[[[960.0*GeV, 817.5*GeV, 675.0*GeV], [960.0*GeV, 817.5*GeV, 675.0*GeV]], 0.0004266],
[[[680.0*GeV, 445.0*GeV, 210.0*GeV], [680.0*GeV, 445.0*GeV, 210.0*GeV]], 0.0015988],
[[[760.0*GeV, 440.0*GeV, 120.0*GeV], [760.0*GeV, 440.0*GeV, 120.0*GeV]], 0.0024934],
[[[250.0*GeV, 145.0*GeV, 40.0*GeV], [250.0*GeV, 145.0*GeV, 40.0*GeV]], 0.0],
[[[1440.0*GeV, 975.0*GeV, 510.0*GeV], [1440.0*GeV, 975.0*GeV, 510.0*GeV]], 0.0037969],
[[[760.0*GeV, 522.5*GeV, 285.0*GeV], [760.0*GeV, 522.5*GeV, 285.0*GeV]], 0.0016043],
[[[920.0*GeV, 722.5*GeV, 525.0*GeV], [920.0*GeV, 722.5*GeV, 525.0*GeV]], 0.0010865],
[[[760.0*GeV, 702.5*GeV, 645.0*GeV], [760.0*GeV, 702.5*GeV, 645.0*GeV]], 3.66e-05],
[[[1160.0*GeV, 625.0*GeV, 90.0*GeV], [1160.0*GeV, 625.0*GeV, 90.0*GeV]], 0.0046941],
[[[960.0*GeV, 795.0*GeV, 630.0*GeV], [960.0*GeV, 795.0*GeV, 630.0*GeV]], 0.0007137],
[[[1200.0*GeV, 652.5*GeV, 105.0*GeV], [1200.0*GeV, 652.5*GeV, 105.0*GeV]], 0.0047238],
[[[1080.0*GeV, 855.0*GeV, 630.0*GeV], [1080.0*GeV, 855.0*GeV, 630.0*GeV]], 0.0013708],
[[[920.0*GeV, 520.0*GeV, 120.0*GeV], [920.0*GeV, 520.0*GeV, 120.0*GeV]], 0.0038342],
[[[1120.0*GeV, 890.0*GeV, 660.0*GeV], [1120.0*GeV, 890.0*GeV, 660.0*GeV]], 0.0017002],
[[[1280.0*GeV, 730.0*GeV, 180.0*GeV], [1280.0*GeV, 730.0*GeV, 180.0*GeV]], 0.00469],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.0005696],
[[[1240.0*GeV, 995.0*GeV, 750.0*GeV], [1240.0*GeV, 995.0*GeV, 750.0*GeV]], 0.0017284],
[[[1160.0*GeV, 910.0*GeV, 660.0*GeV], [1160.0*GeV, 910.0*GeV, 660.0*GeV]], 0.0018165],
[[[520.0*GeV, 395.0*GeV, 270.0*GeV], [520.0*GeV, 395.0*GeV, 270.0*GeV]], 0.0003464],
[[[720.0*GeV, 630.0*GeV, 540.0*GeV], [720.0*GeV, 630.0*GeV, 540.0*GeV]], 5.51e-05],
[[[880.0*GeV, 470.0*GeV, 60.0*GeV], [880.0*GeV, 470.0*GeV, 60.0*GeV]], 0.0033772],
[[[880.0*GeV, 800.0*GeV, 720.0*GeV], [880.0*GeV, 800.0*GeV, 720.0*GeV]], 1.8e-05],
[[[1160.0*GeV, 850.0*GeV, 540.0*GeV], [1160.0*GeV, 850.0*GeV, 540.0*GeV]], 0.002545],
[[[1160.0*GeV, 790.0*GeV, 420.0*GeV], [1160.0*GeV, 790.0*GeV, 420.0*GeV]], 0.0037316],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 185.0*GeV, 120.0*GeV], [250.0*GeV, 185.0*GeV, 120.0*GeV]], 0.0],
[[[1360.0*GeV, 770.0*GeV, 180.0*GeV], [1360.0*GeV, 770.0*GeV, 180.0*GeV]], 0.0049064],
[[[880.0*GeV, 530.0*GeV, 180.0*GeV], [880.0*GeV, 530.0*GeV, 180.0*GeV]], 0.0029634],
[[[440.0*GeV, 220.0*GeV, 0.0*GeV], [440.0*GeV, 220.0*GeV, 0.0*GeV]], 0.0005609],
[[[640.0*GeV, 470.0*GeV, 300.0*GeV], [640.0*GeV, 470.0*GeV, 300.0*GeV]], 0.0005513],
[[[720.0*GeV, 540.0*GeV, 360.0*GeV], [720.0*GeV, 540.0*GeV, 360.0*GeV]], 0.0009878],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 0.0001603],
[[[600.0*GeV, 540.0*GeV, 480.0*GeV], [600.0*GeV, 540.0*GeV, 480.0*GeV]], 3.67e-05],
[[[840.0*GeV, 615.0*GeV, 390.0*GeV], [840.0*GeV, 615.0*GeV, 390.0*GeV]], 0.0011187],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.001786],
[[[440.0*GeV, 265.0*GeV, 90.0*GeV], [440.0*GeV, 265.0*GeV, 90.0*GeV]], 0.0005397],
[[[1000.0*GeV, 710.0*GeV, 420.0*GeV], [1000.0*GeV, 710.0*GeV, 420.0*GeV]], 0.0024887],
[[[920.0*GeV, 490.0*GeV, 60.0*GeV], [920.0*GeV, 490.0*GeV, 60.0*GeV]], 0.004141],
[[[1200.0*GeV, 735.0*GeV, 270.0*GeV], [1200.0*GeV, 735.0*GeV, 270.0*GeV]], 0.0044509],
[[[520.0*GeV, 290.0*GeV, 60.0*GeV], [520.0*GeV, 290.0*GeV, 60.0*GeV]], 0.0007701],
[[[1320.0*GeV, 960.0*GeV, 600.0*GeV], [1320.0*GeV, 960.0*GeV, 600.0*GeV]], 0.0034968],
[[[1080.0*GeV, 720.0*GeV, 360.0*GeV], [1080.0*GeV, 720.0*GeV, 360.0*GeV]], 0.0036037],
[[[960.0*GeV, 510.0*GeV, 60.0*GeV], [960.0*GeV, 510.0*GeV, 60.0*GeV]], 0.0039603],
[[[1200.0*GeV, 885.0*GeV, 570.0*GeV], [1200.0*GeV, 885.0*GeV, 570.0*GeV]], 0.002986],
[[[440.0*GeV, 235.0*GeV, 30.0*GeV], [440.0*GeV, 235.0*GeV, 30.0*GeV]], 0.000524],
[[[1480.0*GeV, 1002.5*GeV, 525.0*GeV], [1480.0*GeV, 1002.5*GeV, 525.0*GeV]], 0.0041228],
[[[760.0*GeV, 410.0*GeV, 60.0*GeV], [760.0*GeV, 410.0*GeV, 60.0*GeV]], 0.0025206],
[[[720.0*GeV, 420.0*GeV, 120.0*GeV], [720.0*GeV, 420.0*GeV, 120.0*GeV]], 0.0027765],
[[[1280.0*GeV, 842.5*GeV, 405.0*GeV], [1280.0*GeV, 842.5*GeV, 405.0*GeV]], 0.00385],
[[[720.0*GeV, 495.0*GeV, 270.0*GeV], [720.0*GeV, 495.0*GeV, 270.0*GeV]], 0.0013546],
[[[1520.0*GeV, 1007.5*GeV, 495.0*GeV], [1520.0*GeV, 1007.5*GeV, 495.0*GeV]], 0.0045411],
[[[1280.0*GeV, 985.0*GeV, 690.0*GeV], [1280.0*GeV, 985.0*GeV, 690.0*GeV]], 0.0026062],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 3.4e-05],
[[[840.0*GeV, 690.0*GeV, 540.0*GeV], [840.0*GeV, 690.0*GeV, 540.0*GeV]], 0.0004714],
[[[800.0*GeV, 490.0*GeV, 180.0*GeV], [800.0*GeV, 490.0*GeV, 180.0*GeV]], 0.0024195],
[[[1120.0*GeV, 605.0*GeV, 90.0*GeV], [1120.0*GeV, 605.0*GeV, 90.0*GeV]], 0.0043246],
[[[680.0*GeV, 400.0*GeV, 120.0*GeV], [680.0*GeV, 400.0*GeV, 120.0*GeV]], 0.0018557],
[[[480.0*GeV, 465.0*GeV, 450.0*GeV], [480.0*GeV, 465.0*GeV, 450.0*GeV]], 1.82e-05],
[[[600.0*GeV, 465.0*GeV, 330.0*GeV], [600.0*GeV, 465.0*GeV, 330.0*GeV]], 0.000405],
[[[800.0*GeV, 685.0*GeV, 570.0*GeV], [800.0*GeV, 685.0*GeV, 570.0*GeV]], 0.000365],
[[[920.0*GeV, 610.0*GeV, 300.0*GeV], [920.0*GeV, 610.0*GeV, 300.0*GeV]], 0.0026234],
[[[1040.0*GeV, 730.0*GeV, 420.0*GeV], [1040.0*GeV, 730.0*GeV, 420.0*GeV]], 0.0026885],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0],
[[[1320.0*GeV, 825.0*GeV, 330.0*GeV], [1320.0*GeV, 825.0*GeV, 330.0*GeV]], 0.004567],
[[[880.0*GeV, 515.0*GeV, 150.0*GeV], [880.0*GeV, 515.0*GeV, 150.0*GeV]], 0.0031224],
[[[960.0*GeV, 840.0*GeV, 720.0*GeV], [960.0*GeV, 840.0*GeV, 720.0*GeV]], 0.0002497],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.0006042],
[[[1120.0*GeV, 785.0*GeV, 450.0*GeV], [1120.0*GeV, 785.0*GeV, 450.0*GeV]], 0.0032659],
[[[880.0*GeV, 575.0*GeV, 270.0*GeV], [880.0*GeV, 575.0*GeV, 270.0*GeV]], 0.002597],
[[[1560.0*GeV, 1005.0*GeV, 450.0*GeV], [1560.0*GeV, 1005.0*GeV, 450.0*GeV]], 0.0045323],
[[[600.0*GeV, 555.0*GeV, 510.0*GeV], [600.0*GeV, 555.0*GeV, 510.0*GeV]], 0.0],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0018415],
[[[420.0*GeV, 408.0*GeV, 396.0*GeV], [420.0*GeV, 408.0*GeV, 396.0*GeV]], 0.0],
[[[1480.0*GeV, 1032.5*GeV, 585.0*GeV], [1480.0*GeV, 1032.5*GeV, 585.0*GeV]], 0.0042448],
[[[1320.0*GeV, 945.0*GeV, 570.0*GeV], [1320.0*GeV, 945.0*GeV, 570.0*GeV]], 0.0038842],
[[[1360.0*GeV, 860.0*GeV, 360.0*GeV], [1360.0*GeV, 860.0*GeV, 360.0*GeV]], 0.0044175],
[[[1440.0*GeV, 855.0*GeV, 270.0*GeV], [1440.0*GeV, 855.0*GeV, 270.0*GeV]], 0.0044981],
[[[1320.0*GeV, 1005.0*GeV, 690.0*GeV], [1320.0*GeV, 1005.0*GeV, 690.0*GeV]], 0.0027538],
[[[1120.0*GeV, 635.0*GeV, 150.0*GeV], [1120.0*GeV, 635.0*GeV, 150.0*GeV]], 0.0047274],
[[[1080.0*GeV, 540.0*GeV, 0.0*GeV], [1080.0*GeV, 540.0*GeV, 0.0*GeV]], 0.0041134],
[[[1080.0*GeV, 600.0*GeV, 120.0*GeV], [1080.0*GeV, 600.0*GeV, 120.0*GeV]], 0.0044297],
[[[1160.0*GeV, 805.0*GeV, 450.0*GeV], [1160.0*GeV, 805.0*GeV, 450.0*GeV]], 0.0032182],
[[[920.0*GeV, 655.0*GeV, 390.0*GeV], [920.0*GeV, 655.0*GeV, 390.0*GeV]], 0.0019907],
[[[1320.0*GeV, 840.0*GeV, 360.0*GeV], [1320.0*GeV, 840.0*GeV, 360.0*GeV]], 0.0042983],
[[[1160.0*GeV, 685.0*GeV, 210.0*GeV], [1160.0*GeV, 685.0*GeV, 210.0*GeV]], 0.0040436],
[[[560.0*GeV, 520.0*GeV, 480.0*GeV], [560.0*GeV, 520.0*GeV, 480.0*GeV]], 5.51e-05],
[[[720.0*GeV, 360.0*GeV, 0.0*GeV], [720.0*GeV, 360.0*GeV, 0.0*GeV]], 0.0023655],
[[[1240.0*GeV, 890.0*GeV, 540.0*GeV], [1240.0*GeV, 890.0*GeV, 540.0*GeV]], 0.0031035],
[[[1040.0*GeV, 715.0*GeV, 390.0*GeV], [1040.0*GeV, 715.0*GeV, 390.0*GeV]], 0.0029573],
[[[560.0*GeV, 475.0*GeV, 390.0*GeV], [560.0*GeV, 475.0*GeV, 390.0*GeV]], 5.54e-05],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 3.68e-05],
[[[1600.0*GeV, 807.5*GeV, 15.0*GeV], [1600.0*GeV, 807.5*GeV, 15.0*GeV]], 0.0052515],
[[[1120.0*GeV, 800.0*GeV, 480.0*GeV], [1120.0*GeV, 800.0*GeV, 480.0*GeV]], 0.0027579],
[[[1240.0*GeV, 665.0*GeV, 90.0*GeV], [1240.0*GeV, 665.0*GeV, 90.0*GeV]], 0.0048191],
[[[600.0*GeV, 597.0*GeV, 594.0*GeV], [600.0*GeV, 597.0*GeV, 594.0*GeV]], 0.0],
[[[1160.0*GeV, 925.0*GeV, 690.0*GeV], [1160.0*GeV, 925.0*GeV, 690.0*GeV]], 0.0017625],
[[[1120.0*GeV, 935.0*GeV, 750.0*GeV], [1120.0*GeV, 935.0*GeV, 750.0*GeV]], 0.0009381],
[[[960.0*GeV, 660.0*GeV, 360.0*GeV], [960.0*GeV, 660.0*GeV, 360.0*GeV]], 0.0024963],
[[[1280.0*GeV, 910.0*GeV, 540.0*GeV], [1280.0*GeV, 910.0*GeV, 540.0*GeV]], 0.0041307],
[[[1160.0*GeV, 745.0*GeV, 330.0*GeV], [1160.0*GeV, 745.0*GeV, 330.0*GeV]], 0.0042437],
[[[1520.0*GeV, 797.5*GeV, 75.0*GeV], [1520.0*GeV, 797.5*GeV, 75.0*GeV]], 0.0051087],
[[[800.0*GeV, 580.0*GeV, 360.0*GeV], [800.0*GeV, 580.0*GeV, 360.0*GeV]], 0.0013966],
[[[1240.0*GeV, 687.5*GeV, 135.0*GeV], [1240.0*GeV, 687.5*GeV, 135.0*GeV]], 0.0050961],
[[[1320.0*GeV, 690.0*GeV, 60.0*GeV], [1320.0*GeV, 690.0*GeV, 60.0*GeV]], 0.005025],
[[[1280.0*GeV, 880.0*GeV, 480.0*GeV], [1280.0*GeV, 880.0*GeV, 480.0*GeV]], 0.0037055],
[[[1080.0*GeV, 615.0*GeV, 150.0*GeV], [1080.0*GeV, 615.0*GeV, 150.0*GeV]], 0.0042253],
[[[240.0*GeV, 237.0*GeV, 234.0*GeV], [240.0*GeV, 237.0*GeV, 234.0*GeV]], 0.0],
[[[1160.0*GeV, 835.0*GeV, 510.0*GeV], [1160.0*GeV, 835.0*GeV, 510.0*GeV]], 0.0031831],
[[[640.0*GeV, 335.0*GeV, 30.0*GeV], [640.0*GeV, 335.0*GeV, 30.0*GeV]], 0.0022077],
[[[1560.0*GeV, 915.0*GeV, 270.0*GeV], [1560.0*GeV, 915.0*GeV, 270.0*GeV]], 0.0050697],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1160.0*GeV, 857.5*GeV, 555.0*GeV], [1160.0*GeV, 857.5*GeV, 555.0*GeV]], 0.0029378],
[[[440.0*GeV, 280.0*GeV, 120.0*GeV], [440.0*GeV, 280.0*GeV, 120.0*GeV]], 0.0003778],
[[[1080.0*GeV, 645.0*GeV, 210.0*GeV], [1080.0*GeV, 645.0*GeV, 210.0*GeV]], 0.003896],
[[[960.0*GeV, 585.0*GeV, 210.0*GeV], [960.0*GeV, 585.0*GeV, 210.0*GeV]], 0.0035121],
[[[1120.0*GeV, 650.0*GeV, 180.0*GeV], [1120.0*GeV, 650.0*GeV, 180.0*GeV]], 0.0043704],
[[[1560.0*GeV, 1065.0*GeV, 570.0*GeV], [1560.0*GeV, 1065.0*GeV, 570.0*GeV]], 0.0050262],
[[[1240.0*GeV, 710.0*GeV, 180.0*GeV], [1240.0*GeV, 710.0*GeV, 180.0*GeV]], 0.0043131],
[[[1280.0*GeV, 925.0*GeV, 570.0*GeV], [1280.0*GeV, 925.0*GeV, 570.0*GeV]], 0.003378],
[[[480.0*GeV, 240.0*GeV, 0.0*GeV], [480.0*GeV, 240.0*GeV, 0.0*GeV]], 0.0010531],
[[[1080.0*GeV, 735.0*GeV, 390.0*GeV], [1080.0*GeV, 735.0*GeV, 390.0*GeV]], 0.0034259],
[[[1200.0*GeV, 795.0*GeV, 390.0*GeV], [1200.0*GeV, 795.0*GeV, 390.0*GeV]], 0.0040568],
[[[680.0*GeV, 535.0*GeV, 390.0*GeV], [680.0*GeV, 535.0*GeV, 390.0*GeV]], 0.0005867],
[[[880.0*GeV, 440.0*GeV, 0.0*GeV], [880.0*GeV, 440.0*GeV, 0.0*GeV]], 0.0033344],
[[[180.0*GeV, 175.5*GeV, 171.0*GeV], [180.0*GeV, 175.5*GeV, 171.0*GeV]], 0.0],
[[[440.0*GeV, 340.0*GeV, 240.0*GeV], [440.0*GeV, 340.0*GeV, 240.0*GeV]], 0.0001258],
[[[520.0*GeV, 335.0*GeV, 150.0*GeV], [520.0*GeV, 335.0*GeV, 150.0*GeV]], 0.0008911],
[[[800.0*GeV, 445.0*GeV, 90.0*GeV], [800.0*GeV, 445.0*GeV, 90.0*GeV]], 0.0028584],
[[[440.0*GeV, 370.0*GeV, 300.0*GeV], [440.0*GeV, 370.0*GeV, 300.0*GeV]], 1.8e-05],
[[[560.0*GeV, 310.0*GeV, 60.0*GeV], [560.0*GeV, 310.0*GeV, 60.0*GeV]], 0.0011773],
[[[720.0*GeV, 585.0*GeV, 450.0*GeV], [720.0*GeV, 585.0*GeV, 450.0*GeV]], 0.0004567],
[[[1360.0*GeV, 980.0*GeV, 600.0*GeV], [1360.0*GeV, 980.0*GeV, 600.0*GeV]], 0.0038301],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 375.0*GeV, 30.0*GeV], [720.0*GeV, 375.0*GeV, 30.0*GeV]], 0.0025359],
[[[1320.0*GeV, 885.0*GeV, 450.0*GeV], [1320.0*GeV, 885.0*GeV, 450.0*GeV]], 0.0045115],
[[[1520.0*GeV, 767.5*GeV, 15.0*GeV], [1520.0*GeV, 767.5*GeV, 15.0*GeV]], 0.0052581],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 780.0*GeV, 480.0*GeV], [1080.0*GeV, 780.0*GeV, 480.0*GeV]], 0.0026354],
[[[1600.0*GeV, 1017.5*GeV, 435.0*GeV], [1600.0*GeV, 1017.5*GeV, 435.0*GeV]], 0.0047061],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[1240.0*GeV, 747.5*GeV, 255.0*GeV], [1240.0*GeV, 747.5*GeV, 255.0*GeV]], 0.0043393],
[[[1280.0*GeV, 955.0*GeV, 630.0*GeV], [1280.0*GeV, 955.0*GeV, 630.0*GeV]], 0.0031278],
[[[880.0*GeV, 770.0*GeV, 660.0*GeV], [880.0*GeV, 770.0*GeV, 660.0*GeV]], 0.0001985],
[[[600.0*GeV, 510.0*GeV, 420.0*GeV], [600.0*GeV, 510.0*GeV, 420.0*GeV]], 0.0001101],
[[[880.0*GeV, 635.0*GeV, 390.0*GeV], [880.0*GeV, 635.0*GeV, 390.0*GeV]], 0.0016165],
[[[1360.0*GeV, 725.0*GeV, 90.0*GeV], [1360.0*GeV, 725.0*GeV, 90.0*GeV]], 0.0044465],
[[[1040.0*GeV, 760.0*GeV, 480.0*GeV], [1040.0*GeV, 760.0*GeV, 480.0*GeV]], 0.0024199],
[[[1000.0*GeV, 605.0*GeV, 210.0*GeV], [1000.0*GeV, 605.0*GeV, 210.0*GeV]], 0.0033238],
[[[640.0*GeV, 605.0*GeV, 570.0*GeV], [640.0*GeV, 605.0*GeV, 570.0*GeV]], 0.0],
[[[960.0*GeV, 630.0*GeV, 300.0*GeV], [960.0*GeV, 630.0*GeV, 300.0*GeV]], 0.0030596],
[[[1280.0*GeV, 805.0*GeV, 330.0*GeV], [1280.0*GeV, 805.0*GeV, 330.0*GeV]], 0.0043156],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0004244],
[[[1200.0*GeV, 810.0*GeV, 420.0*GeV], [1200.0*GeV, 810.0*GeV, 420.0*GeV]], 0.003559],
[[[1360.0*GeV, 950.0*GeV, 540.0*GeV], [1360.0*GeV, 950.0*GeV, 540.0*GeV]], 0.0038341],
[[[560.0*GeV, 385.0*GeV, 210.0*GeV], [560.0*GeV, 385.0*GeV, 210.0*GeV]], 0.0005517],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[880.0*GeV, 620.0*GeV, 360.0*GeV], [880.0*GeV, 620.0*GeV, 360.0*GeV]], 0.0019619],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.0042101],
[[[1320.0*GeV, 795.0*GeV, 270.0*GeV], [1320.0*GeV, 795.0*GeV, 270.0*GeV]], 0.0048106],
[[[1200.0*GeV, 720.0*GeV, 240.0*GeV], [1200.0*GeV, 720.0*GeV, 240.0*GeV]], 0.0045733],
[[[680.0*GeV, 580.0*GeV, 480.0*GeV], [680.0*GeV, 580.0*GeV, 480.0*GeV]], 0.0001484],
[[[400.0*GeV, 290.0*GeV, 180.0*GeV], [400.0*GeV, 290.0*GeV, 180.0*GeV]], 0.0002156],
[[[960.0*GeV, 525.0*GeV, 90.0*GeV], [960.0*GeV, 525.0*GeV, 90.0*GeV]], 0.0038807],
[[[1160.0*GeV, 640.0*GeV, 120.0*GeV], [1160.0*GeV, 640.0*GeV, 120.0*GeV]], 0.0044752],
[[[420.0*GeV, 417.0*GeV, 414.0*GeV], [420.0*GeV, 417.0*GeV, 414.0*GeV]], 0.0],
[[[1280.0*GeV, 970.0*GeV, 660.0*GeV], [1280.0*GeV, 970.0*GeV, 660.0*GeV]], 0.0028416],
[[[840.0*GeV, 555.0*GeV, 270.0*GeV], [840.0*GeV, 555.0*GeV, 270.0*GeV]], 0.0025302],
[[[350.0*GeV, 295.0*GeV, 240.0*GeV], [350.0*GeV, 295.0*GeV, 240.0*GeV]], 0.0],
[[[1320.0*GeV, 870.0*GeV, 420.0*GeV], [1320.0*GeV, 870.0*GeV, 420.0*GeV]], 0.0043415],
[[[720.0*GeV, 435.0*GeV, 150.0*GeV], [720.0*GeV, 435.0*GeV, 150.0*GeV]], 0.0022854],
[[[480.0*GeV, 255.0*GeV, 30.0*GeV], [480.0*GeV, 255.0*GeV, 30.0*GeV]], 0.0007092],
[[[1320.0*GeV, 660.0*GeV, 0.0*GeV], [1320.0*GeV, 660.0*GeV, 0.0*GeV]], 0.0048115],
[[[1560.0*GeV, 945.0*GeV, 330.0*GeV], [1560.0*GeV, 945.0*GeV, 330.0*GeV]], 0.004624],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 0.0002554],
[[[960.0*GeV, 555.0*GeV, 150.0*GeV], [960.0*GeV, 555.0*GeV, 150.0*GeV]], 0.0035189],
[[[1040.0*GeV, 865.0*GeV, 690.0*GeV], [1040.0*GeV, 865.0*GeV, 690.0*GeV]], 0.0008262],
[[[1320.0*GeV, 990.0*GeV, 660.0*GeV], [1320.0*GeV, 990.0*GeV, 660.0*GeV]], 0.0028644],
[[[1280.0*GeV, 685.0*GeV, 90.0*GeV], [1280.0*GeV, 685.0*GeV, 90.0*GeV]], 0.0051171],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 1.63e-05],
[[[1400.0*GeV, 827.5*GeV, 255.0*GeV], [1400.0*GeV, 827.5*GeV, 255.0*GeV]], 0.00439],
[[[1360.0*GeV, 965.0*GeV, 570.0*GeV], [1360.0*GeV, 965.0*GeV, 570.0*GeV]], 0.0037431],
[[[680.0*GeV, 565.0*GeV, 450.0*GeV], [680.0*GeV, 565.0*GeV, 450.0*GeV]], 0.0001643],
[[[1120.0*GeV, 905.0*GeV, 690.0*GeV], [1120.0*GeV, 905.0*GeV, 690.0*GeV]], 0.0011873],
[[[1360.0*GeV, 785.0*GeV, 210.0*GeV], [1360.0*GeV, 785.0*GeV, 210.0*GeV]], 0.0046186],
[[[1200.0*GeV, 840.0*GeV, 480.0*GeV], [1200.0*GeV, 840.0*GeV, 480.0*GeV]], 0.0033196],
[[[400.0*GeV, 305.0*GeV, 210.0*GeV], [400.0*GeV, 305.0*GeV, 210.0*GeV]], 8.95e-05],
[[[1360.0*GeV, 995.0*GeV, 630.0*GeV], [1360.0*GeV, 995.0*GeV, 630.0*GeV]], 0.0035701],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.0003416],
[[[1200.0*GeV, 690.0*GeV, 180.0*GeV], [1200.0*GeV, 690.0*GeV, 180.0*GeV]], 0.0045018],
[[[520.0*GeV, 275.0*GeV, 30.0*GeV], [520.0*GeV, 275.0*GeV, 30.0*GeV]], 0.0011337],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 3.57e-05],
[[[760.0*GeV, 485.0*GeV, 210.0*GeV], [760.0*GeV, 485.0*GeV, 210.0*GeV]], 0.0020265],
[[[840.0*GeV, 570.0*GeV, 300.0*GeV], [840.0*GeV, 570.0*GeV, 300.0*GeV]], 0.002219],
[[[1360.0*GeV, 710.0*GeV, 60.0*GeV], [1360.0*GeV, 710.0*GeV, 60.0*GeV]], 0.0050128],
[[[200.0*GeV, 180.0*GeV, 160.0*GeV], [200.0*GeV, 180.0*GeV, 160.0*GeV]], 0.0],
[[[720.0*GeV, 390.0*GeV, 60.0*GeV], [720.0*GeV, 390.0*GeV, 60.0*GeV]], 0.0027429],
[[[920.0*GeV, 775.0*GeV, 630.0*GeV], [920.0*GeV, 775.0*GeV, 630.0*GeV]], 0.0003935],
[[[920.0*GeV, 460.0*GeV, 0.0*GeV], [920.0*GeV, 460.0*GeV, 0.0*GeV]], 0.0033317],
[[[1200.0*GeV, 765.0*GeV, 330.0*GeV], [1200.0*GeV, 765.0*GeV, 330.0*GeV]], 0.0035862],
[[[440.0*GeV, 355.0*GeV, 270.0*GeV], [440.0*GeV, 355.0*GeV, 270.0*GeV]], 7.22e-05],
[[[1240.0*GeV, 875.0*GeV, 510.0*GeV], [1240.0*GeV, 875.0*GeV, 510.0*GeV]], 0.0036541],
[[[1120.0*GeV, 710.0*GeV, 300.0*GeV], [1120.0*GeV, 710.0*GeV, 300.0*GeV]], 0.0039649],
[[[960.0*GeV, 615.0*GeV, 270.0*GeV], [960.0*GeV, 615.0*GeV, 270.0*GeV]], 0.0032615],
[[[960.0*GeV, 675.0*GeV, 390.0*GeV], [960.0*GeV, 675.0*GeV, 390.0*GeV]], 0.0023548],
