txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/T2ttHybridNew0Lp1Lp2LXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/StopLimitsRazor2014.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14011
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 89.313*pb],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0096317*pb],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0096753*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0096974*pb],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0099909*pb],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.01014*pb],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.010239*pb],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.010723*pb],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.011628*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.012794*pb],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.014916*pb],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.017793*pb],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.021611*pb],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.027299*pb],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.037778*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.056116*pb],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.088992*pb],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.13603*pb],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.18432*pb],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.2165*pb],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.23924*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.2733*pb],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.38604*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0093527*pb],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0092135*pb],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.008946*pb],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0088077*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0088382*pb],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0088981*pb],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0090757*pb],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0097334*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.010855*pb],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.011695*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.012747*pb],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.014575*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.016912*pb],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.020038*pb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.02535*pb],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.035871*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.054348*pb],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.087031*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.12645*pb],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.15442*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.16878*pb],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.18139*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.2*pb],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0086694*pb],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.0085207*pb],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0084713*pb],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0081147*pb],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0079529*pb],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0078301*pb],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.0079364*pb],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.008477*pb],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.0095007*pb],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.010574*pb],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.011425*pb],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.01247*pb],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.013902*pb],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.015598*pb],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.018597*pb],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.024423*pb],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.035572*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.054343*pb],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.08233*pb],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.10785*pb],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.12237*pb],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.1302*pb],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.13916*pb],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.15853*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.008016*pb],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.0078111*pb],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0076049*pb],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0076115*pb],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0074335*pb],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0071303*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0070534*pb],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0074926*pb],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0081478*pb],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0091494*pb],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.010196*pb],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.011146*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.012058*pb],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.013003*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.01448*pb],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.017986*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.024331*pb],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.035617*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.052292*pb],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.071872*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.08731*pb],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.096119*pb],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.10216*pb],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.11334*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.12943*pb],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0074747*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0073132*pb],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0073406*pb],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0075417*pb],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0073863*pb],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0068291*pb],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0066401*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0070275*pb],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0075231*pb],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0080455*pb],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0089692*pb],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.010051*pb],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.010887*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.011539*pb],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.012413*pb],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.014262*pb],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.018051*pb],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.024354*pb],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.034618*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.047558*pb],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.060923*pb],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.071021*pb],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.076827*pb],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.083122*pb],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.094455*pb],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.11102*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.007055*pb],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.006913*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0071178*pb],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0074417*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0074449*pb],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0067968*pb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0063748*pb],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0067448*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0072426*pb],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.007524*pb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0080264*pb],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.009036*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0099048*pb],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.010539*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0112*pb],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.012442*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.014684*pb],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.018812*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.024786*pb],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.033959*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.043296*pb],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.052712*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.05864*pb],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.064229*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.071207*pb],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.085555*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.10258*pb],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0067521*pb],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0066839*pb],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0067894*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0069377*pb],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0068853*pb],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0065713*pb],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0063583*pb],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0064984*pb],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0067994*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0071014*pb],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0075386*pb],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.008206*pb],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0089115*pb],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0095591*pb],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.010286*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.011387*pb],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.013204*pb],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.016144*pb],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.020476*pb],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.026423*pb],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.033243*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.040149*pb],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.046214*pb],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.052055*pb],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.059266*pb],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.069817*pb],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.083175*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.098567*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.006488*pb],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0064207*pb],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0064359*pb],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.0064634*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.006411*pb],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0062804*pb],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0062009*pb],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.0062725*pb],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0064675*pb],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0067412*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0071176*pb],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.0076158*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0081907*pb],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.00882*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.0095806*pb],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.01064*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.012215*pb],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.01454*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0178*pb],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.022045*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.027044*pb],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.032405*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.037842*pb],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.043576*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.050344*pb],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.058934*pb],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.069547*pb],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.082014*pb],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.096198*pb],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.0062358*pb],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0061533*pb],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0061189*pb],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.0060977*pb],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0060572*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0060043*pb],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0059885*pb],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.0060542*pb],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0062087*pb],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0064454*pb],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0067691*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0071849*pb],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0076877*pb],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0082874*pb],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0090381*pb],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.010042*pb],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.011435*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.013359*pb],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.015927*pb],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.019178*pb],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.023037*pb],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.027363*pb],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.032075*pb],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.037294*pb],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.043357*pb],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.050651*pb],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.059408*pb],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.069683*pb],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.081466*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0060032*pb],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.00591*pb],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.0058526*pb],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.0058146*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.005784*pb],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.005766*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.005782*pb],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.0058542*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0059939*pb],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.0062054*pb],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.0064935*pb],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.0068639*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.007324*pb],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.0078931*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.0086129*pb],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.0095509*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.010794*pb],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.012433*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.014543*pb],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.017163*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.020285*pb],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.023877*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.027936*pb],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.032546*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.037885*pb],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.04417*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.051577*pb],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.060212*pb],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.070128*pb]]
expectedUpperLimits: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 65.123*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 320.13*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 37.081*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 52.047*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 18.49*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 25.635*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 36.423*pb],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 8.7282*pb],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 11.451*pb],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 18.262*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 25.066*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 4.0893*pb],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 5.4508*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 8.0517*pb],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 12.081*pb],
