# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     6.21163605E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.46461507E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.74803057E-02    2          23        23   # BR(H_2 -> Z Z)
     1.95589088E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.18661171E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.58551797E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     4.04024761E-07    2          23        36   # BR(H_2 -> A_1 Z)
     6.91601809E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     6.60335016E+01   # 3rd neutral Higgs scalar
     1.40200269E-05    2          21        21   # BR(H_3 -> gluon gluon)
     3.13534250E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.34049253E-05    2          13       -13   # BR(H_3 -> muon muon)
     3.79155005E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.74062868E-05    2           3        -3   # BR(H_3 -> s sbar)
     2.56361719E-06    2           4        -4   # BR(H_3 -> c cbar)
     2.07535445E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.60604998E-02    2           6        -6   # BR(H_3 -> t tbar)
     3.96104010E-06    2          24       -24   # BR(H_3 -> W+ W-)
     1.97525460E-06    2          23        23   # BR(H_3 -> Z Z)
     2.61469598E-07    2          22        22   # BR(H_3 -> gamma gamma)
     1.11623440E-06    2          23        22   # BR(H_3 -> Z gamma)
     6.21962465E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     7.92059858E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.07467872E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     1.87463569E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.30739337E-02    2          23        36   # BR(H_3 -> A_1 Z)
     1.82988519E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.28695280E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     8.43464217E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.00625161E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     6.98423070E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.90392757E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.41687981E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.03847620E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.63436218E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.31274481E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     4.74680466E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     3.19524026E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.14189347E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     5.72676963E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     4.61850373E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.95350160E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.25065739E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.25065739E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.16844401E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     9.47153210E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     9.47153210E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.67685399E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.67685399E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.38108153E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.38108153E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     4.18593408E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     4.18593408E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.83346452E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.54895344E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     1.04991809E-07    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     1.04991809E-07    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.78130654E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     2.14342794E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.39642474E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.39642474E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     3.22815911E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     3.22815911E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     2.06580038E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     2.06580038E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.04774510E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.04774510E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     6.24328963E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     7.88688420E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     3.34996619E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     3.34996619E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.04774510E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.16550997E-06   # Lightest pseudoscalar
     1.66349033E-02    2          21        21   # BR(A_1 -> gluon gluon)
     1.77031936E-08    2          11       -11   # BR(A_1 -> e- e+)
     7.56633789E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.92770473E-01    2          15       -15   # BR(A_1 -> tau tau)
     3.27552095E-03    2           3        -3   # BR(A_1 -> s sbar)
     1.77510513E-03    2           4        -4   # BR(A_1 -> c cbar)
     2.82498460E-06    2          22        22   # BR(A_1 -> gamma gamma)
     7.84784521E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     6.61878109E+01   # 2nd pseudoscalar
     2.40956879E-05    2          21        21   # BR(A_2 -> gluon gluon)
     3.12806792E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.33738234E-05    2          13       -13   # BR(A_2 -> muon muon)
     3.78276021E-03    2          15       -15   # BR(A_2 -> tau tau)
     1.73897392E-05    2           3        -3   # BR(A_2 -> s sbar)
     4.15763384E-06    2           4        -4   # BR(A_2 -> c cbar)
     2.07513263E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.63307767E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.94504165E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.37254075E-06    2          23        22   # BR(A_2 -> Z gamma)
     3.48223669E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     9.48116615E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     8.20558031E-02    2          23        25   # BR(A_2 -> Z H_1)
     2.61010254E-03    2          23        35   # BR(A_2 -> Z H_2)
     1.83197692E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.36251994E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     6.26131418E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.90755974E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     6.25128962E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.85066516E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.38543997E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.40185173E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.32751651E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.50268788E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.24803079E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.68765392E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.54393624E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.29465975E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.19783920E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     7.50426823E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.00863307E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.00863307E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     3.39778187E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.78876855E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.78876855E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     2.38993370E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     2.38993370E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     7.05789266E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     7.05789266E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.54532926E+01   # Charged Higgs
     1.35301876E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     3.82698752E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     8.45727357E-07    2           2        -3   # BR(H+ -> u sbar)
     1.76939102E-05    2           4        -3   # BR(H+ -> c sbar)
     3.31378287E-07    2           2        -5   # BR(H+ -> u bbar)
     3.31382187E-05    2           4        -5   # BR(H+ -> c bbar)
     5.43712851E-02    2           6        -5   # BR(H+ -> t bbar)
     8.29765113E-02    2          24        25   # BR(H+ -> W+ H_1)
     2.63938299E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.39022232E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.53803417E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.59430290E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     8.00414997E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.19135633E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.39284777E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.49307095E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.01417805E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.78302578E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.81902927E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.17773793E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.33587716E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.33587716E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.41022419E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.87324345E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.65046522E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.23962807E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.28297521E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.28297521E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     6.39568439E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     7.98854044E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     5.64207736E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.74092256E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL e+)
     1.74092256E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL mu+)
     1.75299612E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     7.10687320E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+ nu_e)
     7.10687320E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+ nu_mu)
     4.98188054E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     2.54663014E-02    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+ nu_tau)
     2.40730400E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     1.83578655E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     3.84338917E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.94522720E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     2.94522720E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     3.17191662E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.39986608E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     5.39986608E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.56852420E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     3.99191447E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.58197294E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     1.98138052E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.04078673E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.04878366E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     7.72967281E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.90633801E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.79286210E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.16553911E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.85371432E-02    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     7.85142364E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     1.96320493E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     5.59170559E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.60034440E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.59454990E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.24616470E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     1.22164445E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     3.96581086E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     3.91967150E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     1.62255447E-04    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     5.24133192E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.24133192E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.00597028E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.00597028E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.24133192E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.24133192E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.00597028E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.00597028E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.49111912E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.49111912E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.06036510E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.06036510E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     8.39394056E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39394056E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39394056E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39394056E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     8.39394056E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     8.39394056E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000035     2.75788940E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.63922690E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.86992846E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.35471643E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.15295595E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15295595E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.13221972E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.18033586E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.20481028E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.72362076E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.34510367E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     3.32193006E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     9.04952618E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     2.23182803E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     5.25747887E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     3.14268627E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.14268627E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.73572692E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.73572692E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.14268627E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.14268627E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.73572692E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.73572692E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.29276866E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.29276866E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.74863078E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.74863078E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.71887949E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.71887949E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.71887949E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.71887949E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.71887949E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.71887949E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     3.72358581E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.43411581E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.82916741E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.09155727E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.73771590E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.73771590E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     1.56697638E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     5.29867824E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.79769595E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     9.49867258E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.98652956E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.34793581E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     6.17379462E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     3.79668019E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     3.46258035E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     5.03640498E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.33274391E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     1.33274391E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.98714837E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.98714837E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     1.33274391E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     1.33274391E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.98714837E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.98714837E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.97005705E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.97005705E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     1.43530223E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     1.43530223E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.79249378E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     2.79249378E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     2.79249378E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     2.79249378E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     2.79249378E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     2.79249378E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     3.31400385E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.17386187E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.69059400E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.19847433E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.58801230E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.86434975E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     4.92247812E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.17522599E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.05001100E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.15278472E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.25821853E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     4.07281516E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.65943209E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.45536380E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.57472188E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.78705318E-03    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     4.92247812E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.17522599E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.05001100E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.15278472E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.25821853E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     4.07281516E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.65943209E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.45536380E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.57472188E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.78705318E-03    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     4.73641964E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.12382831E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.91105376E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.07761291E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.93928084E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.85398726E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.74767382E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.92589413E-03    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05519654E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.07767663E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     8.47593750E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.47593750E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.80012287E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.80012287E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.47593750E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.47593750E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.80012287E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.80012287E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
