# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     5.98524398E-02    2          15       -15   # BR(H_2 -> tau tau)
     4.51077440E-04    2           3        -3   # BR(H_2 -> s sbar)
     2.99702722E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.73997657E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.42079745E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.09524076E-02    2          23        23   # BR(H_2 -> Z Z)
     2.57219558E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.86269847E-03    2          23        22   # BR(H_2 -> Z gamma)
     8.44528201E-04    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     2.76334471E+01   # 3rd neutral Higgs scalar
     1.70531482E-04    2          21        21   # BR(H_3 -> gluon gluon)
     5.91337758E-11    2          11       -11   # BR(H_3 -> e- e+)
     2.52822076E-06    2          13       -13   # BR(H_3 -> muon muon)
     7.15089587E-04    2          15       -15   # BR(H_3 -> tau tau)
     3.71586526E-06    2           3        -3   # BR(H_3 -> s sbar)
     2.82911054E-05    2           4        -4   # BR(H_3 -> c cbar)
     4.64726436E-03    2           5        -5   # BR(H_3 -> b bbar)
     1.64282753E-01    2           6        -6   # BR(H_3 -> t tbar)
     6.06492941E-06    2          24       -24   # BR(H_3 -> W+ W-)
     2.99515875E-06    2          23        23   # BR(H_3 -> Z Z)
     2.16125146E-06    2          22        22   # BR(H_3 -> gamma gamma)
     2.28054830E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.32888039E-04    2          25        25   # BR(H_3 -> H_1 H_1)
     9.72933314E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     6.71539421E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     8.00663368E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.13793450E-01    2          23        36   # BR(H_3 -> A_1 Z)
     5.57407589E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.39880060E-05    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.23877449E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     5.56600467E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     4.56330116E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     4.53006890E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.00784341E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     9.31244933E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.19539136E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.93385863E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     8.77304872E-03    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     8.71010641E-03    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.04220603E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     9.39168000E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     5.51602816E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.30354299E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.43362088E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.43362088E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     3.61695319E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     3.24904846E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     3.24904846E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.24904846E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.58024324E-04   # Lightest pseudoscalar
     1.38647963E-03    2          21        21   # BR(A_1 -> gluon gluon)
     8.07892677E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.45408035E-04    2          13       -13   # BR(A_1 -> muon muon)
     9.76570034E-02    2          15       -15   # BR(A_1 -> tau tau)
     7.23054145E-04    2           3        -3   # BR(A_1 -> s sbar)
     5.57323403E-04    2           4        -4   # BR(A_1 -> c cbar)
     8.98827334E-01    2           5        -5   # BR(A_1 -> b bbar)
     3.74787861E-04    2          22        22   # BR(A_1 -> gamma gamma)
     1.28601623E-04    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     2.83488436E+01   # 2nd pseudoscalar
     2.33118587E-04    2          21        21   # BR(A_2 -> gluon gluon)
     5.76296982E-11    2          11       -11   # BR(A_2 -> e- e+)
     2.46391515E-06    2          13       -13   # BR(A_2 -> muon muon)
     6.96909959E-04    2          15       -15   # BR(A_2 -> tau tau)
     3.64538610E-06    2           3        -3   # BR(A_2 -> s sbar)
     3.81211687E-05    2           4        -4   # BR(A_2 -> c cbar)
     4.56380761E-03    2           5        -5   # BR(A_2 -> b bbar)
     1.75962968E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.52595244E-06    2          22        22   # BR(A_2 -> gamma gamma)
     3.15811394E-06    2          23        22   # BR(A_2 -> Z gamma)
     9.42814381E-06    2          36        25   # BR(A_2 -> A_1 H_1)
     1.22717047E-01    2          36        35   # BR(A_2 -> A_1 H_2)
     9.00818143E-02    2          23        25   # BR(A_2 -> Z H_1)
     1.84286118E-03    2          23        35   # BR(A_2 -> Z H_2)
     5.83813673E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.47810358E-05    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.82057910E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.34558421E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.98611214E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     3.90074150E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.98353793E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.71489377E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     2.34737684E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.83721092E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     2.64494813E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     7.85755416E-05    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.59976940E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     4.36311284E-04    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.66025079E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.33661905E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.10032433E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     2.10032433E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     5.70657220E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
DECAY        37     2.71731280E+01   # Charged Higgs
     2.57669680E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.28809788E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     1.84994512E-07    2           2        -3   # BR(H+ -> u sbar)
     5.51598314E-06    2           4        -3   # BR(H+ -> c sbar)
     7.44855391E-08    2           2        -5   # BR(H+ -> u bbar)
     7.45132342E-06    2           4        -5   # BR(H+ -> c bbar)
     1.76426444E-01    2           6        -5   # BR(H+ -> t bbar)
     9.31773891E-02    2          24        25   # BR(H+ -> W+ H_1)
     1.90562348E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.14949516E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.02359325E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.34638565E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.39131884E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.22920928E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.57465253E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.17384316E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.20918583E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.42877976E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.67179961E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.99970649E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     2.78111555E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     9.74778210E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     2.52217896E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     2.14680075E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.19926483E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.55455653E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.59849435E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77932593E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.87787872E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.53244995E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.58795675E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.18311231E-07   # neutralino2
     6.88281646E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.03957151E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00099477E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.03957151E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.00099477E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.58186802E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.03435706E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.03435716E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.19082362E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.06466424E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.06466424E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06466424E-01    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     2.55798472E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.32146402E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.68091671E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.31567181E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     8.08375108E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     5.52025894E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     3.99234544E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
#         PDG            Width
DECAY   1000035     1.69520504E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.46726015E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.08469475E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.11884624E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     1.52257962E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.52257962E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.13348442E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.44189763E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     8.03295536E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.06413934E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.54060296E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.05876754E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.20056896E-05    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
#         PDG            Width
DECAY   1000045     2.20125195E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.20763126E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     3.66782805E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     7.21360458E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     2.35010695E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.35010695E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.76623144E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     6.32952832E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     7.29812013E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.74212858E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     1.97037002E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.22562751E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.35328245E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.93521368E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.13296566E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000021     1.53073505E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.31290141E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.31290141E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.50406606E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.50406606E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.74530583E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.74530583E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.63504102E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.63504102E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.31290141E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.31290141E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.50406606E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.50406606E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.74530583E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.74530583E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.63504102E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.63504102E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     5.21201080E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     5.21201080E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     5.34160040E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     5.34160040E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.27952136E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.76522735E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.33874532E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.23749143E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.73423174E-04    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.55936965E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.45687429E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.12094913E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.47343921E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.20341942E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     1.36084088E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     1.36084088E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.68174708E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.68174708E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
     6.87212492E-04    3     1000006        -5       -24   # BR(~g -> ~t_1    bb W-)
     6.87212492E-04    3    -1000006         5        24   # BR(~g -> ~t_1*   b  W+)
#         PDG            Width
DECAY   1000011     3.52260383E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     4.06795288E-05    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     1.20384090E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.97818048E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.47973902E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     3.78354425E-02    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     4.05081308E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     1.38592459E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     2.26457307E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     5.32073242E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.12433119E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     2.94940486E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     6.61761125E-04    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     4.20374747E-03    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     3.52260383E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     4.06795288E-05    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     1.20384090E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.97818048E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.47973902E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     3.78354425E-02    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     4.05081308E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     1.38592459E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     2.26457307E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     5.32073242E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.12433119E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     2.94940486E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     6.61761125E-04    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     4.20374747E-03    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     2.74235165E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     2.39468123E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     4.80321544E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.72614384E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     2.06627524E-03    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.79483177E-02    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.05626051E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     8.74766149E-02    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     3.05762518E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.79838702E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     3.83875740E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.11018006E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     1.92595182E-05    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.20645059E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     2.83576309E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     8.14623093E-02    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     3.61152074E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     3.53494436E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.69231303E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.59124011E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.24325026E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.61355793E-02    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     4.83939131E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     9.49772828E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     3.61152074E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     3.53494436E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.69231303E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.59124011E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.24325026E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.61355793E-02    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     4.83939131E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     9.49772828E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     3.61591520E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     3.53064831E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.69025634E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.58930626E-01    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     1.24173933E-03    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     5.60673571E-02    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     4.84111827E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     9.53163338E-02    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     1.10590249E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     3.01238224E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.91404628E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.29567167E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.93168251E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.01009336E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     4.44178517E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.15525384E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.26317234E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83825458E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.99029806E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.79007678E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.43476813E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.32521120E-02    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.09332714E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.10938779E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.91648386E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.91944201E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.36831235E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.19964288E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.60863905E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.95600577E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.66142760E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83808729E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.99023738E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.79039229E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43510356E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     1.32563627E-02    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.10590249E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     3.01238224E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.91404628E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.29567167E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.93168251E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.01009336E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     4.44178517E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.15525384E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.26317234E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83825458E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.99029806E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.79007678E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.43476813E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.32521120E-02    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.09332714E+01   # sstrange_L
#                    sstrange_L 2-body decays
