txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_19b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d118
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.07724],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.09584],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.1198],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.1587],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.1753],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.1894],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.0001451],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.0002931],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.0004985],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.0006566],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.001073],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.0007069],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.0009737],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.002778],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.007983],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.01039],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.02521],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.05249],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.0766],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.1077],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.1299],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.1531],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 0.0002261],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 9.233e-05],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.0001049],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.0003865],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.0009416],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.001031],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.002236],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.003747],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.007321],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.0142],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.02514],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.05109],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.08448],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.11],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.0001185],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.0002277],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.0004948],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.0001036],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.0004025],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.0006533],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.001486],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.00291],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.004268],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.01389],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.02936],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.05835],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.000607],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.001037],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.001269],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.002453],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.001492],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.00544],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.01223],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.0001574],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.003037],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.003093],
[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 0.0],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 0.0],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 0.0],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 0.0],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.0],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 0.0],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 3.017e-05],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 7.161e-06],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 0.0],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 0.0],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 2.915e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 0.0],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 0.0],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 1.636e-07],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 0.0],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 3.908e-05],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 0.0],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 2.577e-05],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 1.79e-05],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 6.553e-05],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 9.865e-05],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 0.0],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.0],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 6.006e-06],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.0007282],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0002483],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.0],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0001206],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.0001643],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0001028],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.0],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0006465],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.001138],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 7.76e-05],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0001594],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0001937],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0005597],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.003098],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00356],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.006446],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.009004],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.02635],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.03257],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.06133],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.07283],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 9.6e-16],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0006117],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00018],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0002738],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0001767]]
