txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.066318],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.10723],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.098946],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.0861],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.069644],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.052346],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 0.03716],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.0029407],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.0027532],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.0031175],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.0034437],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.0039412],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.0050074],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.0060056],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.0079516],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.01025],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.013079],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.017579],
[[[1262.5*GeV, 587.5*GeV], [1262.5*GeV, 587.5*GeV]], 0.024522],
[[[1262.5*GeV, 637.5*GeV], [1262.5*GeV, 637.5*GeV]], 0.034229],
[[[1262.5*GeV, 687.5*GeV], [1262.5*GeV, 687.5*GeV]], 0.045671],
[[[1262.5*GeV, 712.5*GeV], [1262.5*GeV, 712.5*GeV]], 0.054698],
[[[1262.5*GeV, 737.5*GeV], [1262.5*GeV, 737.5*GeV]], 0.063519],
[[[1262.5*GeV, 762.5*GeV], [1262.5*GeV, 762.5*GeV]], 0.074785],
[[[1262.5*GeV, 787.5*GeV], [1262.5*GeV, 787.5*GeV]], 0.085072],
[[[1262.5*GeV, 812.5*GeV], [1262.5*GeV, 812.5*GeV]], 0.09274],
[[[1262.5*GeV, 837.5*GeV], [1262.5*GeV, 837.5*GeV]], 0.10363],
[[[1262.5*GeV, 862.5*GeV], [1262.5*GeV, 862.5*GeV]], 0.10718],
[[[1262.5*GeV, 887.5*GeV], [1262.5*GeV, 887.5*GeV]], 0.10903],
[[[1262.5*GeV, 912.5*GeV], [1262.5*GeV, 912.5*GeV]], 0.10567],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 0.099066],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 0.085443],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 0.069331],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 0.050835],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 0.038386],
[[[1262.5*GeV, 1087.5*GeV], [1262.5*GeV, 1087.5*GeV]], 0.019167],
[[[1262.5*GeV, 1137.5*GeV], [1262.5*GeV, 1137.5*GeV]], 0.0091988],
[[[1262.5*GeV, 1187.5*GeV], [1262.5*GeV, 1187.5*GeV]], 0.0036263],
[[[1262.5*GeV, 1237.5*GeV], [1262.5*GeV, 1237.5*GeV]], 0.0014462],
[[[1287.5*GeV, 712.5*GeV], [1287.5*GeV, 712.5*GeV]], 0.04707],
[[[1287.5*GeV, 737.5*GeV], [1287.5*GeV, 737.5*GeV]], 0.053949],
[[[1287.5*GeV, 762.5*GeV], [1287.5*GeV, 762.5*GeV]], 0.064405],
[[[1287.5*GeV, 787.5*GeV], [1287.5*GeV, 787.5*GeV]], 0.072851],
[[[1287.5*GeV, 812.5*GeV], [1287.5*GeV, 812.5*GeV]], 0.083895],
[[[1287.5*GeV, 837.5*GeV], [1287.5*GeV, 837.5*GeV]], 0.093007],
[[[1287.5*GeV, 862.5*GeV], [1287.5*GeV, 862.5*GeV]], 0.102],
[[[1287.5*GeV, 887.5*GeV], [1287.5*GeV, 887.5*GeV]], 0.10671],
[[[1287.5*GeV, 912.5*GeV], [1287.5*GeV, 912.5*GeV]], 0.11019],
[[[1287.5*GeV, 937.5*GeV], [1287.5*GeV, 937.5*GeV]], 0.10609],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 0.09753],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 0.085696],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 0.06862],
[[[1312.5*GeV, 37.5*GeV], [1312.5*GeV, 37.5*GeV]], 0.0020614],
[[[1312.5*GeV, 87.5*GeV], [1312.5*GeV, 87.5*GeV]], 0.0018009],
[[[1312.5*GeV, 137.5*GeV], [1312.5*GeV, 137.5*GeV]], 0.0023203],
[[[1312.5*GeV, 187.5*GeV], [1312.5*GeV, 187.5*GeV]], 0.0026777],
[[[1312.5*GeV, 237.5*GeV], [1312.5*GeV, 237.5*GeV]], 0.0031087],
[[[1312.5*GeV, 287.5*GeV], [1312.5*GeV, 287.5*GeV]], 0.0035297],
[[[1312.5*GeV, 337.5*GeV], [1312.5*GeV, 337.5*GeV]], 0.0043421],
[[[1312.5*GeV, 387.5*GeV], [1312.5*GeV, 387.5*GeV]], 0.005449],
[[[1312.5*GeV, 437.5*GeV], [1312.5*GeV, 437.5*GeV]], 0.0068222],
[[[1312.5*GeV, 487.5*GeV], [1312.5*GeV, 487.5*GeV]], 0.0089526],
[[[1312.5*GeV, 537.5*GeV], [1312.5*GeV, 537.5*GeV]], 0.012748],
[[[1312.5*GeV, 587.5*GeV], [1312.5*GeV, 587.5*GeV]], 0.01724],
[[[1312.5*GeV, 637.5*GeV], [1312.5*GeV, 637.5*GeV]], 0.023491],
[[[1312.5*GeV, 687.5*GeV], [1312.5*GeV, 687.5*GeV]], 0.033338],
[[[1312.5*GeV, 712.5*GeV], [1312.5*GeV, 712.5*GeV]], 0.039734],
[[[1312.5*GeV, 737.5*GeV], [1312.5*GeV, 737.5*GeV]], 0.045879],
[[[1312.5*GeV, 762.5*GeV], [1312.5*GeV, 762.5*GeV]], 0.053524],
[[[1312.5*GeV, 787.5*GeV], [1312.5*GeV, 787.5*GeV]], 0.063549],
[[[1312.5*GeV, 812.5*GeV], [1312.5*GeV, 812.5*GeV]], 0.073679],
[[[1312.5*GeV, 837.5*GeV], [1312.5*GeV, 837.5*GeV]], 0.082158],
[[[1312.5*GeV, 862.5*GeV], [1312.5*GeV, 862.5*GeV]], 0.093458],
[[[1312.5*GeV, 887.5*GeV], [1312.5*GeV, 887.5*GeV]], 0.10145],
[[[1312.5*GeV, 912.5*GeV], [1312.5*GeV, 912.5*GeV]], 0.10874],
[[[1312.5*GeV, 937.5*GeV], [1312.5*GeV, 937.5*GeV]], 0.11029],
[[[1312.5*GeV, 962.5*GeV], [1312.5*GeV, 962.5*GeV]], 0.10677],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 0.098027],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 0.085608],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 0.069681],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 0.037298],
[[[1312.5*GeV, 1137.5*GeV], [1312.5*GeV, 1137.5*GeV]], 0.01846],
[[[1312.5*GeV, 1187.5*GeV], [1312.5*GeV, 1187.5*GeV]], 0.0094574],
[[[1312.5*GeV, 1237.5*GeV], [1312.5*GeV, 1237.5*GeV]], 0.0035015],
[[[1312.5*GeV, 1287.5*GeV], [1312.5*GeV, 1287.5*GeV]], 0.0016431],
[[[1337.5*GeV, 712.5*GeV], [1337.5*GeV, 712.5*GeV]], 0.033255],
[[[1337.5*GeV, 737.5*GeV], [1337.5*GeV, 737.5*GeV]], 0.038885],
[[[1337.5*GeV, 762.5*GeV], [1337.5*GeV, 762.5*GeV]], 0.045747],
[[[1337.5*GeV, 787.5*GeV], [1337.5*GeV, 787.5*GeV]], 0.055043],
[[[1337.5*GeV, 812.5*GeV], [1337.5*GeV, 812.5*GeV]], 0.063237],
[[[1337.5*GeV, 837.5*GeV], [1337.5*GeV, 837.5*GeV]], 0.072926],
[[[1337.5*GeV, 862.5*GeV], [1337.5*GeV, 862.5*GeV]], 0.082764],
[[[1337.5*GeV, 887.5*GeV], [1337.5*GeV, 887.5*GeV]], 0.094123],
[[[1337.5*GeV, 912.5*GeV], [1337.5*GeV, 912.5*GeV]], 0.10178],
[[[1337.5*GeV, 937.5*GeV], [1337.5*GeV, 937.5*GeV]], 0.10516],
[[[1337.5*GeV, 962.5*GeV], [1337.5*GeV, 962.5*GeV]], 0.10979],
[[[1337.5*GeV, 987.5*GeV], [1337.5*GeV, 987.5*GeV]], 0.1078],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 0.099484],
[[[1362.5*GeV, 37.5*GeV], [1362.5*GeV, 37.5*GeV]], 0.0017707],
[[[1362.5*GeV, 87.5*GeV], [1362.5*GeV, 87.5*GeV]], 0.0014509],
[[[1362.5*GeV, 137.5*GeV], [1362.5*GeV, 137.5*GeV]], 0.0016682],
[[[1362.5*GeV, 187.5*GeV], [1362.5*GeV, 187.5*GeV]], 0.0023539],
[[[1362.5*GeV, 237.5*GeV], [1362.5*GeV, 237.5*GeV]], 0.002234],
[[[1362.5*GeV, 287.5*GeV], [1362.5*GeV, 287.5*GeV]], 0.0026678],
[[[1362.5*GeV, 337.5*GeV], [1362.5*GeV, 337.5*GeV]], 0.0035224],
[[[1362.5*GeV, 387.5*GeV], [1362.5*GeV, 387.5*GeV]], 0.0044136],
[[[1362.5*GeV, 437.5*GeV], [1362.5*GeV, 437.5*GeV]], 0.0053244],
[[[1362.5*GeV, 487.5*GeV], [1362.5*GeV, 487.5*GeV]], 0.0068699],
[[[1362.5*GeV, 537.5*GeV], [1362.5*GeV, 537.5*GeV]], 0.0093464],
[[[1362.5*GeV, 587.5*GeV], [1362.5*GeV, 587.5*GeV]], 0.012092],
[[[1362.5*GeV, 637.5*GeV], [1362.5*GeV, 637.5*GeV]], 0.016276],
[[[1362.5*GeV, 687.5*GeV], [1362.5*GeV, 687.5*GeV]], 0.022984],
[[[1362.5*GeV, 712.5*GeV], [1362.5*GeV, 712.5*GeV]], 0.026441],
[[[1362.5*GeV, 737.5*GeV], [1362.5*GeV, 737.5*GeV]], 0.032895],
[[[1362.5*GeV, 762.5*GeV], [1362.5*GeV, 762.5*GeV]], 0.038876],
[[[1362.5*GeV, 787.5*GeV], [1362.5*GeV, 787.5*GeV]], 0.045875],
[[[1362.5*GeV, 812.5*GeV], [1362.5*GeV, 812.5*GeV]], 0.054226],
[[[1362.5*GeV, 837.5*GeV], [1362.5*GeV, 837.5*GeV]], 0.063715],
[[[1362.5*GeV, 862.5*GeV], [1362.5*GeV, 862.5*GeV]], 0.074409],
[[[1362.5*GeV, 887.5*GeV], [1362.5*GeV, 887.5*GeV]], 0.084419],
[[[1362.5*GeV, 912.5*GeV], [1362.5*GeV, 912.5*GeV]], 0.094704],
[[[1362.5*GeV, 937.5*GeV], [1362.5*GeV, 937.5*GeV]], 0.10143],
[[[1362.5*GeV, 962.5*GeV], [1362.5*GeV, 962.5*GeV]], 0.10735],
[[[1362.5*GeV, 987.5*GeV], [1362.5*GeV, 987.5*GeV]], 0.11009],
[[[1362.5*GeV, 1012.5*GeV], [1362.5*GeV, 1012.5*GeV]], 0.1053],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 0.098263],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 0.068032],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 0.036079],
[[[1362.5*GeV, 1187.5*GeV], [1362.5*GeV, 1187.5*GeV]], 0.018108],
[[[1362.5*GeV, 1237.5*GeV], [1362.5*GeV, 1237.5*GeV]], 0.0085792],
[[[1362.5*GeV, 1287.5*GeV], [1362.5*GeV, 1287.5*GeV]], 0.0032695],
[[[1362.5*GeV, 1337.5*GeV], [1362.5*GeV, 1337.5*GeV]], 0.0014962],
[[[1387.5*GeV, 712.5*GeV], [1387.5*GeV, 712.5*GeV]], 0.022941],
[[[1387.5*GeV, 737.5*GeV], [1387.5*GeV, 737.5*GeV]], 0.026561],
[[[1387.5*GeV, 762.5*GeV], [1387.5*GeV, 762.5*GeV]], 0.032035],
[[[1387.5*GeV, 787.5*GeV], [1387.5*GeV, 787.5*GeV]], 0.038067],
[[[1387.5*GeV, 812.5*GeV], [1387.5*GeV, 812.5*GeV]], 0.046639],
[[[1387.5*GeV, 837.5*GeV], [1387.5*GeV, 837.5*GeV]], 0.053826],
[[[1387.5*GeV, 862.5*GeV], [1387.5*GeV, 862.5*GeV]], 0.062807],
[[[1387.5*GeV, 887.5*GeV], [1387.5*GeV, 887.5*GeV]], 0.074023],
[[[1387.5*GeV, 912.5*GeV], [1387.5*GeV, 912.5*GeV]], 0.084475],
[[[1387.5*GeV, 937.5*GeV], [1387.5*GeV, 937.5*GeV]], 0.094243],
[[[1387.5*GeV, 962.5*GeV], [1387.5*GeV, 962.5*GeV]], 0.10303],
[[[1387.5*GeV, 987.5*GeV], [1387.5*GeV, 987.5*GeV]], 0.11067],
[[[1387.5*GeV, 1012.5*GeV], [1387.5*GeV, 1012.5*GeV]], 0.10916],
[[[1412.5*GeV, 37.5*GeV], [1412.5*GeV, 37.5*GeV]], 0.0011713],
[[[1412.5*GeV, 87.5*GeV], [1412.5*GeV, 87.5*GeV]], 0.0012512],
[[[1412.5*GeV, 137.5*GeV], [1412.5*GeV, 137.5*GeV]], 0.0013799],
[[[1412.5*GeV, 187.5*GeV], [1412.5*GeV, 187.5*GeV]], 0.0014769],
[[[1412.5*GeV, 237.5*GeV], [1412.5*GeV, 237.5*GeV]], 0.0019163],
[[[1412.5*GeV, 287.5*GeV], [1412.5*GeV, 287.5*GeV]], 0.0021357],
[[[1412.5*GeV, 337.5*GeV], [1412.5*GeV, 337.5*GeV]], 0.0025036],
[[[1412.5*GeV, 387.5*GeV], [1412.5*GeV, 387.5*GeV]], 0.0030949],
[[[1412.5*GeV, 437.5*GeV], [1412.5*GeV, 437.5*GeV]], 0.0038988],
[[[1412.5*GeV, 487.5*GeV], [1412.5*GeV, 487.5*GeV]], 0.0048084],
[[[1412.5*GeV, 537.5*GeV], [1412.5*GeV, 537.5*GeV]], 0.0067736],
[[[1412.5*GeV, 587.5*GeV], [1412.5*GeV, 587.5*GeV]], 0.0087556],
[[[1412.5*GeV, 637.5*GeV], [1412.5*GeV, 637.5*GeV]], 0.011262],
[[[1412.5*GeV, 687.5*GeV], [1412.5*GeV, 687.5*GeV]], 0.015837],
[[[1412.5*GeV, 712.5*GeV], [1412.5*GeV, 712.5*GeV]], 0.019107],
[[[1412.5*GeV, 737.5*GeV], [1412.5*GeV, 737.5*GeV]], 0.022976],
[[[1412.5*GeV, 762.5*GeV], [1412.5*GeV, 762.5*GeV]], 0.027292],
[[[1412.5*GeV, 787.5*GeV], [1412.5*GeV, 787.5*GeV]], 0.031286],
[[[1412.5*GeV, 812.5*GeV], [1412.5*GeV, 812.5*GeV]], 0.037657],
[[[1412.5*GeV, 837.5*GeV], [1412.5*GeV, 837.5*GeV]], 0.045571],
[[[1412.5*GeV, 862.5*GeV], [1412.5*GeV, 862.5*GeV]], 0.05267],
[[[1412.5*GeV, 887.5*GeV], [1412.5*GeV, 887.5*GeV]], 0.062755],
[[[1412.5*GeV, 912.5*GeV], [1412.5*GeV, 912.5*GeV]], 0.073041],
[[[1412.5*GeV, 937.5*GeV], [1412.5*GeV, 937.5*GeV]], 0.082106],
[[[1412.5*GeV, 962.5*GeV], [1412.5*GeV, 962.5*GeV]], 0.094428],
[[[1412.5*GeV, 987.5*GeV], [1412.5*GeV, 987.5*GeV]], 0.10317],
[[[1412.5*GeV, 1012.5*GeV], [1412.5*GeV, 1012.5*GeV]], 0.10842],
[[[1412.5*GeV, 1037.5*GeV], [1412.5*GeV, 1037.5*GeV]], 0.11063],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 0.099317],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 0.068003],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 0.035207],
[[[1412.5*GeV, 1237.5*GeV], [1412.5*GeV, 1237.5*GeV]], 0.017655],
[[[1412.5*GeV, 1287.5*GeV], [1412.5*GeV, 1287.5*GeV]], 0.0081371],
[[[1412.5*GeV, 1337.5*GeV], [1412.5*GeV, 1337.5*GeV]], 0.0030705],
[[[1412.5*GeV, 1387.5*GeV], [1412.5*GeV, 1387.5*GeV]], 0.0014167]]
