txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_40b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d179
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.1296],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.1499],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.1738],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.1791],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.2159],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 4.371e-05],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 1.64e-08],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0002946],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0002345],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.000515],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0005614],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.0005974],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.001605],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.002148],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.006633],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.008497],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.01734],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.02843],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.05101],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.06799],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.1093],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.1351],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.1739],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.1889],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.2118],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.2075],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.2279],
[[[1612.0*GeV, 37.0*GeV], [1612.0*GeV, 37.0*GeV]], 0.2659],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.252],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0001885],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 9.546e-05],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0002233],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.001181],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.001264],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.002401],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.001865],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.004464],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.005861],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.01171],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.02246],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.03526],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.05214],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.09291],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.1193],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.1637],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.1874],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.1971],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.2404],
[[[1612.0*GeV, 187.0*GeV], [1612.0*GeV, 187.0*GeV]], 0.2764],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.2635],
[[[1687.0*GeV, 112.0*GeV], [1687.0*GeV, 112.0*GeV]], 0.2855],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.2782],
[[[1762.0*GeV, 37.0*GeV], [1762.0*GeV, 37.0*GeV]], 0.2882],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.2967],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0001185],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0001577],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0001567],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0006536],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.001086],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.001079],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.002373],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.003006],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.003199],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.00423],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.01331],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.02225],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.03452],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.06716],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.1066],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.1549],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.1797],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.2264],
[[[1612.0*GeV, 337.0*GeV], [1612.0*GeV, 337.0*GeV]], 0.2459],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.2739],
[[[1687.0*GeV, 262.0*GeV], [1687.0*GeV, 262.0*GeV]], 0.2755],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.2865],
[[[1762.0*GeV, 187.0*GeV], [1762.0*GeV, 187.0*GeV]], 0.3111],
[[[1800.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.2853],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.0003276],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.0],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.000121],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.000337],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.0003364],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.001004],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.001604],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.002096],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.003941],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.006347],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.01457],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.0271],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.04403],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.07984],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.1336],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.1627],
[[[1612.0*GeV, 487.0*GeV], [1612.0*GeV, 487.0*GeV]], 0.1953],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.2396],
[[[1687.0*GeV, 412.0*GeV], [1687.0*GeV, 412.0*GeV]], 0.2461],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.2894],
[[[1762.0*GeV, 337.0*GeV], [1762.0*GeV, 337.0*GeV]], 0.2976],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.3127],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 1.517e-06],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 2.387e-05],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.0],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.0003486],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.001294],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.001122],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.001805],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.001565],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.001907],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.009474],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.01696],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.02447],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.06155],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.0818],
[[[1612.0*GeV, 637.0*GeV], [1612.0*GeV, 637.0*GeV]], 0.1271],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.1819],
[[[1687.0*GeV, 562.0*GeV], [1687.0*GeV, 562.0*GeV]], 0.2175],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.2464],
[[[1762.0*GeV, 487.0*GeV], [1762.0*GeV, 487.0*GeV]], 0.2909],
[[[1800.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.2989],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.0004401],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 8.495e-05],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.0002636],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.0003136],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.0007871],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.0006982],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.001259],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.00402],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.004862],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.008936],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.01687],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.03035],
[[[1612.0*GeV, 787.0*GeV], [1612.0*GeV, 787.0*GeV]], 0.05837],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.09602],
[[[1687.0*GeV, 712.0*GeV], [1687.0*GeV, 712.0*GeV]], 0.1413],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.1846],
[[[1762.0*GeV, 637.0*GeV], [1762.0*GeV, 637.0*GeV]], 0.2299],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.2753],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 7.543e-05],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 6.355e-05],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.00118],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.00142],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.005094],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.003125],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.008058],
[[[1612.0*GeV, 937.0*GeV], [1612.0*GeV, 937.0*GeV]], 0.01499],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.03062],
[[[1687.0*GeV, 862.0*GeV], [1687.0*GeV, 862.0*GeV]], 0.05876],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.1058],
[[[1762.0*GeV, 787.0*GeV], [1762.0*GeV, 787.0*GeV]], 0.1508],
[[[1800.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.1872],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.0007874],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.002365],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.005216],
[[[1612.0*GeV, 1087.0*GeV], [1612.0*GeV, 1087.0*GeV]], 0.004118],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.00849],
[[[1687.0*GeV, 1012.0*GeV], [1687.0*GeV, 1012.0*GeV]], 0.02058],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.03353],
[[[1762.0*GeV, 937.0*GeV], [1762.0*GeV, 937.0*GeV]], 0.06241],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.09513],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.0008107],
[[[1687.0*GeV, 1162.0*GeV], [1687.0*GeV, 1162.0*GeV]], 0.005977],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.009017],
[[[1762.0*GeV, 1087.0*GeV], [1762.0*GeV, 1087.0*GeV]], 0.0127],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.0324],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.01326]]
