txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.1396e-06],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.027773],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.027152],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.028106],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0273],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.027986],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.02807],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.027504],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.027802],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.027612],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.027654]]
